Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-12 16:21:23,682 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-12 16:21:59,876 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 16:21:59,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-12 16:22:01,824 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-32E9B46D104C: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-12 16:21:59,876 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-12 16:21:59,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 16:22:01,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-12 16:21:59,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32E9B46D104C,id=e57207e1-3834-45ff-9bf4-304314120976
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-12 16:21:59,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c does not exist. Creating ...
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-11-12 16:21:59,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 16:22:01,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-12 16:22:02,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c/in_use.lock acquired by nodename 7@939b5bc65d41
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998730823ns
datanode_3    | 2019-11-12 16:22:01,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c does not exist. Creating ...
datanode_1    | 2019-11-12 16:22:04,979 INFO impl.FollowerState: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2    | 2019-11-12 16:22:04,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c has been successfully formatted.
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-12 16:22:02,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c/in_use.lock acquired by nodename 9@c6d5dc7bfc42
datanode_1    | 2019-11-12 16:22:04,981 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: shutdown FollowerState
datanode_2    | 2019-11-12 16:22:04,424 INFO ratis.ContainerStateMachine: group-32E9B46D104C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-12 16:22:04,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c has been successfully formatted.
datanode_1    | 2019-11-12 16:22:04,982 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 16:22:04,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-12 16:22:04,425 INFO ratis.ContainerStateMachine: group-32E9B46D104C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-12 16:22:04,987 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start LeaderElection
datanode_2    | 2019-11-12 16:22:04,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-12 16:22:05,008 INFO impl.FollowerState: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_2    | 2019-11-12 16:22:04,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 16:22:05,008 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: shutdown FollowerState
datanode_2    | 2019-11-12 16:22:04,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 16:22:05,008 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 16:22:04,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 16:22:05,008 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start LeaderElection
datanode_2    | 2019-11-12 16:22:04,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T16:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 	... 16 more
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 16:22:06,171 INFO impl.LeaderElection: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-LeaderElection1: begin an election at term 1 for -1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 16:22:04,425 INFO segmented.SegmentedRaftLogWorker: new 25e2aa4b-127c-437e-b952-521e5de1bde0@group-32E9B46D104C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 2019-11-12 16:21:38,807 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403cb440@f259 for 25e2aa4b-127c-437e-b952-521e5de1bde0
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-12 16:22:06,171 INFO impl.LeaderElection: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526-LeaderElection2: begin an election at term 1 for -1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 16:22:04,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998139737ns
datanode_3    | 2019-11-12 16:22:04,426 INFO segmented.SegmentedRaftLogWorker: new bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-32E9B46D104C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c
datanode_1    | 2019-11-12 16:22:07,578 INFO impl.LeaderElection: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-LeaderElection1: Election PASSED; received 1 response(s) [e57207e1-3834-45ff-9bf4-304314120976<-bdbbecea-2779-4b37-8ed3-a36cf94b19b8#0:OK-t1] and 0 exception(s); e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C:t1, leader=null, voted=e57207e1-3834-45ff-9bf4-304314120976, raftlog=e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 16:22:04,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 16:22:07,578 INFO impl.LeaderElection: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526-LeaderElection2: Election PASSED; received 1 response(s) [e57207e1-3834-45ff-9bf4-304314120976<-bdbbecea-2779-4b37-8ed3-a36cf94b19b8#0:OK-t1] and 0 exception(s); e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526:t1, leader=null, voted=e57207e1-3834-45ff-9bf4-304314120976, raftlog=e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 16:22:04,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-12 16:22:07,580 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: shutdown LeaderElection
datanode_2    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 16:22:07,580 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: shutdown LeaderElection
datanode_2    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-12 16:22:07,582 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-11-12 16:22:07,582 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-11-12 16:22:07,582 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C: change Leader from null to e57207e1-3834-45ff-9bf4-304314120976 at term 1 for becomeLeader, leader elected after 7734ms
datanode_2    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-12 16:22:04,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-12 16:22:07,582 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526: change Leader from null to e57207e1-3834-45ff-9bf4-304314120976 at term 1 for becomeLeader, leader elected after 17215ms
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-12 16:22:07,588 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-11-12 16:22:04,427 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-32E9B46D104C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-12T16:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-12 16:22:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
