Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-12 15:56:17,945 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 15:56:27,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 15:57:20 INFO  ContainersMonitorImpl:615 - container_1573574182805_0001_01_000001's ip = 172.18.0.8, and hostname = nm
datanode_1  | 2019-11-12 15:56:27,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 15:56:27,487 INFO segmented.SegmentedRaftLogWorker: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-A5113144BC9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 15:56:27,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 15:57:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573574182805_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-12 15:56:27,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 15:56:27,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 15:56:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@11e33bac{/,file:///tmp/jetty-rm-8088-cluster-_-any-2905445410527947518.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-12 15:56:27,487 INFO segmented.SegmentedRaftLogWorker: 60583e3b-6be7-491b-9d10-c4921eae0532@group-A5113144BC9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 15:57:28 INFO  Server:1849 - Auth successful for appattempt_1573574182805_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 15:56:27,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 15:56:27,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 15:56:22 INFO  AbstractConnector:278 - Started ServerConnector@3e51c984{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-12 15:56:27,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 15:57:28 INFO  ContainerManagerImpl:1070 - Start request for container_1573574182805_0001_01_000002 by user hadoop
datanode_1  | 2019-11-12 15:56:27,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 15:56:27,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 15:56:22 INFO  Server:419 - Started @5032ms
datanode_2  | 2019-11-12 15:56:27,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 15:57:28 INFO  ApplicationImpl:463 - Adding container_1573574182805_0001_01_000002 to application application_1573574182805_0001
datanode_1  | 2019-11-12 15:56:27,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 15:56:27,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 15:56:22 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-12 15:57:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573574182805_0001	CONTAINERID=container_1573574182805_0001_01_000002
datanode_2  | 2019-11-12 15:56:27,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 15:56:27,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 15:56:27,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 15:56:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-12 15:57:28 INFO  ContainerImpl:2112 - Container container_1573574182805_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 15:56:27,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 15:56:27,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 15:56:27,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 15:56:22 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-12 15:57:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573574182805_0001
datanode_2  | 2019-11-12 15:56:27,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 15:56:27,489 INFO impl.RaftServerImpl: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-A5113144BC9C: start as a follower, conf=-1: [fa024b1c-37a6-41ac-b8f3-6d3823639749:172.18.0.6:9858, 60583e3b-6be7-491b-9d10-c4921eae0532:172.18.0.9:9858, 6a209d62-1add-4234-977e-cd1a8165f81b:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 15:56:27,483 INFO segmented.SegmentedRaftLogWorker: 6a209d62-1add-4234-977e-cd1a8165f81b@group-A5113144BC9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 15:56:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-12 15:57:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573574182805_0001
datanode_2  | 2019-11-12 15:56:27,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 15:56:27,489 INFO impl.RaftServerImpl: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-A5113144BC9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 15:56:27,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 15:56:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 15:56:27,488 INFO impl.RaftServerImpl: 60583e3b-6be7-491b-9d10-c4921eae0532@group-A5113144BC9C: start as a follower, conf=-1: [fa024b1c-37a6-41ac-b8f3-6d3823639749:172.18.0.6:9858, 60583e3b-6be7-491b-9d10-c4921eae0532:172.18.0.9:9858, 6a209d62-1add-4234-977e-cd1a8165f81b:172.18.0.4:9858], old=null
nm_1        | 2019-11-12 15:57:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 15:56:27,489 INFO impl.RoleInfo: fa024b1c-37a6-41ac-b8f3-6d3823639749: start FollowerState
datanode_1  | 2019-11-12 15:56:27,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 15:56:22 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-12 15:56:27,488 INFO impl.RaftServerImpl: 60583e3b-6be7-491b-9d10-c4921eae0532@group-A5113144BC9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 15:57:28 INFO  ShuffleHandler:719 - Added token for job_1573574182805_0001
datanode_3  | 2019-11-12 15:56:27,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5113144BC9C,id=fa024b1c-37a6-41ac-b8f3-6d3823639749
datanode_1  | 2019-11-12 15:56:27,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 15:56:22 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-12 15:56:27,489 INFO impl.RoleInfo: 60583e3b-6be7-491b-9d10-c4921eae0532: start FollowerState
nm_1        | 2019-11-12 15:57:28 INFO  ContainerImpl:2112 - Container container_1573574182805_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-12 15:56:27,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 15:56:27,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 15:56:22 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-12 15:56:27,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5113144BC9C,id=60583e3b-6be7-491b-9d10-c4921eae0532
nm_1        | 2019-11-12 15:57:28 INFO  ContainerScheduler:541 - Starting container [container_1573574182805_0001_01_000002]
datanode_3  | 2019-11-12 15:56:32,496 INFO impl.FollowerState: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-9502DC1C1F58-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-11-12 15:56:27,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 15:56:22 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-12 15:56:27,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 15:57:28 INFO  ContainerImpl:2112 - Container container_1573574182805_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-12 15:56:32,498 INFO impl.RoleInfo: fa024b1c-37a6-41ac-b8f3-6d3823639749: shutdown FollowerState
datanode_1  | 2019-11-12 15:56:27,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 15:56:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-12 15:56:31,513 INFO impl.FollowerState: 60583e3b-6be7-491b-9d10-c4921eae0532@group-B25450DA569A-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
nm_1        | 2019-11-12 15:57:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573574182805_0001_01_000002
datanode_3  | 2019-11-12 15:56:32,499 INFO impl.RaftServerImpl: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-9502DC1C1F58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 15:56:27,484 INFO impl.RaftServerImpl: 6a209d62-1add-4234-977e-cd1a8165f81b@group-A5113144BC9C: start as a follower, conf=-1: [fa024b1c-37a6-41ac-b8f3-6d3823639749:172.18.0.6:9858, 60583e3b-6be7-491b-9d10-c4921eae0532:172.18.0.9:9858, 6a209d62-1add-4234-977e-cd1a8165f81b:172.18.0.4:9858], old=null
rm_1        | 2019-11-12 15:56:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 15:57:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573574182805_0001/container_1573574182805_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-12 15:56:31,515 INFO impl.RoleInfo: 60583e3b-6be7-491b-9d10-c4921eae0532: shutdown FollowerState
datanode_3  | 2019-11-12 15:56:32,503 INFO impl.RoleInfo: fa024b1c-37a6-41ac-b8f3-6d3823639749: start LeaderElection
datanode_1  | 2019-11-12 15:56:27,484 INFO impl.RaftServerImpl: 6a209d62-1add-4234-977e-cd1a8165f81b@group-A5113144BC9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 15:56:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-12 15:57:29 INFO  ContainersMonitorImpl:615 - container_1573574182805_0001_01_000002's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-11-12 15:56:31,516 INFO impl.RaftServerImpl: 60583e3b-6be7-491b-9d10-c4921eae0532@group-B25450DA569A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 15:56:32,517 INFO impl.LeaderElection: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-9502DC1C1F58-LeaderElection1: begin an election at term 1 for -1: [fa024b1c-37a6-41ac-b8f3-6d3823639749:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 15:56:27,485 INFO impl.RoleInfo: 6a209d62-1add-4234-977e-cd1a8165f81b: start FollowerState
datanode_2  | 2019-11-12 15:56:31,520 INFO impl.RoleInfo: 60583e3b-6be7-491b-9d10-c4921eae0532: start LeaderElection
datanode_3  | 2019-11-12 15:56:32,518 INFO impl.RoleInfo: fa024b1c-37a6-41ac-b8f3-6d3823639749: shutdown LeaderElection
datanode_1  | 2019-11-12 15:56:27,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5113144BC9C,id=6a209d62-1add-4234-977e-cd1a8165f81b
datanode_2  | 2019-11-12 15:56:31,540 INFO impl.LeaderElection: 60583e3b-6be7-491b-9d10-c4921eae0532@group-B25450DA569A-LeaderElection1: begin an election at term 1 for -1: [60583e3b-6be7-491b-9d10-c4921eae0532:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 15:56:32,519 INFO impl.RaftServerImpl: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-9502DC1C1F58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-12 15:57:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573574182805_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-12 15:56:27,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 15:56:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-12 15:56:31,541 INFO impl.RoleInfo: 60583e3b-6be7-491b-9d10-c4921eae0532: shutdown LeaderElection
datanode_3  | 2019-11-12 15:56:32,519 INFO impl.RaftServerImpl: fa024b1c-37a6-41ac-b8f3-6d3823639749@group-9502DC1C1F58: change Leader from null to fa024b1c-37a6-41ac-b8f3-6d3823639749 at term 1 for becomeLeader, leader elected after 5244ms
nm_1        | 2019-11-12 15:57:33 INFO  ContainerLaunch:595 - Container container_1573574182805_0001_01_000002 succeeded 
datanode_1  | 2019-11-12 15:56:31,926 INFO impl.FollowerState: 6a209d62-1add-4234-977e-cd1a8165f81b@group-F8F478D6BA91-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
rm_1        | 2019-11-12 15:56:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-12 15:56:31,542 INFO impl.RaftServerImpl: 60583e3b-6be7-491b-9d10-c4921eae0532@group-B25450DA569A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 15:56:32,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-12 15:57:33 INFO  ContainerImpl:2112 - Container container_1573574182805_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-12 15:56:31,928 INFO impl.RoleInfo: 6a209d62-1add-4234-977e-cd1a8165f81b: shutdown FollowerState
rm_1        | 2019-11-12 15:56:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 15:56:31,542 INFO impl.RaftServerImpl: 60583e3b-6be7-491b-9d10-c4921eae0532@group-B25450DA569A: change Leader from null to 60583e3b-6be7-491b-9d10-c4921eae0532 at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-11-12 15:56:32,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 15:57:33 INFO  ContainerCleanup:87 - Cleaning up container container_1573574182805_0001_01_000002
datanode_1  | 2019-11-12 15:56:31,928 INFO impl.RaftServerImpl: 6a209d62-1add-4234-977e-cd1a8165f81b@group-F8F478D6BA91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-12 15:56:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-12 15:56:31,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 15:56:32,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 15:57:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573574182805_0001	CONTAINERID=container_1573574182805_0001_01_000002
rm_1        | 2019-11-12 15:56:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-12 15:56:31,932 INFO impl.RoleInfo: 6a209d62-1add-4234-977e-cd1a8165f81b: start LeaderElection
datanode_2  | 2019-11-12 15:56:31,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 15:56:32,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 15:57:33 INFO  ContainerImpl:2112 - Container container_1573574182805_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 15:56:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-12 15:56:31,940 INFO impl.LeaderElection: 6a209d62-1add-4234-977e-cd1a8165f81b@group-F8F478D6BA91-LeaderElection1: begin an election at term 1 for -1: [6a209d62-1add-4234-977e-cd1a8165f81b:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 15:56:31,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
