Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-11-16 11:38:50,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 11:40:07 INFO  RMAppAttemptImpl:927 - appattempt_1573904333776_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-16 11:39:41,691 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start LeaderElection
nm_1        | 2019-11-16 11:40:33 INFO  ApplicationImpl:512 - Removing container_1573904333776_0001_01_000003 from application application_1573904333776_0001
datanode_3  | 2019-11-16 11:39:41,839 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: change Leader from null to 1d25bb7a-93b8-4576-bb19-72fb4f211193 at term 6 for appendEntries, leader elected after 43443ms
datanode_2  | 2019-11-16 11:39:36,673 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start FollowerState
rm_1        | 2019-11-16 11:40:07 INFO  RMAppAttemptImpl:927 - appattempt_1573904333776_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-16 11:39:41,698 INFO impl.LeaderElection: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-LeaderElection7: begin an election at term 6 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
nm_1        | 2019-11-16 11:40:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573904333776_0001_01_000003
datanode_3  | 2019-11-16 11:39:41,859 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: set configuration 0: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-16 11:39:41,727 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:1d25bb7a-93b8-4576-bb19-72fb4f211193
rm_1        | 2019-11-16 11:40:07 INFO  AMLauncher:307 - Launching masterappattempt_1573904333776_0001_000001
datanode_1  | 2019-11-16 11:39:41,752 INFO impl.LeaderElection: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-LeaderElection7: Election PASSED; received 2 response(s) [1d25bb7a-93b8-4576-bb19-72fb4f211193<-12fc6e19-2b1a-4688-a02b-9cb08ffaf31a#0:FAIL-t6, 1d25bb7a-93b8-4576-bb19-72fb4f211193<-072f32f0-ee04-4ffc-a8e0-52bae78d93a6#0:OK-t6] and 0 exception(s); 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155:t6, leader=null, voted=1d25bb7a-93b8-4576-bb19-72fb4f211193, raftlog=1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
nm_1        | 2019-11-16 11:40:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573904333776_0001
datanode_3  | 2019-11-16 11:39:41,859 INFO segmented.SegmentedRaftLogWorker: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 11:39:41,728 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: shutdown FollowerState
rm_1        | 2019-11-16 11:40:08 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573904333776_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46778, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46778 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573904333776_0001_000001
datanode_1  | 2019-11-16 11:39:41,752 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: shutdown LeaderElection
nm_1        | 2019-11-16 11:40:34 INFO  Server:1845 - Auth successful for appattempt_1573904333776_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 11:39:41,897 INFO segmented.SegmentedRaftLogWorker: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155/current/log_inprogress_0
datanode_2  | 2019-11-16 11:39:41,728 INFO impl.FollowerState: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-16 11:40:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573904333776_0001_000001
nm_1        | 2019-11-16 11:40:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573904333776_0001_01_000004 by user hadoop
datanode_2  | 2019-11-16 11:39:41,728 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start FollowerState
datanode_1  | 2019-11-16 11:39:41,753 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
rm_1        | 2019-11-16 11:40:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573904333776_0001_000001
datanode_2  | 2019-11-16 11:39:41,836 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF9A62B06155 with new leaderId: 1d25bb7a-93b8-4576-bb19-72fb4f211193
nm_1        | 2019-11-16 11:40:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000004
rm_1        | 2019-11-16 11:40:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573904333776_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46778, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46778 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573904333776_0001_000001
datanode_1  | 2019-11-16 11:39:41,754 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF9A62B06155 with new leaderId: 1d25bb7a-93b8-4576-bb19-72fb4f211193
datanode_2  | 2019-11-16 11:39:41,836 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: change Leader from null to 1d25bb7a-93b8-4576-bb19-72fb4f211193 at term 6 for appendEntries, leader elected after 43454ms
nm_1        | 2019-11-16 11:40:34 INFO  ApplicationImpl:463 - Adding container_1573904333776_0001_01_000004 to application application_1573904333776_0001
rm_1        | 2019-11-16 11:40:08 INFO  RMAppAttemptImpl:927 - appattempt_1573904333776_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-16 11:39:41,754 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: change Leader from null to 1d25bb7a-93b8-4576-bb19-72fb4f211193 at term 6 for becomeLeader, leader elected after 43358ms
datanode_2  | 2019-11-16 11:39:41,859 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: set configuration 0: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-16 11:40:34 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 11:40:08 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-16 11:39:41,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 11:39:41,859 INFO segmented.SegmentedRaftLogWorker: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 11:40:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573904333776_0001
rm_1        | 2019-11-16 11:40:18 INFO  Server:1845 - Auth successful for appattempt_1573904333776_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 11:39:41,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 11:39:41,897 INFO segmented.SegmentedRaftLogWorker: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155/current/log_inprogress_0
nm_1        | 2019-11-16 11:40:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573904333776_0001
rm_1        | 2019-11-16 11:40:18 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573904333776_0001_000001
datanode_1  | 2019-11-16 11:39:41,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 11:40:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 11:40:18 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573904333776_0001	APPATTEMPTID=appattempt_1573904333776_0001_000001
datanode_1  | 2019-11-16 11:39:41,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 11:40:34 INFO  ShuffleHandler:719 - Added token for job_1573904333776_0001
datanode_1  | 2019-11-16 11:39:41,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 11:40:18 INFO  RMAppAttemptImpl:927 - appattempt_1573904333776_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-16 11:40:34 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-16 11:39:41,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 11:40:18 INFO  RMAppImpl:912 - application_1573904333776_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-16 11:40:34 INFO  ContainerScheduler:511 - Starting container [container_1573904333776_0001_01_000004]
datanode_1  | 2019-11-16 11:39:41,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 11:40:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904333776_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 11:40:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-16 11:39:41,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 11:40:20 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 11:40:34 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-16 11:39:41,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 11:40:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904333776_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46778, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 11:40:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573904333776_0001_01_000004
datanode_1  | 2019-11-16 11:39:41,763 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 11:40:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 11:40:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904333776_0001/container_1573904333776_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-16 11:39:41,764 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 11:40:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 11:40:35 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573904333776_0001_01_000003]
datanode_1  | 2019-11-16 11:39:41,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 11:40:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-16 11:40:36 INFO  ContainersMonitorImpl:567 - container_1573904333776_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-16 11:39:41,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 11:40:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46778 for container : container_1573904333776_0001_01_000002
nm_1        | 2019-11-16 11:40:39 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573904333776_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-16 11:39:41,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 11:40:21 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 11:40:39 INFO  ContainerLaunch:589 - Container container_1573904333776_0001_01_000004 succeeded 
datanode_1  | 2019-11-16 11:39:41,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 11:40:21 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 11:40:39 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-16 11:39:41,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 11:40:26 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-16 11:39:41,767 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 11:40:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573904333776_0001_01_000004
rm_1        | 2019-11-16 11:40:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-16 11:39:41,767 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 11:40:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 11:40:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904333776_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-16 11:39:41,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 11:40:27 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-16 11:39:41,771 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start LeaderState
rm_1        | 2019-11-16 11:40:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904333776_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46778, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 11:40:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904333776_0001/container_1573904333776_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-16 11:39:41,771 INFO segmented.SegmentedRaftLogWorker: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 11:40:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 11:40:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904333776_0001/container_1573904333776_0001_01_000004/container_tokens
rm_1        | 2019-11-16 11:40:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-16 11:39:41,773 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: set configuration 0: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-16 11:40:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000004
rm_1        | 2019-11-16 11:40:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-16 11:39:41,829 INFO segmented.SegmentedRaftLogWorker: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9413a08f-fded-4b3e-8179-cf9a62b06155/current/log_inprogress_0
nm_1        | 2019-11-16 11:40:39 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 11:40:28 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 11:40:39 INFO  ApplicationImpl:512 - Removing container_1573904333776_0001_01_000004 from application application_1573904333776_0001
rm_1        | 2019-11-16 11:40:28 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 11:40:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573904333776_0001_01_000004
nm_1        | 2019-11-16 11:40:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573904333776_0001
rm_1        | 2019-11-16 11:40:33 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 11:40:40 INFO  Server:1845 - Auth successful for appattempt_1573904333776_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 11:40:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 11:40:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573904333776_0001_01_000005 by user hadoop
rm_1        | 2019-11-16 11:40:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904333776_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-16 11:40:34 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-16 11:40:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904333776_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46778, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-16 11:40:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 11:40:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000005
nm_1        | 2019-11-16 11:40:40 INFO  ApplicationImpl:463 - Adding container_1573904333776_0001_01_000005 to application application_1573904333776_0001
