Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-16 12:03:53,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-16 12:04:01,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 12:04:01,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 12:04:01,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-16 12:04:15,272 INFO volume.OMVolumeCreateRequest: created volume:vol-4-40591 for user:hadoop
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-16 12:04:01,986 INFO impl.RaftServerProxy: b1e4d773-9cda-47b4-9bb6-1e655d719dac: addNew group-0BC9823F2E01:[73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858] returns group-0BC9823F2E01:java.util.concurrent.CompletableFuture@32010026[Not completed]
datanode_1    | 2019-11-16 12:04:01,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 12:04:01,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-16 12:04:01,989 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac: new RaftServerImpl for group-0BC9823F2E01:[73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-16 12:04:01,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 12:04:01,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T12:03:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-16 12:04:01,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e7dcfd6-d2db-4322-9a54-c0f9323d9459, Nodes: 342a4eb1-722e-41c0-8bea-3ff28c2af49c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-16 12:04:01,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 12:04:01,874 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808: start as a follower, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-16 12:04:01,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98c061e0-04f5-488a-9cdf-31ee7c782110, Nodes: b1e4d773-9cda-47b4-9bb6-1e655d719dac{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-16 12:04:01,875 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 12:04:01,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 12:04:01,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95678f53-f892-4b4b-bd84-4081874a3808, Nodes: 73c50d96-1d94-4479-91e2-a567aad7c0e0{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-16 12:04:01,876 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start FollowerState
scm_1         | 2019-11-16 12:04:02,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 311e1c5e-d8f4-4900-a78d-0bc9823f2e01, Nodes: b1e4d773-9cda-47b4-9bb6-1e655d719dac{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}342a4eb1-722e-41c0-8bea-3ff28c2af49c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}73c50d96-1d94-4479-91e2-a567aad7c0e0{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-16 12:04:01,977 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01: ConfigurationManager, init=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 12:04:01,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4081874A3808,id=73c50d96-1d94-4479-91e2-a567aad7c0e0
scm_1         | 2019-11-16 12:04:06,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6e7dcfd6-d2db-4322-9a54-c0f9323d9459, Nodes: 342a4eb1-722e-41c0-8bea-3ff28c2af49c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-16 12:04:01,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-16 12:04:01,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-16 12:04:06,542 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 98c061e0-04f5-488a-9cdf-31ee7c782110, Nodes: b1e4d773-9cda-47b4-9bb6-1e655d719dac{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-16 12:04:01,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-16 12:04:01,990 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01: ConfigurationManager, init=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 12:04:01,986 INFO impl.RaftServerProxy: 73c50d96-1d94-4479-91e2-a567aad7c0e0: addNew group-0BC9823F2E01:[73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858] returns group-0BC9823F2E01:java.util.concurrent.CompletableFuture@78df83f0[Not completed]
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-16 12:04:07,121 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 95678f53-f892-4b4b-bd84-4081874a3808, Nodes: 73c50d96-1d94-4479-91e2-a567aad7c0e0{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-16 12:04:01,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01 does not exist. Creating ...
datanode_2    | 2019-11-16 12:04:01,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-16 12:04:01,989 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0: new RaftServerImpl for group-0BC9823F2E01:[73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-16 12:04:16,003 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2    | 2019-11-16 12:04:01,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-16 12:04:01,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01/in_use.lock acquired by nodename 7@e370dc8b44b6
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2    | 2019-11-16 12:04:01,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01 does not exist. Creating ...
datanode_3    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-16 12:04:02,005 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01 has been successfully formatted.
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-16 12:04:02,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01/in_use.lock acquired by nodename 7@45b6e427d0aa
datanode_3    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-16 12:04:02,005 INFO ratis.ContainerStateMachine: group-0BC9823F2E01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2    | 2019-11-16 12:04:02,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01 has been successfully formatted.
datanode_3    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-16 12:04:02,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2    | 2019-11-16 12:04:02,047 INFO ratis.ContainerStateMachine: group-0BC9823F2E01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 12:04:01,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-16 12:04:02,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2    | 2019-11-16 12:04:02,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-16 12:04:01,990 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01: ConfigurationManager, init=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-16 12:04:02,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2    | 2019-11-16 12:04:02,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-16 12:04:01,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-16 12:04:02,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2    | 2019-11-16 12:04:02,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-16 12:04:01,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-16 12:04:02,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2    | 2019-11-16 12:04:02,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-16 12:04:01,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01 does not exist. Creating ...
datanode_1    | 2019-11-16 12:04:02,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
grafana_1     | t=2019-11-16T12:03:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-16 12:04:02,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 12:04:02,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01/in_use.lock acquired by nodename 7@59b4990fabc7
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_1    | 2019-11-16 12:04:02,006 INFO segmented.SegmentedRaftLogWorker: new 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2    | 2019-11-16 12:04:02,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 12:04:02,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/311e1c5e-d8f4-4900-a78d-0bc9823f2e01 has been successfully formatted.
datanode_1    | 2019-11-16 12:04:02,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
