Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-23 19:19:05,394 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-23 19:19:18,561 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 19:19:16,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 19:19:33,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,890 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-23 19:19:18,561 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: start LeaderElection
datanode_4_1  | 2019-10-23 19:19:16,961 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: start LeaderState
scm_1         | 2019-10-23 19:19:33,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,890 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start LeaderElection
datanode_3_1  | 2019-10-23 19:19:18,576 INFO impl.LeaderElection: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-LeaderElection2: begin an election at term 1 for -1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 19:19:16,984 INFO segmented.SegmentedRaftLogWorker: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 19:19:33,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,907 INFO impl.LeaderElection: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-LeaderElection3: begin an election at term 2 for -1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 19:19:18,630 INFO segmented.SegmentedRaftLogWorker: 0af45de3-3053-46cb-b906-cff53f3700eb@group-3DEB47824951-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/506e876b-2b75-4c61-a5d9-3deb47824951/current/log_inprogress_0
datanode_4_1  | 2019-10-23 19:19:16,994 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536: set configuration 0: [cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-23 19:19:23,955 INFO impl.LeaderElection: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-LeaderElection3: Election PASSED; received 2 response(s) [561febfb-3f92-4582-b58c-79c8cdfaa3a8<-0af45de3-3053-46cb-b906-cff53f3700eb#0:OK-t2, 561febfb-3f92-4582-b58c-79c8cdfaa3a8<-cfc83e2c-0628-4a1a-88e8-0abe4dcddcca#0:FAIL-t2] and 0 exception(s); 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A:t2, leader=null, voted=561febfb-3f92-4582-b58c-79c8cdfaa3a8, raftlog=561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 19:19:33,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:17,127 INFO segmented.SegmentedRaftLogWorker: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-9474F24B2536-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2fbf680-fe0c-4b09-b636-9474f24b2536/current/log_inprogress_0
datanode_2_1  | 2019-10-23 19:19:23,956 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: shutdown LeaderElection
datanode_3_1  | 2019-10-23 19:19:18,843 INFO impl.LeaderElection: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-LeaderElection2: Election REJECTED; received 2 response(s) [0af45de3-3053-46cb-b906-cff53f3700eb<-cfc83e2c-0628-4a1a-88e8-0abe4dcddcca#0:FAIL-t1, 0af45de3-3053-46cb-b906-cff53f3700eb<-561febfb-3f92-4582-b58c-79c8cdfaa3a8#0:FAIL-t1] and 0 exception(s); 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A:t1, leader=null, voted=0af45de3-3053-46cb-b906-cff53f3700eb, raftlog=0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 19:19:18,555 INFO impl.FollowerState: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2_1  | 2019-10-23 19:19:23,956 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-23 19:19:18,555 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: shutdown FollowerState
datanode_2_1  | 2019-10-23 19:19:23,956 INFO impl.RaftServerImpl: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A: change Leader from null to 561febfb-3f92-4582-b58c-79c8cdfaa3a8 at term 2 for becomeLeader, leader elected after 10475ms
datanode_4_1  | 2019-10-23 19:19:18,556 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 19:19:33,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,956 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 19:19:18,556 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: start LeaderElection
datanode_3_1  | 2019-10-23 19:19:18,844 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-23 19:19:23,956 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 19:19:18,576 INFO impl.LeaderElection: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-LeaderElection2: begin an election at term 1 for -1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 19:19:33,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,844 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: shutdown LeaderElection
datanode_2_1  | 2019-10-23 19:19:23,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 19:19:33,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:18,844 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: start FollowerState
datanode_2_1  | 2019-10-23 19:19:23,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 19:19:33,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:23,935 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:561febfb-3f92-4582-b58c-79c8cdfaa3a8
datanode_4_1  | 2019-10-23 19:19:18,793 INFO impl.LeaderElection: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-LeaderElection2: Election REJECTED; received 2 response(s) [cfc83e2c-0628-4a1a-88e8-0abe4dcddcca<-0af45de3-3053-46cb-b906-cff53f3700eb#0:FAIL-t1, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca<-561febfb-3f92-4582-b58c-79c8cdfaa3a8#0:FAIL-t1] and 0 exception(s); cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A:t1, leader=null, voted=cfc83e2c-0628-4a1a-88e8-0abe4dcddcca, raftlog=cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 19:19:23,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 19:19:33,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 19:19:23,935 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: shutdown FollowerState
datanode_2_1  | 2019-10-23 19:19:23,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 19:19:18,794 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-23 19:19:23,935 INFO impl.RoleInfo: 0af45de3-3053-46cb-b906-cff53f3700eb: start FollowerState
scm_1         | 2019-10-23 19:19:33,439 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-23 19:19:18,794 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: shutdown LeaderElection
scm_1         | 2019-10-23 19:19:33,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 19:19:23,935 INFO impl.FollowerState: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 19:19:33,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:18,794 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: start FollowerState
datanode_2_1  | 2019-10-23 19:19:23,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-23 19:19:24,032 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A: change Leader from null to 561febfb-3f92-4582-b58c-79c8cdfaa3a8 at term 2 for appendEntries, leader elected after 10551ms
scm_1         | 2019-10-23 19:19:33,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:23,930 INFO impl.FollowerState: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2_1  | 2019-10-23 19:19:23,963 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-23 19:19:24,054 INFO impl.RaftServerImpl: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A: set configuration 0: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-23 19:19:33,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:23,931 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: shutdown FollowerState
datanode_2_1  | 2019-10-23 19:19:23,963 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-23 19:19:24,054 INFO segmented.SegmentedRaftLogWorker: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 19:19:33,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:23,931 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-23 19:19:23,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-23 19:19:24,099 INFO segmented.SegmentedRaftLogWorker: 0af45de3-3053-46cb-b906-cff53f3700eb@group-675CFD7FD71A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6ddfde9-21fd-40d1-a90c-675cfd7fd71a/current/log_inprogress_0
scm_1         | 2019-10-23 19:19:33,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:23,931 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: start LeaderElection
datanode_2_1  | 2019-10-23 19:19:23,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 19:19:33,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:23,951 INFO impl.LeaderElection: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-LeaderElection3: begin an election at term 2 for -1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 19:19:23,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-23 19:19:24,005 INFO impl.LeaderElection: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-LeaderElection3: Election REJECTED; received 2 response(s) [cfc83e2c-0628-4a1a-88e8-0abe4dcddcca<-0af45de3-3053-46cb-b906-cff53f3700eb#0:FAIL-t2, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca<-561febfb-3f92-4582-b58c-79c8cdfaa3a8#0:FAIL-t2] and 0 exception(s); cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A:t2, leader=null, voted=cfc83e2c-0628-4a1a-88e8-0abe4dcddcca, raftlog=cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 19:19:33,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 19:19:24,005 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 19:19:33,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 19:19:33,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,966 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-23 19:19:24,005 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: shutdown LeaderElection
scm_1         | 2019-10-23 19:19:33,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 19:19:23,966 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-23 19:19:24,006 INFO impl.RoleInfo: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca: start FollowerState
scm_1         | 2019-10-23 19:19:33,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:24,031 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: change Leader from null to 561febfb-3f92-4582-b58c-79c8cdfaa3a8 at term 2 for appendEntries, leader elected after 10550ms
datanode_2_1  | 2019-10-23 19:19:23,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 19:19:33,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:24,054 INFO impl.RaftServerImpl: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A: set configuration 0: [0af45de3-3053-46cb-b906-cff53f3700eb:10.5.0.6:9858, cfc83e2c-0628-4a1a-88e8-0abe4dcddcca:10.5.0.7:9858, 561febfb-3f92-4582-b58c-79c8cdfaa3a8:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-23 19:19:23,968 INFO impl.RoleInfo: 561febfb-3f92-4582-b58c-79c8cdfaa3a8: start LeaderState
scm_1         | 2019-10-23 19:19:33,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:24,054 INFO segmented.SegmentedRaftLogWorker: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 19:19:23,968 INFO segmented.SegmentedRaftLogWorker: 561febfb-3f92-4582-b58c-79c8cdfaa3a8@group-675CFD7FD71A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 19:19:33,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 19:19:24,099 INFO segmented.SegmentedRaftLogWorker: cfc83e2c-0628-4a1a-88e8-0abe4dcddcca@group-675CFD7FD71A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6ddfde9-21fd-40d1-a90c-675cfd7fd71a/current/log_inprogress_0
