Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-23 19:16:04,734 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-23 19:16:12,383 INFO segmented.SegmentedRaftLogWorker: new 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8
datanode_2  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  ApplicationImpl:463 - Adding container_1571858166208_0001_01_000001 to application application_1571858166208_0001
datanode_1  | 2019-10-23 19:16:12,397 [pool-8-thread-1] INFO       - group-EBE4218E48F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 23, 2019 7:16:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 19:17:57,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:16:12,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  ApplicationImpl:655 - Application application_1571858166208_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 19:16:12,398 INFO segmented.SegmentedRaftLogWorker: new 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8
datanode_3  | 2019-10-23 19:16:12,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:18:10,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 7:16:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 19:17:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571858166208_0001
datanode_1  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:18:12,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-23 19:17:05 INFO  ResourceLocalizationService:798 - Created localizer for container_1571858166208_0001_01_000001
datanode_3  | 2019-10-23 19:16:12,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:18:12,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 7:16:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 19:16:12,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571858166208_0001_01_000001.tokens
datanode_1  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:18:12,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 19:16:12,384 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 19:16:12,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-23 19:18:12,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:16:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4320533322737730738.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-23 19:16:12,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 19:16:12,399 INFO segmented.SegmentedRaftLogWorker: new 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8
nm_1        | 2019-10-23 19:17:05 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571858166208_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001/container_1571858166208_0001_01_000001.tokens
scm_1       | 2019-10-23 19:18:12,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:16:05 INFO  AbstractConnector:278 - Started ServerConnector@6a02f23e{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-23 19:16:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 19:17:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001
scm_1       | 2019-10-23 19:18:12,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 19:16:05 INFO  Server:419 - Started @4049ms
datanode_3  | 2019-10-23 19:16:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 19:17:06 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-23 19:16:12,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 19:17:07 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 19:16:05 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-23 19:16:12,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 19:17:07 INFO  ContainerScheduler:541 - Starting container [container_1571858166208_0001_01_000001]
rm_1        | 2019-10-23 19:16:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 19:16:12,385 INFO segmented.SegmentedRaftLogWorker: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 19:17:08 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-23 19:16:12,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 19:16:12,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 19:16:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 19:17:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571858166208_0001_01_000001
datanode_3  | 2019-10-23 19:16:12,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 19:16:12,400 INFO segmented.SegmentedRaftLogWorker: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 19:16:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 19:16:12,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 19:17:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001/container_1571858166208_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-23 19:16:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-23 19:16:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 19:16:12,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 19:17:10 INFO  ContainersMonitorImpl:615 - container_1571858166208_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-23 19:16:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 19:16:06 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-23 19:16:12,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 19:16:12,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:17:13 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571858166208_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-23 19:16:12,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 19:16:06 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-23 19:16:12,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 19:16:12,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:17:18 INFO  Server:1849 - Auth successful for appattempt_1571858166208_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 19:16:12,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 19:16:06 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-23 19:16:12,400 INFO segmented.SegmentedRaftLogWorker: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 19:17:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571858166208_0001_01_000002 by user hadoop
datanode_3  | 2019-10-23 19:16:12,386 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8: start as a follower, conf=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 19:16:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:16:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-23 19:16:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 19:16:12,386 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-23 19:17:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000002
datanode_2  | 2019-10-23 19:16:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:16:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-23 19:16:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 19:16:12,386 INFO impl.RoleInfo: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6: start FollowerState
nm_1        | 2019-10-23 19:17:18 INFO  ApplicationImpl:463 - Adding container_1571858166208_0001_01_000002 to application application_1571858166208_0001
datanode_2  | 2019-10-23 19:16:12,401 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8: start as a follower, conf=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 19:16:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 19:16:12,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:16:12,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBE4218E48F8,id=18aa8215-1c66-407c-ad83-2b3f62dbf5c6
nm_1        | 2019-10-23 19:17:18 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 19:16:12,402 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 19:16:12,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:16:12,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:17:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571858166208_0001
datanode_2  | 2019-10-23 19:16:12,402 INFO impl.RoleInfo: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b: start FollowerState
datanode_3  | 2019-10-23 19:16:17,264 INFO impl.FollowerState: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-383FBA0FEF11-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-10-23 19:16:12,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 19:16:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-23 19:16:12,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBE4218E48F8,id=3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b
nm_1        | 2019-10-23 19:17:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571858166208_0001
