Attaching to ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_1  | 2019-10-23 19:18:24,782 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 19:18:31,609 INFO impl.RaftServerProxy: 82f31575-e191-403d-8ea4-a5c674bcb952: addNew group-52891B299658:[82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858] returns group-52891B299658:java.util.concurrent.CompletableFuture@5ff71994[Not completed]
datanode_3  | 2019-10-23 19:18:29,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:18:31,028 INFO node.SCMNodeManager: Registered Data node : 11990125-cc92-42b1-b07e-c68f0c6a96ac{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 19:18:31,674 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 19:18:31,613 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952: new RaftServerImpl for group-52891B299658:[82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 19:18:31,641 INFO impl.RaftServerProxy: 349cf0ae-cd99-4687-9386-669731c41b69: addNew group-52891B299658:[82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858] returns group-52891B299658:java.util.concurrent.CompletableFuture@3d80a8a6[Not completed]
scm_1       | 2019-10-23 19:18:31,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a912ea1-cf3d-4c17-a994-6b593f459f42, Nodes: 11990125-cc92-42b1-b07e-c68f0c6a96ac{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 19:18:31,674 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 19:18:31,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 19:18:31,645 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69: new RaftServerImpl for group-52891B299658:[82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 19:18:31,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17dc134e-b376-4102-a83f-52891b299658, Nodes: 349cf0ae-cd99-4687-9386-669731c41b69{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}82f31575-e191-403d-8ea4-a5c674bcb952{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}11990125-cc92-42b1-b07e-c68f0c6a96ac{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 19:18:31,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 19:18:31,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 19:18:46,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:18:31,613 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 19:18:46,914 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 057d269f-d8e3-489f-b5dd-61b260c93d19, Nodes: 82f31575-e191-403d-8ea4-a5c674bcb952{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 19:18:31,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 19:18:48,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:18:31,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 19:18:49,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 19:18:31,675 INFO segmented.SegmentedRaftLogWorker: new 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658
datanode_2  | 2019-10-23 19:18:31,614 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658: ConfigurationManager, init=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 19:18:49,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 19:18:31,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:18:49,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,646 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-52891B299658: ConfigurationManager, init=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 19:18:31,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:18:49,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,647 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 19:18:31,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658 does not exist. Creating ...
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:18:49,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 19:18:31,628 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658/in_use.lock acquired by nodename 7@7f7d01cd7b2e
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 19:18:49,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658 does not exist. Creating ...
datanode_2  | 2019-10-23 19:18:31,644 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658 has been successfully formatted.
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 19:18:49,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658/in_use.lock acquired by nodename 7@fd3837f75d16
datanode_2  | 2019-10-23 19:18:31,644 [pool-8-thread-1] INFO       - group-52891B299658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:18:49,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658 has been successfully formatted.
datanode_2  | 2019-10-23 19:18:31,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 19:18:49,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:31,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 19:18:49,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 19:18:49,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 19:18:49,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,676 INFO segmented.SegmentedRaftLogWorker: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 19:18:31,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 19:18:31,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:18:49,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,698 [pool-8-thread-1] INFO       - group-52891B299658: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 19:18:31,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 19:18:31,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 19:18:49,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,698 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 19:18:31,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 19:18:31,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:18:31,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:18:50,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:31,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 19:18:31,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:18:31,699 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:18:50,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:31,646 INFO segmented.SegmentedRaftLogWorker: new 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658
datanode_1  | 2019-10-23 19:18:31,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:31,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:18:50,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:31,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:18:50,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,677 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: start as a follower, conf=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 19:18:31,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:18:50,215 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,677 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 19:18:31,699 INFO segmented.SegmentedRaftLogWorker: new 349cf0ae-cd99-4687-9386-669731c41b69@group-52891B299658-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658
datanode_2  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:18:50,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:31,677 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: start FollowerState
datanode_2  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 19:18:31,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 19:18:31,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52891B299658,id=11990125-cc92-42b1-b07e-c68f0c6a96ac
scm_1       | 2019-10-23 19:18:50,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:31,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 19:18:31,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 19:18:31,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
