Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1
datanode_1    | 2019-11-16 00:52:31,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 00:52:38,592 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375: new RaftServerImpl for group-1AC8DB623D67:[d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-16 00:52:38,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9eab3682-186f-48df-8e02-1ac8db623d67, Nodes: 49e29315-7238-4d6e-b16d-8f9149f71bfd{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d3603b06-af21-4c69-9fee-a4fba5d11f73{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}906d4205-893c-48df-99cf-cf260b4b0375{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:52:38,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-16 00:52:38,605 INFO ratis.ContainerStateMachine: group-1AC8DB623D67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 00:52:38,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 00:52:42,720 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ee865689-091f-4916-81ef-525303350df6, Nodes: 906d4205-893c-48df-99cf-cf260b4b0375{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-16 00:52:38,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-16 00:52:38,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 00:52:43,201 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 90e1797c-b718-4f65-8e5e-873284ed70ed, Nodes: 49e29315-7238-4d6e-b16d-8f9149f71bfd{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 00:52:43,643 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3beb09f1-8a40-4a17-9217-2e9adf4dfd42, Nodes: d3603b06-af21-4c69-9fee-a4fba5d11f73{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-16 00:52:38,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-16 00:52:38,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 00:52:55,191 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3    | 2019-11-16 00:52:38,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-16 00:52:38,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3    | 2019-11-16 00:52:38,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-16 00:52:38,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 00:52:38,593 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: ConfigurationManager, init=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-16 00:52:38,604 INFO segmented.SegmentedRaftLogWorker: new d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-16 00:52:38,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-16 00:52:38,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-16 00:52:38,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-16 00:52:38,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2    | 2019-11-16 00:52:38,607 INFO segmented.SegmentedRaftLogWorker: new 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67
datanode_3    | 2019-11-16 00:52:38,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67 does not exist. Creating ...
datanode_1    | 2019-11-16 00:52:38,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-16 00:52:38,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67/in_use.lock acquired by nodename 7@a7e84efe5bb0
datanode_1    | 2019-11-16 00:52:38,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-16 00:52:38,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67 has been successfully formatted.
datanode_2    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-16 00:52:38,605 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-16 00:52:38,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-16 00:52:38,605 INFO ratis.ContainerStateMachine: group-1AC8DB623D67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-16 00:52:38,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-16 00:52:38,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_1    | 2019-11-16 00:52:38,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-16 00:52:38,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-16 00:52:38,606 INFO segmented.SegmentedRaftLogWorker: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-16 00:52:38,607 INFO segmented.SegmentedRaftLogWorker: new 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9eab3682-186f-48df-8e02-1ac8db623d67
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-11-16 00:52:38,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
grafana_1     | t=2019-11-16T00:52:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-16 00:52:38,609 INFO segmented.SegmentedRaftLogWorker: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 00:52:38,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2    | 2019-11-16 00:52:38,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-16 00:52:38,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 2019-11-16 00:52:55,194 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1    | 2019-11-16 00:52:38,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 2019-11-16 00:52:55,194 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1    | 2019-11-16 00:52:38,608 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: start as a follower, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:52:38,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-16 00:52:38,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
scm_1         | 2019-11-16 00:52:55,978 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9eab3682-186f-48df-8e02-1ac8db623d67, Nodes: 49e29315-7238-4d6e-b16d-8f9149f71bfd{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d3603b06-af21-4c69-9fee-a4fba5d11f73{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}906d4205-893c-48df-99cf-cf260b4b0375{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
