Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-16 00:48:38,013 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 00:48:45,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:48:45,276 INFO segmented.SegmentedRaftLogWorker: new a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-31E0629E7D43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27fa2898-4a7f-42f6-800e-31e0629e7d43
datanode_3  | 2019-11-16 00:48:45,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:48:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 00:48:45,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 00:48:45,266 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:48:45,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:48:45,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:48:45,267 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: start as a follower, conf=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-16 00:48:45,277 INFO segmented.SegmentedRaftLogWorker: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:48:45,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:48:45,267 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:48:45,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 00:48:45,267 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: start FollowerState
datanode_2  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:48:45,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 00:48:45,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31E0629E7D43,id=8bd62b37-8222-4814-ac04-4f83fa8f1ff9
datanode_2  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:48:45,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 00:48:45,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:48:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 00:48:45,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:48:49,837 INFO impl.FollowerState: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1  | 2019-11-16 00:48:45,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:48:49,839 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: shutdown FollowerState
datanode_2  | 2019-11-16 00:48:45,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:48:45,278 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43: start as a follower, conf=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_3  | 2019-11-16 00:48:49,840 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:48:45,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:48:45,279 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 00:48:49,844 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: start LeaderElection
datanode_2  | 2019-11-16 00:48:45,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:48:45,279 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: start FollowerState
datanode_3  | 2019-11-16 00:48:49,861 INFO impl.LeaderElection: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5-LeaderElection1: begin an election at term 1 for -1: [8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-16 00:48:45,278 INFO segmented.SegmentedRaftLogWorker: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-31E0629E7D43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:48:45,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31E0629E7D43,id=5880600c-03eb-4349-9c27-e44720f0a495
datanode_3  | 2019-11-16 00:48:49,863 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: shutdown LeaderElection
datanode_2  | 2019-11-16 00:48:45,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:48:45,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:48:49,865 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 00:48:45,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 00:48:49,865 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E57491E2F5F5 with new leaderId: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9
datanode_1  | 2019-11-16 00:48:50,236 INFO impl.FollowerState: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-11-16 00:48:45,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 00:48:49,874 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5: change Leader from null to 8bd62b37-8222-4814-ac04-4f83fa8f1ff9 at term 1 for becomeLeader, leader elected after 5272ms
datanode_2  | 2019-11-16 00:48:45,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:48:50,238 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: shutdown FollowerState
datanode_3  | 2019-11-16 00:48:49,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:48:45,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:48:50,239 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:48:49,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 00:48:45,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:48:50,244 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: start LeaderElection
datanode_3  | 2019-11-16 00:48:49,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 00:48:45,280 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-31E0629E7D43: start as a follower, conf=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-16 00:48:50,259 INFO impl.LeaderElection: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8-LeaderElection1: begin an election at term 1 for -1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 00:48:49,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:48:45,280 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-31E0629E7D43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:48:50,261 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: shutdown LeaderElection
datanode_3  | 2019-11-16 00:48:49,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 00:48:45,280 INFO impl.RoleInfo: a65c4ab3-d314-42b0-aef2-7be22d3100d9: start FollowerState
datanode_1  | 2019-11-16 00:48:50,262 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 00:48:49,896 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 00:48:45,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31E0629E7D43,id=a65c4ab3-d314-42b0-aef2-7be22d3100d9
datanode_1  | 2019-11-16 00:48:50,262 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1AE30C3827A8 with new leaderId: 5880600c-03eb-4349-9c27-e44720f0a495
datanode_2  | 2019-11-16 00:48:45,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:48:49,905 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: start LeaderState
datanode_1  | 2019-11-16 00:48:50,270 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8: change Leader from null to 5880600c-03eb-4349-9c27-e44720f0a495 at term 1 for becomeLeader, leader elected after 5188ms
datanode_2  | 2019-11-16 00:48:49,234 INFO impl.FollowerState: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_3  | 2019-11-16 00:48:49,925 INFO segmented.SegmentedRaftLogWorker: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 00:48:50,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:48:49,235 INFO impl.RoleInfo: a65c4ab3-d314-42b0-aef2-7be22d3100d9: shutdown FollowerState
datanode_1  | 2019-11-16 00:48:50,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 00:48:49,935 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5: set configuration 0: [8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-16 00:48:49,236 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:48:50,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 00:48:50,039 INFO segmented.SegmentedRaftLogWorker: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-E57491E2F5F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0381687-3b83-4332-923f-e57491e2f5f5/current/log_inprogress_0
datanode_2  | 2019-11-16 00:48:49,240 INFO impl.RoleInfo: a65c4ab3-d314-42b0-aef2-7be22d3100d9: start LeaderElection
datanode_1  | 2019-11-16 00:48:50,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:48:49,254 INFO impl.LeaderElection: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04-LeaderElection1: begin an election at term 1 for -1: [a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858], old=null
datanode_3  | 2019-11-16 00:48:50,413 INFO impl.FollowerState: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-11-16 00:48:50,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 00:48:49,255 INFO impl.RoleInfo: a65c4ab3-d314-42b0-aef2-7be22d3100d9: shutdown LeaderElection
datanode_3  | 2019-11-16 00:48:50,413 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: shutdown FollowerState
datanode_1  | 2019-11-16 00:48:50,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 00:48:49,256 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 00:48:50,298 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: start LeaderState
datanode_2  | 2019-11-16 00:48:49,256 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DFA7757D2B04 with new leaderId: a65c4ab3-d314-42b0-aef2-7be22d3100d9
datanode_3  | 2019-11-16 00:48:50,414 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:48:50,299 INFO impl.FollowerState: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2  | 2019-11-16 00:48:49,261 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04: change Leader from null to a65c4ab3-d314-42b0-aef2-7be22d3100d9 at term 1 for becomeLeader, leader elected after 5185ms
datanode_3  | 2019-11-16 00:48:50,414 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: start LeaderElection
datanode_1  | 2019-11-16 00:48:50,300 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: shutdown FollowerState
datanode_3  | 2019-11-16 00:48:50,429 INFO impl.LeaderElection: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-LeaderElection2: begin an election at term 1 for -1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-16 00:48:49,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 00:48:50,300 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:48:50,636 INFO impl.LeaderElection: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-LeaderElection2: Election REJECTED; received 2 response(s) [8bd62b37-8222-4814-ac04-4f83fa8f1ff9<-5880600c-03eb-4349-9c27-e44720f0a495#0:FAIL-t1, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9<-a65c4ab3-d314-42b0-aef2-7be22d3100d9#0:FAIL-t1] and 0 exception(s); 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43:t1, leader=null, voted=8bd62b37-8222-4814-ac04-4f83fa8f1ff9, raftlog=8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-16 00:48:49,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 00:48:50,300 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: start LeaderElection
datanode_3  | 2019-11-16 00:48:50,638 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 00:48:49,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 00:48:50,316 INFO impl.LeaderElection: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43-LeaderElection2: begin an election at term 1 for -1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-16 00:48:49,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 00:48:50,638 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: shutdown LeaderElection
datanode_1  | 2019-11-16 00:48:50,322 INFO segmented.SegmentedRaftLogWorker: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 00:48:49,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 00:48:50,333 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8: set configuration 0: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-16 00:48:50,638 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: start FollowerState
datanode_2  | 2019-11-16 00:48:49,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:48:50,445 INFO segmented.SegmentedRaftLogWorker: 5880600c-03eb-4349-9c27-e44720f0a495@group-1AE30C3827A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca9bcf1a-ad15-49ef-8fc9-1ae30c3827a8/current/log_inprogress_0
datanode_3  | 2019-11-16 00:48:55,721 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5880600c-03eb-4349-9c27-e44720f0a495
datanode_2  | 2019-11-16 00:48:49,279 INFO impl.RoleInfo: a65c4ab3-d314-42b0-aef2-7be22d3100d9: start LeaderState
datanode_3  | 2019-11-16 00:48:55,721 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: shutdown FollowerState
datanode_1  | 2019-11-16 00:48:50,508 INFO impl.LeaderElection: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43-LeaderElection2: Election REJECTED; received 2 response(s) [5880600c-03eb-4349-9c27-e44720f0a495<-a65c4ab3-d314-42b0-aef2-7be22d3100d9#0:FAIL-t1, 5880600c-03eb-4349-9c27-e44720f0a495<-8bd62b37-8222-4814-ac04-4f83fa8f1ff9#0:FAIL-t1] and 0 exception(s); 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43:t1, leader=null, voted=5880600c-03eb-4349-9c27-e44720f0a495, raftlog=5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null
datanode_2  | 2019-11-16 00:48:49,294 INFO segmented.SegmentedRaftLogWorker: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:48:55,722 INFO impl.FollowerState: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 00:48:49,301 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04: set configuration 0: [a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-16 00:48:50,510 INFO impl.RaftServerImpl: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 00:48:55,722 INFO impl.RoleInfo: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9: start FollowerState
datanode_2  | 2019-11-16 00:48:49,425 INFO segmented.SegmentedRaftLogWorker: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-DFA7757D2B04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97ab7e0a-9b66-4fef-81f3-dfa7757d2b04/current/log_inprogress_0
datanode_1  | 2019-11-16 00:48:50,510 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: shutdown LeaderElection
datanode_3  | 2019-11-16 00:48:55,841 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31E0629E7D43 with new leaderId: 5880600c-03eb-4349-9c27-e44720f0a495
datanode_1  | 2019-11-16 00:48:50,510 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: start FollowerState
datanode_2  | 2019-11-16 00:48:50,440 INFO impl.FollowerState: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-31E0629E7D43-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_3  | 2019-11-16 00:48:55,841 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: change Leader from null to 5880600c-03eb-4349-9c27-e44720f0a495 at term 2 for appendEntries, leader elected after 10578ms
datanode_1  | 2019-11-16 00:48:55,686 INFO impl.FollowerState: 5880600c-03eb-4349-9c27-e44720f0a495@group-31E0629E7D43-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2  | 2019-11-16 00:48:50,455 INFO impl.RoleInfo: a65c4ab3-d314-42b0-aef2-7be22d3100d9: shutdown FollowerState
datanode_3  | 2019-11-16 00:48:55,864 INFO impl.RaftServerImpl: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43: set configuration 0: [5880600c-03eb-4349-9c27-e44720f0a495:172.19.0.4:9858, a65c4ab3-d314-42b0-aef2-7be22d3100d9:172.19.0.3:9858, 8bd62b37-8222-4814-ac04-4f83fa8f1ff9:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-16 00:48:55,687 INFO impl.RoleInfo: 5880600c-03eb-4349-9c27-e44720f0a495: shutdown FollowerState
datanode_2  | 2019-11-16 00:48:50,455 INFO impl.RaftServerImpl: a65c4ab3-d314-42b0-aef2-7be22d3100d9@group-31E0629E7D43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:48:55,864 INFO segmented.SegmentedRaftLogWorker: 8bd62b37-8222-4814-ac04-4f83fa8f1ff9@group-31E0629E7D43-SegmentedRaftLogWorker: Starting segment from index:0
