Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-16 00:39:36,571 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-16 00:39:46,417 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-16 00:39:46,663 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-16 00:39:56,361 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 00:39:51,182 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: shutdown LeaderElection
om3_1       | 2019-11-16 00:41:00,109 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845
datanode_2  | 2019-11-16 00:39:56,630 INFO segmented.SegmentedRaftLogWorker: 536e259b-e382-4ed8-a3f2-15638afeb722@group-FA4E89B445B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ec6c8cb-00b3-4249-b509-fa4e89b445b0/current/log_inprogress_0
om1_1       | 2019-11-16 00:39:46,417 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-16 00:40:31,866 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-70116, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-16 00:39:56,361 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: start LeaderElection
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-96845key: multipartKey2
datanode_1  | 2019-11-16 00:39:51,182 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: start FollowerState
om1_1       | 2019-11-16 00:39:46,418 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-16 00:40:58,646 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_3  | 2019-11-16 00:39:56,384 INFO impl.LeaderElection: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-LeaderElection3: begin an election at term 2 for -1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-16 00:39:56,369 INFO impl.FollowerState: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
om1_1       | 2019-11-16 00:39:46,418 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2978ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-16 00:40:58,649 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_3  | 2019-11-16 00:39:56,437 INFO impl.LeaderElection: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-LeaderElection3: Election REJECTED; received 2 response(s) [a30b6407-ee51-4fdc-bd4f-970a61f759ee<-1bff63ab-3992-42ab-926f-4d4628d2ce6d#0:FAIL-t2, a30b6407-ee51-4fdc-bd4f-970a61f759ee<-536e259b-e382-4ed8-a3f2-15638afeb722#0:FAIL-t2] and 0 exception(s); a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0:t2, leader=null, voted=a30b6407-ee51-4fdc-bd4f-970a61f759ee, raftlog=a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 00:39:56,370 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: shutdown FollowerState
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-11-16 00:39:46,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om2_1       | 2019-11-16 00:40:58,654 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_3  | 2019-11-16 00:39:56,438 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 00:39:56,370 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-16 00:39:46,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-16 00:41:00,113 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-16 00:39:56,370 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: start LeaderElection
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-11-16 00:39:46,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 00:39:56,438 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 2019-11-16 00:41:00,115 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845
datanode_1  | 2019-11-16 00:39:56,384 INFO impl.LeaderElection: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-LeaderElection3: begin an election at term 2 for -1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-11-16 00:39:46,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 00:39:56,438 INFO impl.RoleInfo: a30b6407-ee51-4fdc-bd4f-970a61f759ee: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-96845key: multipartKey2
datanode_1  | 2019-11-16 00:39:56,459 INFO impl.LeaderElection: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-LeaderElection3: Election PASSED; received 2 response(s) [1bff63ab-3992-42ab-926f-4d4628d2ce6d<-536e259b-e382-4ed8-a3f2-15638afeb722#0:OK-t2, 1bff63ab-3992-42ab-926f-4d4628d2ce6d<-a30b6407-ee51-4fdc-bd4f-970a61f759ee#0:FAIL-t2] and 0 exception(s); 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0:t2, leader=null, voted=1bff63ab-3992-42ab-926f-4d4628d2ce6d, raftlog=1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 2019-11-16 00:39:46,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 00:39:56,551 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA4E89B445B0 with new leaderId: 1bff63ab-3992-42ab-926f-4d4628d2ce6d
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-16 00:39:56,459 INFO impl.RoleInfo: 1bff63ab-3992-42ab-926f-4d4628d2ce6d: shutdown LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
om1_1       | 2019-11-16 00:39:46,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 00:39:56,552 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0: change Leader from null to 1bff63ab-3992-42ab-926f-4d4628d2ce6d at term 2 for appendEntries, leader elected after 10606ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-16 00:39:56,460 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-11-16 00:39:46,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 00:39:56,583 INFO impl.RaftServerImpl: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0: set configuration 0: [1bff63ab-3992-42ab-926f-4d4628d2ce6d:172.18.0.5:9858, 536e259b-e382-4ed8-a3f2-15638afeb722:172.18.0.9:9858, a30b6407-ee51-4fdc-bd4f-970a61f759ee:172.18.0.8:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-16 00:39:56,460 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA4E89B445B0 with new leaderId: 1bff63ab-3992-42ab-926f-4d4628d2ce6d
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-16 00:39:46,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:39:56,584 INFO segmented.SegmentedRaftLogWorker: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-16 00:39:56,461 INFO impl.RaftServerImpl: 1bff63ab-3992-42ab-926f-4d4628d2ce6d@group-FA4E89B445B0: change Leader from null to 1bff63ab-3992-42ab-926f-4d4628d2ce6d at term 2 for becomeLeader, leader elected after 10518ms
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-11-16 00:39:56,630 INFO segmented.SegmentedRaftLogWorker: a30b6407-ee51-4fdc-bd4f-970a61f759ee@group-FA4E89B445B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ec6c8cb-00b3-4249-b509-fa4e89b445b0/current/log_inprogress_0
om1_1       | 2019-11-16 00:39:46,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-16 00:39:56,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-16 00:41:04,267 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-11-16 00:39:46,451 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-16 00:39:56,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | partName: "etag1"
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 2019-11-16 00:39:46,451 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-16 00:39:56,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | , partNumber: 2
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 2019-11-16 00:39:46,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 00:39:56,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | partName: "etag2"
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-16 00:39:46,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:39:56,461 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | ]
om2_1       | 2019-11-16 00:41:04,363 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om1_1       | 2019-11-16 00:39:46,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 00:39:56,462 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-11-16 00:41:04,268 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845
om2_1       | partName: "etag1"
datanode_1  | 2019-11-16 00:39:56,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2019-11-16 00:39:46,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-96845key: multipartKey3
om2_1       | , partNumber: 2
datanode_1  | 2019-11-16 00:39:56,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-16 00:39:46,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | partName: "etag2"
datanode_1  | 2019-11-16 00:39:56,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
om1_1       | 2019-11-16 00:39:46,454 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | ]
datanode_1  | 2019-11-16 00:39:56,471 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-11-16 00:39:46,454 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-16 00:41:04,364 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-96845
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_1  | 2019-11-16 00:39:56,472 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-16 00:39:46,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-96845key: multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-16 00:39:56,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-16 00:39:46,459 INFO impl.RoleInfo: om1: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2019-11-16 00:39:56,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
