Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_3  | 2019-11-16 00:31:24,751 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:31:32,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb3ae40d-6154-4b81-80b0-f065b07be28c does not exist. Creating ...
rm_1        | 2019-11-16 00:31:25 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-16 00:32:29 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573864284591_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001/container_1573864284591_0001_01_000001.tokens
scm_1       | 2019-11-16 00:33:34,076 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144773778472967 bcsId: 0
datanode_3  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:31:32,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:31:32,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb3ae40d-6154-4b81-80b0-f065b07be28c/in_use.lock acquired by nodename 7@28ad698b2ea6
rm_1        | 2019-11-16 00:31:25 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-16 00:32:29 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001
scm_1       | 2019-11-16 00:33:34,076 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144773784109064 bcsId: 0
datanode_3  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:31:32,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:31:32,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb3ae40d-6154-4b81-80b0-f065b07be28c has been successfully formatted.
rm_1        | 2019-11-16 00:31:25 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-16 00:32:29 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-16 00:33:34,077 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144774973194249 bcsId: 0
datanode_3  | 2019-11-16 00:31:32,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:31:32,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:31:32,705 INFO ratis.ContainerStateMachine: group-F065B07BE28C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-16 00:32:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-16 00:31:32,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 00:33:34,077 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144774986629130 bcsId: 0
datanode_2  | 2019-11-16 00:31:32,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 00:31:32,705 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-16 00:32:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 00:31:32,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 00:33:34,077 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144773522030594 bcsId: 0
datanode_1  | 2019-11-16 00:31:32,705 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-16 00:31:32,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 00:32:30 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-16 00:31:32,732 INFO segmented.SegmentedRaftLogWorker: new 01b91ab9-d800-4a90-91ce-a7d42caafa4b@group-F065B07BE28C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb3ae40d-6154-4b81-80b0-f065b07be28c
scm_1       | 2019-11-16 00:33:34,077 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144773634359299 bcsId: 0
datanode_1  | 2019-11-16 00:31:32,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-16 00:31:32,735 INFO segmented.SegmentedRaftLogWorker: 6ab133bf-d86e-4738-9b0f-774ee04f4eda@group-F065B07BE28C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 00:32:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573864284591_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 00:31:32,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 00:33:34,077 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144773644320772 bcsId: 0
datanode_2  | 2019-11-16 00:31:32,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-16 00:31:32,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 00:32:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573864284591_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 00:31:32,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:33:34,078 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144776526069771 bcsId: 0
datanode_2  | 2019-11-16 00:31:32,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 00:31:32,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-16 00:32:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573864284591_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 00:33:34,078 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144776607596556 bcsId: 0
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 00:31:32,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:31:32,706 INFO segmented.SegmentedRaftLogWorker: new 2d0f9170-e0de-4b7f-a2d8-6018cd699b2c@group-F065B07BE28C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb3ae40d-6154-4b81-80b0-f065b07be28c
nm_1        | 2019-11-16 00:32:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573864284591_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-16 00:31:32,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-16 00:31:32,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:32:31 INFO  ContainerImpl:1135 - Container container_1573864284591_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-16 00:31:32,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:32:31 INFO  ContainerImpl:1135 - Container container_1573864284591_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-16 00:31:32,737 INFO impl.RaftServerImpl: 6ab133bf-d86e-4738-9b0f-774ee04f4eda@group-F065B07BE28C: start as a follower, conf=-1: [2d0f9170-e0de-4b7f-a2d8-6018cd699b2c:172.18.0.6:9858, 01b91ab9-d800-4a90-91ce-a7d42caafa4b:172.18.0.5:9858, 6ab133bf-d86e-4738-9b0f-774ee04f4eda:172.18.0.8:9858], old=null
nm_1        | 2019-11-16 00:32:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-16 00:31:32,737 INFO impl.RaftServerImpl: 6ab133bf-d86e-4738-9b0f-774ee04f4eda@group-F065B07BE28C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-16 00:32:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864284591_0001/container_1573864284591_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 00:31:25 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-16 00:31:32,737 INFO impl.RoleInfo: 6ab133bf-d86e-4738-9b0f-774ee04f4eda: start FollowerState
nm_1        | 2019-11-16 00:32:47 INFO  Server:1454 - Auth successful for appattempt_1573864284591_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 00:31:32,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 00:31:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 00:32:47 INFO  ContainerManagerImpl:810 - Start request for container_1573864284591_0001_01_000002 by user hadoop
datanode_3  | 2019-11-16 00:31:32,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F065B07BE28C,id=6ab133bf-d86e-4738-9b0f-774ee04f4eda
datanode_2  | 2019-11-16 00:31:32,734 INFO segmented.SegmentedRaftLogWorker: 01b91ab9-d800-4a90-91ce-a7d42caafa4b@group-F065B07BE28C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-16 00:31:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-16 00:32:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573864284591_0001	CONTAINERID=container_1573864284591_0001_01_000002
datanode_3  | 2019-11-16 00:31:32,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:31:32,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-16 00:31:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 00:32:47 INFO  ApplicationImpl:304 - Adding container_1573864284591_0001_01_000002 to application application_1573864284591_0001
datanode_3  | 2019-11-16 00:31:37,058 INFO impl.FollowerState: 6ab133bf-d86e-4738-9b0f-774ee04f4eda@group-547A8F8DE4D5-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
datanode_2  | 2019-11-16 00:31:32,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:31:32,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 16, 2019 12:31:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 00:32:47 INFO  ContainerImpl:1135 - Container container_1573864284591_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-16 00:31:37,060 INFO impl.RoleInfo: 6ab133bf-d86e-4738-9b0f-774ee04f4eda: shutdown FollowerState
datanode_2  | 2019-11-16 00:31:32,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-16 00:32:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573864284591_0001
datanode_1  | 2019-11-16 00:31:32,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:31:32,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-16 00:32:47 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573864284591_0001
datanode_1  | 2019-11-16 00:31:32,707 INFO segmented.SegmentedRaftLogWorker: 2d0f9170-e0de-4b7f-a2d8-6018cd699b2c@group-F065B07BE28C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:31:37,061 INFO impl.RaftServerImpl: 6ab133bf-d86e-4738-9b0f-774ee04f4eda@group-547A8F8DE4D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:31:32,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 16, 2019 12:31:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 00:32:47 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-16 00:31:32,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:31:37,066 INFO impl.RoleInfo: 6ab133bf-d86e-4738-9b0f-774ee04f4eda: start LeaderElection
datanode_2  | 2019-11-16 00:31:32,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:32:47 INFO  ShuffleHandler:677 - Added token for job_1573864284591_0001
datanode_1  | 2019-11-16 00:31:32,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:31:32,735 INFO impl.RaftServerImpl: 01b91ab9-d800-4a90-91ce-a7d42caafa4b@group-F065B07BE28C: start as a follower, conf=-1: [2d0f9170-e0de-4b7f-a2d8-6018cd699b2c:172.18.0.6:9858, 01b91ab9-d800-4a90-91ce-a7d42caafa4b:172.18.0.5:9858, 6ab133bf-d86e-4738-9b0f-774ee04f4eda:172.18.0.8:9858], old=null
datanode_3  | 2019-11-16 00:31:37,092 INFO impl.LeaderElection: 6ab133bf-d86e-4738-9b0f-774ee04f4eda@group-547A8F8DE4D5-LeaderElection1: begin an election at term 1 for -1: [6ab133bf-d86e-4738-9b0f-774ee04f4eda:172.18.0.8:9858], old=null
