Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | 2019-10-28 23:03:51,422 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 23:03:58,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F91045A2D507,id=905034be-c228-4436-84d7-5817f3b99389
datanode_2  | 2019-10-28 23:03:57,697 INFO impl.RaftServerImpl: e893fe00-d0a1-4218-b528-b41d7253c045@group-5813F5900611: start as a follower, conf=-1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858], old=null
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-28 23:03:59,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c88bd62a-b6b8-45b6-8cad-dc601bb05395, Nodes: 905034be-c228-4436-84d7-5817f3b99389{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e893fe00-d0a1-4218-b528-b41d7253c045{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}41f3b1de-8f68-4ecc-901f-17e6f8d281f9{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 23:03:58,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 23:03:58,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 23:03:51 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-28 23:03:57,698 INFO impl.RaftServerImpl: e893fe00-d0a1-4218-b528-b41d7253c045@group-5813F5900611: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 28, 2019 11:03:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 23:03:58,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:03:58,965 INFO impl.RaftServerProxy: 905034be-c228-4436-84d7-5817f3b99389: addNew group-DC601BB05395:[e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858] returns group-DC601BB05395:java.util.concurrent.CompletableFuture@301819b7[Not completed]
rm_1        | 2019-10-28 23:03:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-28 23:03:57,700 INFO impl.RoleInfo: e893fe00-d0a1-4218-b528-b41d7253c045: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 23:03:58,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:03:58,968 INFO impl.RaftServerImpl: 905034be-c228-4436-84d7-5817f3b99389: new RaftServerImpl for group-DC601BB05395:[e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 23:03:57,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5813F5900611,id=e893fe00-d0a1-4218-b528-b41d7253c045
rm_1        | 2019-10-28 23:03:52 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 28, 2019 11:03:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 23:03:58,258 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-05F38023184E: start as a follower, conf=-1: [41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 23:03:57,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 23:03:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 23:03:58,258 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-05F38023184E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 23:03:58,940 INFO impl.RaftServerProxy: e893fe00-d0a1-4218-b528-b41d7253c045: addNew group-DC601BB05395:[e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858] returns group-DC601BB05395:java.util.concurrent.CompletableFuture@c3ce6ff[Not completed]
nm_1        | Oct 28, 2019 11:03:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 23:03:58,259 INFO impl.RoleInfo: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: start FollowerState
datanode_1  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 23:03:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 23:03:58,943 INFO impl.RaftServerImpl: e893fe00-d0a1-4218-b528-b41d7253c045: new RaftServerImpl for group-DC601BB05395:[e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 23:03:58,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05F38023184E,id=41f3b1de-8f68-4ecc-901f-17e6f8d281f9
datanode_1  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-28 23:03:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 23:03:58,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 23:03:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-673993353888030939.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-28 23:03:58,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 23:03:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-28 23:03:58,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 23:03:52 INFO  AbstractConnector:278 - Started ServerConnector@3ebafe9f{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-28 23:03:58,965 INFO impl.RaftServerProxy: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: addNew group-DC601BB05395:[e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858] returns group-DC601BB05395:java.util.concurrent.CompletableFuture@301819b7[Not completed]
datanode_1  | 2019-10-28 23:03:58,969 INFO impl.RaftServerImpl: 905034be-c228-4436-84d7-5817f3b99389@group-DC601BB05395: ConfigurationManager, init=-1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 23:03:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 23:03:58,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-28 23:03:52 INFO  Server:419 - Started @4443ms
datanode_3  | 2019-10-28 23:03:58,969 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: new RaftServerImpl for group-DC601BB05395:[e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-28 23:03:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-28 23:03:52 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-28 23:03:58,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 23:03:58,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-28 23:03:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-28 23:03:52 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43099
datanode_2  | 2019-10-28 23:03:58,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 28, 2019 11:03:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 23:03:58,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395 does not exist. Creating ...
nm_1        | 2019-10-28 23:03:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-28 23:03:58,944 INFO impl.RaftServerImpl: e893fe00-d0a1-4218-b528-b41d7253c045@group-DC601BB05395: ConfigurationManager, init=-1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-28 23:03:58,990 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395/in_use.lock acquired by nodename 7@eb6823f62918
nm_1        | 2019-10-28 23:03:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-28 23:03:58,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 23:03:58,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 28, 2019 11:03:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 23:03:59,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395 has been successfully formatted.
nm_1        | 2019-10-28 23:03:53 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-28 23:03:58,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 23:03:58,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-28 23:03:59,004 [pool-8-thread-1] INFO       - group-DC601BB05395: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 23:03:53 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-28 23:03:58,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395 does not exist. Creating ...
datanode_3  | 2019-10-28 23:03:58,970 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395: ConfigurationManager, init=-1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 28, 2019 11:03:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 23:03:59,004 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 23:03:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-28 23:03:58,958 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395/in_use.lock acquired by nodename 7@257ba721cf3d
datanode_3  | 2019-10-28 23:03:58,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-28 23:03:59,004 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 23:03:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-28 23:03:58,972 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395 has been successfully formatted.
datanode_3  | 2019-10-28 23:03:58,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 28, 2019 11:03:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-28 23:03:59,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-28 23:03:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1971013786
datanode_2  | 2019-10-28 23:03:58,972 [pool-8-thread-1] INFO       - group-DC601BB05395: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 23:03:58,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395 does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-28 23:03:59,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 23:03:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1372152213
datanode_2  | 2019-10-28 23:03:58,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 23:03:58,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395/in_use.lock acquired by nodename 7@41f0fbfec03b
rm_1        | Oct 28, 2019 11:03:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 23:03:59,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 23:03:55 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43099 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-28 23:03:58,973 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 23:03:59,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 23:03:59,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
