Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-10-28 23:06:48,607 [main] INFO       - STARTUP_MSG: 
om1_1       | 2019-10-28 23:06:59,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 23:07:01,993 INFO segmented.SegmentedRaftLogWorker: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-28 23:07:01,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-28 23:07:01,242 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_1  | 2019-10-28 23:07:02,556 INFO impl.RaftServerImpl: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-28 23:06:59,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 23:07:02,007 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4: set configuration 0: [5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-10-28 23:06:59,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 23:07:01,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-28 23:07:01,242 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-28 23:07:02,557 INFO impl.RaftServerImpl: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447: change Leader from null to 6f3ffe50-8684-48ba-b310-16d8263e5e98 at term 1 for becomeLeader, leader elected after 5225ms
om2_1       | 2019-10-28 23:06:59,008 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-28 23:06:59,189 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-28 23:07:01,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-10-28 23:07:01,243 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 23:07:02,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 23:07:02,124 INFO segmented.SegmentedRaftLogWorker: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-0F8F3C2C08C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d262fe62-504a-4ec6-80ee-0f8f3c2c08c4/current/log_inprogress_0
om2_1       | 2019-10-28 23:06:59,010 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-10-28 23:06:59,820 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1157ms, electionTimeout:1156ms
datanode_3  | 2019-10-28 23:07:01,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-10-28 23:07:01,243 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-28 23:07:02,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 23:07:02,695 INFO impl.FollowerState: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-10-28 23:06:59,715 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1195ms, electionTimeout:1194ms
om1_1       | 2019-10-28 23:06:59,821 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-10-28 23:07:01,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-10-28 23:07:01,366 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2789ms
datanode_1  | 2019-10-28 23:07:02,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 23:07:02,695 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-10-28 23:06:59,716 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-28 23:06:59,822 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 23:07:01,602 INFO impl.RoleInfo: 13066271-0deb-43e8-9095-d55b3540775d: start LeaderState
om3_1       | 2019-10-28 23:07:01,394 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-28 23:07:02,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 23:07:02,696 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-10-28 23:06:59,717 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-28 23:06:59,824 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-10-28 23:07:01,623 INFO segmented.SegmentedRaftLogWorker: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-28 23:07:01,399 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 23:07:02,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 23:07:02,696 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-10-28 23:06:59,720 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-28 23:06:59,846 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-28 23:07:01,636 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED: set configuration 0: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858], old=null at 0
om3_1       | 2019-10-28 23:07:01,521 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-10-28 23:07:02,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 23:07:02,725 INFO impl.LeaderElection: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33-LeaderElection2: begin an election at term 1 for -1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858, 5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858, 6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-10-28 23:06:59,735 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 23:07:01,779 INFO segmented.SegmentedRaftLogWorker: 13066271-0deb-43e8-9095-d55b3540775d@group-AEF87934CAED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a98a468-0d0e-435b-b4d3-aef87934caed/current/log_inprogress_0
om3_1       | 2019-10-28 23:07:44,036 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-45551, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-10-28 23:07:02,578 INFO impl.RoleInfo: 6f3ffe50-8684-48ba-b310-16d8263e5e98: start LeaderState
datanode_2  | 2019-10-28 23:07:02,922 INFO impl.LeaderElection: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33-LeaderElection2: Election REJECTED; received 2 response(s) [5da6c99e-e076-4b5b-9366-cb26311af0ab<-13066271-0deb-43e8-9095-d55b3540775d#0:FAIL-t1, 5da6c99e-e076-4b5b-9366-cb26311af0ab<-6f3ffe50-8684-48ba-b310-16d8263e5e98#0:FAIL-t1] and 0 exception(s); 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33:t1, leader=null, voted=5da6c99e-e076-4b5b-9366-cb26311af0ab, raftlog=5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858, 5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858, 6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 23:07:02,601 INFO impl.FollowerState: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
om3_1       | 2019-10-28 23:08:10,640 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_2  | 2019-10-28 23:07:02,923 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 23:07:02,602 INFO impl.RoleInfo: 13066271-0deb-43e8-9095-d55b3540775d: shutdown FollowerState
datanode_1  | 2019-10-28 23:07:02,594 INFO segmented.SegmentedRaftLogWorker: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-28 23:08:10,644 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 23:07:02,602 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 23:07:02,923 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: shutdown LeaderElection
om3_1       | 2019-10-28 23:08:10,668 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_1  | 2019-10-28 23:07:02,604 INFO impl.RaftServerImpl: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447: set configuration 0: [6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 23:07:02,602 INFO impl.RoleInfo: 13066271-0deb-43e8-9095-d55b3540775d: start LeaderElection
datanode_2  | 2019-10-28 23:07:02,923 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: start FollowerState
om3_1       | 2019-10-28 23:08:11,464 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-27480/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-28 23:07:02,725 INFO segmented.SegmentedRaftLogWorker: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-D4B35DC28447-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42fa6ccb-c5e0-4ab7-a4c3-d4b35dc28447/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-28 23:07:00,164 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-28 23:07:02,627 INFO impl.LeaderElection: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33-LeaderElection2: begin an election at term 1 for -1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858, 5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858, 6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 23:07:07,920 INFO impl.RaftServerImpl: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:13066271-0deb-43e8-9095-d55b3540775d
om3_1       | 2019-10-28 23:08:11,466 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-27480
datanode_1  | 2019-10-28 23:07:02,751 INFO impl.FollowerState: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-1EF5AA83BD33-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5175ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-10-28 23:07:00,166 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-28 23:07:00,166 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 23:07:02,814 INFO impl.LeaderElection: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33-LeaderElection2: Election REJECTED; received 2 response(s) [13066271-0deb-43e8-9095-d55b3540775d<-5da6c99e-e076-4b5b-9366-cb26311af0ab#0:FAIL-t1, 13066271-0deb-43e8-9095-d55b3540775d<-6f3ffe50-8684-48ba-b310-16d8263e5e98#0:FAIL-t1] and 0 exception(s); 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33:t1, leader=null, voted=13066271-0deb-43e8-9095-d55b3540775d, raftlog=13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [13066271-0deb-43e8-9095-d55b3540775d:172.18.0.5:9858, 5da6c99e-e076-4b5b-9366-cb26311af0ab:172.18.0.9:9858, 6f3ffe50-8684-48ba-b310-16d8263e5e98:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 23:07:07,921 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: shutdown FollowerState
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-27480key: multipartKey2
datanode_1  | 2019-10-28 23:07:02,752 INFO impl.RoleInfo: 6f3ffe50-8684-48ba-b310-16d8263e5e98: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-10-28 23:07:00,167 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-28 23:07:07,921 INFO impl.RoleInfo: 5da6c99e-e076-4b5b-9366-cb26311af0ab: start FollowerState
om2_1       | 2019-10-28 23:07:00,167 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-28 23:07:02,752 INFO impl.RaftServerImpl: 6f3ffe50-8684-48ba-b310-16d8263e5e98@group-1EF5AA83BD33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-10-28 23:07:00,167 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-10-28 23:07:02,815 INFO impl.RaftServerImpl: 13066271-0deb-43e8-9095-d55b3540775d@group-1EF5AA83BD33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 23:07:07,921 INFO impl.FollowerState: 5da6c99e-e076-4b5b-9366-cb26311af0ab@group-1EF5AA83BD33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-10-28 23:07:00,167 INFO impl.RoleInfo: om2: shutdown LeaderElection
