Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-28 23:11:52,382 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 23:12:03,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 23:12:04,787 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: start LeaderState
datanode_3_1  | 2019-10-28 23:12:03,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 23:12:04,288 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 23:12:04,810 INFO segmented.SegmentedRaftLogWorker: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 23:12:03,354 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 23:12:04,288 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 23:12:04,821 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583: set configuration 0: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-28 23:12:03,364 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: start LeaderState
datanode_1_1  | 2019-10-28 23:12:04,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 23:12:04,931 INFO segmented.SegmentedRaftLogWorker: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2B3FC95B4583-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ca0d8b1-606a-4da0-a1d5-2b3fc95b4583/current/log_inprogress_0
datanode_3_1  | 2019-10-28 23:12:03,389 INFO segmented.SegmentedRaftLogWorker: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 23:12:04,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 23:12:05,369 INFO impl.FollowerState: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1_1  | 2019-10-28 23:12:04,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 23:12:03,401 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4: set configuration 0: [f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-28 23:12:05,370 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: shutdown FollowerState
datanode_1_1  | 2019-10-28 23:12:04,299 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 23:12:03,537 INFO segmented.SegmentedRaftLogWorker: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-42FCB4E6D9E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f651778-0b55-4908-8ed9-42fcb4e6d9e4/current/log_inprogress_0
datanode_4_1  | 2019-10-28 23:12:05,370 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 23:12:04,308 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: start LeaderState
datanode_3_1  | 2019-10-28 23:12:05,326 INFO impl.FollowerState: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_4_1  | 2019-10-28 23:12:05,370 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: start LeaderElection
datanode_1_1  | 2019-10-28 23:12:04,329 INFO segmented.SegmentedRaftLogWorker: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 23:12:05,384 INFO impl.LeaderElection: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-LeaderElection2: begin an election at term 1 for -1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 23:12:05,326 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: shutdown FollowerState
datanode_1_1  | 2019-10-28 23:12:04,343 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E: set configuration 0: [66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-28 23:12:05,566 INFO impl.LeaderElection: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-LeaderElection2: Election REJECTED; received 2 response(s) [436ddc1b-8b74-410b-8a5a-67610db7df43<-66a801e9-dabf-4a38-b12c-9ee7d4b77d73#0:FAIL-t1, 436ddc1b-8b74-410b-8a5a-67610db7df43<-f96f522f-d091-4fd5-9356-38fd63f3b0bb#0:FAIL-t1] and 0 exception(s); 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559:t1, leader=null, voted=436ddc1b-8b74-410b-8a5a-67610db7df43, raftlog=436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 23:12:04,455 INFO segmented.SegmentedRaftLogWorker: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-FFA825C5C95E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4aa0642-9fd8-4153-8303-ffa825c5c95e/current/log_inprogress_0
datanode_3_1  | 2019-10-28 23:12:05,327 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 23:12:05,337 INFO impl.FollowerState: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3_1  | 2019-10-28 23:12:05,327 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: start LeaderElection
datanode_1_1  | 2019-10-28 23:12:05,337 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: shutdown FollowerState
datanode_1_1  | 2019-10-28 23:12:05,338 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 23:12:05,341 INFO impl.LeaderElection: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-LeaderElection2: begin an election at term 1 for -1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 23:12:05,567 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 23:12:05,338 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: start LeaderElection
datanode_3_1  | 2019-10-28 23:12:05,556 INFO impl.LeaderElection: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-LeaderElection2: Election REJECTED; received 2 response(s) [f96f522f-d091-4fd5-9356-38fd63f3b0bb<-436ddc1b-8b74-410b-8a5a-67610db7df43#0:FAIL-t1, f96f522f-d091-4fd5-9356-38fd63f3b0bb<-66a801e9-dabf-4a38-b12c-9ee7d4b77d73#0:FAIL-t1] and 0 exception(s); f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559:t1, leader=null, voted=f96f522f-d091-4fd5-9356-38fd63f3b0bb, raftlog=f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 23:12:05,367 INFO impl.LeaderElection: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-LeaderElection2: begin an election at term 1 for -1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 23:12:05,567 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: shutdown LeaderElection
datanode_1_1  | 2019-10-28 23:12:05,561 INFO impl.LeaderElection: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-LeaderElection2: Election REJECTED; received 2 response(s) [66a801e9-dabf-4a38-b12c-9ee7d4b77d73<-436ddc1b-8b74-410b-8a5a-67610db7df43#0:FAIL-t1, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73<-f96f522f-d091-4fd5-9356-38fd63f3b0bb#0:FAIL-t1] and 0 exception(s); 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559:t1, leader=null, voted=66a801e9-dabf-4a38-b12c-9ee7d4b77d73, raftlog=66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 23:12:05,567 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: start FollowerState
datanode_3_1  | 2019-10-28 23:12:05,557 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-28 23:12:10,600 INFO impl.FollowerState: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1_1  | 2019-10-28 23:12:05,563 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-28 23:12:10,601 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: shutdown FollowerState
datanode_1_1  | 2019-10-28 23:12:05,563 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: shutdown LeaderElection
datanode_3_1  | 2019-10-28 23:12:05,557 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: shutdown LeaderElection
datanode_4_1  | 2019-10-28 23:12:10,601 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-28 23:12:05,563 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: start FollowerState
datanode_3_1  | 2019-10-28 23:12:05,558 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: start FollowerState
datanode_4_1  | 2019-10-28 23:12:10,602 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: start LeaderElection
datanode_1_1  | 2019-10-28 23:12:10,575 INFO impl.FollowerState: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3_1  | 2019-10-28 23:12:10,615 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66a801e9-dabf-4a38-b12c-9ee7d4b77d73
datanode_1_1  | 2019-10-28 23:12:10,575 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: shutdown FollowerState
datanode_4_1  | 2019-10-28 23:12:10,616 INFO impl.LeaderElection: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-LeaderElection3: begin an election at term 2 for -1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 23:12:10,616 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: shutdown FollowerState
datanode_1_1  | 2019-10-28 23:12:10,576 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-28 23:12:10,685 INFO impl.LeaderElection: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-LeaderElection3: Election REJECTED; received 2 response(s) [436ddc1b-8b74-410b-8a5a-67610db7df43<-66a801e9-dabf-4a38-b12c-9ee7d4b77d73#0:FAIL-t2, 436ddc1b-8b74-410b-8a5a-67610db7df43<-f96f522f-d091-4fd5-9356-38fd63f3b0bb#0:FAIL-t2] and 0 exception(s); 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559:t2, leader=null, voted=436ddc1b-8b74-410b-8a5a-67610db7df43, raftlog=436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 23:12:10,616 INFO impl.FollowerState: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-28 23:12:10,576 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: start LeaderElection
datanode_4_1  | 2019-10-28 23:12:10,685 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 23:12:10,616 INFO impl.RoleInfo: f96f522f-d091-4fd5-9356-38fd63f3b0bb: start FollowerState
datanode_1_1  | 2019-10-28 23:12:10,590 INFO impl.LeaderElection: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-LeaderElection3: begin an election at term 2 for -1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 23:12:10,685 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: shutdown LeaderElection
datanode_3_1  | 2019-10-28 23:12:10,722 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: change Leader from null to 66a801e9-dabf-4a38-b12c-9ee7d4b77d73 at term 2 for appendEntries, leader elected after 10502ms
datanode_1_1  | 2019-10-28 23:12:10,637 INFO impl.LeaderElection: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-LeaderElection3: Election PASSED; received 2 response(s) [66a801e9-dabf-4a38-b12c-9ee7d4b77d73<-436ddc1b-8b74-410b-8a5a-67610db7df43#0:FAIL-t2, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73<-f96f522f-d091-4fd5-9356-38fd63f3b0bb#0:OK-t2] and 0 exception(s); 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559:t2, leader=null, voted=66a801e9-dabf-4a38-b12c-9ee7d4b77d73, raftlog=66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 23:12:10,746 INFO impl.RaftServerImpl: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559: set configuration 0: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-28 23:12:10,637 INFO impl.RoleInfo: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73: shutdown LeaderElection
datanode_4_1  | 2019-10-28 23:12:10,685 INFO impl.RoleInfo: 436ddc1b-8b74-410b-8a5a-67610db7df43: start FollowerState
datanode_3_1  | 2019-10-28 23:12:10,747 INFO segmented.SegmentedRaftLogWorker: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 23:12:10,639 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-28 23:12:10,721 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: change Leader from null to 66a801e9-dabf-4a38-b12c-9ee7d4b77d73 at term 2 for appendEntries, leader elected after 10476ms
datanode_3_1  | 2019-10-28 23:12:10,787 INFO segmented.SegmentedRaftLogWorker: f96f522f-d091-4fd5-9356-38fd63f3b0bb@group-2785A78D7559-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559/current/log_inprogress_0
datanode_1_1  | 2019-10-28 23:12:10,640 INFO impl.RaftServerImpl: 66a801e9-dabf-4a38-b12c-9ee7d4b77d73@group-2785A78D7559: change Leader from null to 66a801e9-dabf-4a38-b12c-9ee7d4b77d73 at term 2 for becomeLeader, leader elected after 10394ms
datanode_4_1  | 2019-10-28 23:12:10,747 INFO impl.RaftServerImpl: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559: set configuration 0: [436ddc1b-8b74-410b-8a5a-67610db7df43:10.5.0.7:9858, 66a801e9-dabf-4a38-b12c-9ee7d4b77d73:10.5.0.4:9858, f96f522f-d091-4fd5-9356-38fd63f3b0bb:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-28 23:12:10,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 23:12:10,747 INFO segmented.SegmentedRaftLogWorker: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 23:12:10,640 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 23:12:10,787 INFO segmented.SegmentedRaftLogWorker: 436ddc1b-8b74-410b-8a5a-67610db7df43@group-2785A78D7559-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25aef602-635a-4c9b-984e-2785a78d7559/current/log_inprogress_0
datanode_1_1  | 2019-10-28 23:12:10,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 23:12:10,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 23:12:10,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 23:12:10,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 23:12:10,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 23:12:10,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 23:12:10,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 23:12:10,646 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 23:12:10,647 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 23:12:10,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 23:12:10,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 23:12:10,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 23:12:10,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 23:12:10,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 23:12:10,649 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 23:12:10,650 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
