Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-02 06:16:56,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-02 06:17:08,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-02 06:17:09,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-02 06:17:08,208 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0: change Leader from null to 928c7ccf-c0ec-452b-9737-1ad14633f934 at term 1 for becomeLeader, leader elected after 5156ms
datanode_3_1  | 2019-11-02 06:17:08,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-02 06:17:09,271 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: start LeaderState
datanode_1_1  | 2019-11-02 06:17:08,214 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-02 06:17:08,942 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-02 06:17:08,214 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-02 06:17:08,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-02 06:17:09,296 INFO segmented.SegmentedRaftLogWorker: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 06:17:08,218 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-02 06:17:08,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-02 06:17:09,308 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF: set configuration 0: [61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-02 06:17:08,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-02 06:17:08,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-02 06:17:09,464 INFO segmented.SegmentedRaftLogWorker: 61808875-8d28-4460-b85e-4b1562b60514@group-1211592E4CAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/385ba7da-7084-48a5-8294-1211592e4caf/current/log_inprogress_0
datanode_1_1  | 2019-11-02 06:17:08,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-02 06:17:08,958 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: start LeaderState
datanode_4_1  | 2019-11-02 06:17:09,946 INFO impl.FollowerState: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3_1  | 2019-11-02 06:17:08,979 INFO segmented.SegmentedRaftLogWorker: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 06:17:08,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-02 06:17:09,947 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: shutdown FollowerState
datanode_3_1  | 2019-11-02 06:17:08,989 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6: set configuration 0: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-02 06:17:08,237 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start LeaderState
datanode_4_1  | 2019-11-02 06:17:09,947 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-02 06:17:08,261 INFO segmented.SegmentedRaftLogWorker: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-02 06:17:09,134 INFO segmented.SegmentedRaftLogWorker: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-EA9D70A904E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a493c60-5b49-4bd1-a9e5-ea9d70a904e6/current/log_inprogress_0
datanode_4_1  | 2019-11-02 06:17:09,947 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: start LeaderElection
datanode_1_1  | 2019-11-02 06:17:08,272 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0: set configuration 0: [928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-02 06:17:09,909 INFO impl.FollowerState: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_4_1  | 2019-11-02 06:17:09,973 INFO impl.LeaderElection: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-LeaderElection2: begin an election at term 1 for -1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-02 06:17:08,389 INFO segmented.SegmentedRaftLogWorker: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-1796A1C2DBA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e8ee278-b144-4427-8619-1796a1c2dba0/current/log_inprogress_0
datanode_3_1  | 2019-11-02 06:17:09,909 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: shutdown FollowerState
datanode_4_1  | 2019-11-02 06:17:10,161 INFO impl.LeaderElection: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-LeaderElection2: Election REJECTED; received 2 response(s) [61808875-8d28-4460-b85e-4b1562b60514<-00d88679-d33a-496f-a69e-2c0c0fa63c21#0:FAIL-t1, 61808875-8d28-4460-b85e-4b1562b60514<-928c7ccf-c0ec-452b-9737-1ad14633f934#0:FAIL-t1] and 0 exception(s); 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34:t1, leader=null, voted=61808875-8d28-4460-b85e-4b1562b60514, raftlog=61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-02 06:17:10,021 INFO impl.FollowerState: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3_1  | 2019-11-02 06:17:09,909 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-02 06:17:10,162 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-02 06:17:10,022 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: shutdown FollowerState
datanode_3_1  | 2019-11-02 06:17:09,909 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: start LeaderElection
datanode_4_1  | 2019-11-02 06:17:10,163 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: shutdown LeaderElection
datanode_1_1  | 2019-11-02 06:17:10,022 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-02 06:17:09,940 INFO impl.LeaderElection: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-LeaderElection2: begin an election at term 1 for -1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-02 06:17:10,163 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: start FollowerState
datanode_1_1  | 2019-11-02 06:17:10,022 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start LeaderElection
datanode_1_1  | 2019-11-02 06:17:10,049 INFO impl.LeaderElection: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-LeaderElection2: begin an election at term 1 for -1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-02 06:17:10,132 INFO impl.LeaderElection: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-LeaderElection2: Election REJECTED; received 2 response(s) [00d88679-d33a-496f-a69e-2c0c0fa63c21<-61808875-8d28-4460-b85e-4b1562b60514#0:FAIL-t1, 00d88679-d33a-496f-a69e-2c0c0fa63c21<-928c7ccf-c0ec-452b-9737-1ad14633f934#0:FAIL-t1] and 0 exception(s); 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34:t1, leader=null, voted=00d88679-d33a-496f-a69e-2c0c0fa63c21, raftlog=00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-02 06:17:10,230 INFO impl.LeaderElection: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-LeaderElection2: Election REJECTED; received 2 response(s) [928c7ccf-c0ec-452b-9737-1ad14633f934<-00d88679-d33a-496f-a69e-2c0c0fa63c21#0:FAIL-t1, 928c7ccf-c0ec-452b-9737-1ad14633f934<-61808875-8d28-4460-b85e-4b1562b60514#0:FAIL-t1] and 0 exception(s); 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34:t1, leader=null, voted=928c7ccf-c0ec-452b-9737-1ad14633f934, raftlog=928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-02 06:17:15,325 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:928c7ccf-c0ec-452b-9737-1ad14633f934
datanode_3_1  | 2019-11-02 06:17:10,133 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-02 06:17:15,326 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: shutdown FollowerState
datanode_3_1  | 2019-11-02 06:17:10,133 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: shutdown LeaderElection
datanode_4_1  | 2019-11-02 06:17:15,326 INFO impl.RoleInfo: 61808875-8d28-4460-b85e-4b1562b60514: start FollowerState
datanode_1_1  | 2019-11-02 06:17:10,231 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-02 06:17:10,134 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: start FollowerState
datanode_1_1  | 2019-11-02 06:17:10,231 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: shutdown LeaderElection
datanode_3_1  | 2019-11-02 06:17:15,318 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:928c7ccf-c0ec-452b-9737-1ad14633f934
datanode_4_1  | 2019-11-02 06:17:15,326 INFO impl.FollowerState: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-02 06:17:10,231 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start FollowerState
datanode_4_1  | 2019-11-02 06:17:15,417 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: change Leader from null to 928c7ccf-c0ec-452b-9737-1ad14633f934 at term 2 for appendEntries, leader elected after 10607ms
datanode_3_1  | 2019-11-02 06:17:15,318 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: shutdown FollowerState
datanode_1_1  | 2019-11-02 06:17:15,278 INFO impl.FollowerState: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_4_1  | 2019-11-02 06:17:15,438 INFO impl.RaftServerImpl: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34: set configuration 0: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-02 06:17:15,319 INFO impl.RoleInfo: 00d88679-d33a-496f-a69e-2c0c0fa63c21: start FollowerState
datanode_1_1  | 2019-11-02 06:17:15,279 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: shutdown FollowerState
datanode_4_1  | 2019-11-02 06:17:15,438 INFO segmented.SegmentedRaftLogWorker: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-02 06:17:15,319 INFO impl.FollowerState: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-02 06:17:15,279 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-02 06:17:15,487 INFO segmented.SegmentedRaftLogWorker: 61808875-8d28-4460-b85e-4b1562b60514@group-AA88BBAECF34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34/current/log_inprogress_0
datanode_3_1  | 2019-11-02 06:17:15,416 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: change Leader from null to 928c7ccf-c0ec-452b-9737-1ad14633f934 at term 2 for appendEntries, leader elected after 10583ms
datanode_1_1  | 2019-11-02 06:17:15,279 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start LeaderElection
datanode_3_1  | 2019-11-02 06:17:15,438 INFO impl.RaftServerImpl: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34: set configuration 0: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-02 06:17:15,298 INFO impl.LeaderElection: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-LeaderElection3: begin an election at term 2 for -1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-02 06:17:15,438 INFO segmented.SegmentedRaftLogWorker: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-02 06:17:15,488 INFO segmented.SegmentedRaftLogWorker: 00d88679-d33a-496f-a69e-2c0c0fa63c21@group-AA88BBAECF34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/598466fb-3941-42da-9c46-aa88bbaecf34/current/log_inprogress_0
datanode_1_1  | 2019-11-02 06:17:15,339 INFO impl.LeaderElection: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-LeaderElection3: Election PASSED; received 1 response(s) [928c7ccf-c0ec-452b-9737-1ad14633f934<-61808875-8d28-4460-b85e-4b1562b60514#0:OK-t2] and 0 exception(s); 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34:t2, leader=null, voted=928c7ccf-c0ec-452b-9737-1ad14633f934, raftlog=928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-02 06:17:15,339 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: shutdown LeaderElection
datanode_1_1  | 2019-11-02 06:17:15,340 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-02 06:17:15,340 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: change Leader from null to 928c7ccf-c0ec-452b-9737-1ad14633f934 at term 2 for becomeLeader, leader elected after 10508ms
datanode_1_1  | 2019-11-02 06:17:15,340 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-02 06:17:15,340 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-02 06:17:15,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-02 06:17:15,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-02 06:17:15,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-02 06:17:15,341 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-02 06:17:15,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-02 06:17:15,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-02 06:17:15,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-02 06:17:15,348 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-02 06:17:15,349 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-02 06:17:15,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-02 06:17:15,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-02 06:17:15,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-02 06:17:15,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-02 06:17:15,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-02 06:17:15,352 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-02 06:17:15,352 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-02 06:17:15,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-02 06:17:15,355 INFO impl.RoleInfo: 928c7ccf-c0ec-452b-9737-1ad14633f934: start LeaderState
datanode_1_1  | 2019-11-02 06:17:15,356 INFO segmented.SegmentedRaftLogWorker: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-02 06:17:15,357 INFO impl.RaftServerImpl: 928c7ccf-c0ec-452b-9737-1ad14633f934@group-AA88BBAECF34: set configuration 0: [00d88679-d33a-496f-a69e-2c0c0fa63c21:10.5.0.6:9858, 61808875-8d28-4460-b85e-4b1562b60514:10.5.0.7:9858, 928c7ccf-c0ec-452b-9737-1ad14633f934:10.5.0.4:9858], old=null at 0
