Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-02 06:20:01,112 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-02 06:20:20,846 INFO impl.LeaderElection: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-LeaderElection3: Election REJECTED; received 2 response(s) [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9<-6b012242-2847-4ee5-a447-45c32ce7ca9c#0:FAIL-t2, 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9<-9097fa2a-ad3e-42b6-9a4f-f6b84c88d394#0:FAIL-t2] and 0 exception(s); 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA:t2, leader=null, voted=8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9, raftlog=8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-02 06:20:20,810 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start FollowerState
datanode_2    | 2019-11-02 06:20:14,789 INFO segmented.SegmentedRaftLogWorker: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-9A52763342A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f1eb048-1e66-4b9c-8dff-9a52763342a5/current/log_inprogress_0
datanode_1    | 2019-11-02 06:20:20,847 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-02 06:20:25,927 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:6b012242-2847-4ee5-a447-45c32ce7ca9c
datanode_2    | 2019-11-02 06:20:19,792 INFO impl.FollowerState: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1    | 2019-11-02 06:20:20,847 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown LeaderElection
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-02 06:20:25,928 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: shutdown FollowerState
datanode_2    | 2019-11-02 06:20:19,792 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown FollowerState
datanode_1    | 2019-11-02 06:20:20,847 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start FollowerState
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-02 06:20:25,928 INFO impl.RoleInfo: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394: start FollowerState
datanode_2    | 2019-11-02 06:20:19,792 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-02 06:20:25,905 INFO impl.FollowerState: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-02 06:20:25,928 INFO impl.FollowerState: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-02 06:20:19,792 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start LeaderElection
datanode_1    | 2019-11-02 06:20:25,906 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown FollowerState
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-02 06:20:26,025 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: change Leader from null to 6b012242-2847-4ee5-a447-45c32ce7ca9c at term 3 for appendEntries, leader elected after 16546ms
datanode_2    | 2019-11-02 06:20:20,765 INFO impl.LeaderElection: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-LeaderElection3: begin an election at term 2 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_1    | 2019-11-02 06:20:25,906 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-02 06:20:20,824 INFO impl.LeaderElection: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-LeaderElection3: Election REJECTED; received 2 response(s) [6b012242-2847-4ee5-a447-45c32ce7ca9c<-8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9#0:FAIL-t2, 6b012242-2847-4ee5-a447-45c32ce7ca9c<-9097fa2a-ad3e-42b6-9a4f-f6b84c88d394#0:FAIL-t2] and 0 exception(s); 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA:t2, leader=null, voted=6b012242-2847-4ee5-a447-45c32ce7ca9c, raftlog=6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_3    | 2019-11-02 06:20:26,042 INFO impl.RaftServerImpl: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA: set configuration 0: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-11-02 06:20:25,906 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start LeaderElection
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-02 06:20:20,825 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-02 06:20:26,042 INFO segmented.SegmentedRaftLogWorker: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-02 06:20:25,931 INFO impl.LeaderElection: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-LeaderElection4: begin an election at term 3 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
datanode_3    | 2019-11-02 06:20:26,084 INFO segmented.SegmentedRaftLogWorker: 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394@group-D9D2F3BEFCBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba/current/log_inprogress_0
datanode_2    | 2019-11-02 06:20:20,825 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown LeaderElection
datanode_1    | 2019-11-02 06:20:25,961 INFO impl.LeaderElection: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-LeaderElection4: Election REJECTED; received 2 response(s) [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9<-6b012242-2847-4ee5-a447-45c32ce7ca9c#0:FAIL-t3, 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9<-9097fa2a-ad3e-42b6-9a4f-f6b84c88d394#0:FAIL-t3] and 0 exception(s); 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA:t3, leader=null, voted=8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9, raftlog=8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-02 06:20:20,826 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start FollowerState
datanode_1    | 2019-11-02 06:20:25,961 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-02 06:20:25,894 INFO impl.FollowerState: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_1    | 2019-11-02 06:20:25,962 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: shutdown LeaderElection
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-02 06:20:25,894 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown FollowerState
datanode_1    | 2019-11-02 06:20:25,963 INFO impl.RoleInfo: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9: start FollowerState
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-02 06:20:25,894 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-02 06:20:26,025 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: change Leader from null to 6b012242-2847-4ee5-a447-45c32ce7ca9c at term 3 for appendEntries, leader elected after 16520ms
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-02 06:20:25,895 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start LeaderElection
datanode_1    | 2019-11-02 06:20:26,044 INFO impl.RaftServerImpl: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA: set configuration 0: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-02 06:20:26,044 INFO segmented.SegmentedRaftLogWorker: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-02 06:20:25,909 INFO impl.LeaderElection: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-LeaderElection4: begin an election at term 3 for -1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-02 06:20:26,084 INFO segmented.SegmentedRaftLogWorker: 8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9@group-D9D2F3BEFCBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba/current/log_inprogress_0
datanode_2    | 2019-11-02 06:20:25,957 INFO impl.LeaderElection: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-LeaderElection4: Election PASSED; received 2 response(s) [6b012242-2847-4ee5-a447-45c32ce7ca9c<-8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9#0:FAIL-t3, 6b012242-2847-4ee5-a447-45c32ce7ca9c<-9097fa2a-ad3e-42b6-9a4f-f6b84c88d394#0:OK-t3] and 0 exception(s); 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA:t3, leader=null, voted=6b012242-2847-4ee5-a447-45c32ce7ca9c, raftlog=6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-02 06:20:25,958 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: shutdown LeaderElection
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-02 06:20:25,960 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-02T06:20:09+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-02 06:20:25,961 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: change Leader from null to 6b012242-2847-4ee5-a447-45c32ce7ca9c at term 3 for becomeLeader, leader elected after 16456ms
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-02 06:20:25,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-02 06:20:25,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-02 06:20:25,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-02 06:20:25,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-02 06:20:25,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-02 06:20:25,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-02 06:20:25,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-02 06:20:25,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-02 06:20:25,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-02 06:20:25,968 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-02 06:20:25,968 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-11-02 06:20:25,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-02 06:20:25,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-02 06:20:25,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-02 06:20:25,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-02 06:20:25,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-02 06:20:25,971 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-02 06:20:25,971 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-02T06:20:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-11-02 06:20:25,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-11-02 06:20:25,974 INFO impl.RoleInfo: 6b012242-2847-4ee5-a447-45c32ce7ca9c: start LeaderState
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-11-02 06:20:25,975 INFO segmented.SegmentedRaftLogWorker: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-11-02 06:20:25,976 INFO impl.RaftServerImpl: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA: set configuration 0: [8a3ed82e-0c67-4c0d-a850-ab29ab7c47a9:172.18.0.7:9858, 6b012242-2847-4ee5-a447-45c32ce7ca9c:172.18.0.6:9858, 9097fa2a-ad3e-42b6-9a4f-f6b84c88d394:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_2    | 2019-11-02 06:20:26,022 INFO segmented.SegmentedRaftLogWorker: 6b012242-2847-4ee5-a447-45c32ce7ca9c@group-D9D2F3BEFCBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89c0d8cd-3732-41cb-ae77-d9d2f3befcba/current/log_inprogress_0
grafana_1     | t=2019-11-02T06:20:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
