Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-02 06:03:09,894 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 02, 2019 6:03:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-02 06:03:23,455 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D: change Leader from null to d5668930-f2f2-4e1b-8fcb-e1f3c59b6388 at term 1 for becomeLeader, leader elected after 5143ms
datanode_1  | 2019-11-02 06:03:19,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C788331D1412,id=a66d483d-97c7-4556-af2e-06e32ce9614e
nm_1        | 2019-11-02 06:04:36 INFO  Server:1454 - Auth successful for appattempt_1572674591935_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-02 06:03:24,121 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-02 06:03:23,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 06:03:19,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 06:04:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572674591935_0001_01_000002
datanode_2  | 2019-11-02 06:03:24,122 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 02, 2019 6:03:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-02 06:03:23,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 06:03:22,868 INFO impl.FollowerState: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
nm_1        | 2019-11-02 06:04:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572674591935_0001	CONTAINERID=container_1572674591935_0001_01_000002
datanode_2  | 2019-11-02 06:03:24,122 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E: change Leader from null to c37b75d4-2cb9-45aa-9972-e5a09dc111c9 at term 1 for becomeLeader, leader elected after 5263ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-02 06:03:23,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-02 06:03:22,870 INFO impl.RoleInfo: a66d483d-97c7-4556-af2e-06e32ce9614e: shutdown FollowerState
nm_1        | 2019-11-02 06:04:36 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-02 06:03:24,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-02 06:03:23,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-02 06:04:36 INFO  ContainerLaunch:370 - Cleaning up container container_1572674591935_0001_01_000002
datanode_1  | 2019-11-02 06:03:22,870 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 02, 2019 6:03:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-02 06:03:24,129 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 06:03:23,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-02 06:04:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572674591935_0001_01_000002 is : 143
datanode_1  | 2019-11-02 06:03:22,873 INFO impl.RoleInfo: a66d483d-97c7-4556-af2e-06e32ce9614e: start LeaderElection
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-02 06:03:24,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 06:03:23,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-02 06:04:36 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-02 06:03:22,901 INFO impl.LeaderElection: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E-LeaderElection1: begin an election at term 1 for -1: [a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858], old=null
rm_1        | Nov 02, 2019 6:03:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-02 06:03:24,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 06:03:23,481 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: start LeaderState
nm_1        | 2019-11-02 06:04:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572674591935_0001	CONTAINERID=container_1572674591935_0001_01_000002
datanode_1  | 2019-11-02 06:03:22,902 INFO impl.RoleInfo: a66d483d-97c7-4556-af2e-06e32ce9614e: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-02 06:03:24,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 06:03:23,501 INFO segmented.SegmentedRaftLogWorker: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-02 06:04:36 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-02 06:03:22,903 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 02, 2019 6:03:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-02 06:03:24,141 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-02 06:03:23,512 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D: set configuration 0: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-02 06:04:36 INFO  ApplicationImpl:347 - Removing container_1572674591935_0001_01_000002 from application application_1572674591935_0001
datanode_1  | 2019-11-02 06:03:22,903 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E: change Leader from null to a66d483d-97c7-4556-af2e-06e32ce9614e at term 1 for becomeLeader, leader elected after 5129ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-02 06:03:24,149 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: start LeaderState
datanode_3  | 2019-11-02 06:03:23,635 INFO segmented.SegmentedRaftLogWorker: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-61C67978978D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcbffd1a-bd29-4d3a-bafc-61c67978978d/current/log_inprogress_0
nm_1        | 2019-11-02 06:04:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-02 06:03:22,907 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Nov 02, 2019 6:03:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-02 06:03:24,172 INFO segmented.SegmentedRaftLogWorker: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 06:03:24,125 INFO impl.FollowerState: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
nm_1        | 2019-11-02 06:04:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572674591935_0001
datanode_1  | 2019-11-02 06:03:22,907 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-02 06:03:24,183 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E: set configuration 0: [c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-02 06:04:37 INFO  Server:1454 - Auth successful for appattempt_1572674591935_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-02 06:03:22,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 06:03:24,126 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: shutdown FollowerState
rm_1        | 2019-11-02 06:03:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-11-02 06:03:24,247 INFO impl.FollowerState: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5125ms
datanode_1  | 2019-11-02 06:03:22,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 06:03:24,126 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-02 06:04:37 INFO  ContainerManagerImpl:810 - Start request for container_1572674591935_0001_01_000003 by user hadoop
rm_1        | 2019-11-02 06:03:14 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-02 06:03:24,247 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: shutdown FollowerState
datanode_1  | 2019-11-02 06:03:22,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 06:03:24,127 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: start LeaderElection
nm_1        | 2019-11-02 06:04:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572674591935_0001	CONTAINERID=container_1572674591935_0001_01_000003
datanode_2  | 2019-11-02 06:03:24,248 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-02 06:04:37 INFO  ApplicationImpl:304 - Adding container_1572674591935_0001_01_000003 to application application_1572674591935_0001
rm_1        | 2019-11-02 06:03:14 INFO  RMNodeImpl:441 - nm:44229 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-02 06:03:24,143 INFO impl.LeaderElection: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412-LeaderElection2: begin an election at term 1 for -1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
datanode_1  | 2019-11-02 06:03:22,916 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 06:03:24,248 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: start LeaderElection
nm_1        | 2019-11-02 06:04:37 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-02 06:03:24,361 INFO impl.LeaderElection: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412-LeaderElection2: Election REJECTED; received 2 response(s) [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388<-a66d483d-97c7-4556-af2e-06e32ce9614e#0:FAIL-t1, d5668930-f2f2-4e1b-8fcb-e1f3c59b6388<-c37b75d4-2cb9-45aa-9972-e5a09dc111c9#0:FAIL-t1] and 0 exception(s); d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412:t1, leader=null, voted=d5668930-f2f2-4e1b-8fcb-e1f3c59b6388, raftlog=d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
rm_1        | 2019-11-02 06:03:14 INFO  CapacityScheduler:1353 - Added node nm:44229 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-02 06:03:22,922 INFO impl.RoleInfo: a66d483d-97c7-4556-af2e-06e32ce9614e: start LeaderState
datanode_2  | 2019-11-02 06:03:24,288 INFO impl.LeaderElection: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412-LeaderElection2: begin an election at term 1 for -1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
nm_1        | 2019-11-02 06:04:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572674591935_0001
rm_1        | 2019-11-02 06:03:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-02 06:03:22,941 INFO segmented.SegmentedRaftLogWorker: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 06:03:24,332 INFO segmented.SegmentedRaftLogWorker: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-5CF1A279665E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/691230a4-5973-4068-b130-5cf1a279665e/current/log_inprogress_0
nm_1        | 2019-11-02 06:04:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572674591935_0001
rm_1        | 2019-11-02 06:03:14 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-02 06:03:22,950 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E: set configuration 0: [a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-02 06:03:24,468 INFO impl.LeaderElection: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412-LeaderElection2: Election REJECTED; received 2 response(s) [c37b75d4-2cb9-45aa-9972-e5a09dc111c9<-d5668930-f2f2-4e1b-8fcb-e1f3c59b6388#0:FAIL-t1, c37b75d4-2cb9-45aa-9972-e5a09dc111c9<-a66d483d-97c7-4556-af2e-06e32ce9614e#0:FAIL-t1] and 0 exception(s); c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412:t1, leader=null, voted=c37b75d4-2cb9-45aa-9972-e5a09dc111c9, raftlog=c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5668930-f2f2-4e1b-8fcb-e1f3c59b6388:172.18.0.8:9858, a66d483d-97c7-4556-af2e-06e32ce9614e:172.18.0.7:9858, c37b75d4-2cb9-45aa-9972-e5a09dc111c9:172.18.0.9:9858], old=null
nm_1        | 2019-11-02 06:04:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-02 06:03:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-02 06:03:24,362 INFO impl.RaftServerImpl: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 06:03:23,093 INFO segmented.SegmentedRaftLogWorker: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C2A8BEDF017E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f853cea1-37ac-4115-ae16-c2a8bedf017e/current/log_inprogress_0
datanode_2  | 2019-11-02 06:03:24,470 INFO impl.RaftServerImpl: c37b75d4-2cb9-45aa-9972-e5a09dc111c9@group-C788331D1412: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-02 06:04:37 INFO  ShuffleHandler:677 - Added token for job_1572674591935_0001
rm_1        | 2019-11-02 06:03:14 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-02 06:03:24,125 INFO impl.FollowerState: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C788331D1412-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-02 06:03:24,362 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: shutdown LeaderElection
datanode_2  | 2019-11-02 06:03:24,470 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: shutdown LeaderElection
nm_1        | 2019-11-02 06:04:37 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-02 06:03:14 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-02 06:03:24,127 INFO impl.RoleInfo: a66d483d-97c7-4556-af2e-06e32ce9614e: shutdown FollowerState
datanode_3  | 2019-11-02 06:03:24,362 INFO impl.RoleInfo: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388: start FollowerState
datanode_2  | 2019-11-02 06:03:24,470 INFO impl.RoleInfo: c37b75d4-2cb9-45aa-9972-e5a09dc111c9: start FollowerState
nm_1        | 2019-11-02 06:04:37 INFO  ContainerImpl:1135 - Container container_1572674591935_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-02 06:04:11 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-02 06:03:24,127 INFO impl.RaftServerImpl: a66d483d-97c7-4556-af2e-06e32ce9614e@group-C788331D1412: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 06:03:29,521 INFO impl.FollowerState: d5668930-f2f2-4e1b-8fcb-e1f3c59b6388@group-C788331D1412-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
nm_1        | 2019-11-02 06:04:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
