Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3
datanode_1  | 2019-11-05 18:08:11,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 18:08:59,409 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-05 18:08:53,572 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-05 18:08:59,500 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: change Leader from null to e0fa6055-0a2f-4baf-a9e4-c3a813f0d265 at term 3 for appendEntries, leader elected after 17005ms
datanode_2  | 2019-11-05 18:08:59,409 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: change Leader from null to e0fa6055-0a2f-4baf-a9e4-c3a813f0d265 at term 3 for becomeLeader, leader elected after 16900ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-05 18:08:53,674 INFO impl.LeaderElection: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-LeaderElection3: begin an election at term 2 for -1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_1  | 2019-11-05 18:09:00,233 INFO impl.RaftServerImpl: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1: set configuration 0: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null at 0
datanode_2  | 2019-11-05 18:08:59,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-05 18:08:54,823 INFO impl.LeaderElection: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-LeaderElection3: Election REJECTED; received 2 response(s) [7b3e8742-5c04-4a9f-8000-8cddac0920ae<-e0fa6055-0a2f-4baf-a9e4-c3a813f0d265#0:FAIL-t2, 7b3e8742-5c04-4a9f-8000-8cddac0920ae<-0d6319fe-80ff-42e8-8edf-4dcba20d13a8#0:FAIL-t2] and 0 exception(s); 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1:t2, leader=null, voted=7b3e8742-5c04-4a9f-8000-8cddac0920ae, raftlog=7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null
datanode_1  | 2019-11-05 18:09:00,233 INFO segmented.SegmentedRaftLogWorker: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 18:08:59,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 18:08:54,824 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 18:09:01,332 INFO segmented.SegmentedRaftLogWorker: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8@group-3414BD4173F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7f45f37-6473-4532-820b-3414bd4173f1/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 18:08:59,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 18:08:54,825 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: shutdown LeaderElection
datanode_1  | 2019-11-05 18:09:25,887 WARN server.GrpcServerProtocolService: 0d6319fe-80ff-42e8-8edf-4dcba20d13a8: installSnapshot onError, lastRequest: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265->0d6319fe-80ff-42e8-8edf-4dcba20d13a8#16-t3, previous=(t:3, i:6), leaderCommit=6, initializing? false, entries: size=1, first=(t:3, i:7), METADATAENTRY(c6): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 18:08:59,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 18:08:54,825 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: start FollowerState
datanode_1  | Nov 05, 2019 6:09:25 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-05 18:08:59,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 18:08:59,361 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e0fa6055-0a2f-4baf-a9e4-c3a813f0d265
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@504dee5e
datanode_2  | 2019-11-05 18:08:59,411 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 18:08:59,362 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-05 18:08:59,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 18:08:59,362 INFO impl.RoleInfo: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-05 18:08:59,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 18:08:59,362 INFO impl.FollowerState: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-05 18:08:59,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 18:08:59,503 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1: change Leader from null to e0fa6055-0a2f-4baf-a9e4-c3a813f0d265 at term 3 for appendEntries, leader elected after 16994ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-05 18:08:59,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 18:09:00,234 INFO impl.RaftServerImpl: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1: set configuration 0: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-05 18:08:59,418 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-05 18:09:00,234 INFO segmented.SegmentedRaftLogWorker: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-05 18:08:59,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-05 18:09:01,453 INFO segmented.SegmentedRaftLogWorker: 7b3e8742-5c04-4a9f-8000-8cddac0920ae@group-3414BD4173F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7f45f37-6473-4532-820b-3414bd4173f1/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-05 18:08:59,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-05 18:09:22,948 WARN server.GrpcServerProtocolService: 7b3e8742-5c04-4a9f-8000-8cddac0920ae: installSnapshot onError, lastRequest: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265->7b3e8742-5c04-4a9f-8000-8cddac0920ae#14-t3, previous=(t:3, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-05 18:08:59,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | Nov 05, 2019 6:09:22 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-05 18:08:59,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@29f68c46
datanode_2  | 2019-11-05 18:08:59,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-05 18:08:59,421 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-05 18:08:59,421 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-05 18:08:59,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-05 18:08:59,423 INFO impl.RoleInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265: start LeaderState
datanode_1  | 
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-05 18:08:59,424 INFO segmented.SegmentedRaftLogWorker: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 18:09:42,860 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-05 18:08:59,425 INFO impl.RaftServerImpl: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1: set configuration 0: [7b3e8742-5c04-4a9f-8000-8cddac0920ae:172.20.0.2:9858, e0fa6055-0a2f-4baf-a9e4-c3a813f0d265:172.20.0.6:9858, 0d6319fe-80ff-42e8-8edf-4dcba20d13a8:172.20.0.5:9858], old=null at 0
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:8: (t:3, i:8), STATEMACHINELOGENTRY, client-35B8A3947D07, cid=7-writeStateMachineData
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-05 18:08:59,495 INFO segmented.SegmentedRaftLogWorker: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7f45f37-6473-4532-820b-3414bd4173f1/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-05 18:09:21,756 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->0d6319fe-80ff-42e8-8edf-4dcba20d13a8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=1,lastEntry=(t:3, i:5)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-05 18:09:21,757 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->7b3e8742-5c04-4a9f-8000-8cddac0920ae-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=1,lastEntry=(t:3, i:5)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-05 18:09:21,757 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->0d6319fe-80ff-42e8-8edf-4dcba20d13a8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:3, i:6)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 18:09:21,757 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->7b3e8742-5c04-4a9f-8000-8cddac0920ae-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:3, i:6)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 
datanode_2  | 2019-11-05 18:09:22,939 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->7b3e8742-5c04-4a9f-8000-8cddac0920ae-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | Caused by: java.util.concurrent.TimeoutException
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-05 18:09:25,855 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/172.20.0.7:9861
datanode_2  | 2019-11-05 18:09:22,951 INFO impl.FollowerInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->7b3e8742-5c04-4a9f-8000-8cddac0920ae: nextIndex: updateUnconditionally 7 -> 5
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-05 18:09:25,855 INFO ipc.Client: Retrying connect to server: scm/172.20.0.7:9861. Already tried 0 time(s); maxRetries=45
datanode_2  | 2019-11-05 18:09:24,258 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->0d6319fe-80ff-42e8-8edf-4dcba20d13a8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-05 18:09:42,858 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | 2019-11-05 18:09:25,881 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->0d6319fe-80ff-42e8-8edf-4dcba20d13a8-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:8: (t:3, i:8), STATEMACHINELOGENTRY, client-35B8A3947D07, cid=7-writeStateMachineData
datanode_2  | 2019-11-05 18:09:25,884 INFO impl.FollowerInfo: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->0d6319fe-80ff-42e8-8edf-4dcba20d13a8: nextIndex: updateUnconditionally 8 -> 5
datanode_1  | 	... 4 more
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 2019-11-05 18:09:35,854 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->7b3e8742-5c04-4a9f-8000-8cddac0920ae-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=1,lastEntry=(t:3, i:8)
datanode_1  | 2019-11-05 18:09:52,863 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 2019-11-05 18:09:35,855 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->0d6319fe-80ff-42e8-8edf-4dcba20d13a8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=1,lastEntry=(t:3, i:8)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:8: (t:3, i:8), STATEMACHINELOGENTRY, client-35B8A3947D07, cid=7-writeStateMachineData
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 18:09:35,855 WARN server.GrpcLogAppender: e0fa6055-0a2f-4baf-a9e4-c3a813f0d265@group-3414BD4173F1->7b3e8742-5c04-4a9f-8000-8cddac0920ae-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=1,lastEntry=(t:3, i:9)
