Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-05 17:34:40,011 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 17:34:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1944963796
datanode_3  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:34:47,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b/in_use.lock acquired by nodename 7@291e432fce55
rm_1        | 2019-11-05 17:34:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 17:34:45,045 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: start LeaderState
scm_1       | 2019-11-05 17:36:44,313 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086512286203906 bcsId: 0
nm_1        | 2019-11-05 17:34:34 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36435 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:34:47,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b has been successfully formatted.
rm_1        | Nov 05, 2019 5:34:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 17:34:45,063 INFO segmented.SegmentedRaftLogWorker: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-05 17:36:44,313 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086512401940483 bcsId: 0
nm_1        | 2019-11-05 17:36:00 INFO  Server:1849 - Auth successful for appattempt_1572975269195_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 17:34:47,085 INFO ratis.ContainerStateMachine: group-642DD32AF84B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-05 17:34:45,070 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3: set configuration 0: [a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 17:36:44,313 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086512411115524 bcsId: 0
nm_1        | 2019-11-05 17:36:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572975269195_0001_01_000001 by user hadoop
datanode_2  | 2019-11-05 17:34:47,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 05, 2019 5:34:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 17:34:45,173 INFO segmented.SegmentedRaftLogWorker: a702243f-65be-484d-a0b9-cba5413dd7d4@group-4F5D73F745F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d161c74-d55b-49a3-8f0f-4f5d73f745f3/current/log_inprogress_0
scm_1       | 2019-11-05 17:36:44,314 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086515443335179 bcsId: 0
nm_1        | 2019-11-05 17:36:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572975269195_0001
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 17:34:47,063 INFO impl.RaftServerProxy: a702243f-65be-484d-a0b9-cba5413dd7d4: addNew group-642DD32AF84B:[6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858] returns group-642DD32AF84B:java.util.concurrent.CompletableFuture@5269e35f[Not completed]
nm_1        | 2019-11-05 17:36:00 INFO  ApplicationImpl:655 - Application application_1572975269195_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 17:36:44,314 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086515545309196 bcsId: 0
datanode_3  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 05, 2019 5:34:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 17:34:47,066 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4: new RaftServerImpl for group-642DD32AF84B:[6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 17:36:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975269195_0001	CONTAINERID=container_1572975269195_0001_01_000001
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-05 17:34:47,101 INFO segmented.SegmentedRaftLogWorker: new 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b
datanode_1  | 2019-11-05 17:34:47,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 17:36:00 INFO  ApplicationImpl:463 - Adding container_1572975269195_0001_01_000001 to application application_1572975269195_0001
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 05, 2019 5:34:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:34:47,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 17:36:00 INFO  ApplicationImpl:655 - Application application_1572975269195_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:34:47,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 17:36:00 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 17:34:47,086 INFO segmented.SegmentedRaftLogWorker: new 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b
rm_1        | Nov 05, 2019 5:34:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 17:34:47,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 17:36:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572975269195_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 17:34:47,102 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 17:36:00 INFO  ResourceLocalizationService:798 - Created localizer for container_1572975269195_0001_01_000001
datanode_1  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 05, 2019 5:34:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 17:34:47,102 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 17:36:00 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572975269195_0001_01_000001.tokens
datanode_1  | 2019-11-05 17:34:47,067 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B: ConfigurationManager, init=-1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:34:47,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:34:47,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 05, 2019 5:34:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 17:34:47,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:34:47,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 17:36:00 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-05 17:34:47,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 17:34:47,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:34:47,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 17:36:00 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572975269195_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001/container_1572975269195_0001_01_000001.tokens
datanode_1  | 2019-11-05 17:34:47,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b does not exist. Creating ...
rm_1        | 2019-11-05 17:34:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8886689001993455466.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-05 17:34:47,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:34:47,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 17:36:00 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001
datanode_1  | 2019-11-05 17:34:47,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b/in_use.lock acquired by nodename 7@3cb443ad3038
rm_1        | 2019-11-05 17:34:28 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-05 17:34:47,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 17:34:47,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 17:36:01 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-05 17:34:47,100 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b has been successfully formatted.
rm_1        | 2019-11-05 17:34:28 INFO  Server:419 - Started @7477ms
datanode_2  | 2019-11-05 17:34:47,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:34:47,103 INFO segmented.SegmentedRaftLogWorker: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 17:36:03 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 17:34:47,100 INFO ratis.ContainerStateMachine: group-642DD32AF84B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 17:34:28 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-05 17:34:47,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:34:47,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:34:47,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 17:36:03 INFO  ContainerScheduler:541 - Starting container [container_1572975269195_0001_01_000001]
rm_1        | 2019-11-05 17:34:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 17:34:47,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:34:47,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:34:47,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 17:36:03 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:34:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-05 17:34:47,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:34:47,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 17:34:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-05 17:36:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572975269195_0001_01_000001
datanode_3  | 2019-11-05 17:34:47,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:34:47,087 INFO segmented.SegmentedRaftLogWorker: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 17:34:29 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-05 17:36:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001/container_1572975269195_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-05 17:34:47,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:34:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 17:34:29 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-05 17:36:05 INFO  ContainersMonitorImpl:615 - container_1572975269195_0001_01_000001's ip = 172.19.0.5, and hostname = nm
datanode_3  | 2019-11-05 17:34:47,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:34:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:34:47,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 17:34:29 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-05 17:36:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572975269195_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-05 17:34:47,104 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B: start as a follower, conf=-1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null
