Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-05 17:28:56,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 17:29:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:21 INFO  ContainerLaunch:745 - Cleaning up container container_1572974941456_0001_01_000003
nm_1        | 2019-11-05 17:30:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:29:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:30:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000003/launch_container.sh
rm_1        | 2019-11-05 17:29:57 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572974941456_0001 AttemptId: appattempt_1572974941456_0001_000001 MasterContainer: Container: [ContainerId: container_1572974941456_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40087, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.4:40087 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-05 17:30:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000003/container_tokens
rm_1        | 2019-11-05 17:29:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 17:30:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000003
rm_1        | 2019-11-05 17:29:57 INFO  RMAppAttemptImpl:927 - appattempt_1572974941456_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-05 17:30:22 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 17:29:57 INFO  RMAppAttemptImpl:927 - appattempt_1572974941456_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-05 17:29:57 INFO  AMLauncher:307 - Launching masterappattempt_1572974941456_0001_000001
rm_1        | 2019-11-05 17:29:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572974941456_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40087, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.4:40087 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:22 INFO  ApplicationImpl:512 - Removing container_1572974941456_0001_01_000003 from application application_1572974941456_0001
rm_1        | 2019-11-05 17:29:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572974941456_0001_01_000003
rm_1        | 2019-11-05 17:29:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572974941456_0001
rm_1        | 2019-11-05 17:29:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572974941456_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40087, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.4:40087 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:23 INFO  Server:1845 - Auth successful for appattempt_1572974941456_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:29:57 INFO  RMAppAttemptImpl:927 - appattempt_1572974941456_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-05 17:29:57 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:30:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572974941456_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 17:30:06 INFO  Server:1845 - Auth successful for appattempt_1572974941456_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 17:30:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000004
rm_1        | 2019-11-05 17:30:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:23 INFO  ApplicationImpl:463 - Adding container_1572974941456_0001_01_000004 to application application_1572974941456_0001
nm_1        | 2019-11-05 17:30:23 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:30:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.19.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572974941456_0001	APPATTEMPTID=appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572974941456_0001
rm_1        | 2019-11-05 17:30:06 INFO  RMAppAttemptImpl:927 - appattempt_1572974941456_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-05 17:30:06 INFO  RMAppImpl:912 - application_1572974941456_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 17:30:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572974941456_0001
rm_1        | 2019-11-05 17:30:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572974941456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:30:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 17:30:09 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:30:23 INFO  ShuffleHandler:719 - Added token for job_1572974941456_0001
rm_1        | 2019-11-05 17:30:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572974941456_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40087, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:30:23 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 17:30:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:23 INFO  ContainerScheduler:511 - Starting container [container_1572974941456_0001_01_000004]
rm_1        | 2019-11-05 17:30:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 17:30:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 17:30:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:30:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40087 for container : container_1572974941456_0001_01_000002
nm_1        | 2019-11-05 17:30:23 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:30:09 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:30:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572974941456_0001_01_000004
rm_1        | 2019-11-05 17:30:11 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:30:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 17:30:15 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:30:23 INFO  ContainersMonitorImpl:567 - container_1572974941456_0001_01_000004's ip = 172.19.0.4, and hostname = nm
rm_1        | 2019-11-05 17:30:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572974941456_0001_01_000003]
rm_1        | 2019-11-05 17:30:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572974941456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:30:26 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572974941456_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-05 17:30:16 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:30:27 INFO  ContainerLaunch:589 - Container container_1572974941456_0001_01_000004 succeeded 
rm_1        | 2019-11-05 17:30:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1572974941456_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40087, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:30:27 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 17:30:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:27 INFO  ContainerLaunch:745 - Cleaning up container container_1572974941456_0001_01_000004
rm_1        | 2019-11-05 17:30:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:30:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:30:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-05 17:30:17 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:30:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 17:30:18 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:30:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000004/container_tokens
rm_1        | 2019-11-05 17:30:22 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:30:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000004
rm_1        | 2019-11-05 17:30:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:28 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 17:30:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572974941456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:30:28 INFO  ApplicationImpl:512 - Removing container_1572974941456_0001_01_000004 from application application_1572974941456_0001
rm_1        | 2019-11-05 17:30:23 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:30:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572974941456_0001_01_000004
rm_1        | 2019-11-05 17:30:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1572974941456_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40087, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:30:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572974941456_0001
rm_1        | 2019-11-05 17:30:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:28 INFO  Server:1845 - Auth successful for appattempt_1572974941456_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 17:30:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572974941456_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 17:30:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:30:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000005
rm_1        | 2019-11-05 17:30:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-05 17:30:23 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:30:28 INFO  ApplicationImpl:463 - Adding container_1572974941456_0001_01_000005 to application application_1572974941456_0001
rm_1        | 2019-11-05 17:30:24 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:30:28 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:30:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572974941456_0001
nm_1        | 2019-11-05 17:30:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572974941456_0001
rm_1        | 2019-11-05 17:30:28 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:30:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572974941456_0001
rm_1        | 2019-11-05 17:30:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 17:30:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572974941456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 17:30:28 INFO  ShuffleHandler:719 - Added token for job_1572974941456_0001
rm_1        | 2019-11-05 17:30:28 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:30:28 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-05 17:30:28 INFO  ContainerScheduler:511 - Starting container [container_1572974941456_0001_01_000005]
rm_1        | 2019-11-05 17:30:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572974941456_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40087, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:30:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:30:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:28 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:30:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:30:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572974941456_0001_01_000005
rm_1        | 2019-11-05 17:30:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
