Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-05 17:51:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-05 17:51:47 INFO  SegmentedRaftLogWorker:173 - new b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c
datanode_1  | 2019-11-05 17:53:39 INFO  SegmentedRaftLogWorker:173 - new 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7a584df-3b38-4782-8244-166819fae019
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	... 26 more
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:51:39 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403c9440@589bcd91 for d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999449130ns
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:184 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: start as a follower, conf=-1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:51:47 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:51:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-065A5C557F97,id=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:53:39 INFO  SegmentedRaftLogWorker:128 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:98 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: new RaftServerImpl for group-3B7E60219B9C:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  SegmentedRaftLogWorker:128 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:53:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-05 17:53:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerImpl:184 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019: start as a follower, conf=-1: [94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:103 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: ConfigurationManager, init=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:53:39 INFO  RaftServerImpl:173 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerImpl:184 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C: start as a follower, conf=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_1  | 2019-11-05 17:53:39 INFO  RoleInfo:143 - 94161423-c8c6-426a-9543-df283381bbc4: start FollowerState
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-05 17:51:47 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:53:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-166819FAE019,id=94161423-c8c6-426a-9543-df283381bbc4
datanode_3  | 2019-11-05 17:51:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-05 17:51:47 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start FollowerState
datanode_1  | 2019-11-05 17:53:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:51:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c/in_use.lock acquired by nodename 16@4d08473d4af3
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-05 17:51:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7E60219B9C,id=b56e4162-6e8d-482a-b85c-19c7bba7f629
datanode_1  | 2019-11-05 17:53:44 INFO  FollowerState:111 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3  | 2019-11-05 17:51:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:53:44 INFO  RoleInfo:121 - 94161423-c8c6-426a-9543-df283381bbc4: shutdown FollowerState
datanode_3  | 2019-11-05 17:51:47 INFO  ContainerStateMachine:231 - group-3B7E60219B9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-05 17:51:52 INFO  FollowerState:111 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-11-05 17:53:44 INFO  RaftServerImpl:173 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-05 17:51:52 INFO  RoleInfo:121 - b56e4162-6e8d-482a-b85c-19c7bba7f629: shutdown FollowerState
datanode_1  | 2019-11-05 17:53:44 INFO  RoleInfo:143 - 94161423-c8c6-426a-9543-df283381bbc4: start LeaderElection
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:53:44 INFO  LeaderElection:178 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019-LeaderElection2: begin an election at term 1 for -1: [94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start LeaderElection
datanode_1  | 2019-11-05 17:53:44 INFO  RoleInfo:134 - 94161423-c8c6-426a-9543-df283381bbc4: shutdown LeaderElection
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-11-05 17:51:52 INFO  LeaderElection:178 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-LeaderElection2: begin an election at term 1 for -1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_1  | 2019-11-05 17:53:44 INFO  RaftServerImpl:173 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-05 17:51:52 INFO  LeaderElection:56 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-LeaderElection2: Election REJECTED; received 2 response(s) [b56e4162-6e8d-482a-b85c-19c7bba7f629<-94161423-c8c6-426a-9543-df283381bbc4#0:FAIL-t1, b56e4162-6e8d-482a-b85c-19c7bba7f629<-d4b00bbf-3def-4ab2-bcaa-2b09fd300d44#0:FAIL-t1] and 0 exception(s); b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C:t1, leader=null, voted=b56e4162-6e8d-482a-b85c-19c7bba7f629, raftlog=b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_1  | 2019-11-05 17:53:44 INFO  RaftServerImpl:255 - 94161423-c8c6-426a-9543-df283381bbc4@group-166819FAE019: change Leader from null to 94161423-c8c6-426a-9543-df283381bbc4 at term 1 for becomeLeader, leader elected after 5136ms
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:51:47 INFO  SegmentedRaftLogWorker:173 - new d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:51:52 INFO  RoleInfo:134 - b56e4162-6e8d-482a-b85c-19c7bba7f629: shutdown LeaderElection
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start FollowerState
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:53:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
