Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-24 03:58:19,937 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 03:58:28,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 03:58:42,955 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-37573 for user:hadoop
scm_1       | 2019-10-24 03:58:26,519 INFO net.NetworkTopology: Added a new node: /default-rack/c6f8c650-8f14-48ab-bb8c-09b1596091e1
datanode_1  | 2019-10-24 03:58:27,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:58:27,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:58:28,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 03:58:42,994 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-47258 for user:hadoop
scm_1       | 2019-10-24 03:58:26,520 INFO node.SCMNodeManager: Registered Data node : c6f8c650-8f14-48ab-bb8c-09b1596091e1{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 03:58:28,508 INFO impl.RaftServerProxy: 1a3225e7-4243-488f-b82f-4061d5d9b764: addNew group-C0672B6C7165:[1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858] returns group-C0672B6C7165:java.util.concurrent.CompletableFuture@2349a0b0[Not completed]
datanode_2  | 2019-10-24 03:58:28,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 03:58:26,693 INFO net.NetworkTopology: Added a new node: /default-rack/e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4
om_1        | 2019-10-24 03:58:43,022 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-34437 for user:hadoop
datanode_1  | 2019-10-24 03:58:27,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:58:28,510 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764: new RaftServerImpl for group-C0672B6C7165:[1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 03:58:28,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:58:26,693 INFO node.SCMNodeManager: Registered Data node : e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 03:58:27,888 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA: start as a follower, conf=-1: [c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
om_1        | 2019-10-24 03:58:43,057 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-12320 for user:hadoop
datanode_3  | 2019-10-24 03:58:28,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 03:58:28,513 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: ConfigurationManager, init=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 03:58:27,889 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:58:28,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 03:58:28,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-24 03:58:43,089 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-55567 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 03:58:27,890 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start FollowerState
datanode_3  | 2019-10-24 03:58:28,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 03:58:28,514 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 03:58:27,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82A71875EFFA,id=c6f8c650-8f14-48ab-bb8c-09b1596091e1
datanode_3  | 2019-10-24 03:58:28,511 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 03:58:28,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 03:58:27,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:58:28,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165/in_use.lock acquired by nodename 7@49b5b58ed9a1
datanode_3  | 2019-10-24 03:58:28,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 03:58:28,485 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1: new RaftServerImpl for group-C0672B6C7165:[1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 03:58:28,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 03:58:28,511 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: ConfigurationManager, init=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 03:58:28,556 [pool-8-thread-1] INFO       - group-C0672B6C7165: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 03:58:28,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 03:58:27,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a079e42-9ffd-497d-8656-678e9b8650bb, Nodes: 1a3225e7-4243-488f-b82f-4061d5d9b764{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:58:28,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 03:58:28,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:58:27,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23ee36e1-89ac-4184-a633-82a71875effa, Nodes: c6f8c650-8f14-48ab-bb8c-09b1596091e1{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:58:28,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 03:58:28,487 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:58:28,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc928cc1-b787-4591-bada-3c39ed1f6e7e, Nodes: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:58:28,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165 does not exist. Creating ...
datanode_2  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 03:58:28,487 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 03:58:28,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165/in_use.lock acquired by nodename 7@e35a30048dd8
scm_1       | 2019-10-24 03:58:28,572 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25b43282-7671-48af-a36e-c0672b6c7165, Nodes: 1a3225e7-4243-488f-b82f-4061d5d9b764{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c6f8c650-8f14-48ab-bb8c-09b1596091e1{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 03:58:28,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 03:58:28,554 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165 has been successfully formatted.
datanode_1  | 2019-10-24 03:58:28,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:58:43,914 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d7571d1-e31a-4204-9ada-9bff69f3039c, Nodes: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 03:58:28,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 03:58:28,554 [pool-8-thread-1] INFO       - group-C0672B6C7165: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 03:58:28,488 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: ConfigurationManager, init=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 03:58:28,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 03:58:28,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 03:58:28,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 03:58:28,558 INFO segmented.SegmentedRaftLogWorker: new e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165
datanode_3  | 2019-10-24 03:58:28,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 03:58:28,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 03:58:28,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 03:58:28,555 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 03:58:28,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 03:58:28,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165 does not exist. Creating ...
datanode_3  | 2019-10-24 03:58:28,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 03:58:28,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:58:28,491 INFO impl.RaftServerProxy: c6f8c650-8f14-48ab-bb8c-09b1596091e1: addNew group-C0672B6C7165:[1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858] returns group-C0672B6C7165:java.util.concurrent.CompletableFuture@70d796bf[Not completed]
datanode_3  | 2019-10-24 03:58:28,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 03:58:28,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 03:58:28,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 03:58:28,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165/in_use.lock acquired by nodename 7@e01c5eb76ed3
datanode_2  | 2019-10-24 03:58:28,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 03:58:28,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165 has been successfully formatted.
datanode_3  | 2019-10-24 03:58:28,556 INFO segmented.SegmentedRaftLogWorker: new 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165
datanode_2  | 2019-10-24 03:58:28,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 03:58:28,537 [pool-8-thread-1] INFO       - group-C0672B6C7165: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 03:58:28,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 03:58:28,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 03:58:28,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 03:58:28,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 03:58:28,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 03:58:28,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 03:58:28,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 03:58:28,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 03:58:28,538 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 03:58:28,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 03:58:28,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 03:58:28,561 INFO segmented.SegmentedRaftLogWorker: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 03:58:28,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 03:58:28,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 03:58:28,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 03:58:28,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:58:28,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 03:58:28,539 INFO segmented.SegmentedRaftLogWorker: new c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25b43282-7671-48af-a36e-c0672b6c7165
