Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 03:46:15,747 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 03:46:25,624 INFO impl.RaftServerProxy: c694afe4-e140-4da1-b2c4-f6a94b8c8178: addNew group-B0B521E419AA:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] returns group-B0B521E419AA:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_3  | 2019-10-24 03:46:25,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:46:24,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7078ea9c-d777-4ffa-97c8-a9d68db3083e, Nodes: 9ebd3561-edd5-4f98-969a-40c0c164f3c8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 03:46:20 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1507853484
rm_1        | 2019-10-24 03:46:16 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-24 03:46:25,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa has been successfully formatted.
datanode_2  | 2019-10-24 03:46:25,627 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178: new RaftServerImpl for group-B0B521E419AA:[9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 03:46:25,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 03:46:25,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f49c7d3f-10a7-42c0-885b-0cfda6a29148, Nodes: c29b7ccb-43e0-45dc-9444-d2e125a65190{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 03:46:20 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37216 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-24 03:46:25,677 [pool-8-thread-1] INFO       - group-B0B521E419AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 03:46:16 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-24 03:46:25,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 03:46:25,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:46:25,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8994760-41ba-4586-b3fc-b0b521e419aa, Nodes: 9ebd3561-edd5-4f98-969a-40c0c164f3c8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c694afe4-e140-4da1-b2c4-f6a94b8c8178{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c29b7ccb-43e0-45dc-9444-d2e125a65190{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-24 03:46:20 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-24 03:46:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-24 03:46:25,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 03:46:25,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 03:46:25,612 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA: ConfigurationManager, init=-1: [9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 03:47:19 INFO  Server:1454 - Auth successful for appattempt_1571888776416_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 03:46:16 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-24 03:48:30,269 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-24 03:46:25,627 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 03:46:25,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 03:46:25,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 03:47:19 INFO  ContainerManagerImpl:810 - Start request for container_1571888776416_0001_01_000001 by user hadoop
rm_1        | 2019-10-24 03:46:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-24 03:48:30,270 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015306691346437 bcsId: 0
datanode_2  | 2019-10-24 03:46:25,627 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 03:46:25,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 03:46:25,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 03:47:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571888776416_0001
rm_1        | 2019-10-24 03:46:16 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-24 03:48:30,313 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103015306738597894 bcsId: 0
datanode_2  | 2019-10-24 03:46:25,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 03:46:25,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 03:46:25,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa does not exist. Creating ...
nm_1        | 2019-10-24 03:47:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000001
rm_1        | 2019-10-24 03:46:16 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-24 03:48:30,313 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103015306761928711 bcsId: 0
datanode_2  | 2019-10-24 03:46:25,628 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-B0B521E419AA: ConfigurationManager, init=-1: [9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 03:46:25,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 03:46:25,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa/in_use.lock acquired by nodename 7@f53b8bae996e
nm_1        | 2019-10-24 03:47:19 INFO  ApplicationImpl:464 - Application application_1571888776416_0001 transitioned from NEW to INITING
rm_1        | 2019-10-24 03:46:17 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-24 03:48:30,313 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103015306784342024 bcsId: 0
datanode_2  | 2019-10-24 03:46:25,628 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 03:46:25,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 03:47:19 INFO  ApplicationImpl:304 - Adding container_1571888776416_0001_01_000001 to application application_1571888776416_0001
datanode_3  | 2019-10-24 03:46:25,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa has been successfully formatted.
scm_1       | 2019-10-24 03:48:30,314 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103015308004425737 bcsId: 0
rm_1        | 2019-10-24 03:46:17 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-24 03:46:25,628 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 03:46:25,678 INFO segmented.SegmentedRaftLogWorker: new 9ebd3561-edd5-4f98-969a-40c0c164f3c8@group-B0B521E419AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa
nm_1        | 2019-10-24 03:47:19 INFO  ApplicationImpl:464 - Application application_1571888776416_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-24 03:46:25,640 [pool-8-thread-1] INFO       - group-B0B521E419AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 03:48:30,314 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015308022185994 bcsId: 0
rm_1        | 2019-10-24 03:46:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-24 03:46:25,628 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa does not exist. Creating ...
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 03:47:19 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 03:48:30,314 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015306404888578 bcsId: 0
rm_1        | 2019-10-24 03:46:17 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-24 03:46:25,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa/in_use.lock acquired by nodename 7@4eb1cca11637
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 03:47:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571888776416_0001
datanode_3  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 03:48:30,314 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103015306502275075 bcsId: 0
rm_1        | 2019-10-24 03:46:17 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-24 03:46:25,656 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa has been successfully formatted.
nm_1        | 2019-10-24 03:47:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571888776416_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 03:48:30,315 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103015306509811716 bcsId: 0
rm_1        | 2019-10-24 03:46:17 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-24 03:46:25,657 [pool-8-thread-1] INFO       - group-B0B521E419AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 03:47:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571888776416_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 03:48:30,315 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015309630504971 bcsId: 0
rm_1        | 2019-10-24 03:46:17 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-24 03:46:25,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 03:47:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571888776416_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 03:48:30,315 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103015309710262284 bcsId: 0
rm_1        | 2019-10-24 03:46:17 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 03:46:25,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 03:47:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571888776416_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 03:46:17 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-24 03:46:25,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 03:46:17 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-24 03:47:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1571888776416_0001_01_000001
datanode_3  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 03:46:25,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 03:46:17 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-24 03:47:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571888776416_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-24 03:46:25,642 INFO segmented.SegmentedRaftLogWorker: new c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa
datanode_2  | 2019-10-24 03:46:25,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 03:46:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-24 03:47:19 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-24 03:46:25,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 03:46:25,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 03:46:25,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 03:46:17 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-24 03:47:19 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571888776416_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888776416_0001/container_1571888776416_0001_01_000001.tokens
datanode_3  | 2019-10-24 03:46:25,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 03:46:25,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 03:46:25,659 INFO segmented.SegmentedRaftLogWorker: new c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-B0B521E419AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa
rm_1        | 2019-10-24 03:46:17 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-24 03:47:19 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888776416_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888776416_0001
datanode_3  | 2019-10-24 03:46:25,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:46:25,680 INFO segmented.SegmentedRaftLogWorker: 9ebd3561-edd5-4f98-969a-40c0c164f3c8@group-B0B521E419AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 03:46:25,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 03:47:20 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
