Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-10-24 03:52:26,959 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 03:52:36,438 INFO impl.RaftServerImpl: 3388b0df-7697-471a-9bdc-229f8bdf37cd@group-24F1AD524109: ConfigurationManager, init=-1: [447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 03:52:36,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:52:35,425 INFO node.SCMNodeManager: Registered Data node : 3388b0df-7697-471a-9bdc-229f8bdf37cd{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 03:52:36,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 03:52:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7203628233245124468.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-24 03:52:26 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-24 03:52:36,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 03:52:36,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:52:35,585 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01213bff-9ccc-4e78-a0a4-adb4c0538c36, Nodes: 9a7ec896-508b-45b1-9992-cf5e645c43f1{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:52:36,414 INFO impl.RaftServerImpl: 9a7ec896-508b-45b1-9992-cf5e645c43f1@group-24F1AD524109: ConfigurationManager, init=-1: [447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 03:52:29 INFO  AbstractConnector:278 - Started ServerConnector@1330664c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-24 03:52:36,444 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 03:52:36,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 03:52:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-24 03:52:36,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1059fb26-401c-4782-bcd1-a0829541b179, Nodes: 3388b0df-7697-471a-9bdc-229f8bdf37cd{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 03:52:36,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 03:52:29 INFO  Server:419 - Started @6726ms
datanode_2  | 2019-10-24 03:52:36,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109 does not exist. Creating ...
datanode_1  | 2019-10-24 03:52:36,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 03:52:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 03:52:36,508 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5114e8a-a26c-42b9-8910-24f1ad524109, Nodes: 9a7ec896-508b-45b1-9992-cf5e645c43f1{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3388b0df-7697-471a-9bdc-229f8bdf37cd{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}447c4a63-7b32-42bf-b84b-b52bd9c79c08{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 03:52:36,415 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 03:52:29 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-24 03:52:36,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109/in_use.lock acquired by nodename 7@a4d94867a15d
datanode_1  | 2019-10-24 03:52:36,424 INFO impl.RaftServerImpl: 447c4a63-7b32-42bf-b84b-b52bd9c79c08@group-24F1AD524109: ConfigurationManager, init=-1: [447c4a63-7b32-42bf-b84b-b52bd9c79c08:172.18.0.7:9858, 3388b0df-7697-471a-9bdc-229f8bdf37cd:172.18.0.8:9858, 9a7ec896-508b-45b1-9992-cf5e645c43f1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 03:52:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 03:54:38,145 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-24 03:52:29 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32943
datanode_2  | 2019-10-24 03:52:36,487 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109 has been successfully formatted.
datanode_3  | 2019-10-24 03:52:36,415 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109 does not exist. Creating ...
datanode_1  | 2019-10-24 03:52:36,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 03:52:26 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-24 03:54:38,145 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103015330757672965 bcsId: 0
nm_1        | 2019-10-24 03:52:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-24 03:52:36,487 [pool-8-thread-1] INFO       - group-24F1AD524109: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 03:52:36,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109/in_use.lock acquired by nodename 7@15bae7eadd8b
datanode_1  | 2019-10-24 03:52:36,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 03:52:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 03:54:38,152 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103015330798960646 bcsId: 0
nm_1        | 2019-10-24 03:52:29 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-24 03:52:36,488 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 03:52:36,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109 has been successfully formatted.
datanode_1  | 2019-10-24 03:52:36,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109 does not exist. Creating ...
rm_1        | 2019-10-24 03:52:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-24 03:52:29 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-24 03:52:36,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 03:52:36,470 [pool-8-thread-1] INFO       - group-24F1AD524109: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 03:52:36,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109/in_use.lock acquired by nodename 7@8ca70138c065
datanode_1  | 2019-10-24 03:52:36,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109 has been successfully formatted.
scm_1       | 2019-10-24 03:54:38,152 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015330823929863 bcsId: 0
scm_1       | 2019-10-24 03:54:38,152 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103015330830155784 bcsId: 0
datanode_2  | 2019-10-24 03:52:36,488 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 03:52:36,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 03:52:36,470 [pool-8-thread-1] INFO       - group-24F1AD524109: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 03:52:36,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 03:52:29 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-24 03:54:38,152 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015331580936201 bcsId: 0
datanode_2  | 2019-10-24 03:52:36,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 03:52:36,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 03:52:30 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-24 03:54:38,153 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103015331600793610 bcsId: 0
datanode_2  | 2019-10-24 03:52:36,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 03:52:36,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 03:52:36,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 03:54:38,153 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103015330495660034 bcsId: 0
datanode_2  | 2019-10-24 03:52:36,490 INFO segmented.SegmentedRaftLogWorker: new 3388b0df-7697-471a-9bdc-229f8bdf37cd@group-24F1AD524109-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109
datanode_1  | 2019-10-24 03:52:36,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-24 03:52:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-24 03:52:30 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1256918714
datanode_3  | 2019-10-24 03:52:36,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 03:54:38,153 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103015330645016579 bcsId: 0
datanode_2  | 2019-10-24 03:52:36,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 03:52:36,475 INFO segmented.SegmentedRaftLogWorker: new 447c4a63-7b32-42bf-b84b-b52bd9c79c08@group-24F1AD524109-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109
rm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 03:52:30 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -649187262
datanode_3  | 2019-10-24 03:52:36,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 03:54:38,153 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103015330680733700 bcsId: 0
datanode_2  | 2019-10-24 03:52:36,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 03:52:36,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-24 03:52:30 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32943 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 03:54:38,153 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103015333369937931 bcsId: 0
datanode_1  | 2019-10-24 03:52:36,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 03:52:36,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 03:53:24 INFO  Server:1849 - Auth successful for appattempt_1571889149458_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-24 03:54:38,154 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103015333473419276 bcsId: 0
datanode_1  | 2019-10-24 03:52:36,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 03:52:36,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-24 03:53:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571889149458_0001_01_000001 by user hadoop
datanode_3  | 2019-10-24 03:52:36,472 INFO segmented.SegmentedRaftLogWorker: new 9a7ec896-508b-45b1-9992-cf5e645c43f1@group-24F1AD524109-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5114e8a-a26c-42b9-8910-24f1ad524109
datanode_1  | 2019-10-24 03:52:36,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 03:52:36,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 03:53:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571889149458_0001
datanode_3  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 03:52:36,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 03:52:36,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-24 03:53:25 INFO  ApplicationImpl:655 - Application application_1571889149458_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 03:52:36,476 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 03:52:36,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-24 03:53:25 INFO  ApplicationImpl:463 - Adding container_1571889149458_0001_01_000001 to application application_1571889149458_0001
datanode_3  | 2019-10-24 03:52:36,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 03:52:36,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 03:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-24 03:53:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571889149458_0001	CONTAINERID=container_1571889149458_0001_01_000001
datanode_3  | 2019-10-24 03:52:36,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 03:52:36,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 03:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 24, 2019 3:52:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-24 03:53:25 INFO  ApplicationImpl:655 - Application application_1571889149458_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-24 03:52:36,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 03:52:36,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
