Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_2  | 2019-10-24 04:03:09,223 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 04:03:18,685 INFO segmented.SegmentedRaftLogWorker: new 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9
datanode_1  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 04:03:18,659 INFO segmented.SegmentedRaftLogWorker: new 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9
datanode_1  | 2019-10-24 04:03:18,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 04:03:18,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 04:03:18,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 04:03:18,685 INFO segmented.SegmentedRaftLogWorker: new 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f5e1a77-b2cb-4cd9-b8dc-b0702c594ac9
datanode_2  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 04:03:18,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 04:03:18,687 INFO segmented.SegmentedRaftLogWorker: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 04:03:18,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 04:03:18,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 04:03:18,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 04:03:18,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 04:03:18,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 04:03:18,660 INFO segmented.SegmentedRaftLogWorker: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 04:03:18,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 04:03:18,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 04:03:18,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 04:03:18,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 04:03:18,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 04:03:18,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 04:03:18,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:03:18,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 04:03:18,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 04:03:18,688 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: start as a follower, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 04:03:18,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 04:03:18,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 04:03:18,688 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 04:03:18,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 04:03:18,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 04:03:18,688 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: start FollowerState
datanode_1  | 2019-10-24 04:03:18,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 04:03:18,662 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: start as a follower, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 04:03:18,687 INFO segmented.SegmentedRaftLogWorker: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 04:03:18,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0702C594AC9,id=3a71944d-8e82-40e5-b445-489b82051ecf
datanode_3  | 2019-10-24 04:03:18,662 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 04:03:18,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 04:03:18,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 04:03:18,662 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: start FollowerState
datanode_1  | 2019-10-24 04:03:18,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 04:03:23,497 INFO impl.FollowerState: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_3  | 2019-10-24 04:03:18,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0702C594AC9,id=46c8b52a-238c-4435-bdec-c36583fcd1f1
datanode_1  | 2019-10-24 04:03:18,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 04:03:23,499 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: shutdown FollowerState
datanode_3  | 2019-10-24 04:03:18,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 04:03:18,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 04:03:23,500 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 04:03:23,082 INFO impl.FollowerState: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_1  | 2019-10-24 04:03:18,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 04:03:23,504 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: start LeaderElection
datanode_3  | 2019-10-24 04:03:23,085 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: shutdown FollowerState
datanode_1  | 2019-10-24 04:03:18,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 04:03:23,535 INFO impl.LeaderElection: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1-LeaderElection1: begin an election at term 1 for -1: [3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 04:03:23,085 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 04:03:18,689 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: start as a follower, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_2  | 2019-10-24 04:03:23,537 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: shutdown LeaderElection
datanode_3  | 2019-10-24 04:03:23,090 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: start LeaderElection
datanode_1  | 2019-10-24 04:03:18,689 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-B0702C594AC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 04:03:23,538 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 04:03:23,118 INFO impl.LeaderElection: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09-LeaderElection1: begin an election at term 1 for -1: [46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 04:03:18,690 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start FollowerState
datanode_2  | 2019-10-24 04:03:23,538 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1: change Leader from null to 3a71944d-8e82-40e5-b445-489b82051ecf at term 1 for becomeLeader, leader elected after 5149ms
datanode_3  | 2019-10-24 04:03:23,120 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: shutdown LeaderElection
datanode_1  | 2019-10-24 04:03:18,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0702C594AC9,id=0bbb421b-551c-487b-b099-bb884bdeb241
datanode_2  | 2019-10-24 04:03:23,544 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 04:03:23,121 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 04:03:18,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 04:03:23,121 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09: change Leader from null to 46c8b52a-238c-4435-bdec-c36583fcd1f1 at term 1 for becomeLeader, leader elected after 5298ms
datanode_2  | 2019-10-24 04:03:23,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 04:03:22,463 INFO impl.FollowerState: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_2  | 2019-10-24 04:03:23,548 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 04:03:23,127 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 04:03:22,465 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: shutdown FollowerState
datanode_2  | 2019-10-24 04:03:23,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 04:03:23,127 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 04:03:23,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 04:03:23,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 04:03:22,466 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 04:03:23,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 04:03:22,472 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start LeaderElection
datanode_3  | 2019-10-24 04:03:23,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 04:03:23,564 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: start LeaderState
datanode_3  | 2019-10-24 04:03:23,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 04:03:22,509 INFO impl.LeaderElection: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB-LeaderElection1: begin an election at term 1 for -1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 04:03:23,587 INFO segmented.SegmentedRaftLogWorker: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 04:03:23,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 04:03:22,511 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: shutdown LeaderElection
datanode_2  | 2019-10-24 04:03:23,599 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1: set configuration 0: [3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-24 04:03:23,149 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: start LeaderState
datanode_1  | 2019-10-24 04:03:22,511 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 04:03:23,727 INFO segmented.SegmentedRaftLogWorker: 3a71944d-8e82-40e5-b445-489b82051ecf@group-39C1D673A8C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9448111-8c6d-4e71-8ced-39c1d673a8c1/current/log_inprogress_0
datanode_3  | 2019-10-24 04:03:23,173 INFO segmented.SegmentedRaftLogWorker: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 04:03:22,512 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB: change Leader from null to 0bbb421b-551c-487b-b099-bb884bdeb241 at term 1 for becomeLeader, leader elected after 5339ms
datanode_2  | 2019-10-24 04:03:23,863 INFO impl.FollowerState: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-10-24 04:03:23,184 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09: set configuration 0: [46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-24 04:03:22,518 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 04:03:23,864 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: shutdown FollowerState
datanode_3  | 2019-10-24 04:03:23,326 INFO segmented.SegmentedRaftLogWorker: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-88FF90E34E09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fac6c7c3-5a20-4f49-9cb4-88ff90e34e09/current/log_inprogress_0
datanode_1  | 2019-10-24 04:03:22,518 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 04:03:23,864 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 04:03:22,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 04:03:23,863 INFO impl.FollowerState: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-10-24 04:03:23,864 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: start LeaderElection
datanode_1  | 2019-10-24 04:03:22,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 04:03:23,895 INFO impl.LeaderElection: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-LeaderElection2: begin an election at term 1 for -1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_3  | 2019-10-24 04:03:23,863 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: shutdown FollowerState
datanode_1  | 2019-10-24 04:03:22,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 04:03:24,109 INFO impl.LeaderElection: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-LeaderElection2: Election REJECTED; received 2 response(s) [3a71944d-8e82-40e5-b445-489b82051ecf<-0bbb421b-551c-487b-b099-bb884bdeb241#0:FAIL-t1, 3a71944d-8e82-40e5-b445-489b82051ecf<-46c8b52a-238c-4435-bdec-c36583fcd1f1#0:FAIL-t1] and 0 exception(s); 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9:t1, leader=null, voted=3a71944d-8e82-40e5-b445-489b82051ecf, raftlog=3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_3  | 2019-10-24 04:03:23,864 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 04:03:22,530 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 04:03:24,110 INFO impl.RaftServerImpl: 3a71944d-8e82-40e5-b445-489b82051ecf@group-B0702C594AC9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 04:03:23,864 INFO impl.RoleInfo: 46c8b52a-238c-4435-bdec-c36583fcd1f1: start LeaderElection
datanode_1  | 2019-10-24 04:03:22,539 INFO impl.RoleInfo: 0bbb421b-551c-487b-b099-bb884bdeb241: start LeaderState
datanode_2  | 2019-10-24 04:03:24,111 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: shutdown LeaderElection
datanode_3  | 2019-10-24 04:03:23,895 INFO impl.LeaderElection: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-LeaderElection2: begin an election at term 1 for -1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 04:03:22,562 INFO segmented.SegmentedRaftLogWorker: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 04:03:24,111 INFO impl.RoleInfo: 3a71944d-8e82-40e5-b445-489b82051ecf: start FollowerState
datanode_3  | 2019-10-24 04:03:24,104 INFO impl.LeaderElection: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-LeaderElection2: Election REJECTED; received 2 response(s) [46c8b52a-238c-4435-bdec-c36583fcd1f1<-0bbb421b-551c-487b-b099-bb884bdeb241#0:FAIL-t1, 46c8b52a-238c-4435-bdec-c36583fcd1f1<-3a71944d-8e82-40e5-b445-489b82051ecf#0:FAIL-t1] and 0 exception(s); 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9:t1, leader=null, voted=46c8b52a-238c-4435-bdec-c36583fcd1f1, raftlog=46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858, 3a71944d-8e82-40e5-b445-489b82051ecf:172.18.0.8:9858, 46c8b52a-238c-4435-bdec-c36583fcd1f1:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 04:03:22,573 INFO impl.RaftServerImpl: 0bbb421b-551c-487b-b099-bb884bdeb241@group-D23C0B5558CB: set configuration 0: [0bbb421b-551c-487b-b099-bb884bdeb241:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-24 04:03:24,105 INFO impl.RaftServerImpl: 46c8b52a-238c-4435-bdec-c36583fcd1f1@group-B0702C594AC9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
