Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-05 07:42:17,558 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:42:25,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 07:42:24,737 INFO node.SCMNodeManager: Registered Data node : 96fea886-f56e-4194-a63a-2bfb8d21b219{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 07:42:25,300 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e@group-103EB469458F: change Leader from null to f710e266-90ca-4f2e-b4c3-24550485601e at term 1 for becomeLeader, leader elected after 264ms
datanode_1  | 2019-11-05 07:42:26,490 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-5B9E5A0F3F90: change Leader from null to 96fea886-f56e-4194-a63a-2bfb8d21b219 at term 1 for becomeLeader, leader elected after 291ms
datanode_3  | 2019-11-05 07:42:25,853 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 07:42:25,305 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 07:42:26,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 07:42:25,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 07:42:25,305 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 07:42:26,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 07:42:25,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 07:42:25,308 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 07:42:26,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 07:42:25,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 07:42:25,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 07:42:26,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 07:42:25,882 INFO impl.RoleInfo: b7045369-da60-4da0-b21e-b0bb24b1dea3: start LeaderState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 07:42:25,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 07:42:26,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 07:42:25,909 INFO segmented.SegmentedRaftLogWorker: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-DE3098A76C9C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-05 07:42:25,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64c7471c-fc19-44f3-a717-103eb469458f, Nodes: f710e266-90ca-4f2e-b4c3-24550485601e{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 07:42:25,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 07:42:26,513 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 07:42:25,918 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-DE3098A76C9C: set configuration 0: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858], old=null at 0
scm_1       | 2019-11-05 07:42:25,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ac4549f-f9d3-4cae-8463-de3098a76c9c, Nodes: b7045369-da60-4da0-b21e-b0bb24b1dea3{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 07:42:25,328 INFO impl.RoleInfo: f710e266-90ca-4f2e-b4c3-24550485601e: start LeaderState
datanode_1  | 2019-11-05 07:42:26,530 INFO impl.RaftServerProxy: 96fea886-f56e-4194-a63a-2bfb8d21b219: addNew group-93426296BEE9:[b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858] returns group-93426296BEE9:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
datanode_3  | 2019-11-05 07:42:26,063 INFO segmented.SegmentedRaftLogWorker: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-DE3098A76C9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ac4549f-f9d3-4cae-8463-de3098a76c9c/current/log_inprogress_0
datanode_2  | 2019-11-05 07:42:25,346 INFO segmented.SegmentedRaftLogWorker: f710e266-90ca-4f2e-b4c3-24550485601e@group-103EB469458F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 07:42:26,532 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: start LeaderState
datanode_3  | 2019-11-05 07:42:26,548 INFO impl.RaftServerProxy: b7045369-da60-4da0-b21e-b0bb24b1dea3: addNew group-93426296BEE9:[b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858] returns group-93426296BEE9:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
scm_1       | 2019-11-05 07:42:26,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d261173-34ce-476d-b7dc-5b9e5a0f3f90, Nodes: 96fea886-f56e-4194-a63a-2bfb8d21b219{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 07:42:25,357 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e@group-103EB469458F: set configuration 0: [f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 07:42:26,552 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3: new RaftServerImpl for group-93426296BEE9:[b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 07:42:26,535 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219: new RaftServerImpl for group-93426296BEE9:[b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 07:42:26,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a84e1170-3ca7-4236-8ae6-93426296bee9, Nodes: b7045369-da60-4da0-b21e-b0bb24b1dea3{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}96fea886-f56e-4194-a63a-2bfb8d21b219{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f710e266-90ca-4f2e-b4c3-24550485601e{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 07:42:25,469 INFO segmented.SegmentedRaftLogWorker: f710e266-90ca-4f2e-b4c3-24550485601e@group-103EB469458F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64c7471c-fc19-44f3-a717-103eb469458f/current/log_inprogress_0
datanode_3  | 2019-11-05 07:42:26,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 07:42:26,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 07:42:40,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,530 INFO impl.RaftServerProxy: f710e266-90ca-4f2e-b4c3-24550485601e: addNew group-93426296BEE9:[b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858] returns group-93426296BEE9:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
datanode_3  | 2019-11-05 07:42:26,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 07:42:26,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 07:42:40,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 492721a9-3df0-4229-82ab-197daaf72c8e, Nodes: f710e266-90ca-4f2e-b4c3-24550485601e{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 07:42:26,535 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e: new RaftServerImpl for group-93426296BEE9:[b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 07:42:26,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 07:42:26,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 07:42:41,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 07:42:26,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 07:42:26,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 07:42:42,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 07:42:26,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 07:42:26,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 07:42:42,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 07:42:26,553 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9: ConfigurationManager, init=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 07:42:26,536 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9: ConfigurationManager, init=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 07:42:42,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 07:42:26,537 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 07:42:42,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,537 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 07:42:26,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 07:42:26,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 07:42:26,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9 does not exist. Creating ...
datanode_3  | 2019-11-05 07:42:26,554 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9 does not exist. Creating ...
datanode_2  | 2019-11-05 07:42:26,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 07:42:42,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9/in_use.lock acquired by nodename 7@878182fa86e5
datanode_2  | 2019-11-05 07:42:26,536 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9: ConfigurationManager, init=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 07:42:42,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,564 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9/in_use.lock acquired by nodename 7@eca18e1554bb
datanode_2  | 2019-11-05 07:42:26,537 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 07:42:42,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9 has been successfully formatted.
datanode_2  | 2019-11-05 07:42:26,537 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 07:42:26,555 INFO segmented.SegmentedRaftLogWorker: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-5B9E5A0F3F90-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-05 07:42:42,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,581 [pool-8-thread-1] INFO       - group-93426296BEE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 07:42:26,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9 does not exist. Creating ...
datanode_1  | 2019-11-05 07:42:26,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9 has been successfully formatted.
scm_1       | 2019-11-05 07:42:42,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 07:42:26,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9/in_use.lock acquired by nodename 7@1e79d6d2e901
datanode_1  | 2019-11-05 07:42:26,565 [pool-8-thread-1] INFO       - group-93426296BEE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 07:42:42,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 07:42:26,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9 has been successfully formatted.
datanode_1  | 2019-11-05 07:42:26,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 07:42:26,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 07:42:26,565 [pool-8-thread-1] INFO       - group-93426296BEE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 07:42:26,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 07:42:42,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 07:42:26,565 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-5B9E5A0F3F90: set configuration 0: [96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-05 07:42:26,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 07:42:42,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
