Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-05 07:32:11,160 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:34:28,382 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection883: begin an election at term 975 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,408 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection883: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t975, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t975] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t975, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,408 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 975 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,408 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,408 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,430 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_3  | 2019-11-05 07:34:28,430 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,430 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 975 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,430 [Thread-3752] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 128980ms
datanode_3  | 2019-11-05 07:34:28,430 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:28,455 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection884: begin an election at term 976 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,470 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection884: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t976, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t976] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t976, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,470 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 976 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,470 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,470 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,628 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_3  | 2019-11-05 07:34:28,628 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,629 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 976 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,629 [Thread-3756] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 129179ms
datanode_3  | 2019-11-05 07:34:28,629 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:28,653 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection885: begin an election at term 977 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,679 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection885: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t977, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t977] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t977, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,680 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 977 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,680 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,681 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,703 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
datanode_3  | 2019-11-05 07:34:28,704 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,704 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 977 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,704 [Thread-3760] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 129254ms
datanode_3  | 2019-11-05 07:34:28,704 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:28,730 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection886: begin an election at term 978 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,761 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection886: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t978, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t978] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t978, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,761 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 978 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,761 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,762 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,816 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_3  | 2019-11-05 07:34:28,816 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,816 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 978 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,816 [Thread-3764] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 129366ms
datanode_3  | 2019-11-05 07:34:28,817 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:28,840 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection887: begin an election at term 979 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,868 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection887: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t979, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t979] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t979, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,868 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 979 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,869 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,869 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:28,955 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_3  | 2019-11-05 07:34:28,955 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:28,956 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 979 for changeToCandidate
datanode_3  | 2019-11-05 07:34:28,956 [Thread-3768] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 129506ms
datanode_3  | 2019-11-05 07:34:28,956 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:28,970 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection888: begin an election at term 980 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,984 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection888: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t980, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t980] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t980, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:28,984 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 980 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:28,984 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:28,984 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:29,164 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3  | 2019-11-05 07:34:29,164 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:29,164 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 980 for changeToCandidate
datanode_3  | 2019-11-05 07:34:29,164 [Thread-3772] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 129714ms
datanode_3  | 2019-11-05 07:34:29,165 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:29,188 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection889: begin an election at term 981 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:29,204 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection889: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t981, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t981] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t981, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:29,205 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 981 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:29,205 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:29,205 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:29,309 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3  | 2019-11-05 07:34:29,309 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:29,309 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 981 for changeToCandidate
datanode_3  | 2019-11-05 07:34:29,309 [Thread-3776] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 129859ms
datanode_3  | 2019-11-05 07:34:29,310 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:29,333 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection890: begin an election at term 982 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:29,349 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection890: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t982, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t982] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t982, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:29,349 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 982 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:29,349 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:29,350 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:29,527 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_3  | 2019-11-05 07:34:29,527 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:29,527 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 982 for changeToCandidate
datanode_3  | 2019-11-05 07:34:29,528 [Thread-3780] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 130077ms
datanode_3  | 2019-11-05 07:34:29,528 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:29,541 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection891: begin an election at term 983 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:29,556 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection891: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t983, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t983] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t983, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 07:34:29,556 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 983 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:34:29,556 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_3  | 2019-11-05 07:34:29,556 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_3  | 2019-11-05 07:34:29,575 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3  | 2019-11-05 07:34:29,575 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_3  | 2019-11-05 07:34:29,575 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 983 for changeToCandidate
datanode_3  | 2019-11-05 07:34:29,575 [Thread-3784] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=d170d94d-9b79-4327-a20e-d85e4932150e.Reason : cd5e84b2-bde2-4561-8728-aceff6e911eb is in candidate state for 130125ms
datanode_3  | 2019-11-05 07:34:29,575 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_3  | 2019-11-05 07:34:29,599 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection892: begin an election at term 984 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
