Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 01:08:04,454 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 01:08:12,254 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e801864-d325-4bc8-8f6c-3b78d8d864cf, Nodes: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 01:08:12,326 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-57C8ACAA018D: ConfigurationManager, init=-1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:08:12,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:08:12,341 INFO ratis.ContainerStateMachine: group-57C8ACAA018D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 01:08:12,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6020324-1809-4a2a-9e93-57c8acaa018d, Nodes: ff4b02be-a1be-4978-938b-a3cf0b33c6c2{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8479a3e8-5683-4f2b-9a8f-9cd858e578b1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6f3d1fc0-f37a-404d-87c2-fbb0b2542e47{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 01:08:12,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 01:08:12,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 01:08:16,364 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b74fec3d-5600-47d8-a085-8ef36fcf8b9f, Nodes: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 01:08:12,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:08:12,371 INFO segmented.SegmentedRaftLogWorker: new ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-57C8ACAA018D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d
datanode_2  | 2019-11-14 01:08:12,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 01:08:16,944 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6264ea91-18d2-48f1-9140-00e2b58d3f98, Nodes: ff4b02be-a1be-4978-938b-a3cf0b33c6c2{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 01:08:12,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d does not exist. Creating ...
scm_1       | 2019-11-14 01:08:17,400 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e801864-d325-4bc8-8f6c-3b78d8d864cf, Nodes: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:08:12,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 01:08:22,779 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e6020324-1809-4a2a-9e93-57c8acaa018d, Nodes: ff4b02be-a1be-4978-938b-a3cf0b33c6c2{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8479a3e8-5683-4f2b-9a8f-9cd858e578b1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6f3d1fc0-f37a-404d-87c2-fbb0b2542e47{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 01:08:12,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d/in_use.lock acquired by nodename 7@793bfb59e54a
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 01:08:12,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:08:12,355 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d has been successfully formatted.
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:08:12,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:08:12,356 INFO ratis.ContainerStateMachine: group-57C8ACAA018D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 01:08:12,342 INFO segmented.SegmentedRaftLogWorker: new 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-57C8ACAA018D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 01:08:12,356 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:08:12,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:08:12,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 01:08:12,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:08:12,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:08:12,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:08:12,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:08:12,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:08:12,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:08:12,372 INFO segmented.SegmentedRaftLogWorker: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-57C8ACAA018D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:08:12,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 01:08:12,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:08:12,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 01:08:12,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:08:12,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:08:12,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 01:08:12,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:08:12,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:08:12,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:08:12,357 INFO segmented.SegmentedRaftLogWorker: new 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-57C8ACAA018D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6020324-1809-4a2a-9e93-57c8acaa018d
datanode_3  | 2019-11-14 01:08:12,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:08:12,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:08:12,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:08:12,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:08:12,343 INFO segmented.SegmentedRaftLogWorker: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-57C8ACAA018D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:08:12,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:08:12,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:08:12,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:08:12,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:08:12,374 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-57C8ACAA018D: start as a follower, conf=-1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 01:08:12,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:08:12,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:08:12,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:08:12,374 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-57C8ACAA018D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:08:12,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:08:12,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:08:12,374 INFO impl.RoleInfo: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: start FollowerState
datanode_1  | 2019-11-14 01:08:12,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:08:12,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57C8ACAA018D,id=ff4b02be-a1be-4978-938b-a3cf0b33c6c2
datanode_1  | 2019-11-14 01:08:12,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:08:12,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:08:12,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:08:12,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:08:12,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 01:08:16,831 INFO impl.FollowerState: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2  | 2019-11-14 01:08:12,345 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-57C8ACAA018D: start as a follower, conf=-1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 01:08:12,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:08:12,345 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-57C8ACAA018D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:08:12,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:08:12,345 INFO impl.RoleInfo: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: start FollowerState
datanode_1  | 2019-11-14 01:08:12,360 INFO segmented.SegmentedRaftLogWorker: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-57C8ACAA018D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:08:12,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57C8ACAA018D,id=8479a3e8-5683-4f2b-9a8f-9cd858e578b1
datanode_1  | 2019-11-14 01:08:12,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 01:08:16,833 INFO impl.RoleInfo: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: shutdown FollowerState
datanode_2  | 2019-11-14 01:08:12,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:08:12,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:08:16,833 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:08:12,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:08:16,837 INFO impl.RoleInfo: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: start LeaderElection
datanode_2  | 2019-11-14 01:08:17,262 INFO impl.FollowerState: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-11-14 01:08:12,361 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:08:16,852 INFO impl.LeaderElection: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98-LeaderElection1: begin an election at term 1 for -1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 01:08:17,263 INFO impl.RoleInfo: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: shutdown FollowerState
datanode_1  | 2019-11-14 01:08:12,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:08:16,853 INFO impl.RoleInfo: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: shutdown LeaderElection
datanode_2  | 2019-11-14 01:08:17,264 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:08:12,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:08:16,854 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 01:08:12,361 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-57C8ACAA018D: start as a follower, conf=-1: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858, 8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858, 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 01:08:16,855 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-00E2B58D3F98 with new leaderId: ff4b02be-a1be-4978-938b-a3cf0b33c6c2
datanode_2  | 2019-11-14 01:08:17,268 INFO impl.RoleInfo: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: start LeaderElection
datanode_1  | 2019-11-14 01:08:12,362 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-57C8ACAA018D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:08:16,862 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98: change Leader from null to ff4b02be-a1be-4978-938b-a3cf0b33c6c2 at term 1 for becomeLeader, leader elected after 5248ms
datanode_2  | 2019-11-14 01:08:17,283 INFO impl.LeaderElection: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF-LeaderElection1: begin an election at term 1 for -1: [8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 01:08:12,362 INFO impl.RoleInfo: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47: start FollowerState
datanode_3  | 2019-11-14 01:08:16,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 01:08:17,284 INFO impl.RoleInfo: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: shutdown LeaderElection
datanode_1  | 2019-11-14 01:08:12,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57C8ACAA018D,id=6f3d1fc0-f37a-404d-87c2-fbb0b2542e47
datanode_3  | 2019-11-14 01:08:16,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:08:17,285 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 01:08:12,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:08:16,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 01:08:17,286 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B78D8D864CF with new leaderId: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1
datanode_1  | 2019-11-14 01:08:16,206 INFO impl.FollowerState: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3  | 2019-11-14 01:08:16,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 01:08:17,294 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF: change Leader from null to 8479a3e8-5683-4f2b-9a8f-9cd858e578b1 at term 1 for becomeLeader, leader elected after 5165ms
datanode_1  | 2019-11-14 01:08:16,208 INFO impl.RoleInfo: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47: shutdown FollowerState
datanode_3  | 2019-11-14 01:08:16,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 01:08:17,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:08:16,209 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:08:16,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 01:08:17,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 01:08:16,213 INFO impl.RoleInfo: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47: start LeaderElection
datanode_2  | 2019-11-14 01:08:17,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 01:08:16,884 INFO impl.RoleInfo: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: start LeaderState
datanode_1  | 2019-11-14 01:08:16,250 INFO impl.LeaderElection: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F-LeaderElection1: begin an election at term 1 for -1: [6f3d1fc0-f37a-404d-87c2-fbb0b2542e47:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 01:08:17,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 01:08:16,901 INFO segmented.SegmentedRaftLogWorker: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:08:16,252 INFO impl.RoleInfo: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47: shutdown LeaderElection
datanode_2  | 2019-11-14 01:08:17,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 01:08:16,915 INFO impl.RaftServerImpl: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98: set configuration 0: [ff4b02be-a1be-4978-938b-a3cf0b33c6c2:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 01:08:16,253 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 01:08:17,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 01:08:17,014 INFO segmented.SegmentedRaftLogWorker: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-00E2B58D3F98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6264ea91-18d2-48f1-9140-00e2b58d3f98/current/log_inprogress_0
datanode_1  | 2019-11-14 01:08:16,253 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8EF36FCF8B9F with new leaderId: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47
datanode_2  | 2019-11-14 01:08:17,312 INFO impl.RoleInfo: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1: start LeaderState
datanode_3  | 2019-11-14 01:08:17,487 INFO impl.FollowerState: ff4b02be-a1be-4978-938b-a3cf0b33c6c2@group-57C8ACAA018D-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1  | 2019-11-14 01:08:16,261 INFO impl.RaftServerImpl: 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47@group-8EF36FCF8B9F: change Leader from null to 6f3d1fc0-f37a-404d-87c2-fbb0b2542e47 at term 1 for becomeLeader, leader elected after 5154ms
datanode_2  | 2019-11-14 01:08:17,329 INFO segmented.SegmentedRaftLogWorker: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 01:08:17,488 INFO impl.RoleInfo: ff4b02be-a1be-4978-938b-a3cf0b33c6c2: shutdown FollowerState
datanode_1  | 2019-11-14 01:08:16,266 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 01:08:17,342 INFO impl.RaftServerImpl: 8479a3e8-5683-4f2b-9a8f-9cd858e578b1@group-3B78D8D864CF: set configuration 0: [8479a3e8-5683-4f2b-9a8f-9cd858e578b1:172.19.0.6:9858], old=null at 0
