Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-14 00:44:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 00:44:36,721 INFO impl.RaftServerImpl: c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544: ConfigurationManager, init=-1: [c227d63a-a060-4854-8398-23e5da01f476:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 00:44:33,816 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 00:44:38,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 00:44:25 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-14 00:44:36,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-14 00:44:39,884 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-14 00:44:36,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 00:44:33,816 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 00:44:38,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 00:44:25 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 00:44:36,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b066e4-0eba-4a08-8bd6-336857298b97 does not exist. Creating ...
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-14 00:44:39,944 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 00:44:36,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 00:44:33,816 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-14 00:44:25 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-14 00:44:36,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b066e4-0eba-4a08-8bd6-336857298b97/in_use.lock acquired by nodename 8@61081ea3d674
datanode_2  | 2019-11-14 00:44:38,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-14 00:44:39,945 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 00:44:36,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/572c52a5-a7c3-45ef-9cde-7e6ea924d544 does not exist. Creating ...
scm_1       | 2019-11-14 00:44:33,818 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 00:44:25 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 00:44:36,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b066e4-0eba-4a08-8bd6-336857298b97 has been successfully formatted.
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-11-14 00:44:39,982 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-14 00:44:38,735 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 00:44:36,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/572c52a5-a7c3-45ef-9cde-7e6ea924d544/in_use.lock acquired by nodename 7@7ae612e7e3ec
scm_1       | 2019-11-14 00:44:33,818 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 00:44:25 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-14 00:44:36,274 INFO ratis.ContainerStateMachine: group-336857298B97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 00:44:40,089 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 00:44:36,784 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/572c52a5-a7c3-45ef-9cde-7e6ea924d544 has been successfully formatted.
scm_1       | 2019-11-14 00:44:33,819 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 00:44:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 00:44:38,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-14 00:44:36,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 00:44:40,092 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 00:44:36,788 INFO ratis.ContainerStateMachine: group-7E6EA924D544: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 00:44:33,819 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 00:44:38,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 00:44:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-11-14 00:44:36,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 00:44:40,099 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 00:44:36,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 00:44:33,826 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 00:44:38,752 INFO segmented.SegmentedRaftLogWorker: new a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/539ed1c8-3576-4221-bfa8-a2fdc0725e60
nm_1        | 2019-11-14 00:44:25 INFO  HttpServer2:424 - adding path spec: /node/*
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-14 00:44:36,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 00:44:40,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 00:44:36,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 00:44:38,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 00:44:25 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | labels=*,
datanode_3  | 2019-11-14 00:44:36,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 00:44:40,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 00:44:36,796 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 00:44:33,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 00:44:38,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 00:44:25 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-14 00:44:36,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 00:44:40,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 00:44:36,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 00:44:33,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 00:44:38,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 00:44:25 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-14 00:44:36,288 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 00:44:40,120 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 00:44:36,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 00:44:33,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 00:44:38,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 00:44:25 INFO  log:67 - jetty-6.1.26
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-14 00:44:36,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 00:44:40,121 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 00:44:36,804 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 00:44:33,955 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8357137526125857468.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 00:44:38,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 
nm_1        | 2019-11-14 00:44:25 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-14 00:44:36,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:44:36,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:44:33,963 INFO server.AbstractConnector: Started ServerConnector@41a81b4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 00:44:38,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 00:44:25 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-14 00:44:40,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 00:44:36,299 INFO segmented.SegmentedRaftLogWorker: new 8547a700-cab2-4085-96cb-9eb4bb9f4e3a@group-336857298B97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b066e4-0eba-4a08-8bd6-336857298b97
scm_1       | 2019-11-14 00:44:33,964 INFO server.Server: Started @3015ms
datanode_1  | 2019-11-14 00:44:36,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 14, 2019 12:44:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 00:44:38,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 00:44:25 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-14 00:44:40,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 00:44:36,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 00:44:33,967 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 00:44:36,820 INFO segmented.SegmentedRaftLogWorker: new c227d63a-a060-4854-8398-23e5da01f476@group-7E6EA924D544-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/572c52a5-a7c3-45ef-9cde-7e6ea924d544
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 00:44:38,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 00:44:25 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-14 00:44:40,233 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5275805862598811502.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 00:44:36,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 00:44:33,967 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 00:44:36,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 14, 2019 12:44:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 00:44:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 00:44:25 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-11-14 00:44:40,240 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 00:44:36,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 00:44:33,969 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 00:44:36,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 00:44:38,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 00:44:25 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-11-14 00:44:40,240 INFO server.Server: Started @3738ms
datanode_3  | 2019-11-14 00:44:36,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 00:44:33,979 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 00:44:36,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 14, 2019 12:44:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 00:44:38,771 INFO segmented.SegmentedRaftLogWorker: a5c13cdd-be16-4c24-b761-b432badd01cd@group-A2FDC0725E60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 00:44:25 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-11-14 00:44:40,244 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 00:44:36,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 00:44:35,260 INFO net.NetworkTopology: Added a new node: /default-rack/8547a700-cab2-4085-96cb-9eb4bb9f4e3a
datanode_1  | 2019-11-14 00:44:36,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 00:44:38,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 00:44:36,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 00:44:25 INFO  ResourceManager:1009 - Transitioning to active state
