Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-14 23:37:16,377 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-14 23:37:23,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5bfd18e-cbfc-416e-bcf5-0d36bc4d39c4, Nodes: c385d439-74fe-4989-ba85-43c605d41f9f{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c394edd0-4b96-464a-9041-1d53329879e6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-14 23:37:22,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 23:37:23,830 INFO server.Server: Started @3677ms
datanode_2    | 2019-11-14 23:37:21,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 23:37:23,063 INFO segmented.SegmentedRaftLogWorker: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 23:37:26,555 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24414706-762c-4c89-8a00-7537d375930e, Nodes: c385d439-74fe-4989-ba85-43c605d41f9f{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-14 23:37:22,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 23:37:23,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 23:37:21,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 23:37:23,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 23:37:27,704 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 91401c79-9d89-4d3c-9d00-c8cd179de8ba, Nodes: c394edd0-4b96-464a-9041-1d53329879e6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-14 23:37:22,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 23:37:21,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 23:37:23,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 23:37:28,298 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f5d5bc2f-496b-4c80-86a8-d00c2c0f9871, Nodes: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-14 23:37:22,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 23:37:23,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 23:37:21,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 23:37:33,752 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f5bfd18e-cbfc-416e-bcf5-0d36bc4d39c4, Nodes: c385d439-74fe-4989-ba85-43c605d41f9f{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c394edd0-4b96-464a-9041-1d53329879e6{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 23:37:23,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T23:37:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-14 23:37:22,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 23:37:23,836 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 23:37:21,285 INFO segmented.SegmentedRaftLogWorker: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 23:37:23,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 23:37:22,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 23:37:37,709 INFO volume.OMVolumeCreateRequest: created volume:vol-0-50786 for user:hadoop
datanode_2    | 2019-11-14 23:37:21,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 23:37:23,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-14 23:37:22,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 23:37:38,338 INFO volume.OMVolumeCreateRequest: created volume:vol-1-36170 for user:hadoop
datanode_2    | 2019-11-14 23:37:21,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 23:37:23,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-14 23:37:22,481 INFO segmented.SegmentedRaftLogWorker: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 23:37:38,387 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35984 for user:hadoop
datanode_2    | 2019-11-14 23:37:21,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 23:37:23,086 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871: start as a follower, conf=-1: [1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 23:37:22,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 23:37:38,421 INFO volume.OMVolumeCreateRequest: created volume:vol-3-60669 for user:hadoop
datanode_2    | 2019-11-14 23:37:21,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 23:37:23,086 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-14 23:37:22,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 23:37:38,453 INFO volume.OMVolumeCreateRequest: created volume:vol-4-84655 for user:hadoop
datanode_2    | 2019-11-14 23:37:21,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 23:37:23,087 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: start FollowerState
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-14 23:37:22,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 23:37:21,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 23:37:23,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D00C2C0F9871,id=1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 23:37:22,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 23:37:21,310 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E: start as a follower, conf=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 23:37:23,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-14 23:37:21,311 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 23:37:23,214 INFO impl.RaftServerProxy: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: addNew group-0D36BC4D39C4:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] returns group-0D36BC4D39C4:java.util.concurrent.CompletableFuture@3285386a[Not completed]
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-14 23:37:21,312 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: start FollowerState
datanode_1    | 2019-11-14 23:37:22,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 23:37:23,216 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: new RaftServerImpl for group-0D36BC4D39C4:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 23:37:21,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7537D375930E,id=c385d439-74fe-4989-ba85-43c605d41f9f
datanode_1    | 2019-11-14 23:37:22,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-14 23:37:21,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 23:37:22,505 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA: start as a follower, conf=-1: [c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 23:37:23,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 23:37:23,214 INFO impl.RaftServerProxy: c385d439-74fe-4989-ba85-43c605d41f9f: addNew group-0D36BC4D39C4:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] returns group-0D36BC4D39C4:java.util.concurrent.CompletableFuture@ca94495[Not completed]
datanode_3    | 2019-11-14 23:37:23,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 23:37:22,506 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 23:37:23,217 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f: new RaftServerImpl for group-0D36BC4D39C4:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 23:37:23,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 23:37:22,507 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start FollowerState
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-14 23:37:23,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 23:37:23,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 23:37:22,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8CD179DE8BA,id=c394edd0-4b96-464a-9041-1d53329879e6
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-14 23:37:23,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 23:37:22,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 23:37:23,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-14 23:37:23,186 INFO impl.RaftServerProxy: c394edd0-4b96-464a-9041-1d53329879e6: addNew group-0D36BC4D39C4:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] returns group-0D36BC4D39C4:java.util.concurrent.CompletableFuture@5a559290[Not completed]
datanode_2    | 2019-11-14 23:37:23,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 23:37:23,217 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4: ConfigurationManager, init=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-14 23:37:23,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 23:37:23,189 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6: new RaftServerImpl for group-0D36BC4D39C4:[c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 23:37:23,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T23:37:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
