Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 23:19:19,855 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 23:19:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 23:19:28,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F511029DFBF9,id=b52d96b6-70d8-4389-b1b9-0e2edc24d6b6
scm_1       | 2019-11-14 23:19:26,915 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 23:19:27,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 23:19:28,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 23:19:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 23:19:28,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 23:19:26,920 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 23:19:27,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 23:19:28,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 11:19:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 23:19:28,953 INFO impl.RaftServerProxy: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6: addNew group-E69026911A52:[b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858] returns group-E69026911A52:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
scm_1       | 2019-11-14 23:19:26,921 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 23:19:27,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 23:19:28,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-14 23:19:28,959 INFO impl.RaftServerImpl: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6: new RaftServerImpl for group-E69026911A52:[b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 23:19:27,013 INFO net.NetworkTopology: Added a new node: /default-rack/ce076654-8f09-4bad-95ad-c0f60a7e2d6b
datanode_1  | 2019-11-14 23:19:27,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 23:19:28,408 INFO impl.RaftServerImpl: ce076654-8f09-4bad-95ad-c0f60a7e2d6b@group-333C6E4F910B: start as a follower, conf=-1: [ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858], old=null
nm_1        | Nov 14, 2019 11:19:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 23:19:28,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 23:19:27,014 INFO node.SCMNodeManager: Registered Data node : ce076654-8f09-4bad-95ad-c0f60a7e2d6b{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 23:19:27,875 INFO segmented.SegmentedRaftLogWorker: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-BD451F32E163-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 23:19:28,409 INFO impl.RaftServerImpl: ce076654-8f09-4bad-95ad-c0f60a7e2d6b@group-333C6E4F910B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 23:19:28,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 23:19:27,397 INFO net.NetworkTopology: Added a new node: /default-rack/b52d96b6-70d8-4389-b1b9-0e2edc24d6b6
datanode_1  | 2019-11-14 23:19:27,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 23:19:28,411 INFO impl.RoleInfo: ce076654-8f09-4bad-95ad-c0f60a7e2d6b: start FollowerState
nm_1        | Nov 14, 2019 11:19:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 23:19:28,960 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 23:19:27,398 INFO node.SCMNodeManager: Registered Data node : b52d96b6-70d8-4389-b1b9-0e2edc24d6b6{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 23:19:27,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-14 23:19:28,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-333C6E4F910B,id=ce076654-8f09-4bad-95ad-c0f60a7e2d6b
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 23:19:28,960 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 23:19:27,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 23:19:21 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-14 23:19:28,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 11:19:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 23:19:28,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 23:19:27,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 23:19:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 23:19:28,938 INFO impl.RaftServerProxy: ce076654-8f09-4bad-95ad-c0f60a7e2d6b: addNew group-E69026911A52:[b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858] returns group-E69026911A52:java.util.concurrent.CompletableFuture@6078f78f[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 23:19:28,960 INFO impl.RaftServerImpl: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-E69026911A52: ConfigurationManager, init=-1: [b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 23:19:28,941 INFO impl.RaftServerImpl: ce076654-8f09-4bad-95ad-c0f60a7e2d6b: new RaftServerImpl for group-E69026911A52:[b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 23:19:22 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-14 23:19:28,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 14, 2019 11:19:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 23:19:27,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:19:28,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 23:19:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-14 23:19:28,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 23:19:27,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:19:28,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 23:19:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 23:19:28,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6c9301e-7735-4c50-b1bb-e69026911a52 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 14, 2019 11:19:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 23:19:27,898 INFO impl.RaftServerImpl: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-BD451F32E163: start as a follower, conf=-1: [e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 23:19:28,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 23:19:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 23:19:28,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6c9301e-7735-4c50-b1bb-e69026911a52/in_use.lock acquired by nodename 7@5e1c16bb64d3
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 23:19:27,899 INFO impl.RaftServerImpl: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-BD451F32E163: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 23:19:28,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 23:19:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 23:19:28,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6c9301e-7735-4c50-b1bb-e69026911a52 has been successfully formatted.
scm_1       | 2019-11-14 23:19:27,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f60c6f06-9a25-4ca4-8ad6-bd451f32e163, Nodes: e6ceb07f-e51c-4175-89df-4df2f2fb69f9{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 23:19:27,900 INFO impl.RoleInfo: e6ceb07f-e51c-4175-89df-4df2f2fb69f9: start FollowerState
nm_1        | Nov 14, 2019 11:19:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 23:19:28,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 23:19:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 23:19:28,993 INFO ratis.ContainerStateMachine: group-E69026911A52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 23:19:28,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 281ffe8c-61e8-44b6-9782-333c6e4f910b, Nodes: ce076654-8f09-4bad-95ad-c0f60a7e2d6b{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 23:19:27,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD451F32E163,id=e6ceb07f-e51c-4175-89df-4df2f2fb69f9
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 23:19:28,942 INFO impl.RaftServerImpl: ce076654-8f09-4bad-95ad-c0f60a7e2d6b@group-E69026911A52: ConfigurationManager, init=-1: [b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 23:19:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 23:19:28,993 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 23:19:28,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7477fce1-c10c-4c8a-a384-f511029dfbf9, Nodes: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 23:19:27,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 23:19:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7764854744746992359.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 23:19:28,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 23:19:28,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 23:19:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 23:19:29,013 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6c9301e-7735-4c50-b1bb-e69026911a52, Nodes: e6ceb07f-e51c-4175-89df-4df2f2fb69f9{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ce076654-8f09-4bad-95ad-c0f60a7e2d6b{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b52d96b6-70d8-4389-b1b9-0e2edc24d6b6{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 23:19:28,954 INFO impl.RaftServerProxy: e6ceb07f-e51c-4175-89df-4df2f2fb69f9: addNew group-E69026911A52:[b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858] returns group-E69026911A52:java.util.concurrent.CompletableFuture@55d8f54b[Not completed]
nm_1        | 2019-11-14 23:19:23 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-14 23:19:28,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 23:19:28,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
