Attaching to hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-14 23:15:39,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 23:15:47,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:15:52,904 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-3226102FA07A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 23:15:47,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2475E0EA13A4,id=b4116c9a-8894-465b-aa5a-94f565ad9acc
rm_1        | 2019-11-14 23:15:41 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-14 23:16:52 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 23:15:50,763 INFO impl.FollowerState: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-11-14 23:15:52,908 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: start LeaderElection
rm_1        | 2019-11-14 23:15:41 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-11-14 23:16:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573773341596_0001_01_000001
datanode_2  | 2019-11-14 23:15:47,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:15:50,765 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: shutdown FollowerState
datanode_1  | 2019-11-14 23:15:52,988 INFO impl.FollowerState: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
rm_1        | 2019-11-14 23:15:41 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-14 23:16:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-14 23:15:51,689 INFO impl.FollowerState: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_3  | 2019-11-14 23:15:50,766 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 23:15:52,988 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: shutdown FollowerState
nm_1        | 2019-11-14 23:16:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:15:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 23:15:51,690 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: shutdown FollowerState
datanode_3  | 2019-11-14 23:15:50,770 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start LeaderElection
datanode_1  | 2019-11-14 23:15:52,988 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 23:16:55 INFO  ContainersMonitorImpl:567 - container_1573773341596_0001_01_000001's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-14 23:15:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 23:15:51,691 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 23:15:50,785 INFO impl.LeaderElection: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3-LeaderElection1: begin an election at term 1 for -1: [1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 23:15:52,989 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: start LeaderElection
nm_1        | 2019-11-14 23:16:58 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573773341596_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-14 23:15:51,693 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start LeaderElection
datanode_3  | 2019-11-14 23:15:50,787 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: shutdown LeaderElection
rm_1        | 2019-11-14 23:15:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-14 23:17:02 INFO  Server:1845 - Auth successful for appattempt_1573773341596_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 23:15:53,197 INFO impl.LeaderElection: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-LeaderElection2: begin an election at term 1 for -1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
datanode_2  | 2019-11-14 23:15:51,706 INFO impl.LeaderElection: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3-LeaderElection1: begin an election at term 1 for -1: [b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
datanode_3  | 2019-11-14 23:15:50,788 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 23:15:41 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-14 23:17:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573773341596_0001_01_000002 by user hadoop
datanode_1  | 2019-11-14 23:15:53,197 INFO impl.LeaderElection: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-3226102FA07A-LeaderElection1: begin an election at term 1 for -1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 23:15:51,707 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: shutdown LeaderElection
datanode_3  | 2019-11-14 23:15:50,788 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-218F84A5DAE3 with new leaderId: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425
rm_1        | 2019-11-14 23:15:41 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 23:17:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000002
datanode_1  | 2019-11-14 23:15:53,199 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: shutdown LeaderElection
datanode_2  | 2019-11-14 23:15:51,708 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 23:15:50,795 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3: change Leader from null to 1c6c777a-ffa9-471b-ba60-3c6d96bd8425 at term 1 for becomeLeader, leader elected after 5106ms
rm_1        | 2019-11-14 23:15:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 23:17:02 INFO  ApplicationImpl:463 - Adding container_1573773341596_0001_01_000002 to application application_1573773341596_0001
datanode_1  | 2019-11-14 23:15:53,199 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-3226102FA07A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 23:15:51,708 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7EC4F4E3A4A3 with new leaderId: b4116c9a-8894-465b-aa5a-94f565ad9acc
datanode_3  | 2019-11-14 23:15:50,801 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 23:15:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-14 23:17:02 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 23:15:53,199 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3226102FA07A with new leaderId: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709
datanode_3  | 2019-11-14 23:15:50,801 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 23:15:41 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-14 23:17:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573773341596_0001
datanode_1  | 2019-11-14 23:15:53,206 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-3226102FA07A: change Leader from null to e53b14e1-292f-4f4d-9bf4-bbed8fbe9709 at term 1 for becomeLeader, leader elected after 5486ms
datanode_3  | 2019-11-14 23:15:50,805 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 23:15:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-14 23:15:51,716 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3: change Leader from null to b4116c9a-8894-465b-aa5a-94f565ad9acc at term 1 for becomeLeader, leader elected after 5233ms
nm_1        | 2019-11-14 23:17:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573773341596_0001
datanode_1  | 2019-11-14 23:15:53,210 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 23:15:50,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 23:15:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-14 23:15:51,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 23:17:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 23:15:53,210 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 23:15:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-14 23:15:50,810 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 23:15:51,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 23:17:02 INFO  ShuffleHandler:719 - Added token for job_1573773341596_0001
datanode_1  | 2019-11-14 23:15:53,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 23:15:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-14 23:15:50,811 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 23:15:51,723 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 23:17:02 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 23:15:53,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 23:15:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 23:15:50,819 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start LeaderState
datanode_2  | 2019-11-14 23:15:51,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 23:17:02 INFO  ContainerScheduler:511 - Starting container [container_1573773341596_0001_01_000002]
datanode_1  | 2019-11-14 23:15:53,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 23:15:41 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-14 23:15:50,837 INFO segmented.SegmentedRaftLogWorker: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 23:15:51,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 23:17:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 23:15:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 23:15:53,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 23:15:50,849 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3: set configuration 0: [1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 23:15:51,727 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 23:17:02 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 23:15:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 23:15:53,226 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: start LeaderState
datanode_3  | 2019-11-14 23:15:50,956 INFO segmented.SegmentedRaftLogWorker: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-218F84A5DAE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4484ccd5-f78c-4cc2-9f45-218f84a5dae3/current/log_inprogress_0
datanode_2  | 2019-11-14 23:15:51,733 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start LeaderState
nm_1        | 2019-11-14 23:17:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573773341596_0001_01_000002
datanode_1  | 2019-11-14 23:15:53,246 INFO segmented.SegmentedRaftLogWorker: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-3226102FA07A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 23:15:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-14 23:15:53,049 INFO impl.FollowerState: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2  | 2019-11-14 23:15:51,748 INFO segmented.SegmentedRaftLogWorker: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 23:17:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-14 23:15:53,255 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-3226102FA07A: set configuration 0: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 23:15:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-14 23:15:53,050 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: shutdown FollowerState
datanode_2  | 2019-11-14 23:15:51,756 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3: set configuration 0: [b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-14 23:17:04 INFO  ContainersMonitorImpl:567 - container_1573773341596_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-11-14 23:15:53,403 INFO impl.LeaderElection: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-LeaderElection2: Election REJECTED; received 2 response(s) [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709<-1c6c777a-ffa9-471b-ba60-3c6d96bd8425#0:FAIL-t1, e53b14e1-292f-4f4d-9bf4-bbed8fbe9709<-b4116c9a-8894-465b-aa5a-94f565ad9acc#0:FAIL-t1] and 0 exception(s); e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4:t1, leader=null, voted=e53b14e1-292f-4f4d-9bf4-bbed8fbe9709, raftlog=e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 23:15:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 23:15:53,050 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 23:15:51,879 INFO segmented.SegmentedRaftLogWorker: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-7EC4F4E3A4A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c191d7d1-dc4e-4bf4-821b-7ec4f4e3a4a3/current/log_inprogress_0
nm_1        | 2019-11-14 23:17:07 INFO  ContainerLaunch:589 - Container container_1573773341596_0001_01_000002 succeeded 
rm_1        | 2019-11-14 23:15:41 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 23:15:53,404 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 23:15:53,050 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start LeaderElection
datanode_2  | 2019-11-14 23:15:53,056 INFO impl.FollowerState: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
nm_1        | 2019-11-14 23:17:07 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
