Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-11-09 00:44:48,306 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 00:45:01,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-09 00:45:00,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-09 00:45:00,970 INFO segmented.SegmentedRaftLogWorker: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-ED63D8F82683-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abb7da52-a9b7-4947-9c86-ed63d8f82683/current/log_inprogress_0
datanode_2  | 2019-11-09 00:45:01,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-09 00:45:00,270 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 00:45:01,551 INFO impl.FollowerState: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-11-09 00:45:01,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 00:45:00,279 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: start LeaderState
datanode_1  | 2019-11-09 00:45:01,552 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: shutdown FollowerState
datanode_3  | 2019-11-09 00:45:00,300 INFO segmented.SegmentedRaftLogWorker: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 00:45:01,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 00:45:01,552 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:45:00,310 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C: set configuration 0: [4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-09 00:45:01,608 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: start LeaderState
datanode_1  | 2019-11-09 00:45:01,552 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: start LeaderElection
datanode_3  | 2019-11-09 00:45:00,428 INFO segmented.SegmentedRaftLogWorker: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-64FFA21A224C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b4375bf-2dad-4179-acf5-64ffa21a224c/current/log_inprogress_0
datanode_2  | 2019-11-09 00:45:01,635 INFO segmented.SegmentedRaftLogWorker: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:45:01,577 INFO impl.LeaderElection: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-LeaderElection2: begin an election at term 1 for -1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 00:45:01,658 INFO impl.FollowerState: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2  | 2019-11-09 00:45:01,646 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07: set configuration 0: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-09 00:45:01,789 INFO impl.LeaderElection: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-LeaderElection2: Election REJECTED; received 2 response(s) [91b2d90a-e651-498f-9cd5-b3ecdf8c884d<-4e03b6e4-eee4-4ee0-b296-e449f16a1fe0#0:FAIL-t1, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d<-e1766401-2a04-4d93-a05f-c92cc221b6b6#0:FAIL-t1] and 0 exception(s); 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17:t1, leader=null, voted=91b2d90a-e651-498f-9cd5-b3ecdf8c884d, raftlog=91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 00:45:01,659 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: shutdown FollowerState
datanode_2  | 2019-11-09 00:45:01,702 INFO impl.FollowerState: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-11-09 00:45:01,659 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-09 00:45:01,791 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:45:01,714 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: shutdown FollowerState
datanode_3  | 2019-11-09 00:45:01,659 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: start LeaderElection
datanode_2  | 2019-11-09 00:45:01,714 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:45:01,665 INFO impl.LeaderElection: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-LeaderElection2: begin an election at term 1 for -1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 00:45:01,791 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: shutdown LeaderElection
datanode_2  | 2019-11-09 00:45:01,714 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: start LeaderElection
datanode_1  | 2019-11-09 00:45:01,791 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: start FollowerState
datanode_3  | 2019-11-09 00:45:01,838 INFO impl.LeaderElection: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-LeaderElection2: Election REJECTED; received 2 response(s) [4e03b6e4-eee4-4ee0-b296-e449f16a1fe0<-e1766401-2a04-4d93-a05f-c92cc221b6b6#0:FAIL-t1, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0<-91b2d90a-e651-498f-9cd5-b3ecdf8c884d#0:FAIL-t1] and 0 exception(s); 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17:t1, leader=null, voted=4e03b6e4-eee4-4ee0-b296-e449f16a1fe0, raftlog=4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:45:01,721 INFO impl.LeaderElection: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-LeaderElection2: begin an election at term 1 for -1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 00:45:06,802 INFO impl.FollowerState: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-11-09 00:45:01,796 INFO segmented.SegmentedRaftLogWorker: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-F85FCD03EB07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/616ddf5d-2775-49df-bbbf-f85fcd03eb07/current/log_inprogress_0
datanode_3  | 2019-11-09 00:45:01,839 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:45:06,803 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: shutdown FollowerState
datanode_2  | 2019-11-09 00:45:01,926 INFO impl.LeaderElection: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-LeaderElection2: Election REJECTED; received 2 response(s) [e1766401-2a04-4d93-a05f-c92cc221b6b6<-4e03b6e4-eee4-4ee0-b296-e449f16a1fe0#0:FAIL-t1, e1766401-2a04-4d93-a05f-c92cc221b6b6<-91b2d90a-e651-498f-9cd5-b3ecdf8c884d#0:FAIL-t1] and 0 exception(s); e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17:t1, leader=null, voted=e1766401-2a04-4d93-a05f-c92cc221b6b6, raftlog=e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 00:45:01,839 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: shutdown LeaderElection
datanode_1  | 2019-11-09 00:45:06,803 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 00:45:01,839 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: start FollowerState
datanode_3  | 2019-11-09 00:45:06,834 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91b2d90a-e651-498f-9cd5-b3ecdf8c884d
datanode_2  | 2019-11-09 00:45:01,927 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:45:06,803 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: start LeaderElection
datanode_3  | 2019-11-09 00:45:06,835 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: shutdown FollowerState
datanode_2  | 2019-11-09 00:45:01,927 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: shutdown LeaderElection
datanode_1  | 2019-11-09 00:45:06,817 INFO impl.LeaderElection: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-LeaderElection3: begin an election at term 2 for -1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:45:01,927 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: start FollowerState
datanode_3  | 2019-11-09 00:45:06,835 INFO impl.FollowerState: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-09 00:45:06,847 INFO impl.LeaderElection: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-LeaderElection3: Election PASSED; received 1 response(s) [91b2d90a-e651-498f-9cd5-b3ecdf8c884d<-4e03b6e4-eee4-4ee0-b296-e449f16a1fe0#0:OK-t2] and 0 exception(s); 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17:t2, leader=null, voted=91b2d90a-e651-498f-9cd5-b3ecdf8c884d, raftlog=91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 00:45:06,837 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91b2d90a-e651-498f-9cd5-b3ecdf8c884d
datanode_3  | 2019-11-09 00:45:06,835 INFO impl.RoleInfo: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0: start FollowerState
datanode_1  | 2019-11-09 00:45:06,847 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: shutdown LeaderElection
datanode_2  | 2019-11-09 00:45:06,838 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: shutdown FollowerState
datanode_3  | 2019-11-09 00:45:06,910 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: change Leader from null to 91b2d90a-e651-498f-9cd5-b3ecdf8c884d at term 2 for appendEntries, leader elected after 10399ms
datanode_1  | 2019-11-09 00:45:06,847 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-09 00:45:06,838 INFO impl.RoleInfo: e1766401-2a04-4d93-a05f-c92cc221b6b6: start FollowerState
datanode_1  | 2019-11-09 00:45:06,847 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: change Leader from null to 91b2d90a-e651-498f-9cd5-b3ecdf8c884d at term 2 for becomeLeader, leader elected after 10313ms
datanode_3  | 2019-11-09 00:45:06,930 INFO impl.RaftServerImpl: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17: set configuration 0: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-09 00:45:06,838 INFO impl.FollowerState: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-09 00:45:06,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-09 00:45:06,930 INFO segmented.SegmentedRaftLogWorker: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 00:45:06,910 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: change Leader from null to 91b2d90a-e651-498f-9cd5-b3ecdf8c884d at term 2 for appendEntries, leader elected after 10376ms
datanode_1  | 2019-11-09 00:45:06,848 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 00:45:06,929 INFO impl.RaftServerImpl: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17: set configuration 0: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-09 00:45:06,965 INFO segmented.SegmentedRaftLogWorker: 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0@group-63B2CA9E7C17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17/current/log_inprogress_0
datanode_1  | 2019-11-09 00:45:06,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 00:45:06,929 INFO segmented.SegmentedRaftLogWorker: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 00:45:06,965 INFO segmented.SegmentedRaftLogWorker: e1766401-2a04-4d93-a05f-c92cc221b6b6@group-63B2CA9E7C17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17/current/log_inprogress_0
datanode_1  | 2019-11-09 00:45:06,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 00:45:06,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-09 00:45:06,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 00:45:06,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 00:45:06,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:45:06,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 00:45:06,853 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 00:45:06,853 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 00:45:06,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:45:06,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:45:06,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 00:45:06,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:45:06,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 00:45:06,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 00:45:06,856 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 00:45:06,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:45:06,858 INFO impl.RoleInfo: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d: start LeaderState
datanode_1  | 2019-11-09 00:45:06,858 INFO segmented.SegmentedRaftLogWorker: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:45:06,860 INFO impl.RaftServerImpl: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17: set configuration 0: [e1766401-2a04-4d93-a05f-c92cc221b6b6:172.18.0.7:9858, 4e03b6e4-eee4-4ee0-b296-e449f16a1fe0:172.18.0.6:9858, 91b2d90a-e651-498f-9cd5-b3ecdf8c884d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-09 00:45:06,904 INFO segmented.SegmentedRaftLogWorker: 91b2d90a-e651-498f-9cd5-b3ecdf8c884d@group-63B2CA9E7C17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76a4f34a-123a-43fe-9ad7-63b2ca9e7c17/current/log_inprogress_0
