Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-09 00:46:42,154 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-09 00:46:49,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:46:49,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A6A038778B6,id=fd687b72-d50b-4121-a2a6-9676e5bd8f21
datanode_1  | 2019-11-09 00:46:49,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:46:49,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:46:49,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:46:49,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:46:49,788 INFO segmented.SegmentedRaftLogWorker: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:46:54,651 INFO impl.FollowerState: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-11-09 00:46:49,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:46:49,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:46:54,653 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: shutdown FollowerState
datanode_1  | 2019-11-09 00:46:49,775 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6: start as a follower, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_2  | 2019-11-09 00:46:49,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 00:46:54,653 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-09 00:46:49,776 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 00:46:49,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-09 00:46:54,657 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: start LeaderElection
datanode_1  | 2019-11-09 00:46:49,776 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: start FollowerState
datanode_2  | 2019-11-09 00:46:49,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-09 00:46:54,682 INFO impl.LeaderElection: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545-LeaderElection1: begin an election at term 1 for -1: [fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:46:49,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A6A038778B6,id=dda3ff73-cc12-4c99-9ae7-d86da1420da7
datanode_2  | 2019-11-09 00:46:49,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:46:54,684 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: shutdown LeaderElection
datanode_1  | 2019-11-09 00:46:49,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:46:54,685 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-09 00:46:49,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:46:54,685 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545: change Leader from null to fd687b72-d50b-4121-a2a6-9676e5bd8f21 at term 1 for becomeLeader, leader elected after 5122ms
datanode_1  | 2019-11-09 00:46:53,515 INFO impl.FollowerState: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2  | 2019-11-09 00:46:49,789 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6: start as a follower, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:46:54,690 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 00:46:53,517 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: shutdown FollowerState
datanode_2  | 2019-11-09 00:46:49,789 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 00:46:54,690 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:46:53,518 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:46:49,789 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: start FollowerState
datanode_3  | 2019-11-09 00:46:54,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:46:53,521 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: start LeaderElection
datanode_3  | 2019-11-09 00:46:54,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 00:46:49,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A6A038778B6,id=82abd0c3-e87f-4d58-89f6-1a1070f6205d
datanode_1  | 2019-11-09 00:46:53,572 INFO impl.LeaderElection: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141-LeaderElection1: begin an election at term 1 for -1: [dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858], old=null
datanode_3  | 2019-11-09 00:46:54,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-09 00:46:49,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:46:53,573 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: shutdown LeaderElection
datanode_3  | 2019-11-09 00:46:54,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-09 00:46:54,222 INFO impl.FollowerState: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_1  | 2019-11-09 00:46:53,574 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 00:46:54,712 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: start LeaderState
datanode_2  | 2019-11-09 00:46:54,224 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: shutdown FollowerState
datanode_2  | 2019-11-09 00:46:54,224 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:46:54,732 INFO segmented.SegmentedRaftLogWorker: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:46:53,574 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141: change Leader from null to dda3ff73-cc12-4c99-9ae7-d86da1420da7 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-11-09 00:46:54,228 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: start LeaderElection
datanode_3  | 2019-11-09 00:46:54,741 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545: set configuration 0: [fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-09 00:46:53,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-09 00:46:54,253 INFO impl.LeaderElection: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61-LeaderElection1: begin an election at term 1 for -1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858], old=null
datanode_3  | 2019-11-09 00:46:54,854 INFO segmented.SegmentedRaftLogWorker: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d185060c-cc69-4390-bcde-3c80afff6545/current/log_inprogress_0
datanode_1  | 2019-11-09 00:46:53,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 00:46:54,255 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: shutdown LeaderElection
datanode_3  | 2019-11-09 00:46:54,964 INFO impl.FollowerState: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1  | 2019-11-09 00:46:53,585 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 00:46:54,256 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 00:46:54,972 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: shutdown FollowerState
datanode_1  | 2019-11-09 00:46:53,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 00:46:54,256 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61: change Leader from null to 82abd0c3-e87f-4d58-89f6-1a1070f6205d at term 1 for becomeLeader, leader elected after 5255ms
datanode_3  | 2019-11-09 00:46:54,973 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-09 00:46:53,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-09 00:46:54,262 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-09 00:46:54,973 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: start LeaderElection
datanode_1  | 2019-11-09 00:46:53,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-09 00:46:54,988 INFO impl.LeaderElection: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-LeaderElection2: begin an election at term 1 for -1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:46:53,602 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: start LeaderState
datanode_2  | 2019-11-09 00:46:54,262 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:46:53,623 INFO segmented.SegmentedRaftLogWorker: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 00:46:54,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-09 00:46:55,166 INFO impl.LeaderElection: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-LeaderElection2: Election REJECTED; received 2 response(s) [fd687b72-d50b-4121-a2a6-9676e5bd8f21<-82abd0c3-e87f-4d58-89f6-1a1070f6205d#0:FAIL-t1, fd687b72-d50b-4121-a2a6-9676e5bd8f21<-dda3ff73-cc12-4c99-9ae7-d86da1420da7#0:FAIL-t1] and 0 exception(s); fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6:t1, leader=null, voted=fd687b72-d50b-4121-a2a6-9676e5bd8f21, raftlog=fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:46:53,631 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141: set configuration 0: [dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-09 00:46:54,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-09 00:46:55,167 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:46:54,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 00:46:55,167 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: shutdown LeaderElection
datanode_1  | 2019-11-09 00:46:53,761 INFO segmented.SegmentedRaftLogWorker: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6a0382-2b0d-4f6f-90bc-c40ea4265141/current/log_inprogress_0
datanode_2  | 2019-11-09 00:46:54,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-09 00:46:55,168 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: start FollowerState
datanode_1  | 2019-11-09 00:46:54,861 INFO impl.FollowerState: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-11-09 00:46:54,282 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: start LeaderState
datanode_3  | 2019-11-09 00:47:00,180 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dda3ff73-cc12-4c99-9ae7-d86da1420da7
datanode_1  | 2019-11-09 00:46:54,862 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: shutdown FollowerState
datanode_3  | 2019-11-09 00:47:00,181 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: shutdown FollowerState
datanode_1  | 2019-11-09 00:46:54,862 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:46:54,306 INFO segmented.SegmentedRaftLogWorker: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-09 00:47:00,181 INFO impl.FollowerState: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-09 00:46:54,863 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: start LeaderElection
datanode_2  | 2019-11-09 00:46:54,317 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61: set configuration 0: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-09 00:47:00,181 INFO impl.RoleInfo: fd687b72-d50b-4121-a2a6-9676e5bd8f21: start FollowerState
datanode_1  | 2019-11-09 00:46:54,868 INFO impl.LeaderElection: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-LeaderElection2: begin an election at term 1 for -1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_2  | 2019-11-09 00:46:54,457 INFO segmented.SegmentedRaftLogWorker: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bb37bfb-ecbf-4665-a766-952bbf6a3d61/current/log_inprogress_0
datanode_3  | 2019-11-09 00:47:00,284 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: change Leader from null to dda3ff73-cc12-4c99-9ae7-d86da1420da7 at term 2 for appendEntries, leader elected after 10498ms
datanode_2  | 2019-11-09 00:46:54,980 INFO impl.FollowerState: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-11-09 00:46:55,033 INFO impl.LeaderElection: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-LeaderElection2: Election REJECTED; received 2 response(s) [dda3ff73-cc12-4c99-9ae7-d86da1420da7<-82abd0c3-e87f-4d58-89f6-1a1070f6205d#0:FAIL-t1, dda3ff73-cc12-4c99-9ae7-d86da1420da7<-fd687b72-d50b-4121-a2a6-9676e5bd8f21#0:FAIL-t1] and 0 exception(s); dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6:t1, leader=null, voted=dda3ff73-cc12-4c99-9ae7-d86da1420da7, raftlog=dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:47:00,302 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6: set configuration 0: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-09 00:46:54,980 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: shutdown FollowerState
datanode_3  | 2019-11-09 00:47:00,302 INFO segmented.SegmentedRaftLogWorker: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:46:55,035 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:46:54,980 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:47:00,345 INFO segmented.SegmentedRaftLogWorker: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-5A6A038778B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3319c4cd-219e-4d1c-96fb-5a6a038778b6/current/log_inprogress_0
datanode_1  | 2019-11-09 00:46:55,035 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: shutdown LeaderElection
datanode_2  | 2019-11-09 00:46:54,981 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: start LeaderElection
datanode_1  | 2019-11-09 00:46:55,035 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: start FollowerState
datanode_2  | 2019-11-09 00:46:54,988 INFO impl.LeaderElection: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6-LeaderElection2: begin an election at term 1 for -1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:47:00,129 INFO impl.FollowerState: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-09 00:47:00,130 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: shutdown FollowerState
datanode_2  | 2019-11-09 00:46:55,166 INFO impl.LeaderElection: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6-LeaderElection2: Election REJECTED; received 2 response(s) [82abd0c3-e87f-4d58-89f6-1a1070f6205d<-dda3ff73-cc12-4c99-9ae7-d86da1420da7#0:FAIL-t1, 82abd0c3-e87f-4d58-89f6-1a1070f6205d<-fd687b72-d50b-4121-a2a6-9676e5bd8f21#0:FAIL-t1] and 0 exception(s); 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6:t1, leader=null, voted=82abd0c3-e87f-4d58-89f6-1a1070f6205d, raftlog=82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:47:00,130 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-09 00:46:55,168 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:47:00,130 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: start LeaderElection
datanode_2  | 2019-11-09 00:46:55,168 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: shutdown LeaderElection
datanode_1  | 2019-11-09 00:47:00,157 INFO impl.LeaderElection: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-LeaderElection3: begin an election at term 2 for -1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_2  | 2019-11-09 00:46:55,168 INFO impl.RoleInfo: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: start FollowerState
datanode_1  | 2019-11-09 00:47:00,209 INFO impl.LeaderElection: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-LeaderElection3: Election PASSED; received 1 response(s) [dda3ff73-cc12-4c99-9ae7-d86da1420da7<-fd687b72-d50b-4121-a2a6-9676e5bd8f21#0:OK-t2] and 0 exception(s); dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6:t2, leader=null, voted=dda3ff73-cc12-4c99-9ae7-d86da1420da7, raftlog=dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858, dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858, fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
datanode_2  | 2019-11-09 00:47:00,176 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-5A6A038778B6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dda3ff73-cc12-4c99-9ae7-d86da1420da7
datanode_1  | 2019-11-09 00:47:00,209 INFO impl.RoleInfo: dda3ff73-cc12-4c99-9ae7-d86da1420da7: shutdown LeaderElection
datanode_1  | 2019-11-09 00:47:00,210 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-5A6A038778B6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
