Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-11-07 01:23:01,820 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-07 01:23:10,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 01:23:10,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:23:10,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-07 01:23:10,634 INFO segmented.SegmentedRaftLogWorker: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 01:23:10,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:23:10,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 01:23:10,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 01:23:10,635 INFO segmented.SegmentedRaftLogWorker: new a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-07 01:23:10,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 01:23:10,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-07 01:23:10,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 01:23:10,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:23:10,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-07 01:23:10,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 01:23:10,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:23:10,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-07 01:23:10,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 01:23:10,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:23:10,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-07 01:23:10,610 INFO segmented.SegmentedRaftLogWorker: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 01:23:10,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-07 01:23:10,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 01:23:10,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:23:10,635 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859: start as a follower, conf=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-07 01:23:10,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 01:25:45,409 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43600
datanode_1  | 2019-11-07 01:23:10,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:23:10,635 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-07 01:23:10,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43600key: multipartKey5
datanode_1  | 2019-11-07 01:23:10,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:23:10,635 INFO impl.RoleInfo: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: start FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-07 01:23:10,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-07 01:23:10,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:23:10,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CCCC83C9859,id=3a706ed6-550c-456a-aa5e-6c3ca0863d50
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-07 01:23:10,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-07 01:23:10,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:23:10,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-07 01:23:10,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 01:23:10,641 INFO segmented.SegmentedRaftLogWorker: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:23:14,578 INFO impl.FollowerState: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-E4D64EBD0BE5-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-07 01:23:10,612 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859: start as a follower, conf=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 01:23:10,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:23:14,581 INFO impl.RoleInfo: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-07 01:23:10,612 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 01:23:14,582 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-E4D64EBD0BE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:23:10,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-07 01:23:10,612 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-07 01:23:14,589 INFO impl.RoleInfo: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: start LeaderElection
datanode_1  | 2019-11-07 01:23:10,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:23:10,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CCCC83C9859,id=2703cfa0-5dca-4fef-aba8-022622d1360f
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-07 01:23:14,616 INFO impl.LeaderElection: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-E4D64EBD0BE5-LeaderElection1: begin an election at term 1 for -1: [3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:23:10,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:23:10,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-07 01:23:14,618 INFO impl.RoleInfo: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: shutdown LeaderElection
datanode_1  | 2019-11-07 01:23:10,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-07 01:23:15,056 INFO impl.FollowerState: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-D1AC87CFB84A-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-07 01:23:14,619 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-E4D64EBD0BE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:23:10,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-07 01:23:15,058 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-07 01:23:14,619 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-E4D64EBD0BE5: change Leader from null to 3a706ed6-550c-456a-aa5e-6c3ca0863d50 at term 1 for becomeLeader, leader elected after 5302ms
datanode_1  | 2019-11-07 01:23:10,642 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: start as a follower, conf=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:23:15,059 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-D1AC87CFB84A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 01:23:14,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 01:23:10,642 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:23:15,064 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 01:23:14,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 01:23:10,643 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: start FollowerState
datanode_3  | 2019-11-07 01:23:15,091 INFO impl.LeaderElection: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-D1AC87CFB84A-LeaderElection1: begin an election at term 1 for -1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 01:23:14,630 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:23:10,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CCCC83C9859,id=a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad
datanode_3  | 2019-11-07 01:23:15,092 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 01:23:10,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:23:15,093 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-D1AC87CFB84A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-11-07 01:25:48,430 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-43600
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 01:23:14,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 01:23:15,642 INFO impl.FollowerState: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-615F3B8970DD-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
