Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-25 17:55:03,668 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-25 17:55:22,290 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: shutdown FollowerState
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-25 17:55:17,077 INFO impl.LeaderElection: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-LeaderElection2: begin an election at term 1 for -1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_3    | 2019-10-25 17:55:22,290 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-25 17:55:17,260 INFO segmented.SegmentedRaftLogWorker: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-2E9233753DC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d27d650-78d5-4442-bcb3-2e9233753dc8/current/log_inprogress_0
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-25 17:55:17,260 INFO segmented.SegmentedRaftLogWorker: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-08C81C891B1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1b0b1dd-b17b-4088-a312-08c81c891b1c/current/log_inprogress_0
datanode_1    | 2019-10-25 17:55:17,286 INFO impl.LeaderElection: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-LeaderElection2: Election REJECTED; received 2 response(s) [c3e7f8d3-caf6-4c53-b065-4a538a2de012<-76f6c0b3-c368-453d-a7a0-5849dcb23ec0#0:FAIL-t1, c3e7f8d3-caf6-4c53-b065-4a538a2de012<-0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def#0:FAIL-t1] and 0 exception(s); c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD:t1, leader=null, voted=c3e7f8d3-caf6-4c53-b065-4a538a2de012, raftlog=c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_3    | 2019-10-25 17:55:22,291 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start LeaderElection
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-25 17:55:17,272 INFO impl.LeaderElection: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-LeaderElection2: Election REJECTED; received 2 response(s) [0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def<-76f6c0b3-c368-453d-a7a0-5849dcb23ec0#0:FAIL-t1, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def<-c3e7f8d3-caf6-4c53-b065-4a538a2de012#0:FAIL-t1] and 0 exception(s); 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD:t1, leader=null, voted=0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def, raftlog=0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_1    | 2019-10-25 17:55:17,288 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-25 17:55:22,317 INFO impl.LeaderElection: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-LeaderElection3: begin an election at term 2 for -1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-25 17:55:17,273 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 17:55:17,288 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: shutdown LeaderElection
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-25 17:55:17,273 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: shutdown LeaderElection
datanode_3    | 2019-10-25 17:55:22,391 INFO impl.LeaderElection: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-LeaderElection3: Election REJECTED; received 2 response(s) [76f6c0b3-c368-453d-a7a0-5849dcb23ec0<-0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def#0:FAIL-t2, 76f6c0b3-c368-453d-a7a0-5849dcb23ec0<-c3e7f8d3-caf6-4c53-b065-4a538a2de012#0:FAIL-t2] and 0 exception(s); 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD:t2, leader=null, voted=76f6c0b3-c368-453d-a7a0-5849dcb23ec0, raftlog=76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_1    | 2019-10-25 17:55:17,288 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: start FollowerState
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-25 17:55:17,274 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start FollowerState
datanode_3    | 2019-10-25 17:55:22,392 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 17:55:22,341 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def
grafana_1     | t=2019-10-25T17:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-25 17:55:22,289 INFO impl.FollowerState: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5013ms
datanode_3    | 2019-10-25 17:55:22,392 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: shutdown LeaderElection
datanode_1    | 2019-10-25 17:55:22,342 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: shutdown FollowerState
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-25 17:55:22,290 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: shutdown FollowerState
datanode_3    | 2019-10-25 17:55:22,392 INFO impl.RoleInfo: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0: start FollowerState
datanode_1    | 2019-10-25 17:55:22,342 INFO impl.RoleInfo: c3e7f8d3-caf6-4c53-b065-4a538a2de012: start FollowerState
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-25 17:55:22,450 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: change Leader from null to 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def at term 2 for appendEntries, leader elected after 10522ms
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-25 17:55:22,472 INFO impl.RaftServerImpl: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD: set configuration 0: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-25 17:55:22,342 INFO impl.FollowerState: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-25 17:55:22,291 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-25 17:55:22,473 INFO segmented.SegmentedRaftLogWorker: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-25 17:55:22,291 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start LeaderElection
datanode_1    | 2019-10-25 17:55:22,450 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: change Leader from null to 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def at term 2 for appendEntries, leader elected after 10518ms
datanode_3    | 2019-10-25 17:55:22,509 INFO segmented.SegmentedRaftLogWorker: 76f6c0b3-c368-453d-a7a0-5849dcb23ec0@group-708E88CC0EDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd/current/log_inprogress_0
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-25 17:55:22,317 INFO impl.LeaderElection: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-LeaderElection3: begin an election at term 2 for -1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
datanode_1    | 2019-10-25 17:55:22,472 INFO impl.RaftServerImpl: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD: set configuration 0: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-25 17:55:22,472 INFO segmented.SegmentedRaftLogWorker: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-25 17:55:22,373 INFO impl.LeaderElection: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-LeaderElection3: Election PASSED; received 2 response(s) [0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def<-76f6c0b3-c368-453d-a7a0-5849dcb23ec0#0:FAIL-t2, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def<-c3e7f8d3-caf6-4c53-b065-4a538a2de012#0:OK-t2] and 0 exception(s); 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD:t2, leader=null, voted=0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def, raftlog=0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-25 17:55:22,509 INFO segmented.SegmentedRaftLogWorker: c3e7f8d3-caf6-4c53-b065-4a538a2de012@group-708E88CC0EDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd/current/log_inprogress_0
datanode_2    | 2019-10-25 17:55:22,373 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: shutdown LeaderElection
datanode_2    | 2019-10-25 17:55:22,374 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-25 17:55:22,374 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: change Leader from null to 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def at term 2 for becomeLeader, leader elected after 10445ms
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-25 17:55:22,374 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-25 17:55:22,374 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-25 17:55:22,374 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-25 17:55:22,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-25 17:55:22,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-25 17:55:22,375 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-25 17:55:22,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-25 17:55:22,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-25 17:55:22,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-25 17:55:22,385 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-25 17:55:22,386 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-25T17:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-25 17:55:22,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-25 17:55:22,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-25 17:55:22,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-25 17:55:22,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-25 17:55:22,387 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-25 17:55:22,387 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-25 17:55:22,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-25 17:55:22,390 INFO impl.RoleInfo: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def: start LeaderState
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-25 17:55:22,390 INFO segmented.SegmentedRaftLogWorker: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-25 17:55:22,392 INFO impl.RaftServerImpl: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD: set configuration 0: [76f6c0b3-c368-453d-a7a0-5849dcb23ec0:172.18.0.9:9858, 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def:172.18.0.6:9858, c3e7f8d3-caf6-4c53-b065-4a538a2de012:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-25 17:55:22,440 INFO segmented.SegmentedRaftLogWorker: 0a3d3a58-9eff-4cc8-a8d8-c9d55a2c6def@group-708E88CC0EDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b24472a-58d3-487e-be8d-708e88cc0edd/current/log_inprogress_0
grafana_1     | t=2019-10-25T17:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-25T17:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-25T17:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-25T17:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-25T17:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
