Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 17:52:18,378 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-25 17:52:32,586 INFO impl.LeaderElection: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-LeaderElection2: Election REJECTED; received 2 response(s) [151474ae-9370-44ec-8c50-67bf3e1ceee3<-fd331912-d241-473f-bec1-95f56c8afb93#0:FAIL-t1, 151474ae-9370-44ec-8c50-67bf3e1ceee3<-81d00f06-6a87-486a-b3bc-479589b1a470#0:FAIL-t1] and 0 exception(s); 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF:t1, leader=null, voted=151474ae-9370-44ec-8c50-67bf3e1ceee3, raftlog=151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:30,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 17:52:31,455 INFO segmented.SegmentedRaftLogWorker: 81d00f06-6a87-486a-b3bc-479589b1a470@group-12508CE082BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6837912-95be-4187-b952-12508ce082bf/current/log_inprogress_0
datanode_2_1  | 2019-10-25 17:52:32,587 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 17:52:30,497 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 17:52:32,355 INFO impl.FollowerState: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2_1  | 2019-10-25 17:52:32,587 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown LeaderElection
datanode_3_1  | 2019-10-25 17:52:30,510 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start LeaderState
datanode_4_1  | 2019-10-25 17:52:32,356 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: shutdown FollowerState
datanode_2_1  | 2019-10-25 17:52:32,587 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start FollowerState
datanode_3_1  | 2019-10-25 17:52:30,529 INFO segmented.SegmentedRaftLogWorker: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 17:52:32,356 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 17:52:37,639 INFO impl.FollowerState: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3_1  | 2019-10-25 17:52:30,537 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C: set configuration 0: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 17:52:32,357 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start LeaderElection
datanode_2_1  | 2019-10-25 17:52:37,640 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown FollowerState
datanode_3_1  | 2019-10-25 17:52:30,659 INFO segmented.SegmentedRaftLogWorker: fd331912-d241-473f-bec1-95f56c8afb93@group-BD2B40337E6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/481bdf7b-dacc-4bdf-a94f-bd2b40337e6c/current/log_inprogress_0
datanode_4_1  | 2019-10-25 17:52:32,373 INFO impl.LeaderElection: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-LeaderElection2: begin an election at term 1 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-25 17:52:37,640 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-25 17:52:32,347 INFO impl.FollowerState: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_4_1  | 2019-10-25 17:52:32,531 INFO impl.LeaderElection: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-LeaderElection2: Election REJECTED; received 2 response(s) [81d00f06-6a87-486a-b3bc-479589b1a470<-fd331912-d241-473f-bec1-95f56c8afb93#0:FAIL-t1, 81d00f06-6a87-486a-b3bc-479589b1a470<-151474ae-9370-44ec-8c50-67bf3e1ceee3#0:FAIL-t1] and 0 exception(s); 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF:t1, leader=null, voted=81d00f06-6a87-486a-b3bc-479589b1a470, raftlog=81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:32,348 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: shutdown FollowerState
datanode_4_1  | 2019-10-25 17:52:32,547 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 17:52:32,348 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 17:52:37,640 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start LeaderElection
datanode_4_1  | 2019-10-25 17:52:32,547 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: shutdown LeaderElection
datanode_3_1  | 2019-10-25 17:52:32,348 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start LeaderElection
datanode_4_1  | 2019-10-25 17:52:32,547 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start FollowerState
datanode_3_1  | 2019-10-25 17:52:32,373 INFO impl.LeaderElection: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-LeaderElection2: begin an election at term 1 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 17:52:37,633 INFO impl.FollowerState: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3_1  | 2019-10-25 17:52:32,556 INFO impl.LeaderElection: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-LeaderElection2: Election REJECTED; received 2 response(s) [fd331912-d241-473f-bec1-95f56c8afb93<-81d00f06-6a87-486a-b3bc-479589b1a470#0:FAIL-t1, fd331912-d241-473f-bec1-95f56c8afb93<-151474ae-9370-44ec-8c50-67bf3e1ceee3#0:FAIL-t1] and 0 exception(s); fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF:t1, leader=null, voted=fd331912-d241-473f-bec1-95f56c8afb93, raftlog=fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 17:52:37,634 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: shutdown FollowerState
datanode_2_1  | 2019-10-25 17:52:40,240 INFO impl.LeaderElection: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-LeaderElection3: begin an election at term 2 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:32,557 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 17:52:37,634 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-25 17:52:40,302 INFO impl.LeaderElection: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-LeaderElection3: Election REJECTED; received 2 response(s) [151474ae-9370-44ec-8c50-67bf3e1ceee3<-fd331912-d241-473f-bec1-95f56c8afb93#0:FAIL-t2, 151474ae-9370-44ec-8c50-67bf3e1ceee3<-81d00f06-6a87-486a-b3bc-479589b1a470#0:FAIL-t2] and 0 exception(s); 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF:t2, leader=null, voted=151474ae-9370-44ec-8c50-67bf3e1ceee3, raftlog=151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:32,557 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: shutdown LeaderElection
datanode_4_1  | 2019-10-25 17:52:37,635 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start LeaderElection
datanode_3_1  | 2019-10-25 17:52:32,557 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start FollowerState
datanode_2_1  | 2019-10-25 17:52:40,303 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 17:52:37,712 INFO impl.FollowerState: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_4_1  | 2019-10-25 17:52:40,240 INFO impl.LeaderElection: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-LeaderElection3: begin an election at term 2 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-25 17:52:40,303 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown LeaderElection
datanode_3_1  | 2019-10-25 17:52:37,712 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: shutdown FollowerState
datanode_4_1  | 2019-10-25 17:52:40,301 INFO impl.LeaderElection: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-LeaderElection3: Election REJECTED; received 2 response(s) [81d00f06-6a87-486a-b3bc-479589b1a470<-fd331912-d241-473f-bec1-95f56c8afb93#0:FAIL-t2, 81d00f06-6a87-486a-b3bc-479589b1a470<-151474ae-9370-44ec-8c50-67bf3e1ceee3#0:FAIL-t2] and 0 exception(s); 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF:t2, leader=null, voted=81d00f06-6a87-486a-b3bc-479589b1a470, raftlog=81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-25 17:52:40,304 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start FollowerState
datanode_3_1  | 2019-10-25 17:52:37,713 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-25 17:52:40,302 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 17:52:45,388 INFO impl.FollowerState: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3_1  | 2019-10-25 17:52:37,713 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start LeaderElection
datanode_4_1  | 2019-10-25 17:52:40,303 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: shutdown LeaderElection
datanode_2_1  | 2019-10-25 17:52:45,389 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown FollowerState
datanode_3_1  | 2019-10-25 17:52:40,240 INFO impl.LeaderElection: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-LeaderElection3: begin an election at term 2 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 17:52:40,303 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start FollowerState
datanode_2_1  | 2019-10-25 17:52:45,389 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-25 17:52:40,302 INFO impl.LeaderElection: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-LeaderElection3: Election REJECTED; received 2 response(s) [fd331912-d241-473f-bec1-95f56c8afb93<-81d00f06-6a87-486a-b3bc-479589b1a470#0:FAIL-t2, fd331912-d241-473f-bec1-95f56c8afb93<-151474ae-9370-44ec-8c50-67bf3e1ceee3#0:FAIL-t2] and 0 exception(s); fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF:t2, leader=null, voted=fd331912-d241-473f-bec1-95f56c8afb93, raftlog=fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-25 17:52:45,389 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: start LeaderElection
datanode_3_1  | 2019-10-25 17:52:40,304 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 17:52:45,426 INFO impl.LeaderElection: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-LeaderElection4: begin an election at term 3 for -1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:40,304 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: shutdown LeaderElection
datanode_4_1  | 2019-10-25 17:52:45,446 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:151474ae-9370-44ec-8c50-67bf3e1ceee3
datanode_2_1  | 2019-10-25 17:52:45,481 INFO impl.LeaderElection: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-LeaderElection4: Election PASSED; received 1 response(s) [151474ae-9370-44ec-8c50-67bf3e1ceee3<-fd331912-d241-473f-bec1-95f56c8afb93#0:OK-t3] and 0 exception(s); 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF:t3, leader=null, voted=151474ae-9370-44ec-8c50-67bf3e1ceee3, raftlog=151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 17:52:40,304 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start FollowerState
datanode_4_1  | 2019-10-25 17:52:45,446 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: shutdown FollowerState
datanode_2_1  | 2019-10-25 17:52:45,481 INFO impl.RoleInfo: 151474ae-9370-44ec-8c50-67bf3e1ceee3: shutdown LeaderElection
datanode_3_1  | 2019-10-25 17:52:45,443 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:151474ae-9370-44ec-8c50-67bf3e1ceee3
datanode_4_1  | 2019-10-25 17:52:45,447 INFO impl.RoleInfo: 81d00f06-6a87-486a-b3bc-479589b1a470: start FollowerState
datanode_3_1  | 2019-10-25 17:52:45,444 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: shutdown FollowerState
datanode_4_1  | 2019-10-25 17:52:45,447 INFO impl.FollowerState: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 17:52:45,482 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-25 17:52:45,444 INFO impl.RoleInfo: fd331912-d241-473f-bec1-95f56c8afb93: start FollowerState
datanode_4_1  | 2019-10-25 17:52:45,562 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: change Leader from null to 151474ae-9370-44ec-8c50-67bf3e1ceee3 at term 3 for appendEntries, leader elected after 18305ms
datanode_2_1  | 2019-10-25 17:52:45,482 INFO impl.RaftServerImpl: 151474ae-9370-44ec-8c50-67bf3e1ceee3@group-4710A4688ABF: change Leader from null to 151474ae-9370-44ec-8c50-67bf3e1ceee3 at term 3 for becomeLeader, leader elected after 18183ms
datanode_3_1  | 2019-10-25 17:52:45,444 INFO impl.FollowerState: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 17:52:45,579 INFO impl.RaftServerImpl: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF: set configuration 0: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-25 17:52:45,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 17:52:45,564 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: change Leader from null to 151474ae-9370-44ec-8c50-67bf3e1ceee3 at term 3 for appendEntries, leader elected after 18290ms
datanode_2_1  | 2019-10-25 17:52:45,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 17:52:45,580 INFO segmented.SegmentedRaftLogWorker: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 17:52:45,580 INFO impl.RaftServerImpl: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF: set configuration 0: [fd331912-d241-473f-bec1-95f56c8afb93:10.5.0.6:9858, 81d00f06-6a87-486a-b3bc-479589b1a470:10.5.0.7:9858, 151474ae-9370-44ec-8c50-67bf3e1ceee3:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-25 17:52:45,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 17:52:45,628 INFO segmented.SegmentedRaftLogWorker: 81d00f06-6a87-486a-b3bc-479589b1a470@group-4710A4688ABF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf/current/log_inprogress_0
datanode_3_1  | 2019-10-25 17:52:45,580 INFO segmented.SegmentedRaftLogWorker: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 17:52:45,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 17:52:45,628 INFO segmented.SegmentedRaftLogWorker: fd331912-d241-473f-bec1-95f56c8afb93@group-4710A4688ABF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5eaf499f-176d-4747-b2c0-4710a4688abf/current/log_inprogress_0
datanode_2_1  | 2019-10-25 17:52:45,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 17:52:45,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 17:52:45,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-25 17:52:45,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 17:52:45,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
