Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-07 15:59:45,698 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-07 15:59:54,776 INFO segmented.SegmentedRaftLogWorker: new b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc
datanode_2  | 2019-11-07 15:59:54,758 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC: ConfigurationManager, init=-1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 16:00:47,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 15:59:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 16:00:53 INFO  ApplicationImpl:464 - Application application_1573142386207_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 15:59:54,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 16:00:49,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 15:59:46 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 16:00:53 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 15:59:54,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 15:59:54,777 INFO segmented.SegmentedRaftLogWorker: new 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc
scm_1       | 2019-11-07 16:00:49,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 15:59:46 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 16:00:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573142386207_0001
datanode_2  | 2019-11-07 15:59:54,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc does not exist. Creating ...
datanode_3  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 15:59:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-07 16:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 16:00:50,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 15:59:46 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 16:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 15:59:54,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc/in_use.lock acquired by nodename 7@2208b1668432
scm_1       | 2019-11-07 16:00:50,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 15:59:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 16:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 15:59:54,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc has been successfully formatted.
scm_1       | 2019-11-07 16:01:08,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 15:59:46 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 16:00:53 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 15:59:54,775 [pool-8-thread-1] INFO       - group-31060B430CCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 15:59:46 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-07 16:01:08,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 16:00:53 INFO  ResourceLocalizationService:711 - Created localizer for container_1573142386207_0001_01_000001
datanode_2  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 15:59:46 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-07 16:01:31,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 16:00:53 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573142386207_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 15:59:46 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-07 16:01:32,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 16:00:53 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 15:59:46 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 16:01:33,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 16:00:53 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573142386207_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001/container_1573142386207_0001_01_000001.tokens
rm_1        | 2019-11-07 15:59:46 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-07 15:59:54,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 15:59:54,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 16:01:33,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 15:59:54,778 INFO segmented.SegmentedRaftLogWorker: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 16:00:53 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 15:59:54,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 16:01:33,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 16:00:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 15:59:54,779 INFO segmented.SegmentedRaftLogWorker: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 16:00:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 16:01:33,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 15:59:54,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 16:00:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 15:59:54,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 15:59:54,776 INFO segmented.SegmentedRaftLogWorker: new 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc
datanode_3  | 2019-11-07 15:59:54,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 16:00:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-07 15:59:54,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 16:01:33,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 16:00:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 15:59:54,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 16:01:34,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 15:59:54,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 16:00:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-07 15:59:54,779 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC: start as a follower, conf=-1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null
datanode_2  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 16:01:41,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 16:00:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 15:59:54,779 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 15:59:54,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 15:59:54,776 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 16:01:42,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-07 16:00:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573142386207_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 15:59:46 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-07 15:59:54,779 INFO impl.RoleInfo: b2d739a3-36be-47fb-a54e-104ba4591c07: start FollowerState
datanode_3  | 2019-11-07 15:59:54,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 15:59:54,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
