Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-07 16:15:01,887 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-07 16:15:31,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-07 16:15:14,420 INFO impl.RaftServerImpl: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-67F09D3764C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-11-07 16:15:15,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 16:15:15,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-07 16:15:31,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:15:14,420 INFO impl.RaftServerImpl: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-67F09D3764C8: change Leader from null to b47c6a17-6ba1-4c6f-bf11-dd1f8209a888 at term 1 for becomeLeader, leader elected after 5208ms
datanode_1  | 2019-11-07 16:15:15,014 INFO impl.RoleInfo: c5b0665a-5a4f-488a-9f84-7921cbac908d: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-07 16:15:14,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 16:15:31,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 16:15:15,041 INFO segmented.SegmentedRaftLogWorker: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-72B3D05E7FBD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-07 16:15:14,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-07 16:15:31,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-07 16:15:15,053 INFO impl.RaftServerImpl: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-72B3D05E7FBD: set configuration 0: [c5b0665a-5a4f-488a-9f84-7921cbac908d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 16:15:14,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-07 16:15:31,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-07 16:15:15,176 INFO segmented.SegmentedRaftLogWorker: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-72B3D05E7FBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86f5b1cd-f15c-49f0-b14d-72b3d05e7fbd/current/log_inprogress_0
datanode_2  | 2019-11-07 16:15:14,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-07 16:15:32,034 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,509 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-07 16:15:15,539 INFO impl.FollowerState: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-11-07 16:15:14,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-07 16:15:32,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,519 INFO impl.RoleInfo: a5686c57-60a4-4f8e-a91d-abccc52a116d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-07 16:15:15,540 INFO impl.RoleInfo: c5b0665a-5a4f-488a-9f84-7921cbac908d: shutdown FollowerState
datanode_2  | 2019-11-07 16:15:14,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 16:15:32,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 16:15:15,540 INFO segmented.SegmentedRaftLogWorker: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-076F96F7137B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-07 16:15:15,540 INFO impl.RaftServerImpl: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 16:15:14,445 INFO impl.RoleInfo: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888: start LeaderState
scm_1       | 2019-11-07 16:15:32,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 16:15:15,550 INFO impl.RaftServerImpl: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-076F96F7137B: set configuration 0: [a5686c57-60a4-4f8e-a91d-abccc52a116d:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-07 16:15:15,540 INFO impl.RoleInfo: c5b0665a-5a4f-488a-9f84-7921cbac908d: start LeaderElection
datanode_2  | 2019-11-07 16:15:14,465 INFO segmented.SegmentedRaftLogWorker: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-67F09D3764C8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:15:32,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 16:15:15,677 INFO segmented.SegmentedRaftLogWorker: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-076F96F7137B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ecc06602-cf56-4c5c-9ee5-076f96f7137b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-07 16:15:15,556 INFO impl.LeaderElection: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5-LeaderElection2: begin an election at term 1 for -1: [a5686c57-60a4-4f8e-a91d-abccc52a116d:172.18.0.5:9858, c5b0665a-5a4f-488a-9f84-7921cbac908d:172.18.0.7:9858, b47c6a17-6ba1-4c6f-bf11-dd1f8209a888:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 16:15:14,477 INFO impl.RaftServerImpl: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-67F09D3764C8: set configuration 0: [b47c6a17-6ba1-4c6f-bf11-dd1f8209a888:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-07 16:15:32,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,713 INFO impl.RaftServerImpl: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-DFBAB4DE7DF5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c5b0665a-5a4f-488a-9f84-7921cbac908d
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 16:15:15,754 INFO impl.LeaderElection: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5-LeaderElection2: Election PASSED; received 2 response(s) [c5b0665a-5a4f-488a-9f84-7921cbac908d<-a5686c57-60a4-4f8e-a91d-abccc52a116d#0:OK-t1, c5b0665a-5a4f-488a-9f84-7921cbac908d<-b47c6a17-6ba1-4c6f-bf11-dd1f8209a888#0:FAIL-t1] and 0 exception(s); c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5:t1, leader=null, voted=c5b0665a-5a4f-488a-9f84-7921cbac908d, raftlog=c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5686c57-60a4-4f8e-a91d-abccc52a116d:172.18.0.5:9858, c5b0665a-5a4f-488a-9f84-7921cbac908d:172.18.0.7:9858, b47c6a17-6ba1-4c6f-bf11-dd1f8209a888:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 16:15:14,611 INFO segmented.SegmentedRaftLogWorker: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-67F09D3764C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c1f1e5-3d4e-4088-bad3-67f09d3764c8/current/log_inprogress_0
scm_1       | 2019-11-07 16:15:32,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,713 INFO impl.RoleInfo: a5686c57-60a4-4f8e-a91d-abccc52a116d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-07 16:15:15,754 INFO impl.RoleInfo: c5b0665a-5a4f-488a-9f84-7921cbac908d: shutdown LeaderElection
datanode_2  | 2019-11-07 16:15:15,603 INFO impl.FollowerState: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-DFBAB4DE7DF5-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
scm_1       | 2019-11-07 16:15:32,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,714 INFO impl.RoleInfo: a5686c57-60a4-4f8e-a91d-abccc52a116d: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-07 16:15:32,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:15:15,604 INFO impl.RoleInfo: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888: shutdown FollowerState
datanode_3  | 2019-11-07 16:15:15,714 INFO impl.FollowerState: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-DFBAB4DE7DF5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-07 16:15:32,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:15:15,604 INFO impl.RaftServerImpl: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-DFBAB4DE7DF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 16:15:15,755 INFO impl.RaftServerImpl: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-07 16:15:15,825 INFO impl.RaftServerImpl: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-DFBAB4DE7DF5: change Leader from null to c5b0665a-5a4f-488a-9f84-7921cbac908d at term 1 for appendEntries, leader elected after 5304ms
scm_1       | 2019-11-07 16:15:32,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:15:15,604 INFO impl.RoleInfo: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888: start LeaderElection
datanode_1  | 2019-11-07 16:15:15,755 INFO impl.RaftServerImpl: c5b0665a-5a4f-488a-9f84-7921cbac908d@group-DFBAB4DE7DF5: change Leader from null to c5b0665a-5a4f-488a-9f84-7921cbac908d at term 1 for becomeLeader, leader elected after 5235ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-07 16:15:15,848 INFO impl.RaftServerImpl: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-DFBAB4DE7DF5: set configuration 0: [a5686c57-60a4-4f8e-a91d-abccc52a116d:172.18.0.5:9858, c5b0665a-5a4f-488a-9f84-7921cbac908d:172.18.0.7:9858, b47c6a17-6ba1-4c6f-bf11-dd1f8209a888:172.18.0.4:9858], old=null at 0
scm_1       | 2019-11-07 16:15:33,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:15:15,619 INFO impl.LeaderElection: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-DFBAB4DE7DF5-LeaderElection2: begin an election at term 1 for -1: [a5686c57-60a4-4f8e-a91d-abccc52a116d:172.18.0.5:9858, c5b0665a-5a4f-488a-9f84-7921cbac908d:172.18.0.7:9858, b47c6a17-6ba1-4c6f-bf11-dd1f8209a888:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:15:15,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-07 16:15:33,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,848 INFO segmented.SegmentedRaftLogWorker: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-DFBAB4DE7DF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 16:15:15,824 INFO impl.LeaderElection: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-DFBAB4DE7DF5-LeaderElection2: Election REJECTED; received 2 response(s) [b47c6a17-6ba1-4c6f-bf11-dd1f8209a888<-a5686c57-60a4-4f8e-a91d-abccc52a116d#0:FAIL-t1, b47c6a17-6ba1-4c6f-bf11-dd1f8209a888<-c5b0665a-5a4f-488a-9f84-7921cbac908d#0:FAIL-t1] and 0 exception(s); b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-DFBAB4DE7DF5:t1, leader=null, voted=b47c6a17-6ba1-4c6f-bf11-dd1f8209a888, raftlog=b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-DFBAB4DE7DF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5686c57-60a4-4f8e-a91d-abccc52a116d:172.18.0.5:9858, c5b0665a-5a4f-488a-9f84-7921cbac908d:172.18.0.7:9858, b47c6a17-6ba1-4c6f-bf11-dd1f8209a888:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 16:15:15,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-07 16:15:33,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:15:15,900 INFO segmented.SegmentedRaftLogWorker: a5686c57-60a4-4f8e-a91d-abccc52a116d@group-DFBAB4DE7DF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3627f8cc-2c83-45ae-8f84-dfbab4de7df5/current/log_inprogress_0
scm_1       | 2019-11-07 16:15:33,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-07 16:15:15,756 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 16:15:15,826 INFO impl.RaftServerImpl: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888@group-DFBAB4DE7DF5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 16:15:33,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 16:17:26,929 [qtp1149377174-148] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:15:15,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 16:15:15,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 16:15:15,826 INFO impl.RoleInfo: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888: shutdown LeaderElection
s3g_1       | 2019-11-07 16:17:27,850 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:15:15,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 16:15:15,827 INFO impl.RoleInfo: b47c6a17-6ba1-4c6f-bf11-dd1f8209a888: start FollowerState
scm_1       | 2019-11-07 16:15:33,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 16:17:28,831 [qtp1149377174-148] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-49001, key: multipartKey3
