Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 01:56:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-14 01:59:28 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-14 01:59:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53976E1F6527,id=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-14 01:59:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerProxy:89 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: addNew group-03E02218A851:[92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] returns group-03E02218A851:java.util.concurrent.CompletableFuture@8f70697[Not completed]
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:98 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: new RaftServerImpl for group-03E02218A851:[92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	... 1 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-14 01:58:06 INFO  LeaderElection:149 -   Exception 1: {}
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:103 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-03E02218A851: ConfigurationManager, init=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerProxy:89 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: addNew group-973A8AE6C239:[c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858] returns group-973A8AE6C239:java.util.concurrent.CompletableFuture@46c7770f[Not completed]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5866f635-9e45-45c8-b8e3-03e02218a851 does not exist. Creating ...
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerImpl:98 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: new RaftServerImpl for group-973A8AE6C239:[c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5866f635-9e45-45c8-b8e3-03e02218a851/in_use.lock acquired by nodename 16@eb57dd5c0a82
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5866f635-9e45-45c8-b8e3-03e02218a851 has been successfully formatted.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:59:28 INFO  ContainerStateMachine:223 - group-03E02218A851: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerImpl:103 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-973A8AE6C239: ConfigurationManager, init=-1: [c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9872c627-179b-4a20-95b2-973a8ae6c239 does not exist. Creating ...
datanode_1  | 2019-11-14 01:59:28 INFO  SegmentedRaftLogWorker:173 - new ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-03E02218A851-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5866f635-9e45-45c8-b8e3-03e02218a851
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9872c627-179b-4a20-95b2-973a8ae6c239/in_use.lock acquired by nodename 16@21821c889a7f
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9872c627-179b-4a20-95b2-973a8ae6c239 has been successfully formatted.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 01:59:28 INFO  ContainerStateMachine:223 - group-973A8AE6C239: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	... 1 more
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:58:06 INFO  RaftServerImpl:173 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:58:06 INFO  RoleInfo:134 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: shutdown LeaderElection
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:58:06 INFO  RoleInfo:143 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start FollowerState
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:59:28 INFO  SegmentedRaftLogWorker:128 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-03E02218A851-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 01:58:11 INFO  FollowerState:111 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-11-14 01:59:28 INFO  SegmentedRaftLogWorker:173 - new c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-973A8AE6C239-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9872c627-179b-4a20-95b2-973a8ae6c239
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 01:58:11 INFO  RoleInfo:121 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: shutdown FollowerState
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:58:11 INFO  RaftServerImpl:173 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:58:11 INFO  RoleInfo:143 - 92bf2083-28a9-4804-9c13-7505adc4dfe0: start LeaderElection
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:58:12 INFO  LeaderElection:178 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection10: begin an election at term 6 for -1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:58:12 INFO  LeaderElection:149 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection10 got exception when requesting votes: {}
datanode_1  | 2019-11-14 01:59:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 01:59:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:184 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-03E02218A851: start as a follower, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-03E02218A851: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 01:59:28 INFO  RoleInfo:143 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-14 01:59:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03E02218A851,id=ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-14 01:59:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:59:33 INFO  FollowerState:111 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-53976E1F6527-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:59:33 INFO  RoleInfo:121 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 01:59:28 INFO  SegmentedRaftLogWorker:128 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-973A8AE6C239-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-14 01:59:33 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-53976E1F6527: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
