Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 01:41:33,513 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 01:41:47,905 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 01:41:47,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 01:41:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-14 01:41:46,866 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4: change Leader from null to 4b1ff97a-6790-408b-a69c-2c96d645031c at term 1 for becomeLeader, leader elected after 5275ms
datanode_1  | 2019-11-14 01:41:47,908 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: start LeaderElection
datanode_2  | 2019-11-14 01:41:47,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 01:41:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-14 01:41:46,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:41:47,924 INFO impl.LeaderElection: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8-LeaderElection1: begin an election at term 1 for -1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 01:41:47,296 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 01:41:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 01:41:46,869 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:41:47,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 01:41:47,925 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: shutdown LeaderElection
rm_1        | 2019-11-14 01:41:38 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-14 01:41:46,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 01:41:47,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 01:41:47,926 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 01:41:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 01:41:46,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 01:41:47,926 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-407068661DB8 with new leaderId: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a
datanode_2  | 2019-11-14 01:41:47,303 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 01:41:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 01:41:46,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 01:41:47,933 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8: change Leader from null to 3128b2cb-afec-41e0-bdd5-d43eaf05d79a at term 1 for becomeLeader, leader elected after 5259ms
datanode_2  | 2019-11-14 01:41:47,314 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: start LeaderState
rm_1        | 2019-11-14 01:41:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-14 01:41:46,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 01:41:47,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 01:41:47,335 INFO segmented.SegmentedRaftLogWorker: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 01:41:46,883 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: start LeaderState
rm_1        | 2019-11-14 01:41:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-14 01:41:47,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:41:47,346 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3: set configuration 0: [b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-14 01:41:46,904 INFO segmented.SegmentedRaftLogWorker: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 01:41:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:41:47,942 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 01:41:47,456 INFO segmented.SegmentedRaftLogWorker: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-1A8569115EA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c391fc23-8784-4c5e-989e-1a8569115ea3/current/log_inprogress_0
datanode_3  | 2019-11-14 01:41:46,913 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4: set configuration 0: [4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-14 01:41:38 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 01:41:47,998 INFO impl.FollowerState: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-14 01:41:47,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 01:41:47,057 INFO segmented.SegmentedRaftLogWorker: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-F7D416D4B4A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a584583c-1051-4d9a-bb2a-f7d416d4b4a4/current/log_inprogress_0
rm_1        | 2019-11-14 01:41:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 01:41:47,998 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: shutdown FollowerState
datanode_1  | 2019-11-14 01:41:47,948 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 01:41:48,107 INFO impl.FollowerState: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
rm_1        | 2019-11-14 01:41:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-14 01:41:47,999 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:41:47,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 01:41:48,118 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: shutdown FollowerState
rm_1        | 2019-11-14 01:41:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-14 01:41:47,999 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: start LeaderElection
datanode_1  | 2019-11-14 01:41:47,957 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: start LeaderState
datanode_3  | 2019-11-14 01:41:48,118 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:41:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 01:41:48,015 INFO impl.LeaderElection: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-LeaderElection2: begin an election at term 1 for -1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 01:41:47,975 INFO segmented.SegmentedRaftLogWorker: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 01:41:48,119 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: start LeaderElection
rm_1        | 2019-11-14 01:41:38 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-14 01:41:47,984 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8: set configuration 0: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 01:41:48,134 INFO impl.LeaderElection: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B-LeaderElection2: begin an election at term 1 for -1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 01:41:48,059 INFO impl.FollowerState: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
rm_1        | 2019-11-14 01:41:38 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-11-14 01:41:48,349 INFO impl.LeaderElection: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B-LeaderElection2: Election REJECTED; received 2 response(s) [4b1ff97a-6790-408b-a69c-2c96d645031c<-3128b2cb-afec-41e0-bdd5-d43eaf05d79a#0:FAIL-t1, 4b1ff97a-6790-408b-a69c-2c96d645031c<-b4af4e2b-8a43-47f0-872a-6f7946fa87b4#0:FAIL-t1] and 0 exception(s); 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B:t1, leader=null, voted=4b1ff97a-6790-408b-a69c-2c96d645031c, raftlog=4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 01:41:48,170 INFO impl.LeaderElection: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-LeaderElection2: Election REJECTED; received 2 response(s) [b4af4e2b-8a43-47f0-872a-6f7946fa87b4<-3128b2cb-afec-41e0-bdd5-d43eaf05d79a#0:FAIL-t1, b4af4e2b-8a43-47f0-872a-6f7946fa87b4<-4b1ff97a-6790-408b-a69c-2c96d645031c#0:FAIL-t1] and 0 exception(s); b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B:t1, leader=null, voted=b4af4e2b-8a43-47f0-872a-6f7946fa87b4, raftlog=b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 01:41:48,060 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: shutdown FollowerState
rm_1        | 2019-11-14 01:41:39 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43600 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43600
datanode_2  | 2019-11-14 01:41:48,171 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 01:41:48,060 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:41:39 INFO  RMNodeImpl:674 - nm:43600 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-14 01:41:48,171 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: shutdown LeaderElection
datanode_1  | 2019-11-14 01:41:48,060 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: start LeaderElection
rm_1        | 2019-11-14 01:41:39 INFO  CapacityScheduler:2004 - Added node nm:43600 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 01:41:48,172 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: start FollowerState
datanode_3  | 2019-11-14 01:41:48,351 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 01:41:48,085 INFO impl.LeaderElection: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B-LeaderElection2: begin an election at term 1 for -1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 01:41:53,239 INFO impl.FollowerState: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5004ms
datanode_3  | 2019-11-14 01:41:48,351 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: shutdown LeaderElection
datanode_1  | 2019-11-14 01:41:48,102 INFO segmented.SegmentedRaftLogWorker: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-407068661DB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b89d856-eefb-468d-a3c3-407068661db8/current/log_inprogress_0
datanode_3  | 2019-11-14 01:41:48,351 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: start FollowerState
datanode_2  | 2019-11-14 01:41:53,240 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: shutdown FollowerState
datanode_1  | 2019-11-14 01:41:48,313 INFO impl.LeaderElection: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B-LeaderElection2: Election REJECTED; received 2 response(s) [3128b2cb-afec-41e0-bdd5-d43eaf05d79a<-b4af4e2b-8a43-47f0-872a-6f7946fa87b4#0:FAIL-t1, 3128b2cb-afec-41e0-bdd5-d43eaf05d79a<-4b1ff97a-6790-408b-a69c-2c96d645031c#0:FAIL-t1] and 0 exception(s); 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B:t1, leader=null, voted=3128b2cb-afec-41e0-bdd5-d43eaf05d79a, raftlog=3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 01:41:53,287 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4af4e2b-8a43-47f0-872a-6f7946fa87b4
datanode_2  | 2019-11-14 01:41:53,240 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 01:41:53,288 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: shutdown FollowerState
datanode_1  | 2019-11-14 01:41:48,315 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 01:41:53,240 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: start LeaderElection
datanode_3  | 2019-11-14 01:41:53,288 INFO impl.FollowerState: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 01:41:48,315 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: shutdown LeaderElection
datanode_2  | 2019-11-14 01:41:53,266 INFO impl.LeaderElection: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-LeaderElection3: begin an election at term 2 for -1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 01:41:53,288 INFO impl.RoleInfo: 4b1ff97a-6790-408b-a69c-2c96d645031c: start FollowerState
datanode_1  | 2019-11-14 01:41:48,315 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: start FollowerState
datanode_3  | 2019-11-14 01:41:53,386 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADF3CB4E2C3B with new leaderId: b4af4e2b-8a43-47f0-872a-6f7946fa87b4
datanode_2  | 2019-11-14 01:41:53,322 INFO impl.LeaderElection: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-LeaderElection3: Election PASSED; received 1 response(s) [b4af4e2b-8a43-47f0-872a-6f7946fa87b4<-4b1ff97a-6790-408b-a69c-2c96d645031c#0:OK-t2] and 0 exception(s); b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B:t2, leader=null, voted=b4af4e2b-8a43-47f0-872a-6f7946fa87b4, raftlog=b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 01:41:53,292 INFO impl.RaftServerImpl: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4af4e2b-8a43-47f0-872a-6f7946fa87b4
datanode_3  | 2019-11-14 01:41:53,386 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B: change Leader from null to b4af4e2b-8a43-47f0-872a-6f7946fa87b4 at term 2 for appendEntries, leader elected after 10514ms
datanode_2  | 2019-11-14 01:41:53,322 INFO impl.RoleInfo: b4af4e2b-8a43-47f0-872a-6f7946fa87b4: shutdown LeaderElection
datanode_1  | 2019-11-14 01:41:53,293 INFO impl.RoleInfo: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a: shutdown FollowerState
datanode_2  | 2019-11-14 01:41:53,323 INFO impl.RaftServerImpl: b4af4e2b-8a43-47f0-872a-6f7946fa87b4@group-ADF3CB4E2C3B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 01:41:53,403 INFO impl.RaftServerImpl: 4b1ff97a-6790-408b-a69c-2c96d645031c@group-ADF3CB4E2C3B: set configuration 0: [3128b2cb-afec-41e0-bdd5-d43eaf05d79a:172.18.0.7:9858, b4af4e2b-8a43-47f0-872a-6f7946fa87b4:172.18.0.9:9858, 4b1ff97a-6790-408b-a69c-2c96d645031c:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-14 01:41:53,293 INFO impl.FollowerState: 3128b2cb-afec-41e0-bdd5-d43eaf05d79a@group-ADF3CB4E2C3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 01:41:53,323 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADF3CB4E2C3B with new leaderId: b4af4e2b-8a43-47f0-872a-6f7946fa87b4
