Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-14 01:37:36,194 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:37:44,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 01:37:39,035 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 01:37:45,342 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 01:37:37 INFO  Server:1149 - IPC Server listener on 34158: starting
datanode_1  | 2019-11-14 01:37:43,936 INFO ratis.ContainerStateMachine: group-3160E2572EA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-14 01:37:44,447 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:37:44,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 01:37:39,036 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 01:37:45,372 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-14 01:37:37 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34158
datanode_1  | 2019-11-14 01:37:43,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-14 01:37:44,447 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:37:44,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 01:37:39,036 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 01:37:45,517 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 01:37:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 01:37:43,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-14 01:37:44,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 01:37:44,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 01:37:39,056 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 01:37:45,520 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-14 01:37:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-14 01:37:44,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:37:43,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:37:44,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:37:39,056 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 01:37:45,527 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-14 01:37:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-14 01:37:44,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:37:44,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 01:37:39,057 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 01:37:45,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-14 01:37:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:37:43,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-14 01:37:44,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:37:44,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:37:39,060 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 01:37:45,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 01:37:43,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-14 01:37:44,458 INFO segmented.SegmentedRaftLogWorker: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 01:37:44,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 01:37:39,084 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 01:37:45,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 01:37:43,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 01:37:44,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-14 01:37:37 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-14 01:37:44,914 INFO segmented.SegmentedRaftLogWorker: new 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a458e6f6-68f4-4425-bf03-d124a8cceada
scm_1       | 2019-11-14 01:37:39,086 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 01:37:45,548 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 01:37:43,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:37:44,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 01:37:37 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-14 01:37:44,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 01:37:39,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 01:37:45,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 01:37:43,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-14 01:37:44,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 01:37:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-14 01:37:44,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 01:37:39,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 01:37:45,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d719bc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 01:37:43,962 INFO segmented.SegmentedRaftLogWorker: new 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3dd1a2e3-8762-4cbe-9198-3160e2572ea4
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-14 01:37:44,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 01:37:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-14 01:37:44,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 01:37:39,225 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2880766979417917869.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 01:37:45,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7847ef2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 01:37:43,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-14 01:37:44,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 01:37:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:34158
datanode_3  | 2019-11-14 01:37:44,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 01:37:39,232 INFO server.AbstractConnector: Started ServerConnector@68e63064{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 01:37:43,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 01:37:45,662 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4578307381688980806.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-14 01:37:44,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 01:37:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-14 01:37:44,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 01:37:39,233 INFO server.Server: Started @4249ms
datanode_1  | 2019-11-14 01:37:43,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 01:37:45,669 INFO server.AbstractConnector: Started ServerConnector@3679d92e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-14 01:37:44,478 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE: start as a follower, conf=-1: [b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 01:37:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-14 01:37:44,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 01:37:39,240 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 01:37:43,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 01:37:45,670 INFO server.Server: Started @3519ms
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-14 01:37:44,478 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 01:37:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-14 01:37:44,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 01:37:39,240 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 01:37:43,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 01:37:45,675 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-14 01:37:44,479 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start FollowerState
nm_1        | 2019-11-14 01:37:37 INFO  log:192 - Logging initialized @2554ms
datanode_3  | 2019-11-14 01:37:44,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 01:37:39,243 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 01:37:43,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 01:37:45,675 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | labels=*,
nm_1        | 2019-11-14 01:37:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 01:37:44,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 01:37:39,276 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 01:37:43,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 01:37:45,677 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-14 01:37:44,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95FFF66DD3BE,id=b9a6110c-1002-4cf3-9b0a-7c71d609605b
nm_1        | 2019-11-14 01:37:38 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-14 01:37:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:37:43,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 01:37:42,965 INFO net.NetworkTopology: Added a new node: /default-rack/4ddecf69-1f28-41fb-8954-05e9fd88c7af
datanode_2  | 2019-11-14 01:37:44,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-14 01:37:38 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 01:37:44,927 INFO segmented.SegmentedRaftLogWorker: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:37:43,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 01:37:42,965 INFO node.SCMNodeManager: Registered Data node : 4ddecf69-1f28-41fb-8954-05e9fd88c7af{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 01:38:01,090 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-14 01:37:45,065 INFO impl.RaftServerProxy: b9a6110c-1002-4cf3-9b0a-7c71d609605b: addNew group-7D3F58FD3EAB:[4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858] returns group-7D3F58FD3EAB:java.util.concurrent.CompletableFuture@1ea6990e[Not completed]
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-14 01:37:38 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-14 01:37:44,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:37:43,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
