Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-30 05:44:18,832 [main] INFO       - STARTUP_MSG: 
om1_1       | 2019-10-30 05:44:28,455 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-10-30 05:44:33,922 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: shutdown FollowerState
om3_1       | 2019-10-30 05:44:28,902 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-30 05:44:33,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:44:32,264 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-30 05:44:28,455 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-30 05:44:28,556 INFO server.Server: Started @4938ms
datanode_3  | 2019-10-30 05:44:33,922 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-10-30 05:44:28,903 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:44:33,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:44:32,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-30 05:44:28,457 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-10-30 05:44:28,559 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:44:33,923 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om3_1       | 2019-10-30 05:44:28,903 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-10-30 05:44:33,679 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:44:32,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-10-30 05:44:28,478 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 05:44:28,559 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:44:33,954 INFO impl.LeaderElection: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511-LeaderElection2: begin an election at term 1 for -1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 05:44:33,685 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: start LeaderState
datanode_1  | 2019-10-30 05:44:32,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-30 05:44:28,560 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:44:34,114 INFO impl.LeaderElection: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511-LeaderElection2: Election REJECTED; received 2 response(s) [6e9aa015-8857-4a98-ace3-d907b517a3a5<-eecba758-94b6-449d-8227-215eec5b6916#0:FAIL-t1, 6e9aa015-8857-4a98-ace3-d907b517a3a5<-f10e4a58-fab4-483f-b1a1-4aa7a6f877fa#0:FAIL-t1] and 0 exception(s); 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511:t1, leader=null, voted=6e9aa015-8857-4a98-ace3-d907b517a3a5, raftlog=6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 05:44:33,703 INFO segmented.SegmentedRaftLogWorker: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:44:32,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-30 05:44:28,898 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om1
datanode_3  | 2019-10-30 05:44:34,115 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 05:44:33,713 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0: set configuration 0: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 05:44:32,282 INFO impl.RoleInfo: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: start LeaderState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-30 05:44:28,898 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-10-30 05:44:34,115 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 05:44:33,827 INFO segmented.SegmentedRaftLogWorker: eecba758-94b6-449d-8227-215eec5b6916@group-3F8F9B789AE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b63dca2f-5d33-44e5-9175-3f8f9b789ae0/current/log_inprogress_0
datanode_1  | 2019-10-30 05:44:32,304 INFO segmented.SegmentedRaftLogWorker: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-30 05:44:28,899 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-30 05:44:34,115 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 05:44:33,879 INFO impl.FollowerState: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-10-30 05:44:32,313 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5: set configuration 0: [f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null at 0
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-30 05:44:28,899 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:44:39,205 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f10e4a58-fab4-483f-b1a1-4aa7a6f877fa
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-10-30 05:44:29,049 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 1 for appendEntries, leader elected after 1222ms
datanode_2  | 2019-10-30 05:44:33,880 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: shutdown FollowerState
datanode_1  | 2019-10-30 05:44:32,459 INFO segmented.SegmentedRaftLogWorker: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-31EA13186CE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de1699c5-cd56-4906-b34c-31ea13186ce5/current/log_inprogress_0
om1_1       | 2019-10-30 05:44:28,966 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-30 05:44:39,206 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-30 05:44:29,075 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-10-30 05:44:33,880 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:44:33,820 INFO impl.FollowerState: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
om1_1       | 2019-10-30 05:44:28,967 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-10-30 05:44:39,206 INFO impl.RoleInfo: 6e9aa015-8857-4a98-ace3-d907b517a3a5: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-30 05:44:29,080 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:44:33,821 INFO impl.RoleInfo: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: shutdown FollowerState
om1_1       | 2019-10-30 05:44:28,967 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:44:39,206 INFO impl.FollowerState: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:44:33,880 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-30 05:44:29,172 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-10-30 05:44:33,821 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-30 05:44:28,967 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 1752ms
datanode_3  | 2019-10-30 05:44:39,292 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511: change Leader from null to f10e4a58-fab4-483f-b1a1-4aa7a6f877fa at term 2 for appendEntries, leader elected after 10562ms
datanode_2  | 2019-10-30 05:44:33,905 INFO impl.LeaderElection: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511-LeaderElection2: begin an election at term 1 for -1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-30 05:45:19,126 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-73357, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-10-30 05:44:33,821 INFO impl.RoleInfo: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa: start LeaderElection
om1_1       | 2019-10-30 05:44:28,970 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:44:39,309 INFO impl.RaftServerImpl: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511: set configuration 0: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-30 05:44:34,079 INFO impl.LeaderElection: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511-LeaderElection2: Election REJECTED; received 2 response(s) [eecba758-94b6-449d-8227-215eec5b6916<-6e9aa015-8857-4a98-ace3-d907b517a3a5#0:FAIL-t1, eecba758-94b6-449d-8227-215eec5b6916<-f10e4a58-fab4-483f-b1a1-4aa7a6f877fa#0:FAIL-t1] and 0 exception(s); eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511:t1, leader=null, voted=eecba758-94b6-449d-8227-215eec5b6916, raftlog=eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-30 05:45:43,483 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_1  | 2019-10-30 05:44:33,853 INFO impl.LeaderElection: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511-LeaderElection2: begin an election at term 1 for -1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 05:44:39,309 INFO segmented.SegmentedRaftLogWorker: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-30 05:44:28,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | 2019-10-30 05:44:29,054 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 1 for appendEntries, leader elected after 1118ms
datanode_1  | 2019-10-30 05:44:34,003 INFO impl.LeaderElection: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511-LeaderElection2: Election REJECTED; received 2 response(s) [f10e4a58-fab4-483f-b1a1-4aa7a6f877fa<-eecba758-94b6-449d-8227-215eec5b6916#0:FAIL-t1, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa<-6e9aa015-8857-4a98-ace3-d907b517a3a5#0:FAIL-t1] and 0 exception(s); f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511:t1, leader=null, voted=f10e4a58-fab4-483f-b1a1-4aa7a6f877fa, raftlog=f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eecba758-94b6-449d-8227-215eec5b6916:172.18.0.5:9858, 6e9aa015-8857-4a98-ace3-d907b517a3a5:172.18.0.9:9858, f10e4a58-fab4-483f-b1a1-4aa7a6f877fa:172.18.0.7:9858], old=null
om3_1       | 2019-10-30 05:45:43,486 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
datanode_2  | 2019-10-30 05:44:34,080 INFO impl.RaftServerImpl: eecba758-94b6-449d-8227-215eec5b6916@group-FC8F3CBC5511: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:44:39,351 INFO segmented.SegmentedRaftLogWorker: 6e9aa015-8857-4a98-ace3-d907b517a3a5@group-FC8F3CBC5511-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65de93ac-9ab9-448c-9d7d-fc8f3cbc5511/current/log_inprogress_0
om1_1       | 2019-10-30 05:44:28,973 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-10-30 05:44:29,090 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-10-30 05:44:34,004 INFO impl.RaftServerImpl: f10e4a58-fab4-483f-b1a1-4aa7a6f877fa@group-FC8F3CBC5511: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 05:45:43,499 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
datanode_2  | 2019-10-30 05:44:34,081 INFO impl.RoleInfo: eecba758-94b6-449d-8227-215eec5b6916: shutdown LeaderElection
om1_1       | 2019-10-30 05:44:28,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
