Attaching to ozones3_scm_1, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1
scm_1       | 2019-10-30 05:54:14,146 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-30 05:54:27,438 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:54:27,688 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-30 05:54:27,438 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: start LeaderElection
datanode_2  | 2019-10-30 05:54:27,773 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: shutdown LeaderElection
datanode_3  | 2019-10-30 05:54:27,688 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-30 05:54:27,449 INFO impl.LeaderElection: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-LeaderElection2: begin an election at term 1 for -1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:54:27,774 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: start FollowerState
datanode_3  | 2019-10-30 05:54:27,689 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: start FollowerState
s3g_1       | 2019-10-30 05:56:22,518 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:54:32,775 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:98522123-5ea0-4ce4-904d-d5e27703fc32
datanode_1  | 2019-10-30 05:54:27,662 INFO impl.LeaderElection: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-LeaderElection2: Election REJECTED; received 2 response(s) [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7<-98522123-5ea0-4ce4-904d-d5e27703fc32#0:FAIL-t1, c41ebf36-6e98-4d0c-9cda-b7d6399b36d7<-a9d0a1cc-ddbb-4741-bd79-d70bb86178b2#0:FAIL-t1] and 0 exception(s); c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4:t1, leader=null, voted=c41ebf36-6e98-4d0c-9cda-b7d6399b36d7, raftlog=c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:54:32,724 INFO impl.FollowerState: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
s3g_1       | 2019-10-30 05:56:23,342 [qtp1149377174-163] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:54:32,776 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: shutdown FollowerState
datanode_1  | 2019-10-30 05:54:27,666 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:54:32,725 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: shutdown FollowerState
datanode_2  | 2019-10-30 05:54:32,776 INFO impl.FollowerState: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 2019-10-30 05:56:24,191 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-04809, key: multipartKey3
datanode_2  | 2019-10-30 05:54:32,776 INFO impl.RoleInfo: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2: start FollowerState
datanode_3  | 2019-10-30 05:54:32,725 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 05:54:27,666 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04809key: multipartKey3
datanode_2  | 2019-10-30 05:54:32,895 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4: change Leader from null to 98522123-5ea0-4ce4-904d-d5e27703fc32 at term 2 for appendEntries, leader elected after 10582ms
datanode_3  | 2019-10-30 05:54:32,725 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-30 05:54:27,667 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: start FollowerState
datanode_2  | 2019-10-30 05:54:32,909 INFO impl.RaftServerImpl: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4: set configuration 0: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 05:54:32,751 INFO impl.LeaderElection: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-LeaderElection3: begin an election at term 2 for -1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-30 05:54:32,779 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:98522123-5ea0-4ce4-904d-d5e27703fc32
datanode_2  | 2019-10-30 05:54:32,909 INFO segmented.SegmentedRaftLogWorker: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:54:32,806 INFO impl.LeaderElection: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-LeaderElection3: Election PASSED; received 1 response(s) [98522123-5ea0-4ce4-904d-d5e27703fc32<-c41ebf36-6e98-4d0c-9cda-b7d6399b36d7#0:OK-t2] and 0 exception(s); 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4:t2, leader=null, voted=98522123-5ea0-4ce4-904d-d5e27703fc32, raftlog=98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 05:54:32,780 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: shutdown FollowerState
datanode_2  | 2019-10-30 05:54:32,961 INFO segmented.SegmentedRaftLogWorker: a9d0a1cc-ddbb-4741-bd79-d70bb86178b2@group-68EDDE64E1B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba3bd8cd-98f7-4a79-8af9-68edde64e1b4/current/log_inprogress_0
datanode_3  | 2019-10-30 05:54:32,807 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-30 05:54:32,780 INFO impl.FollowerState: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:54:32,808 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-30 05:54:32,780 INFO impl.RoleInfo: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7: start FollowerState
datanode_3  | 2019-10-30 05:54:32,808 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: change Leader from null to 98522123-5ea0-4ce4-904d-d5e27703fc32 at term 2 for becomeLeader, leader elected after 10518ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 05:54:32,877 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4: change Leader from null to 98522123-5ea0-4ce4-904d-d5e27703fc32 at term 2 for appendEntries, leader elected after 10540ms
datanode_3  | 2019-10-30 05:54:32,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-30 05:54:32,904 INFO impl.RaftServerImpl: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4: set configuration 0: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 05:54:32,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-30 05:54:32,904 INFO segmented.SegmentedRaftLogWorker: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:54:32,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-30 05:54:32,961 INFO segmented.SegmentedRaftLogWorker: c41ebf36-6e98-4d0c-9cda-b7d6399b36d7@group-68EDDE64E1B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba3bd8cd-98f7-4a79-8af9-68edde64e1b4/current/log_inprogress_0
datanode_3  | 2019-10-30 05:54:32,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-30 05:54:32,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 05:54:32,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 05:54:32,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 05:54:32,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:54:32,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-30 05:54:32,814 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-30 05:54:32,815 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-30 05:54:32,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:54:32,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:54:32,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:54:32,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:54:32,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:54:32,817 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:54:32,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-30 05:54:32,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-30 05:54:32,820 INFO impl.RoleInfo: 98522123-5ea0-4ce4-904d-d5e27703fc32: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-30 05:54:32,820 INFO segmented.SegmentedRaftLogWorker: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-30 05:54:32,823 INFO impl.RaftServerImpl: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4: set configuration 0: [c41ebf36-6e98-4d0c-9cda-b7d6399b36d7:172.18.0.2:9858, a9d0a1cc-ddbb-4741-bd79-d70bb86178b2:172.18.0.4:9858, 98522123-5ea0-4ce4-904d-d5e27703fc32:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-30 05:54:32,869 INFO segmented.SegmentedRaftLogWorker: 98522123-5ea0-4ce4-904d-d5e27703fc32@group-68EDDE64E1B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba3bd8cd-98f7-4a79-8af9-68edde64e1b4/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-30 05:56:38,013 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 05:56:38,842 [qtp1149377174-163] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 05:56:44,816 [qtp1149377174-163] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 05:56:44,861 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 05:56:44,861 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 05:56:52,261 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Oct 30, 2019 5:56:57 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
