Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-30 05:49:04,745 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-30 05:49:12,128 INFO segmented.SegmentedRaftLogWorker: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 05:49:11,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 05:49:10,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 05:49:12,851 INFO server.Server: Started @3868ms
datanode_1_1  | 2019-10-30 05:49:11,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 05:49:12,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:49:12,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:49:10,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 05:49:12,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 05:49:11,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:49:11,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 05:49:12,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-30 05:49:10,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 05:49:12,854 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 05:49:11,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:49:11,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 05:49:12,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 05:49:10,559 INFO segmented.SegmentedRaftLogWorker: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 05:49:12,856 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-30 05:49:11,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:49:11,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:49:12,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 05:49:10,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 05:49:25,527 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-82525 for user:hadoop
datanode_1_1  | 2019-10-30 05:49:11,599 INFO segmented.SegmentedRaftLogWorker: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 05:49:11,138 INFO segmented.SegmentedRaftLogWorker: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 05:49:12,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-30 05:49:10,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 05:49:25,568 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-42325 for user:hadoop
datanode_1_1  | 2019-10-30 05:49:11,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:49:11,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 05:49:12,150 INFO impl.RaftServerImpl: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B: start as a follower, conf=-1: [c2a1b99d-b7d5-4f0a-98cc-f28d5d262889:10.5.0.5:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-30 05:49:10,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 05:49:25,599 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-61865 for user:hadoop
datanode_1_1  | 2019-10-30 05:49:11,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 05:49:11,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 05:49:12,150 INFO impl.RaftServerImpl: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 05:49:10,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0490c9ff-49a1-4266-9b7b-e662066d8e55, Nodes: 9316371c-5e03-4fca-a06d-6d375c080396{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 05:49:10,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:49:11,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 05:49:11,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:49:12,151 INFO impl.RoleInfo: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889: start FollowerState
om_1          | 2019-10-30 05:49:25,621 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-76552 for user:hadoop
scm_1         | 2019-10-30 05:49:10,698 INFO net.NetworkTopology: Added a new node: /rack1/8793f379-9bc4-45f4-bb42-662de53b425b
datanode_4_1  | 2019-10-30 05:49:10,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:49:11,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 05:49:11,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 05:49:12,155 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66B1B89A4A7B,id=c2a1b99d-b7d5-4f0a-98cc-f28d5d262889
om_1          | 2019-10-30 05:49:25,651 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-22353 for user:hadoop
datanode_4_1  | 2019-10-30 05:49:10,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:49:11,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:49:11,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:49:10,698 INFO node.SCMNodeManager: Registered Data node : 8793f379-9bc4-45f4-bb42-662de53b425b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:49:12,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:49:10,580 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55: start as a follower, conf=-1: [9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:49:11,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:49:11,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:49:10,951 INFO net.NetworkTopology: Added a new node: /rack1/c2a1b99d-b7d5-4f0a-98cc-f28d5d262889
datanode_2_1  | 2019-10-30 05:49:17,153 INFO impl.FollowerState: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_4_1  | 2019-10-30 05:49:10,581 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 05:49:11,624 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB: start as a follower, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:49:11,167 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80: start as a follower, conf=-1: [24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858], old=null
scm_1         | 2019-10-30 05:49:10,951 INFO node.SCMNodeManager: Registered Data node : c2a1b99d-b7d5-4f0a-98cc-f28d5d262889{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:49:17,155 INFO impl.RoleInfo: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:49:10,582 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start FollowerState
datanode_1_1  | 2019-10-30 05:49:11,625 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:49:11,168 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 05:49:11,218 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e41b201a-9c49-4264-94e8-6acf3c19bd80, Nodes: 24f1113c-6d52-42d5-811a-47782fd45fef{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:49:17,156 INFO impl.RaftServerImpl: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:49:10,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E662066D8E55,id=9316371c-5e03-4fca-a06d-6d375c080396
datanode_3_1  | 2019-10-30 05:49:11,169 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start FollowerState
datanode_1_1  | 2019-10-30 05:49:11,626 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start FollowerState
scm_1         | 2019-10-30 05:49:11,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5324f1f8-bf95-4b6f-96d0-37ab32374ccb, Nodes: 8793f379-9bc4-45f4-bb42-662de53b425b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:49:17,160 INFO impl.RoleInfo: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889: start LeaderElection
datanode_3_1  | 2019-10-30 05:49:11,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ACF3C19BD80,id=24f1113c-6d52-42d5-811a-47782fd45fef
datanode_4_1  | 2019-10-30 05:49:10,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:49:11,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37AB32374CCB,id=8793f379-9bc4-45f4-bb42-662de53b425b
scm_1         | 2019-10-30 05:49:12,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f5bec94-588a-4fbe-9a83-66b1b89a4a7b, Nodes: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:49:17,190 INFO impl.LeaderElection: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B-LeaderElection1: begin an election at term 1 for -1: [c2a1b99d-b7d5-4f0a-98cc-f28d5d262889:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 05:49:11,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:49:12,255 INFO impl.RaftServerProxy: 9316371c-5e03-4fca-a06d-6d375c080396: addNew group-363EC19C1FEB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] returns group-363EC19C1FEB:java.util.concurrent.CompletableFuture@4247fbda[Not completed]
datanode_1_1  | 2019-10-30 05:49:11,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:49:12,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a622d16-b7fa-4301-be53-363ec19c1feb, Nodes: 24f1113c-6d52-42d5-811a-47782fd45fef{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8793f379-9bc4-45f4-bb42-662de53b425b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9316371c-5e03-4fca-a06d-6d375c080396{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-30 05:49:12,255 INFO impl.RaftServerProxy: 24f1113c-6d52-42d5-811a-47782fd45fef: addNew group-363EC19C1FEB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] returns group-363EC19C1FEB:java.util.concurrent.CompletableFuture@7d10d6ed[Not completed]
datanode_4_1  | 2019-10-30 05:49:12,258 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396: new RaftServerImpl for group-363EC19C1FEB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 05:49:12,240 INFO impl.RaftServerProxy: 8793f379-9bc4-45f4-bb42-662de53b425b: addNew group-363EC19C1FEB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] returns group-363EC19C1FEB:java.util.concurrent.CompletableFuture@3f922b98[Not completed]
datanode_2_1  | 2019-10-30 05:49:17,192 INFO impl.RoleInfo: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:49:12,257 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef: new RaftServerImpl for group-363EC19C1FEB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 05:49:12,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 05:49:12,243 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b: new RaftServerImpl for group-363EC19C1FEB:[8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 05:49:17,192 INFO impl.RaftServerImpl: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:49:12,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 05:49:12,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 05:49:12,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 05:49:17,192 INFO impl.RaftServerImpl: c2a1b99d-b7d5-4f0a-98cc-f28d5d262889@group-66B1B89A4A7B: change Leader from null to c2a1b99d-b7d5-4f0a-98cc-f28d5d262889 at term 1 for becomeLeader, leader elected after 5101ms
datanode_3_1  | 2019-10-30 05:49:12,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 05:49:12,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
