Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:52:10,504 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-30 05:52:33,959 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: shutdown FollowerState
datanode_1    | 2019-10-30 05:52:28,884 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown LeaderElection
datanode_2    | 2019-10-30 05:52:39,799 INFO impl.FollowerState: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-30 05:52:33,959 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-30 05:52:28,884 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start FollowerState
datanode_2    | 2019-10-30 05:52:39,800 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: shutdown FollowerState
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-30 05:52:33,959 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start LeaderElection
datanode_1    | 2019-10-30 05:52:34,027 INFO impl.FollowerState: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-30 05:52:39,800 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-30 05:52:34,746 INFO impl.LeaderElection: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-LeaderElection4: begin an election at term 3 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_1    | 2019-10-30 05:52:34,028 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown FollowerState
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-30 05:52:39,800 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start LeaderElection
datanode_3    | 2019-10-30 05:52:34,790 INFO impl.LeaderElection: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-LeaderElection4: Election REJECTED; received 2 response(s) [84013dfa-63e3-4e12-9b6d-ab24241f243e<-8c2a65cf-2f9f-423d-8442-975eff511f7b#0:FAIL-t3, 84013dfa-63e3-4e12-9b6d-ab24241f243e<-4ffa23b5-6fb2-4af1-a998-f1ca449b3c65#0:FAIL-t3] and 0 exception(s); 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F:t3, leader=null, voted=84013dfa-63e3-4e12-9b6d-ab24241f243e, raftlog=84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-30 05:52:34,028 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-30 05:52:39,819 INFO impl.LeaderElection: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-LeaderElection5: begin an election at term 4 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_3    | 2019-10-30 05:52:34,791 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:52:34,028 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start LeaderElection
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-30 05:52:39,863 INFO impl.LeaderElection: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-LeaderElection5: Election PASSED; received 1 response(s) [4ffa23b5-6fb2-4af1-a998-f1ca449b3c65<-8c2a65cf-2f9f-423d-8442-975eff511f7b#0:OK-t4] and 0 exception(s); 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F:t4, leader=null, voted=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65, raftlog=4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
datanode_3    | 2019-10-30 05:52:34,791 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: shutdown LeaderElection
datanode_1    | 2019-10-30 05:52:34,746 INFO impl.LeaderElection: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-LeaderElection4: begin an election at term 3 for -1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-30 05:52:39,863 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: shutdown LeaderElection
datanode_3    | 2019-10-30 05:52:34,792 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start FollowerState
datanode_1    | 2019-10-30 05:52:34,791 INFO impl.LeaderElection: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-LeaderElection4: Election REJECTED; received 2 response(s) [8c2a65cf-2f9f-423d-8442-975eff511f7b<-84013dfa-63e3-4e12-9b6d-ab24241f243e#0:FAIL-t3, 8c2a65cf-2f9f-423d-8442-975eff511f7b<-4ffa23b5-6fb2-4af1-a998-f1ca449b3c65#0:FAIL-t3] and 0 exception(s); 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F:t3, leader=null, voted=8c2a65cf-2f9f-423d-8442-975eff511f7b, raftlog=8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-30 05:52:39,863 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-30 05:52:34,791 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-30 05:52:39,864 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: change Leader from null to 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65 at term 4 for becomeLeader, leader elected after 22035ms
datanode_1    | 2019-10-30 05:52:34,791 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown LeaderElection
datanode_3    | 2019-10-30 05:52:39,841 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4ffa23b5-6fb2-4af1-a998-f1ca449b3c65
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-30 05:52:39,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-30 05:52:39,841 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: shutdown FollowerState
datanode_1    | 2019-10-30 05:52:34,791 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start FollowerState
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-30 05:52:39,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-30 05:52:39,841 INFO impl.FollowerState: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-30 05:52:39,838 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4ffa23b5-6fb2-4af1-a998-f1ca449b3c65
grafana_1     | t=2019-10-30T05:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-30 05:52:39,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-30 05:52:39,841 INFO impl.RoleInfo: 84013dfa-63e3-4e12-9b6d-ab24241f243e: start FollowerState
datanode_1    | 2019-10-30 05:52:39,838 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: shutdown FollowerState
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-30 05:52:39,920 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: change Leader from null to 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65 at term 4 for appendEntries, leader elected after 22088ms
datanode_2    | 2019-10-30 05:52:39,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-30 05:52:39,838 INFO impl.RoleInfo: 8c2a65cf-2f9f-423d-8442-975eff511f7b: start FollowerState
datanode_3    | 2019-10-30 05:52:39,938 INFO impl.RaftServerImpl: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F: set configuration 0: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-30 05:52:39,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-30 05:52:39,838 INFO impl.FollowerState: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-30 05:52:39,938 INFO segmented.SegmentedRaftLogWorker: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 05:52:39,864 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-30 05:52:40,022 INFO segmented.SegmentedRaftLogWorker: 84013dfa-63e3-4e12-9b6d-ab24241f243e@group-22C641EC979F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f/current/log_inprogress_0
datanode_1    | 2019-10-30 05:52:39,919 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: change Leader from null to 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65 at term 4 for appendEntries, leader elected after 22092ms
datanode_2    | 2019-10-30 05:52:39,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-30 05:52:39,939 INFO impl.RaftServerImpl: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F: set configuration 0: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-30 05:52:39,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-30 05:52:39,940 INFO segmented.SegmentedRaftLogWorker: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 05:52:39,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-30 05:52:40,022 INFO segmented.SegmentedRaftLogWorker: 8c2a65cf-2f9f-423d-8442-975eff511f7b@group-22C641EC979F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f/current/log_inprogress_0
datanode_2    | 2019-10-30 05:52:39,869 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-30 05:52:39,869 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-30 05:52:39,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-30 05:52:39,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-30 05:52:39,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-30 05:52:39,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-30 05:52:39,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-30 05:52:39,871 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-30 05:52:39,872 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-30 05:52:39,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-30 05:52:39,873 INFO impl.RoleInfo: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65: start LeaderState
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-10-30 05:52:39,873 INFO segmented.SegmentedRaftLogWorker: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 05:52:39,874 INFO impl.RaftServerImpl: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F: set configuration 0: [8c2a65cf-2f9f-423d-8442-975eff511f7b:172.18.0.7:9858, 84013dfa-63e3-4e12-9b6d-ab24241f243e:172.18.0.8:9858, 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-30 05:52:39,913 INFO segmented.SegmentedRaftLogWorker: 4ffa23b5-6fb2-4af1-a998-f1ca449b3c65@group-22C641EC979F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65b02f14-bbc0-4e7d-9acd-22c641ec979f/current/log_inprogress_0
grafana_1     | t=2019-10-30T05:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-30T05:52:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-30T05:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-30T05:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-30T05:52:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
