Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-11-15 19:31:29,673 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 19:31:43,852 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 19:31:42,619 INFO ratis.ContainerStateMachine: group-B3ADDE2C8D6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 19:33:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573846293852_0001_01_000001 by user hadoop
scm_1       | 2019-11-15 19:32:10,179 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c reported by 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:31:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 19:31:43,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 19:31:42,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 19:33:02 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573846293852_0001
scm_1       | 2019-11-15 19:32:10,179 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c, Nodes: 49fc0a95-0809-4eba-9e05-4a49932dd13d{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}37ffee15-abfd-4a2f-b7f4-5b9c67b68a70{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}65952faf-3c21-48d6-ba4b-d4f7c37cf350{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
rm_1        | Nov 15, 2019 7:31:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:31:43,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 19:31:42,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 19:33:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000001
scm_1       | 2019-11-15 19:32:10,180 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 19:31:43,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 19:31:45,960 INFO impl.RaftServerImpl: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A: set configuration 0: [65952faf-3c21-48d6-ba4b-d4f7c37cf350:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 19:31:42,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:33:02 INFO  ApplicationImpl:655 - Application application_1573846293852_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 19:32:10,180 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | Nov 15, 2019 7:31:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:31:43,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 19:31:46,073 INFO segmented.SegmentedRaftLogWorker: 65952faf-3c21-48d6-ba4b-d4f7c37cf350@group-6F432307E81A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2239b7e5-b97c-4c82-b298-6f432307e81a/current/log_inprogress_0
datanode_3  | 2019-11-15 19:31:42,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:33:02 INFO  ApplicationImpl:463 - Adding container_1573846293852_0001_01_000001 to application application_1573846293852_0001
scm_1       | 2019-11-15 19:32:10,181 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 19:31:43,877 INFO impl.RoleInfo: 49fc0a95-0809-4eba-9e05-4a49932dd13d: start LeaderState
datanode_2  | 2019-11-15 19:31:48,241 WARN server.GrpcServerProtocolService: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: Failed requestVote 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70->65952faf-3c21-48d6-ba4b-d4f7c37cf350#0
datanode_3  | 2019-11-15 19:31:42,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 19:33:02 INFO  ApplicationImpl:655 - Application application_1573846293852_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-15 19:32:10,181 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | Nov 15, 2019 7:31:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:31:43,909 INFO segmented.SegmentedRaftLogWorker: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: group-B3ADDE2C8D6C not found.
datanode_3  | 2019-11-15 19:31:42,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 19:33:02 INFO  ContainerImpl:2112 - Container container_1573846293852_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-15 19:32:10,181 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 19:31:42,620 INFO segmented.SegmentedRaftLogWorker: new 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c
nm_1        | 2019-11-15 19:33:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573846293852_0001
scm_1       | 2019-11-15 19:33:40,909 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | Nov 15, 2019 7:31:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 19:31:42,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 19:33:02 INFO  ResourceLocalizationService:798 - Created localizer for container_1573846293852_0001_01_000001
scm_1       | 2019-11-15 19:33:40,910 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143596375670789 bcsId: 0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 19:31:42,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 19:33:02 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573846293852_0001_01_000001.tokens
scm_1       | 2019-11-15 19:33:40,934 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143596395003910 bcsId: 0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | Nov 15, 2019 7:31:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 19:31:42,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:33:40,934 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143596401885191 bcsId: 0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
nm_1        | 2019-11-15 19:33:02 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 19:31:42,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:33:40,934 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143596410077192 bcsId: 0
rm_1        | Nov 15, 2019 7:31:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-15 19:33:02 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573846293852_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001/container_1573846293852_0001_01_000001.tokens
datanode_1  | 2019-11-15 19:31:43,930 INFO impl.RaftServerImpl: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F: set configuration 0: [49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 19:31:42,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:33:40,934 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143597142048777 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-11-15 19:33:02 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001
datanode_1  | 2019-11-15 19:31:44,041 INFO segmented.SegmentedRaftLogWorker: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-9C1BED58C05F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70ba5270-e6c2-432c-9384-9c1bed58c05f/current/log_inprogress_0
datanode_3  | 2019-11-15 19:31:42,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:33:40,935 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143597158367242 bcsId: 0
rm_1        | Nov 15, 2019 7:31:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-15 19:33:03 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-15 19:31:48,230 WARN server.GrpcServerProtocolService: 49fc0a95-0809-4eba-9e05-4a49932dd13d: Failed requestVote 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70->49fc0a95-0809-4eba-9e05-4a49932dd13d#0
scm_1       | 2019-11-15 19:33:40,935 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143596204883970 bcsId: 0
datanode_3  | 2019-11-15 19:31:42,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-15 19:33:05 INFO  ContainerImpl:2112 - Container container_1573846293852_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-11-15 19:33:40,935 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143596323635203 bcsId: 0
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 49fc0a95-0809-4eba-9e05-4a49932dd13d: group-B3ADDE2C8D6C not found.
datanode_3  | 2019-11-15 19:31:42,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 19:31:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5969826362812409096.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-11-15 19:33:05 INFO  ContainerScheduler:541 - Starting container [container_1573846293852_0001_01_000001]
scm_1       | 2019-11-15 19:33:40,935 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143596334383108 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 19:31:42,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 19:31:33 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 19:33:05 INFO  ContainerImpl:2112 - Container container_1573846293852_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-11-15 19:33:40,936 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143598679523339 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 19:31:42,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 19:31:33 INFO  Server:419 - Started @3849ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 19:33:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573846293852_0001_01_000001
scm_1       | 2019-11-15 19:33:40,936 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143598773239820 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 19:31:42,622 INFO segmented.SegmentedRaftLogWorker: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 19:31:33 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 19:33:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001/container_1573846293852_0001_01_000001/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-15 19:31:42,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 19:31:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 19:33:05 INFO  ContainersMonitorImpl:615 - container_1573846293852_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-15 19:31:42,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 19:31:33 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-15 19:33:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573846293852_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-15 19:31:42,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 19:31:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-15 19:33:15 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 19:31:53,468 WARN server.GrpcServerProtocolService: 65952faf-3c21-48d6-ba4b-d4f7c37cf350: Failed requestVote 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70->65952faf-3c21-48d6-ba4b-d4f7c37cf350#0
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-15 19:31:42,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 19:33:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573846293852_0001_01_000002 by user hadoop
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
