Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2019-11-15 19:28:04,769 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 19:28:14,788 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6adfa101-00e1-40a7-ba55-62c050c62586 reported by f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 19:28:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 19:28:16,065 INFO segmented.SegmentedRaftLogWorker: new 8bb41d7e-5e53-4e53-aa2a-800658fa411b@group-9596A496A11F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5182e314-cd77-4c93-ae38-9596a496a11f
datanode_3  | 2019-11-15 19:28:15,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 15, 2019 7:28:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 19:28:14,788 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6adfa101-00e1-40a7-ba55-62c050c62586, Nodes: f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 19:28:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:28:15,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 19:28:14,790 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:28:14,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 19:28:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 19:28:15,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 19:28:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1898337276354690122.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:28:14,791 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:28:14,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 15, 2019 7:28:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 19:28:08 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 19:28:14,817 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f reported by f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:28:15,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:28:14,812 INFO segmented.SegmentedRaftLogWorker: f4374c34-7b8b-420c-9fda-049155bdc1d3@group-9596A496A11F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 19:28:08 INFO  Server:419 - Started @4363ms
scm_1       | 2019-11-15 19:28:15,014 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c8aa826e-93b0-47a8-8d1b-ac4a32b14c49 reported by 7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:28:15,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:28:14,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 15, 2019 7:28:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 19:28:08 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-15 19:28:15,014 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c8aa826e-93b0-47a8-8d1b-ac4a32b14c49, Nodes: 7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:28:15,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:28:14,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 19:28:08 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37920
scm_1       | 2019-11-15 19:28:15,015 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:28:15,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:28:14,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 15, 2019 7:28:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 19:28:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 19:28:15,015 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:28:14,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:28:15,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 19:28:08 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-11-15 19:28:15,036 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f reported by 7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:28:16,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:28:14,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:28:15,030 INFO segmented.SegmentedRaftLogWorker: 7fa21b3b-1633-435b-bee0-a510a581db45@group-9596A496A11F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 15, 2019 7:28:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 19:28:08 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 19:28:16,032 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1d2d653a-15fd-4867-a65e-d2e225f81ba3 reported by 8bb41d7e-5e53-4e53-aa2a-800658fa411b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:28:16,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:28:14,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:28:15,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 19:28:16,032 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1d2d653a-15fd-4867-a65e-d2e225f81ba3, Nodes: 8bb41d7e-5e53-4e53-aa2a-800658fa411b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 19:28:08 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 19:28:16,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:28:14,813 INFO impl.RaftServerImpl: f4374c34-7b8b-420c-9fda-049155bdc1d3@group-9596A496A11F: start as a follower, conf=-1: [f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 19:28:15,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 15, 2019 7:28:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 19:28:09 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 19:28:16,066 INFO segmented.SegmentedRaftLogWorker: 8bb41d7e-5e53-4e53-aa2a-800658fa411b@group-9596A496A11F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:28:14,813 INFO impl.RaftServerImpl: f4374c34-7b8b-420c-9fda-049155bdc1d3@group-9596A496A11F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 19:28:15,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:28:16,032 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 19:28:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 19:28:16,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:28:14,813 INFO impl.RoleInfo: f4374c34-7b8b-420c-9fda-049155bdc1d3: start FollowerState
datanode_3  | 2019-11-15 19:28:15,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 15, 2019 7:28:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 19:28:16,032 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 19:28:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -372699873
datanode_2  | 2019-11-15 19:28:14,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9596A496A11F,id=f4374c34-7b8b-420c-9fda-049155bdc1d3
datanode_1  | 2019-11-15 19:28:16,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 19:28:15,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 19:28:16,071 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f reported by 8bb41d7e-5e53-4e53-aa2a-800658fa411b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:28:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 884754711
datanode_2  | 2019-11-15 19:28:14,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:28:16,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 19:28:15,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 7:28:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 19:28:19,904 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f reported by f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:28:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37920 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-15 19:28:14,814 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5182e314-cd77-4c93-ae38-9596a496a11f"
datanode_1  | 2019-11-15 19:28:16,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:28:15,031 INFO impl.RaftServerImpl: 7fa21b3b-1633-435b-bee0-a510a581db45@group-9596A496A11F: start as a follower, conf=-1: [f4374c34-7b8b-420c-9fda-049155bdc1d3:172.18.0.8:9858, 7fa21b3b-1633-435b-bee0-a510a581db45:172.18.0.9:9858, 8bb41d7e-5e53-4e53-aa2a-800658fa411b:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 19:28:20,033 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f reported by 7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:29:19 INFO  Server:1845 - Auth successful for appattempt_1573846089626_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 19:28:16,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode f4374c34-7b8b-420c-9fda-049155bdc1d3.
datanode_3  | 2019-11-15 19:28:15,032 INFO impl.RaftServerImpl: 7fa21b3b-1633-435b-bee0-a510a581db45@group-9596A496A11F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 19:28:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-463888676104875137.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-11-15 19:28:20,511 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5182e314-cd77-4c93-ae38-9596a496a11f reported by 7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:29:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573846089626_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 19:28:16,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:28:19,838 INFO impl.FollowerState: f4374c34-7b8b-420c-9fda-049155bdc1d3@group-9596A496A11F-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-11-15 19:28:15,032 INFO impl.RoleInfo: 7fa21b3b-1633-435b-bee0-a510a581db45: start FollowerState
rm_1        | 2019-11-15 19:28:09 INFO  AbstractConnector:278 - Started ServerConnector@4ba28692{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-11-15 19:28:20,511 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5182e314-cd77-4c93-ae38-9596a496a11f, Nodes: f4374c34-7b8b-420c-9fda-049155bdc1d3{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7fa21b3b-1633-435b-bee0-a510a581db45{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8bb41d7e-5e53-4e53-aa2a-800658fa411b{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 19:29:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573846089626_0001
