Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-11-15 19:49:38,354 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 19:52:02,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:03,314 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 135754ms
datanode_2  | 2019-11-15 19:52:03,813 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:05,815 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 138255ms
datanode_2  | 2019-11-15 19:52:06,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:08,316 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 140756ms
datanode_2  | 2019-11-15 19:52:08,815 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:10,817 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 143257ms
datanode_2  | 2019-11-15 19:52:11,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:13,318 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 145758ms
datanode_2  | 2019-11-15 19:52:13,817 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:15,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:15,819 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 148259ms
datanode_2  | 2019-11-15 19:52:18,320 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 150760ms
datanode_2  | 2019-11-15 19:52:18,819 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:20,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:20,821 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 153261ms
datanode_2  | 2019-11-15 19:52:23,322 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 155762ms
datanode_2  | 2019-11-15 19:52:23,821 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:24,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c8, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c8, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:25,823 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 158264ms
datanode_2  | 2019-11-15 19:52:26,929 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159369ms
datanode_2  | 2019-11-15 19:52:26,954 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159395ms
datanode_2  | 2019-11-15 19:52:26,962 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2  | 2019-11-15 19:52:26,963 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2  | 2019-11-15 19:52:26,970 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159410ms
datanode_2  | 2019-11-15 19:52:26,998 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_2  | 2019-11-15 19:52:27,042 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159482ms
datanode_2  | 2019-11-15 19:52:27,055 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159496ms
datanode_2  | 2019-11-15 19:52:27,069 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2  | 2019-11-15 19:52:27,069 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2  | 2019-11-15 19:52:27,071 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 159511ms
datanode_2  | 2019-11-15 19:52:27,109 INFO interfaces.Container: Container 2 is closed with bcsId 6.
datanode_2  | 2019-11-15 19:52:27,112 INFO impl.RaftServerProxy: 531ba986-16c5-4d27-a4ce-e1205ae24966: addNew group-A8ED6E40C464:[1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858] returns group-A8ED6E40C464:java.util.concurrent.CompletableFuture@24acfe9d[Not completed]
datanode_2  | 2019-11-15 19:52:27,117 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966: new RaftServerImpl for group-A8ED6E40C464:[1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 19:52:27,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 19:52:27,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 19:52:27,118 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:52:27,118 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 19:52:27,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:52:27,118 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464: ConfigurationManager, init=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:52:27,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 19:52:27,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 19:52:27,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 does not exist. Creating ...
datanode_2  | 2019-11-15 19:52:27,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d493ac8-957f-4c7d-9d5d-a8ed6e40c464/in_use.lock acquired by nodename 7@2be135a01cdf
datanode_2  | 2019-11-15 19:52:27,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d493ac8-957f-4c7d-9d5d-a8ed6e40c464 has been successfully formatted.
datanode_2  | 2019-11-15 19:52:27,166 INFO ratis.ContainerStateMachine: group-A8ED6E40C464: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:52:27,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:52:27,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:52:27,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:52:27,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:52:27,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:52:27,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:52:27,167 INFO segmented.SegmentedRaftLogWorker: new 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d493ac8-957f-4c7d-9d5d-a8ed6e40c464
datanode_2  | 2019-11-15 19:52:27,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 19:52:27,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:52:27,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:52:27,169 INFO segmented.SegmentedRaftLogWorker: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:52:27,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:52:27,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:52:27,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:52:27,170 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:52:27,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:52:27,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:52:27,171 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464: start as a follower, conf=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 19:52:27,171 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:52:27,173 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: start FollowerState
datanode_2  | 2019-11-15 19:52:27,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8ED6E40C464,id=531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_2  | 2019-11-15 19:52:27,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:52:27,175 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "0d493ac8-957f-4c7d-9d5d-a8ed6e40c464"
datanode_2  |  command succeed on datanode 531ba986-16c5-4d27-a4ce-e1205ae24966.
datanode_2  | 2019-11-15 19:52:27,860 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_2  | 2019-11-15 19:52:27,861 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: shutdown FollowerState
datanode_2  | 2019-11-15 19:52:27,862 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: start FollowerState
datanode_2  | 2019-11-15 19:52:27,863 INFO impl.FollowerState: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 19:52:28,005 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8ED6E40C464 with new leaderId: f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_2  | 2019-11-15 19:52:28,005 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464: change Leader from null to f8854e38-fe17-4f18-a308-d0c33a2a8d65 at term 1 for appendEntries, leader elected after 838ms
datanode_2  | 2019-11-15 19:52:28,044 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464: set configuration 0: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 19:52:28,045 INFO segmented.SegmentedRaftLogWorker: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 19:52:28,100 INFO segmented.SegmentedRaftLogWorker: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-A8ED6E40C464-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d493ac8-957f-4c7d-9d5d-a8ed6e40c464/current/log_inprogress_0
datanode_2  | 2019-11-15 19:52:28,823 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:29,572 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 162012ms
datanode_2  | 2019-11-15 19:52:29,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4EAD0451FB9F->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c12, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:32,072 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 164512ms
datanode_2  | 2019-11-15 19:52:32,572 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 19:52:34,573 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 167013ms
datanode_2  | 2019-11-15 19:52:34,682 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-EE7034FB1BB3->531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[531ba986-16c5-4d27-a4ce-e1205ae24966:c12, 1033dd6f-b147-4e52-9374-1d5cd6547a9d:c12, f8854e38-fe17-4f18-a308-d0c33a2a8d65:c-1]
datanode_2  | 2019-11-15 19:52:37,073 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae.Reason : 531ba986-16c5-4d27-a4ce-e1205ae24966 has not seen follower/s f8854e38-fe17-4f18-a308-d0c33a2a8d65 for 169514ms
datanode_2  | 2019-11-15 19:52:37,573 WARN server.GrpcLogAppender: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-B4F10B729CAE->f8854e38-fe17-4f18-a308-d0c33a2a8d65-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
