Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2
datanode_3  | 2019-11-15 19:41:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 19:48:03 WARN  GrpcLogAppender:211 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:4, i:3)
datanode_1  | 2019-11-15 19:46:03 INFO  RoleInfo:104 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: shutdown LeaderState
datanode_3  | 2019-11-15 19:48:01 INFO  SegmentedRaftLogWorker:533 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_1 to /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_1-2
datanode_2  | 2019-11-15 19:48:05 WARN  GrpcLogAppender:211 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->7c99cf45-03f6-45a7-8ed2-028b680b2c9f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 19:48:06 INFO  SegmentedRaftLogWorker:576 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_3
datanode_3  | 2019-11-15 19:48:08 WARN  GrpcServerProtocolService:134 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: installSnapshot onError, lastRequest: beb8d38b-4e02-42f3-bbc9-f3d017ca2ede->7c99cf45-03f6-45a7-8ed2-028b680b2c9f#4-t4, previous=(t:4, i:3), leaderCommit=2, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 19:48:05 WARN  GrpcLogAppender:211 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 19:46:03 WARN  GrpcLogAppender:151 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311->7c99cf45-03f6-45a7-8ed2-028b680b2c9f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | Nov 15, 2019 7:48:08 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-15 19:48:06 INFO  SegmentedRaftLogWorker:576 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_3
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6b250a8c
datanode_2  | 2019-11-15 19:48:07 WARN  GrpcLogAppender:134 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-15 19:46:03 WARN  GrpcLogAppender:151 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311->beb8d38b-4e02-42f3-bbc9-f3d017ca2ede-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-15 19:48:07 INFO  FollowerInfo:51 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->a2c87fc6-1c7f-4ae0-8725-2c5744668a75: nextIndex: updateUnconditionally 4 -> 3
datanode_1  | 2019-11-15 19:46:03 INFO  PendingRequests:206 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-PendingRequests: sendNotLeaderResponses
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-15 19:48:08 WARN  GrpcLogAppender:134 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->7c99cf45-03f6-45a7-8ed2-028b680b2c9f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-15 19:48:08 INFO  FollowerInfo:51 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-D21E8A569311->7c99cf45-03f6-45a7-8ed2-028b680b2c9f: nextIndex: updateUnconditionally 4 -> 3
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-15 19:46:03 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start FollowerState
datanode_1  | 2019-11-15 19:46:03 INFO  GrpcLogAppender:308 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311->7c99cf45-03f6-45a7-8ed2-028b680b2c9f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-15 19:46:03 INFO  GrpcLogAppender:308 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311->beb8d38b-4e02-42f3-bbc9-f3d017ca2ede-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-15 19:46:03 INFO  FollowerInfo:51 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311->beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-15 19:46:03 INFO  FollowerInfo:51 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311->7c99cf45-03f6-45a7-8ed2-028b680b2c9f: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-15 19:46:04 INFO  RaftServerImpl:173 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c99cf45-03f6-45a7-8ed2-028b680b2c9f
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 19:46:04 INFO  RoleInfo:121 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 19:46:04 INFO  FollowerState:120 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 19:46:04 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start FollowerState
datanode_1  | 2019-11-15 19:46:04 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-D21E8A569311 with new leaderId: 7c99cf45-03f6-45a7-8ed2-028b680b2c9f
datanode_1  | 2019-11-15 19:46:04 INFO  RaftServerImpl:255 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: change Leader from null to 7c99cf45-03f6-45a7-8ed2-028b680b2c9f at term 2 for appendEntries, leader elected after 1703ms
datanode_1  | 2019-11-15 19:46:04 INFO  RaftServerImpl:356 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: set configuration 1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 1
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 19:46:04 INFO  SegmentedRaftLogWorker:390 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 19:46:04 INFO  SegmentedRaftLogWorker:533 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_0 to /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_0-0
datanode_3  | 
datanode_1  | 2019-11-15 19:46:05 INFO  SegmentedRaftLogWorker:576 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a552c027-2701-448b-84b9-d21e8a569311/current/log_inprogress_1
datanode_3  | 2019-11-15 19:48:10 INFO  RaftServerImpl:356 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-D21E8A569311: set configuration 3: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null at 3
datanode_1  | 2019-11-15 19:46:15 WARN  GrpcClientProtocolService:134 - 11-OrderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 19:46:47 WARN  GrpcClientProtocolService:134 - 12-OrderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 19:47:24 WARN  GrpcClientProtocolService:134 - 13-OrderedRequestStreamObserver13: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 19:47:42 INFO  FollowerState:111 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-FollowerState: change to CANDIDATE, lastRpcTime:5249ms, electionTimeout:5140ms
datanode_1  | 2019-11-15 19:47:42 INFO  RoleInfo:121 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: shutdown FollowerState
datanode_1  | 2019-11-15 19:47:42 INFO  RaftServerImpl:173 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 19:47:42 INFO  RoleInfo:143 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start LeaderElection
datanode_1  | 2019-11-15 19:47:42 INFO  RaftServerImpl:255 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311: change Leader from 7c99cf45-03f6-45a7-8ed2-028b680b2c9f to null at term 2 for initElection
datanode_1  | 2019-11-15 19:47:53 INFO  LeaderElection:178 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-LeaderElection3: begin an election at term 3 for 1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 19:47:53 WARN  GrpcServerProtocolService:134 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: installSnapshot onError, lastRequest: 7c99cf45-03f6-45a7-8ed2-028b680b2c9f->a2c87fc6-1c7f-4ae0-8725-2c5744668a75#37-t2, previous=(t:2, i:2), leaderCommit=2, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-15 19:47:53 WARN  GrpcServerProtocolService:134 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: installSnapshot onError, lastRequest: 7c99cf45-03f6-45a7-8ed2-028b680b2c9f->a2c87fc6-1c7f-4ae0-8725-2c5744668a75#41-t2, previous=(t:2, i:1), leaderCommit=2, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | Nov 15, 2019 7:47:53 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1be30f69
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 
datanode_1  | Nov 15, 2019 7:47:53 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@470ef8be
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 
datanode_1  | 2019-11-15 19:47:56 INFO  LeaderElection:149 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-LeaderElection3 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997770822ns
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997770822ns
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-15 19:47:56 INFO  LeaderElection:149 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-LeaderElection3 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998275711ns
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998275711ns
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-15 19:47:56 INFO  LeaderElection:56 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311:t3, leader=null, voted=a2c87fc6-1c7f-4ae0-8725-2c5744668a75, raftlog=a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-D21E8A569311-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858, 7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858, a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 19:47:56 INFO  LeaderElection:149 -   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997770822ns
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997770822ns
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
