Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1
datanode_3  | 2019-10-30 05:15:50,315 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:15:59,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 30, 2019 5:15:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:15:59,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:16:57 INFO  ContainerManagerImpl:1070 - Start request for container_1572412555563_0001_01_000001 by user hadoop
datanode_1  | 2019-10-30 05:15:59,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:15:59,778 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6: start as a follower, conf=-1: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 05:16:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572412555563_0001
datanode_1  | 2019-10-30 05:15:59,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 30, 2019 5:15:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:15:59,778 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 05:16:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000001
datanode_1  | 2019-10-30 05:15:59,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:15:59,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:15:59,778 INFO impl.RoleInfo: 747c8844-f9d6-40ad-a9fc-db0581130b1e: start FollowerState
nm_1        | 2019-10-30 05:16:57 INFO  ApplicationImpl:655 - Application application_1572412555563_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-30 05:15:59,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 5:15:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:15:59,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:15:59,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D13D159F4C6,id=747c8844-f9d6-40ad-a9fc-db0581130b1e
nm_1        | 2019-10-30 05:16:57 INFO  ApplicationImpl:463 - Adding container_1572412555563_0001_01_000001 to application application_1572412555563_0001
datanode_1  | 2019-10-30 05:15:59,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:16:57 INFO  ApplicationImpl:655 - Application application_1572412555563_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-30 05:15:59,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 05:15:59,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 05:15:59,773 INFO impl.RaftServerImpl: b9420254-330c-4454-9cbf-69b6e8e409fb@group-5D13D159F4C6: start as a follower, conf=-1: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 05:16:57 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 05:15:59,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:16:03,716 INFO impl.FollowerState: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
rm_1        | Oct 30, 2019 5:15:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 05:15:59,773 INFO impl.RaftServerImpl: b9420254-330c-4454-9cbf-69b6e8e409fb@group-5D13D159F4C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:15:59,776 INFO segmented.SegmentedRaftLogWorker: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:16:03,718 INFO impl.RoleInfo: 747c8844-f9d6-40ad-a9fc-db0581130b1e: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:16:03,718 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:15:59,773 INFO impl.RoleInfo: b9420254-330c-4454-9cbf-69b6e8e409fb: start FollowerState
nm_1        | 2019-10-30 05:16:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572412555563_0001
rm_1        | 2019-10-30 05:15:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6447646738219276994.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:16:03,722 INFO impl.RoleInfo: 747c8844-f9d6-40ad-a9fc-db0581130b1e: start LeaderElection
datanode_1  | 2019-10-30 05:15:59,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D13D159F4C6,id=b9420254-330c-4454-9cbf-69b6e8e409fb
nm_1        | 2019-10-30 05:16:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1572412555563_0001_01_000001
rm_1        | 2019-10-30 05:15:55 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:16:03,739 INFO impl.LeaderElection: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8-LeaderElection1: begin an election at term 1 for -1: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 05:15:59,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:16:58 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572412555563_0001_01_000001.tokens
rm_1        | 2019-10-30 05:15:55 INFO  Server:419 - Started @5276ms
datanode_2  | 2019-10-30 05:15:59,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:16:03,740 INFO impl.RoleInfo: 747c8844-f9d6-40ad-a9fc-db0581130b1e: shutdown LeaderElection
datanode_1  | 2019-10-30 05:16:04,293 INFO impl.FollowerState: b9420254-330c-4454-9cbf-69b6e8e409fb@group-D27221C635DF-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
nm_1        | 2019-10-30 05:16:58 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-30 05:15:55 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-30 05:15:59,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:16:03,741 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:16:04,295 INFO impl.RoleInfo: b9420254-330c-4454-9cbf-69b6e8e409fb: shutdown FollowerState
nm_1        | 2019-10-30 05:16:58 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572412555563_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001/container_1572412555563_0001_01_000001.tokens
rm_1        | 2019-10-30 05:15:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-30 05:15:59,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:16:03,741 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8: change Leader from null to 747c8844-f9d6-40ad-a9fc-db0581130b1e at term 1 for becomeLeader, leader elected after 5190ms
datanode_1  | 2019-10-30 05:16:04,295 INFO impl.RaftServerImpl: b9420254-330c-4454-9cbf-69b6e8e409fb@group-D27221C635DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 05:16:58 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001
rm_1        | 2019-10-30 05:15:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-30 05:15:59,778 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6: start as a follower, conf=-1: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:16:03,746 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:16:04,299 INFO impl.RoleInfo: b9420254-330c-4454-9cbf-69b6e8e409fb: start LeaderElection
nm_1        | 2019-10-30 05:16:58 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-30 05:15:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-30 05:15:59,778 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:16:03,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:16:04,966 INFO impl.FollowerState: b9420254-330c-4454-9cbf-69b6e8e409fb@group-5D13D159F4C6-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
nm_1        | 2019-10-30 05:16:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:15:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-30 05:15:59,778 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: start FollowerState
datanode_3  | 2019-10-30 05:16:03,751 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:16:04,967 INFO impl.RoleInfo: b9420254-330c-4454-9cbf-69b6e8e409fb: shutdown FollowerState
nm_1        | 2019-10-30 05:16:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:15:55 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-30 05:15:59,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D13D159F4C6,id=6ea99e17-e1dc-4bb1-bade-4981872e57f8
datanode_3  | 2019-10-30 05:16:03,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:16:04,967 INFO impl.RaftServerImpl: b9420254-330c-4454-9cbf-69b6e8e409fb@group-5D13D159F4C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 05:16:59 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-30 05:15:55 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-30 05:16:03,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:15:59,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:16:04,967 INFO impl.RoleInfo: b9420254-330c-4454-9cbf-69b6e8e409fb: start LeaderElection
nm_1        | 2019-10-30 05:16:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:15:55 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-30 05:16:03,759 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:16:05,613 INFO impl.LeaderElection: b9420254-330c-4454-9cbf-69b6e8e409fb@group-D27221C635DF-LeaderElection1: begin an election at term 1 for -1: [b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 05:16:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:15:55 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-30 05:16:04,760 INFO impl.FollowerState: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-55FB08BF822E-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-10-30 05:16:03,769 INFO impl.RoleInfo: 747c8844-f9d6-40ad-a9fc-db0581130b1e: start LeaderState
datanode_1  | 2019-10-30 05:16:05,615 INFO impl.RoleInfo: b9420254-330c-4454-9cbf-69b6e8e409fb: shutdown LeaderElection
nm_1        | 2019-10-30 05:16:59 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 05:16:04,761 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: shutdown FollowerState
rm_1        | 2019-10-30 05:15:55 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-30 05:16:03,792 INFO segmented.SegmentedRaftLogWorker: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:16:05,616 INFO impl.RaftServerImpl: b9420254-330c-4454-9cbf-69b6e8e409fb@group-D27221C635DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 05:17:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 05:16:04,762 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-55FB08BF822E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:16:03,803 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8: set configuration 0: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 05:15:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 05:16:05,617 INFO impl.RaftServerImpl: b9420254-330c-4454-9cbf-69b6e8e409fb@group-D27221C635DF: change Leader from null to b9420254-330c-4454-9cbf-69b6e8e409fb at term 1 for becomeLeader, leader elected after 6549ms
nm_1        | 2019-10-30 05:17:00 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-30 05:16:04,764 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: start LeaderElection
datanode_3  | 2019-10-30 05:16:03,922 INFO segmented.SegmentedRaftLogWorker: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-4055555D85F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03e5e156-c671-43d3-b900-4055555d85f8/current/log_inprogress_0
nm_1        | 2019-10-30 05:17:00 INFO  ContainerScheduler:511 - Starting container [container_1572412555563_0001_01_000001]
datanode_1  | 2019-10-30 05:16:05,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 05:15:55 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-30 05:16:04,891 INFO impl.FollowerState: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_3  | 2019-10-30 05:16:04,843 INFO impl.FollowerState: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
nm_1        | 2019-10-30 05:17:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-30 05:16:05,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
