Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-10-30 05:31:52,625 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-30 05:32:00,799 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:32:00,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 05:32:01,099 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-30 05:31:58,683 INFO segmented.SegmentedRaftLogWorker: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-30 05:32:00,799 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 05:32:00,666 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3: start as a follower, conf=-1: [c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 05:32:01,101 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-30 05:31:58,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-30 05:32:00,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 05:32:00,667 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:32:16,555 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-82577 for user:hadoop
datanode_1    | 2019-10-30 05:31:58,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-30 05:32:00,799 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: ConfigurationManager, init=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 05:32:00,668 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:32:16,591 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-25594 for user:hadoop
datanode_1    | 2019-10-30 05:31:58,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-30 05:32:00,799 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 05:32:00,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE26AF902FB3,id=c4f643fa-c087-420d-bf81-e5f57fae29be
scm_1         | 2019-10-30 05:31:58,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5dd934ba-6ca7-4190-b0ab-eafb07a6c014, Nodes: 59572ac8-4488-4693-90dd-776d0f283e64{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-30 05:32:16,608 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-30655 for user:hadoop
datanode_1    | 2019-10-30 05:31:58,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-30 05:32:00,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 05:32:00,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:31:59,682 INFO net.NetworkTopology: Added a new node: /default-rack/562c836c-0842-4cb1-a88a-979cbfa2c51c
om_1          | 2019-10-30 05:32:16,625 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-01024 for user:hadoop
datanode_1    | 2019-10-30 05:31:58,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-30 05:32:00,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7908c617-5109-4899-89d7-b11cab13a1f2 does not exist. Creating ...
datanode_2    | 2019-10-30 05:32:00,783 INFO impl.RaftServerProxy: c4f643fa-c087-420d-bf81-e5f57fae29be: addNew group-B11CAB13A1F2:[562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858] returns group-B11CAB13A1F2:java.util.concurrent.CompletableFuture@5777309c[Not completed]
scm_1         | 2019-10-30 05:31:59,683 INFO node.SCMNodeManager: Registered Data node : 562c836c-0842-4cb1-a88a-979cbfa2c51c{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-30 05:31:58,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:32:16,685 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-31171 for user:hadoop
datanode_3    | 2019-10-30 05:32:00,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7908c617-5109-4899-89d7-b11cab13a1f2/in_use.lock acquired by nodename 7@8c79189901d2
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-30 05:32:00,785 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be: new RaftServerImpl for group-B11CAB13A1F2:[562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:32:00,083 INFO net.NetworkTopology: Added a new node: /default-rack/c4f643fa-c087-420d-bf81-e5f57fae29be
datanode_1    | 2019-10-30 05:31:58,706 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014: start as a follower, conf=-1: [59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
datanode_3    | 2019-10-30 05:32:00,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7908c617-5109-4899-89d7-b11cab13a1f2 has been successfully formatted.
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-30 05:32:00,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 05:31:58,707 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 05:32:00,083 INFO node.SCMNodeManager: Registered Data node : c4f643fa-c087-420d-bf81-e5f57fae29be{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-30 05:32:00,838 [pool-8-thread-1] INFO       - group-B11CAB13A1F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-30 05:32:00,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-30 05:31:58,707 INFO impl.RoleInfo: 59572ac8-4488-4693-90dd-776d0f283e64: start FollowerState
scm_1         | 2019-10-30 05:32:00,233 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a6077b3-957f-4a81-ae84-1fd78c4442ed, Nodes: 562c836c-0842-4cb1-a88a-979cbfa2c51c{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 05:32:00,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-30 05:32:00,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 05:31:58,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAFB07A6C014,id=59572ac8-4488-4693-90dd-776d0f283e64
scm_1         | 2019-10-30 05:32:00,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01670e1b-604d-460c-ac36-fe26af902fb3, Nodes: c4f643fa-c087-420d-bf81-e5f57fae29be{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 05:32:00,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-30 05:32:00,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 05:31:58,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:32:00,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7908c617-5109-4899-89d7-b11cab13a1f2, Nodes: c4f643fa-c087-420d-bf81-e5f57fae29be{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}59572ac8-4488-4693-90dd-776d0f283e64{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}562c836c-0842-4cb1-a88a-979cbfa2c51c{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-30 05:32:00,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-30 05:32:00,770 INFO impl.RaftServerProxy: 59572ac8-4488-4693-90dd-776d0f283e64: addNew group-B11CAB13A1F2:[562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858] returns group-B11CAB13A1F2:java.util.concurrent.CompletableFuture@4673a436[Not completed]
datanode_2    | 2019-10-30 05:32:00,786 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-B11CAB13A1F2: ConfigurationManager, init=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-30 05:32:00,773 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64: new RaftServerImpl for group-B11CAB13A1F2:[562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-30 05:32:00,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 05:32:00,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-30 05:32:00,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 05:32:00,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 05:32:00,797 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 05:32:00,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-30 05:32:00,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 05:32:00,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7908c617-5109-4899-89d7-b11cab13a1f2 does not exist. Creating ...
datanode_1    | 2019-10-30 05:32:00,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-30 05:32:00,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 05:32:00,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7908c617-5109-4899-89d7-b11cab13a1f2/in_use.lock acquired by nodename 7@dd9cf1e17fd9
datanode_1    | 2019-10-30 05:32:00,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-30 05:32:00,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7908c617-5109-4899-89d7-b11cab13a1f2 has been successfully formatted.
datanode_3    | 2019-10-30 05:32:00,840 INFO segmented.SegmentedRaftLogWorker: new 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7908c617-5109-4899-89d7-b11cab13a1f2
datanode_1    | 2019-10-30 05:32:00,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 05:32:00,838 [pool-8-thread-1] INFO       - group-B11CAB13A1F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 05:32:00,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 05:32:00,774 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-B11CAB13A1F2: ConfigurationManager, init=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-30 05:32:00,839 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 05:32:00,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 05:32:00,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-30 05:32:00,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 05:32:00,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
