Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-15 14:07:46,494 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 14:07:56,116 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-D79188CA8666: ConfigurationManager, init=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 14:07:54,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 14:07:52,841 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f656df5a-6d1c-4f8d-b774-88029c398385 create command to datanode b533f26d-690a-42ac-a7ac-37c30b89f9ae
datanode_2  | 2019-11-15 14:07:56,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 14:07:56,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 14:07:54,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666 does not exist. Creating ...
scm_1       | 2019-11-15 14:07:52,841 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f656df5a-6d1c-4f8d-b774-88029c398385, Nodes: b533f26d-690a-42ac-a7ac-37c30b89f9ae{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 14:07:56,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 14:07:56,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 14:07:55,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666/in_use.lock acquired by nodename 7@440b2f82e9c6
scm_1       | 2019-11-15 14:07:52,842 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 create command to datanode c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0
datanode_2  | 2019-11-15 14:07:56,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 14:07:55,026 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666 has been successfully formatted.
scm_1       | 2019-11-15 14:07:52,843 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 create command to datanode b533f26d-690a-42ac-a7ac-37c30b89f9ae
datanode_3  | 2019-11-15 14:07:56,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666 does not exist. Creating ...
datanode_2  | 2019-11-15 14:07:56,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 14:07:55,026 INFO ratis.ContainerStateMachine: group-D79188CA8666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 14:07:52,843 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 create command to datanode 40e863af-f196-4692-9e2d-40b61889c30b
datanode_3  | 2019-11-15 14:07:56,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666/in_use.lock acquired by nodename 7@40d643a42339
datanode_2  | 2019-11-15 14:07:56,110 INFO segmented.SegmentedRaftLogWorker: new c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-D79188CA8666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666
datanode_1  | 2019-11-15 14:07:55,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 14:07:52,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16efd3ff-12ab-403f-9ac1-d79188ca8666, Nodes: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b533f26d-690a-42ac-a7ac-37c30b89f9ae{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 14:07:56,152 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666 has been successfully formatted.
datanode_2  | 2019-11-15 14:07:56,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 14:07:55,001 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f381789c-8c74-42fd-9895-ebdb57b1eacc reported by 40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 14:07:55,027 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 14:07:56,153 INFO ratis.ContainerStateMachine: group-D79188CA8666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 14:07:56,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 14:07:55,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 14:07:55,001 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f381789c-8c74-42fd-9895-ebdb57b1eacc, Nodes: 40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 14:07:56,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 14:07:56,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 14:07:55,003 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 14:07:55,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 14:07:56,153 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 14:07:56,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 14:07:55,003 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:55,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 14:07:56,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 14:07:56,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 14:07:55,038 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 reported by 40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 14:07:55,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 14:07:56,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 14:07:56,101 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d7a8ec34-c0b3-477f-9eb9-5e0da3291308 reported by c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 14:07:56,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 14:07:56,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 14:07:55,028 INFO segmented.SegmentedRaftLogWorker: new 40e863af-f196-4692-9e2d-40b61889c30b@group-D79188CA8666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666
scm_1       | 2019-11-15 14:07:56,101 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d7a8ec34-c0b3-477f-9eb9-5e0da3291308, Nodes: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 14:07:56,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 14:07:56,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 14:07:56,102 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 14:07:56,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 14:07:55,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 14:07:56,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 14:07:56,102 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 14:07:56,154 INFO segmented.SegmentedRaftLogWorker: new b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-D79188CA8666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16efd3ff-12ab-403f-9ac1-d79188ca8666
datanode_2  | 2019-11-15 14:07:56,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 14:07:56,118 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 reported by c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 14:07:56,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 14:07:55,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 14:07:56,112 INFO segmented.SegmentedRaftLogWorker: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-D79188CA8666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 14:07:56,139 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f656df5a-6d1c-4f8d-b774-88029c398385 reported by b533f26d-690a-42ac-a7ac-37c30b89f9ae{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 14:07:56,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 14:07:55,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 14:07:56,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 14:07:56,139 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f656df5a-6d1c-4f8d-b774-88029c398385, Nodes: b533f26d-690a-42ac-a7ac-37c30b89f9ae{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 14:07:56,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 14:07:55,028 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 14:07:56,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 14:07:56,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 14:07:56,139 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:55,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 14:07:56,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 14:07:56,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 14:07:56,139 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 14:07:55,028 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 14:07:56,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 14:07:56,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 14:07:56,162 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 reported by b533f26d-690a-42ac-a7ac-37c30b89f9ae{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 14:07:55,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 14:07:56,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:07:56,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 14:08:00,098 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 reported by 40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 14:07:55,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 14:07:56,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 14:08:00,749 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16efd3ff-12ab-403f-9ac1-d79188ca8666 reported by 40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 14:07:56,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 14:07:55,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 14:07:56,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 14:07:56,113 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-D79188CA8666: start as a follower, conf=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 14:08:00,750 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16efd3ff-12ab-403f-9ac1-d79188ca8666, Nodes: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b533f26d-690a-42ac-a7ac-37c30b89f9ae{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}40e863af-f196-4692-9e2d-40b61889c30b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 14:07:55,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 14:07:56,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 14:07:56,114 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-D79188CA8666: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 14:08:00,750 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:55,030 INFO segmented.SegmentedRaftLogWorker: 40e863af-f196-4692-9e2d-40b61889c30b@group-D79188CA8666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 14:07:56,157 INFO segmented.SegmentedRaftLogWorker: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-D79188CA8666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 14:07:56,114 INFO impl.RoleInfo: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: start FollowerState
scm_1       | 2019-11-15 14:08:00,750 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 14:07:55,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 14:07:56,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 14:07:56,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D79188CA8666,id=c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0
scm_1       | 2019-11-15 14:08:00,750 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 14:07:55,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 14:07:56,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 14:07:56,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:08:00,750 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 14:07:55,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 14:07:56,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 14:07:56,115 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "16efd3ff-12ab-403f-9ac1-d79188ca8666"
scm_1       | 2019-11-15 14:08:00,750 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 14:07:55,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 14:07:56,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  |  command succeed on datanode c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0.
datanode_1  | 2019-11-15 14:07:55,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:07:56,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 14:08:00,668 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-D79188CA8666: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:40e863af-f196-4692-9e2d-40b61889c30b
datanode_1  | 2019-11-15 14:07:55,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 14:07:56,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 14:08:00,669 INFO impl.RoleInfo: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: shutdown FollowerState
datanode_1  | 2019-11-15 14:07:55,033 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b@group-D79188CA8666: start as a follower, conf=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 14:07:56,158 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-D79188CA8666: start as a follower, conf=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858, 40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858, b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 14:08:00,670 INFO impl.RoleInfo: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: start FollowerState
datanode_1  | 2019-11-15 14:07:55,033 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b@group-D79188CA8666: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 14:07:56,158 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-D79188CA8666: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 14:08:00,670 INFO impl.FollowerState: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-D79188CA8666-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 14:07:56,158 INFO impl.RoleInfo: b533f26d-690a-42ac-a7ac-37c30b89f9ae: start FollowerState
datanode_1  | 2019-11-15 14:07:55,034 INFO impl.RoleInfo: 40e863af-f196-4692-9e2d-40b61889c30b: start FollowerState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 14:07:56,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D79188CA8666,id=b533f26d-690a-42ac-a7ac-37c30b89f9ae
datanode_1  | 2019-11-15 14:07:55,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D79188CA8666,id=40e863af-f196-4692-9e2d-40b61889c30b
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 14:07:56,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 14:07:55,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 14:07:56,159 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "16efd3ff-12ab-403f-9ac1-d79188ca8666"
datanode_1  | 2019-11-15 14:07:55,035 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "16efd3ff-12ab-403f-9ac1-d79188ca8666"
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  |  command succeed on datanode b533f26d-690a-42ac-a7ac-37c30b89f9ae.
datanode_1  |  command succeed on datanode 40e863af-f196-4692-9e2d-40b61889c30b.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 14:08:00,667 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-D79188CA8666: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:40e863af-f196-4692-9e2d-40b61889c30b
datanode_1  | 2019-11-15 14:08:00,049 INFO impl.FollowerState: 40e863af-f196-4692-9e2d-40b61889c30b@group-EBDB57B1EACC-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3  | 2019-11-15 14:08:00,667 INFO impl.RoleInfo: b533f26d-690a-42ac-a7ac-37c30b89f9ae: shutdown FollowerState
datanode_2  | 2019-11-15 14:08:00,814 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D79188CA8666 with new leaderId: 40e863af-f196-4692-9e2d-40b61889c30b
datanode_1  | 2019-11-15 14:08:00,052 INFO impl.RoleInfo: 40e863af-f196-4692-9e2d-40b61889c30b: shutdown FollowerState
datanode_3  | 2019-11-15 14:08:00,668 INFO impl.FollowerState: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-D79188CA8666-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
