Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-15 13:46:51,448 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 13:46:59,364 INFO net.NetworkTopology: Added a new node: /default-rack/ccea8514-51a6-47b6-a766-2622a3058821
datanode_3  | 2019-11-15 13:47:01,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 13:46:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-15 13:46:57 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -504708477
datanode_1  | 2019-11-15 13:47:01,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 13:47:02,595 INFO impl.RaftServerImpl: ccea8514-51a6-47b6-a766-2622a3058821: new RaftServerImpl for group-DCF557B54C09:[32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 13:46:59,365 INFO node.SCMNodeManager: Registered Data node : ccea8514-51a6-47b6-a766-2622a3058821{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 13:47:01,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09 does not exist. Creating ...
rm_1        | 2019-11-15 13:46:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-15 13:46:57 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39734 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 13:47:01,748 INFO impl.RaftServerImpl: 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-DCF557B54C09: ConfigurationManager, init=-1: [32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 13:47:02,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 13:46:59,365 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 13:47:01,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09/in_use.lock acquired by nodename 7@d7c2abdbe315
rm_1        | 2019-11-15 13:46:53 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 13:46:57 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-15 13:47:01,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 13:47:02,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 13:46:59,366 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 13:47:01,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09 has been successfully formatted.
rm_1        | 2019-11-15 13:46:53 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-15 13:48:30 INFO  Server:1454 - Auth successful for appattempt_1573825613640_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 13:47:01,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 13:47:02,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 13:46:59,366 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=31880a3e-4e91-47db-9ba4-84b4ca13400f create command to datanode ccea8514-51a6-47b6-a766-2622a3058821
datanode_3  | 2019-11-15 13:47:01,932 INFO ratis.ContainerStateMachine: group-DCF557B54C09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 13:46:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 13:48:31 INFO  ContainerManagerImpl:810 - Start request for container_1573825613640_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 13:47:01,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09 does not exist. Creating ...
scm_1       | 2019-11-15 13:46:59,367 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31880a3e-4e91-47db-9ba4-84b4ca13400f, Nodes: ccea8514-51a6-47b6-a766-2622a3058821{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 13:47:02,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 13:47:01,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 13:46:53 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-15 13:48:31 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573825613640_0001
datanode_1  | 2019-11-15 13:47:01,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09/in_use.lock acquired by nodename 7@26dd9251518c
scm_1       | 2019-11-15 13:46:59,369 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4f3378e5-72d4-46ea-99bb-dcf557b54c09 create command to datanode 32811fd6-80d5-43f1-bd48-4bff5aa96708
datanode_2  | 2019-11-15 13:47:02,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 13:47:01,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 13:46:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-15 13:48:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000001
datanode_1  | 2019-11-15 13:47:01,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09 has been successfully formatted.
scm_1       | 2019-11-15 13:46:59,370 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4f3378e5-72d4-46ea-99bb-dcf557b54c09 create command to datanode 493a403a-8df0-4696-9395-c8357967f078
datanode_2  | 2019-11-15 13:47:02,595 INFO impl.RaftServerImpl: ccea8514-51a6-47b6-a766-2622a3058821@group-DCF557B54C09: ConfigurationManager, init=-1: [32811fd6-80d5-43f1-bd48-4bff5aa96708:172.18.0.3:9858, ccea8514-51a6-47b6-a766-2622a3058821:172.18.0.8:9858, 493a403a-8df0-4696-9395-c8357967f078:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 13:47:01,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 13:46:54 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 13:48:31 INFO  ApplicationImpl:464 - Application application_1573825613640_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 13:47:01,792 INFO ratis.ContainerStateMachine: group-DCF557B54C09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 13:46:59,370 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4f3378e5-72d4-46ea-99bb-dcf557b54c09 create command to datanode ccea8514-51a6-47b6-a766-2622a3058821
datanode_2  | 2019-11-15 13:47:02,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 13:47:01,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 13:46:54 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-15 13:48:31 INFO  ApplicationImpl:304 - Adding container_1573825613640_0001_01_000001 to application application_1573825613640_0001
scm_1       | 2019-11-15 13:46:59,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f3378e5-72d4-46ea-99bb-dcf557b54c09, Nodes: 32811fd6-80d5-43f1-bd48-4bff5aa96708{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}493a403a-8df0-4696-9395-c8357967f078{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ccea8514-51a6-47b6-a766-2622a3058821{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 13:47:01,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 13:47:02,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 13:47:01,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 13:46:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 13:48:31 INFO  ApplicationImpl:464 - Application application_1573825613640_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-15 13:47:01,786 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=76107f77-dde9-4ba3-9243-1fb03e1eea54 reported by 32811fd6-80d5-43f1-bd48-4bff5aa96708{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 13:47:01,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 13:47:02,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09 does not exist. Creating ...
rm_1        | 2019-11-15 13:46:54 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-15 13:47:01,787 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 76107f77-dde9-4ba3-9243-1fb03e1eea54, Nodes: 32811fd6-80d5-43f1-bd48-4bff5aa96708{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 13:48:31 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 13:47:01,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 13:47:01,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 13:47:02,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09/in_use.lock acquired by nodename 7@0546a45be3ab
rm_1        | 2019-11-15 13:46:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 13:48:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573825613640_0001
scm_1       | 2019-11-15 13:47:01,792 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 13:47:01,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 13:47:02,617 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09 has been successfully formatted.
nm_1        | 2019-11-15 13:48:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 13:46:54 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 13:47:01,933 INFO segmented.SegmentedRaftLogWorker: new 493a403a-8df0-4696-9395-c8357967f078@group-DCF557B54C09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09
scm_1       | 2019-11-15 13:47:01,793 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 13:47:01,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 13:47:02,617 INFO ratis.ContainerStateMachine: group-DCF557B54C09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 13:48:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 13:46:54 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-15 13:47:01,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 13:47:01,920 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c20dcf6a-def1-4fac-a322-688f1c4882c2 reported by 493a403a-8df0-4696-9395-c8357967f078{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 13:47:01,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 13:47:02,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 13:48:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 13:46:54 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-15 13:47:01,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 13:47:01,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c20dcf6a-def1-4fac-a322-688f1c4882c2, Nodes: 493a403a-8df0-4696-9395-c8357967f078{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 13:47:01,793 INFO segmented.SegmentedRaftLogWorker: new 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-DCF557B54C09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f3378e5-72d4-46ea-99bb-dcf557b54c09
datanode_2  | 2019-11-15 13:47:02,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 13:48:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 13:46:54 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-15 13:47:01,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 13:47:01,921 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 13:47:01,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 13:47:02,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 13:48:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1573825613640_0001_01_000001
rm_1        | 2019-11-15 13:46:54 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 13:47:01,921 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 13:47:01,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 13:47:01,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 13:47:02,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 13:48:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573825613640_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-15 13:46:54 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-15 13:47:01,956 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4f3378e5-72d4-46ea-99bb-dcf557b54c09 reported by 493a403a-8df0-4696-9395-c8357967f078{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 13:47:01,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 13:47:01,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 13:47:02,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 13:48:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-15 13:47:02,017 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4f3378e5-72d4-46ea-99bb-dcf557b54c09 reported by 32811fd6-80d5-43f1-bd48-4bff5aa96708{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 13:46:54 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 13:47:01,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 13:47:02,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
