Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-29 21:36:27,971 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 21:36:36,688 INFO impl.RaftServerImpl: ddd016eb-589f-4cef-8647-cf27cb187e04@group-2C3C883390D9: start as a follower, conf=-1: [ddd016eb-589f-4cef-8647-cf27cb187e04:172.18.0.6:9858, 5487f4aa-c666-4c40-bc4e-1a3b253e6afc:172.18.0.5:9858, 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 21:36:36,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 21:36:41,585 INFO impl.FollowerState: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
om_1        | 2019-10-29 21:38:45,067 [IPC Server handler 7 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-45205
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 21:36:36,694 INFO impl.RaftServerImpl: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-2C3C883390D9: start as a follower, conf=-1: [ddd016eb-589f-4cef-8647-cf27cb187e04:172.18.0.6:9858, 5487f4aa-c666-4c40-bc4e-1a3b253e6afc:172.18.0.5:9858, 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 21:36:36,688 INFO impl.RaftServerImpl: ddd016eb-589f-4cef-8647-cf27cb187e04@group-2C3C883390D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:36:41,587 INFO impl.RoleInfo: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-45205key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-29 21:36:36,689 INFO impl.RoleInfo: ddd016eb-589f-4cef-8647-cf27cb187e04: start FollowerState
datanode_2  | 2019-10-29 21:36:41,588 INFO impl.RaftServerImpl: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-29 21:36:36,694 INFO impl.RaftServerImpl: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-2C3C883390D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:36:36,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C3C883390D9,id=ddd016eb-589f-4cef-8647-cf27cb187e04
datanode_2  | 2019-10-29 21:36:41,593 INFO impl.RoleInfo: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-29 21:36:36,694 INFO impl.RoleInfo: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108: start FollowerState
datanode_3  | 2019-10-29 21:36:36,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:36:41,611 INFO impl.LeaderElection: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299-LeaderElection1: begin an election at term 1 for -1: [5487f4aa-c666-4c40-bc4e-1a3b253e6afc:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-29 21:36:36,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C3C883390D9,id=18d66c5f-fbb1-45ac-bac5-db5c4ff5a108
datanode_3  | 2019-10-29 21:36:41,042 INFO impl.FollowerState: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_2  | 2019-10-29 21:36:41,612 INFO impl.RoleInfo: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 21:36:36,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:36:41,045 INFO impl.RoleInfo: ddd016eb-589f-4cef-8647-cf27cb187e04: shutdown FollowerState
datanode_2  | 2019-10-29 21:36:41,613 INFO impl.RaftServerImpl: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-29 21:36:40,614 INFO impl.FollowerState: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_3  | 2019-10-29 21:36:41,045 INFO impl.RaftServerImpl: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:36:41,614 INFO impl.RaftServerImpl: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299: change Leader from null to 5487f4aa-c666-4c40-bc4e-1a3b253e6afc at term 1 for becomeLeader, leader elected after 5177ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-29 21:36:40,616 INFO impl.RoleInfo: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108: shutdown FollowerState
datanode_3  | 2019-10-29 21:36:41,051 INFO impl.RoleInfo: ddd016eb-589f-4cef-8647-cf27cb187e04: start LeaderElection
datanode_2  | 2019-10-29 21:36:41,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-29 21:36:40,617 INFO impl.RaftServerImpl: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:36:41,067 INFO impl.LeaderElection: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF-LeaderElection1: begin an election at term 1 for -1: [ddd016eb-589f-4cef-8647-cf27cb187e04:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:36:41,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-29 21:36:40,621 INFO impl.RoleInfo: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108: start LeaderElection
datanode_3  | 2019-10-29 21:36:41,068 INFO impl.RoleInfo: ddd016eb-589f-4cef-8647-cf27cb187e04: shutdown LeaderElection
datanode_2  | 2019-10-29 21:36:41,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-29 21:36:40,650 INFO impl.LeaderElection: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6-LeaderElection1: begin an election at term 1 for -1: [18d66c5f-fbb1-45ac-bac5-db5c4ff5a108:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 21:36:41,069 INFO impl.RaftServerImpl: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 21:36:41,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-29 21:36:40,652 INFO impl.RoleInfo: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 21:36:41,069 INFO impl.RaftServerImpl: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF: change Leader from null to ddd016eb-589f-4cef-8647-cf27cb187e04 at term 1 for becomeLeader, leader elected after 5148ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-29 21:36:40,653 INFO impl.RaftServerImpl: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-29 21:36:41,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 21:36:41,076 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-29 21:36:40,653 INFO impl.RaftServerImpl: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6: change Leader from null to 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108 at term 1 for becomeLeader, leader elected after 5282ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 21:36:41,631 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:36:41,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-29 21:36:40,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:36:41,640 INFO impl.RoleInfo: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc: start LeaderState
datanode_3  | 2019-10-29 21:36:41,081 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-29 21:36:40,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:36:41,661 INFO segmented.SegmentedRaftLogWorker: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:36:41,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-29 21:36:40,664 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-29 21:38:48,521 [IPC Server handler 17 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-45205
datanode_2  | 2019-10-29 21:36:41,671 INFO impl.RaftServerImpl: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299: set configuration 0: [5487f4aa-c666-4c40-bc4e-1a3b253e6afc:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 21:36:41,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-29 21:36:40,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-29 21:36:41,832 INFO segmented.SegmentedRaftLogWorker: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-15E44EBC6299-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7a2d3fb-0435-48b8-9b91-15e44ebc6299/current/log_inprogress_0
datanode_3  | 2019-10-29 21:36:41,089 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-29 21:36:40,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-29 21:36:41,880 INFO impl.FollowerState: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-2C3C883390D9-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3  | 2019-10-29 21:36:41,100 INFO impl.RoleInfo: ddd016eb-589f-4cef-8647-cf27cb187e04: start LeaderState
datanode_1  | 2019-10-29 21:36:40,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-29 21:36:41,880 INFO impl.RoleInfo: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc: shutdown FollowerState
datanode_3  | 2019-10-29 21:36:41,129 INFO segmented.SegmentedRaftLogWorker: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 21:36:40,681 INFO impl.RoleInfo: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-29 21:36:41,881 INFO impl.RaftServerImpl: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-2C3C883390D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:36:41,141 INFO impl.RaftServerImpl: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF: set configuration 0: [ddd016eb-589f-4cef-8647-cf27cb187e04:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 21:36:40,703 INFO segmented.SegmentedRaftLogWorker: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-29 21:36:41,881 INFO impl.RoleInfo: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc: start LeaderElection
datanode_3  | 2019-10-29 21:36:41,278 INFO segmented.SegmentedRaftLogWorker: ddd016eb-589f-4cef-8647-cf27cb187e04@group-68E4429445BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/823f904f-2cc1-46d0-a5c4-68e4429445bf/current/log_inprogress_0
datanode_1  | 2019-10-29 21:36:40,714 INFO impl.RaftServerImpl: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6: set configuration 0: [18d66c5f-fbb1-45ac-bac5-db5c4ff5a108:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-29 21:36:41,865 INFO impl.FollowerState: ddd016eb-589f-4cef-8647-cf27cb187e04@group-2C3C883390D9-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_2  | 2019-10-29 21:36:41,906 INFO impl.LeaderElection: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-2C3C883390D9-LeaderElection2: begin an election at term 1 for -1: [ddd016eb-589f-4cef-8647-cf27cb187e04:172.18.0.6:9858, 5487f4aa-c666-4c40-bc4e-1a3b253e6afc:172.18.0.5:9858, 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 21:36:40,856 INFO segmented.SegmentedRaftLogWorker: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-7915C0759AD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f42ab77-45b1-473a-ae08-7915c0759ad6/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-29 21:36:41,866 INFO impl.RoleInfo: ddd016eb-589f-4cef-8647-cf27cb187e04: shutdown FollowerState
datanode_2  | 2019-10-29 21:36:42,096 INFO impl.LeaderElection: 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-2C3C883390D9-LeaderElection2: Election REJECTED; received 2 response(s) [5487f4aa-c666-4c40-bc4e-1a3b253e6afc<-ddd016eb-589f-4cef-8647-cf27cb187e04#0:FAIL-t1, 5487f4aa-c666-4c40-bc4e-1a3b253e6afc<-18d66c5f-fbb1-45ac-bac5-db5c4ff5a108#0:FAIL-t1] and 0 exception(s); 5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-2C3C883390D9:t1, leader=null, voted=5487f4aa-c666-4c40-bc4e-1a3b253e6afc, raftlog=5487f4aa-c666-4c40-bc4e-1a3b253e6afc@group-2C3C883390D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ddd016eb-589f-4cef-8647-cf27cb187e04:172.18.0.6:9858, 5487f4aa-c666-4c40-bc4e-1a3b253e6afc:172.18.0.5:9858, 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 21:36:41,826 INFO impl.FollowerState: 18d66c5f-fbb1-45ac-bac5-db5c4ff5a108@group-2C3C883390D9-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
