Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 21:30:13,912 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:30:22,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:30:22,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:30:22,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:30:22,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:30:22,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:30:22,861 INFO segmented.SegmentedRaftLogWorker: new fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/814523ea-5b56-4924-af0f-ca9a05186804
datanode_1  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:30:22,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:30:22,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:30:22,847 INFO segmented.SegmentedRaftLogWorker: new b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/814523ea-5b56-4924-af0f-ca9a05186804
datanode_1  | 2019-10-29 21:30:22,861 INFO segmented.SegmentedRaftLogWorker: new f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/814523ea-5b56-4924-af0f-ca9a05186804
datanode_2  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:30:22,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 21:30:22,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:30:22,863 INFO segmented.SegmentedRaftLogWorker: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:30:22,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:30:22,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:30:22,849 INFO segmented.SegmentedRaftLogWorker: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 21:30:22,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:30:22,863 INFO segmented.SegmentedRaftLogWorker: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:30:22,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:30:22,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:30:22,864 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804: start as a follower, conf=-1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 21:30:22,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:30:22,864 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:30:22,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:30:22,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:30:22,864 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: start FollowerState
datanode_3  | 2019-10-29 21:30:22,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:30:22,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:30:22,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9A05186804,id=fd96d8d4-661b-4597-90fd-42428eb9773a
datanode_3  | 2019-10-29 21:30:22,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:30:22,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:30:22,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:30:22,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:30:22,864 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804: start as a follower, conf=-1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 21:30:27,757 INFO impl.FollowerState: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_3  | 2019-10-29 21:30:22,850 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: start as a follower, conf=-1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 21:30:27,759 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: shutdown FollowerState
datanode_3  | 2019-10-29 21:30:22,850 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:30:22,864 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:30:27,760 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:30:22,850 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: start FollowerState
datanode_1  | 2019-10-29 21:30:22,864 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: start FollowerState
datanode_2  | 2019-10-29 21:30:27,764 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: start LeaderElection
datanode_3  | 2019-10-29 21:30:22,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9A05186804,id=b5aebd97-7c14-4f6a-bca1-463a6bac4475
datanode_1  | 2019-10-29 21:30:22,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9A05186804,id=f7a4e4f7-2e42-4c41-9c11-63ac36446760
datanode_2  | 2019-10-29 21:30:27,780 INFO impl.LeaderElection: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E-LeaderElection1: begin an election at term 1 for -1: [fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 21:30:22,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:30:22,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:30:27,782 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: shutdown LeaderElection
datanode_1  | 2019-10-29 21:30:26,823 INFO impl.FollowerState: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3  | 2019-10-29 21:30:26,254 INFO impl.FollowerState: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-10-29 21:30:27,783 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 21:30:26,825 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: shutdown FollowerState
datanode_3  | 2019-10-29 21:30:26,256 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: shutdown FollowerState
datanode_2  | 2019-10-29 21:30:27,783 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E: change Leader from null to fd96d8d4-661b-4597-90fd-42428eb9773a at term 1 for becomeLeader, leader elected after 5174ms
datanode_1  | 2019-10-29 21:30:26,826 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:30:26,256 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:30:27,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 21:30:26,831 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: start LeaderElection
datanode_3  | 2019-10-29 21:30:26,261 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: start LeaderElection
datanode_2  | 2019-10-29 21:30:27,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 21:30:26,848 INFO impl.LeaderElection: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8-LeaderElection1: begin an election at term 1 for -1: [f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 21:30:27,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 21:30:26,850 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: shutdown LeaderElection
datanode_3  | 2019-10-29 21:30:26,299 INFO impl.LeaderElection: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443-LeaderElection1: begin an election at term 1 for -1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:30:27,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:30:26,850 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 21:30:26,300 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: shutdown LeaderElection
datanode_2  | 2019-10-29 21:30:27,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:30:26,851 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8: change Leader from null to f7a4e4f7-2e42-4c41-9c11-63ac36446760 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3  | 2019-10-29 21:30:26,301 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 21:30:27,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 21:30:26,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:30:27,813 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: start LeaderState
datanode_3  | 2019-10-29 21:30:26,302 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443: change Leader from null to b5aebd97-7c14-4f6a-bca1-463a6bac4475 at term 1 for becomeLeader, leader elected after 5188ms
datanode_1  | 2019-10-29 21:30:26,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:30:26,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:30:27,835 INFO segmented.SegmentedRaftLogWorker: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 21:30:26,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 21:30:26,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 21:30:26,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 21:30:27,846 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E: set configuration 0: [fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 21:30:26,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 21:30:26,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 21:30:27,948 INFO impl.FollowerState: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3  | 2019-10-29 21:30:26,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:30:26,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 21:30:27,960 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: shutdown FollowerState
datanode_3  | 2019-10-29 21:30:26,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:30:26,878 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: start LeaderState
datanode_2  | 2019-10-29 21:30:27,961 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:30:26,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 21:30:26,899 INFO segmented.SegmentedRaftLogWorker: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 21:30:27,961 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: start LeaderElection
datanode_3  | 2019-10-29 21:30:26,330 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: start LeaderState
datanode_2  | 2019-10-29 21:30:27,976 INFO segmented.SegmentedRaftLogWorker: fd96d8d4-661b-4597-90fd-42428eb9773a@group-FD1D9440D56E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3f39e08-9883-4b63-be2a-fd1d9440d56e/current/log_inprogress_0
datanode_1  | 2019-10-29 21:30:26,912 INFO impl.RaftServerImpl: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8: set configuration 0: [f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-29 21:30:26,351 INFO segmented.SegmentedRaftLogWorker: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 21:30:27,976 INFO impl.LeaderElection: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-LeaderElection2: begin an election at term 1 for -1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 21:30:27,021 INFO segmented.SegmentedRaftLogWorker: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-D59F6076C8D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26e400c1-c35c-4fa4-9783-d59f6076c8d8/current/log_inprogress_0
datanode_2  | 2019-10-29 21:30:28,183 INFO impl.LeaderElection: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-LeaderElection2: Election REJECTED; received 2 response(s) [fd96d8d4-661b-4597-90fd-42428eb9773a<-b5aebd97-7c14-4f6a-bca1-463a6bac4475#0:FAIL-t1, fd96d8d4-661b-4597-90fd-42428eb9773a<-f7a4e4f7-2e42-4c41-9c11-63ac36446760#0:FAIL-t1] and 0 exception(s); fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804:t1, leader=null, voted=fd96d8d4-661b-4597-90fd-42428eb9773a, raftlog=fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858, f7a4e4f7-2e42-4c41-9c11-63ac36446760:172.18.0.4:9858, fd96d8d4-661b-4597-90fd-42428eb9773a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 21:30:28,034 INFO impl.FollowerState: f7a4e4f7-2e42-4c41-9c11-63ac36446760@group-CA9A05186804-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3  | 2019-10-29 21:30:26,363 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443: set configuration 0: [b5aebd97-7c14-4f6a-bca1-463a6bac4475:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 21:30:26,488 INFO segmented.SegmentedRaftLogWorker: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CD50F123C443-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b15e9dd3-4c9a-4c78-b1ec-cd50f123c443/current/log_inprogress_0
datanode_3  | 2019-10-29 21:30:28,002 INFO impl.FollowerState: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-10-29 21:30:28,184 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 21:30:28,003 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: shutdown FollowerState
datanode_3  | 2019-10-29 21:30:28,003 INFO impl.RaftServerImpl: b5aebd97-7c14-4f6a-bca1-463a6bac4475@group-CA9A05186804: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:30:28,184 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: shutdown LeaderElection
datanode_3  | 2019-10-29 21:30:28,003 INFO impl.RoleInfo: b5aebd97-7c14-4f6a-bca1-463a6bac4475: start LeaderElection
datanode_2  | 2019-10-29 21:30:28,184 INFO impl.RoleInfo: fd96d8d4-661b-4597-90fd-42428eb9773a: start FollowerState
datanode_1  | 2019-10-29 21:30:28,035 INFO impl.RoleInfo: f7a4e4f7-2e42-4c41-9c11-63ac36446760: shutdown FollowerState
datanode_2  | 2019-10-29 21:30:33,273 INFO impl.RaftServerImpl: fd96d8d4-661b-4597-90fd-42428eb9773a@group-CA9A05186804: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5aebd97-7c14-4f6a-bca1-463a6bac4475
