Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-29 21:35:25,269 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:35:33,089 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-D07BECADD439: ConfigurationManager, init=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:35:33,115 INFO segmented.SegmentedRaftLogWorker: new 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:35:33,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:35:33,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:35:33,102 INFO segmented.SegmentedRaftLogWorker: new 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439
datanode_2  | 2019-10-29 21:35:33,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:35:33,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439 does not exist. Creating ...
datanode_1  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:35:33,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439/in_use.lock acquired by nodename 7@61ed6388f70c
datanode_1  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:35:33,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439 has been successfully formatted.
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:35:33,114 [pool-8-thread-1] INFO       - group-D07BECADD439: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:35:33,114 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:35:33,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:35:33,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:33,117 INFO segmented.SegmentedRaftLogWorker: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 21:35:33,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:35:33,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:35:33,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:35:33,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:35:33,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:35:33,116 INFO segmented.SegmentedRaftLogWorker: new 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-D07BECADD439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8bc9a7d-6bfe-406a-b5ab-d07becadd439
datanode_3  | 2019-10-29 21:35:33,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:35:33,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:35:33,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:35:33,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:35:33,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:35:33,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:33,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:35:33,103 INFO segmented.SegmentedRaftLogWorker: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:35:33,119 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439: start as a follower, conf=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 21:35:33,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:35:33,119 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:35:33,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:35:33,119 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: start FollowerState
datanode_3  | 2019-10-29 21:35:33,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:35:33,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D07BECADD439,id=79acb3eb-bddb-4528-a16c-6049298eb0c0
datanode_3  | 2019-10-29 21:35:33,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:35:33,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:35:33,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:35:37,655 INFO impl.FollowerState: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_3  | 2019-10-29 21:35:33,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:33,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:35:37,658 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: shutdown FollowerState
datanode_2  | 2019-10-29 21:35:33,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:35:33,104 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439: start as a follower, conf=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 21:35:37,658 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:35:33,118 INFO segmented.SegmentedRaftLogWorker: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-D07BECADD439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:35:33,104 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:35:37,664 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: start LeaderElection
datanode_2  | 2019-10-29 21:35:33,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:35:37,679 INFO impl.LeaderElection: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8-LeaderElection1: begin an election at term 1 for -1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:35:33,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:35:33,105 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: start FollowerState
datanode_2  | 2019-10-29 21:35:33,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:35:33,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D07BECADD439,id=09f89147-f305-4189-b073-c05f04f9050b
datanode_1  | 2019-10-29 21:35:37,681 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: shutdown LeaderElection
datanode_2  | 2019-10-29 21:35:33,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:35:37,682 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 21:35:33,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:35:33,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:35:37,682 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8: change Leader from null to 79acb3eb-bddb-4528-a16c-6049298eb0c0 at term 1 for becomeLeader, leader elected after 5308ms
datanode_2  | 2019-10-29 21:35:33,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:35:38,155 INFO impl.FollowerState: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_1  | 2019-10-29 21:35:37,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:35:33,119 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-D07BECADD439: start as a follower, conf=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 21:35:38,157 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: shutdown FollowerState
datanode_1  | 2019-10-29 21:35:37,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:35:33,119 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-D07BECADD439: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:35:38,158 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:35:37,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:35:33,119 INFO impl.RoleInfo: 2b81a1fd-7baf-4ff6-9b28-657f156543ad: start FollowerState
datanode_3  | 2019-10-29 21:35:38,164 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: start LeaderElection
datanode_1  | 2019-10-29 21:35:37,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 21:35:33,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D07BECADD439,id=2b81a1fd-7baf-4ff6-9b28-657f156543ad
datanode_3  | 2019-10-29 21:35:38,179 INFO impl.LeaderElection: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854-LeaderElection1: begin an election at term 1 for -1: [09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 21:35:37,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 21:35:33,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:35:38,181 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: shutdown LeaderElection
datanode_1  | 2019-10-29 21:35:37,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 21:35:36,982 INFO impl.FollowerState: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 2019-10-29 21:35:38,182 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 21:35:36,984 INFO impl.RoleInfo: 2b81a1fd-7baf-4ff6-9b28-657f156543ad: shutdown FollowerState
datanode_1  | 2019-10-29 21:35:37,713 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: start LeaderState
datanode_3  | 2019-10-29 21:35:38,182 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854: change Leader from null to 09f89147-f305-4189-b073-c05f04f9050b at term 1 for becomeLeader, leader elected after 5274ms
datanode_2  | 2019-10-29 21:35:36,985 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:35:37,740 INFO segmented.SegmentedRaftLogWorker: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:35:38,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:35:36,990 INFO impl.RoleInfo: 2b81a1fd-7baf-4ff6-9b28-657f156543ad: start LeaderElection
datanode_3  | 2019-10-29 21:35:38,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:35:37,009 INFO impl.LeaderElection: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8-LeaderElection1: begin an election at term 1 for -1: [2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 21:35:37,754 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8: set configuration 0: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-29 21:35:38,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:35:37,011 INFO impl.RoleInfo: 2b81a1fd-7baf-4ff6-9b28-657f156543ad: shutdown LeaderElection
datanode_1  | 2019-10-29 21:35:37,899 INFO segmented.SegmentedRaftLogWorker: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-42BFF7D97EF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50310ee6-ccbd-4a69-ba72-42bff7d97ef8/current/log_inprogress_0
datanode_3  | 2019-10-29 21:35:38,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:35:38,245 INFO impl.FollowerState: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2  | 2019-10-29 21:35:37,011 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 21:35:38,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:35:38,246 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: shutdown FollowerState
datanode_2  | 2019-10-29 21:35:37,012 INFO impl.RaftServerImpl: 2b81a1fd-7baf-4ff6-9b28-657f156543ad@group-680B5FE868B8: change Leader from null to 2b81a1fd-7baf-4ff6-9b28-657f156543ad at term 1 for becomeLeader, leader elected after 5193ms
datanode_3  | 2019-10-29 21:35:38,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 21:35:38,246 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:35:38,206 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: start LeaderState
datanode_1  | 2019-10-29 21:35:38,247 INFO impl.RoleInfo: 79acb3eb-bddb-4528-a16c-6049298eb0c0: start LeaderElection
datanode_2  | 2019-10-29 21:35:37,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 21:35:38,226 INFO segmented.SegmentedRaftLogWorker: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 21:35:38,252 INFO impl.LeaderElection: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439-LeaderElection2: begin an election at term 1 for -1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_2  | 2019-10-29 21:35:37,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:35:38,235 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854: set configuration 0: [09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-29 21:35:37,021 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 21:35:38,466 INFO impl.LeaderElection: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439-LeaderElection2: Election REJECTED; received 2 response(s) [79acb3eb-bddb-4528-a16c-6049298eb0c0<-2b81a1fd-7baf-4ff6-9b28-657f156543ad#0:FAIL-t1, 79acb3eb-bddb-4528-a16c-6049298eb0c0<-09f89147-f305-4189-b073-c05f04f9050b#0:FAIL-t1] and 0 exception(s); 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439:t1, leader=null, voted=79acb3eb-bddb-4528-a16c-6049298eb0c0, raftlog=79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 21:35:38,241 INFO impl.FollowerState: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-29 21:35:37,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 21:35:38,242 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: shutdown FollowerState
datanode_2  | 2019-10-29 21:35:37,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:35:38,468 INFO impl.RaftServerImpl: 79acb3eb-bddb-4528-a16c-6049298eb0c0@group-D07BECADD439: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 21:35:38,242 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:35:38,242 INFO impl.RoleInfo: 09f89147-f305-4189-b073-c05f04f9050b: start LeaderElection
datanode_3  | 2019-10-29 21:35:38,252 INFO impl.LeaderElection: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439-LeaderElection2: begin an election at term 1 for -1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_2  | 2019-10-29 21:35:37,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:35:38,395 INFO segmented.SegmentedRaftLogWorker: 09f89147-f305-4189-b073-c05f04f9050b@group-15FD473F0854-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/087dfb5d-7ac7-4179-afbd-15fd473f0854/current/log_inprogress_0
datanode_3  | 2019-10-29 21:35:38,473 INFO impl.LeaderElection: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439-LeaderElection2: Election REJECTED; received 2 response(s) [09f89147-f305-4189-b073-c05f04f9050b<-79acb3eb-bddb-4528-a16c-6049298eb0c0#0:FAIL-t1, 09f89147-f305-4189-b073-c05f04f9050b<-2b81a1fd-7baf-4ff6-9b28-657f156543ad#0:FAIL-t1] and 0 exception(s); 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439:t1, leader=null, voted=09f89147-f305-4189-b073-c05f04f9050b, raftlog=09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79acb3eb-bddb-4528-a16c-6049298eb0c0:172.18.0.9:9858, 2b81a1fd-7baf-4ff6-9b28-657f156543ad:172.18.0.3:9858, 09f89147-f305-4189-b073-c05f04f9050b:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 21:35:38,475 INFO impl.RaftServerImpl: 09f89147-f305-4189-b073-c05f04f9050b@group-D07BECADD439: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
