Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-29 21:34:28,324 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-29 21:34:46,059 INFO impl.LeaderElection: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-LeaderElection3: Election REJECTED; received 2 response(s) [ea059880-e333-40d6-81b1-11f8874a4a71<-10d6ca85-d8e1-466b-9322-893c2b1905d6#0:FAIL-t2, ea059880-e333-40d6-81b1-11f8874a4a71<-c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967#0:FAIL-t2] and 0 exception(s); ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636:t2, leader=null, voted=ea059880-e333-40d6-81b1-11f8874a4a71, raftlog=ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 21:34:46,061 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start FollowerState
datanode_1    | 2019-10-29 21:34:51,142 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:10d6ca85-d8e1-466b-9322-893c2b1905d6
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-29 21:34:46,061 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 21:34:51,097 INFO impl.FollowerState: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-29 21:34:46,061 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: shutdown LeaderElection
datanode_1    | 2019-10-29 21:34:51,143 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: shutdown FollowerState
datanode_3    | 2019-10-29 21:34:51,098 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: shutdown FollowerState
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-29 21:34:46,061 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start FollowerState
datanode_1    | 2019-10-29 21:34:51,143 INFO impl.RoleInfo: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start FollowerState
datanode_3    | 2019-10-29 21:34:51,098 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-29 21:34:51,141 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:10d6ca85-d8e1-466b-9322-893c2b1905d6
datanode_1    | 2019-10-29 21:34:51,143 INFO impl.FollowerState: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-29 21:34:51,098 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start LeaderElection
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-29 21:34:51,142 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: shutdown FollowerState
datanode_1    | 2019-10-29 21:34:51,240 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636: change Leader from null to 10d6ca85-d8e1-466b-9322-893c2b1905d6 at term 3 for appendEntries, leader elected after 15683ms
datanode_3    | 2019-10-29 21:34:51,115 INFO impl.LeaderElection: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-LeaderElection4: begin an election at term 3 for -1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 21:34:51,142 INFO impl.RoleInfo: ea059880-e333-40d6-81b1-11f8874a4a71: start FollowerState
datanode_1    | 2019-10-29 21:34:51,263 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636: set configuration 0: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-29 21:34:51,166 INFO impl.LeaderElection: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-LeaderElection4: Election PASSED; received 1 response(s) [10d6ca85-d8e1-466b-9322-893c2b1905d6<-c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967#0:OK-t3] and 0 exception(s); 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636:t3, leader=null, voted=10d6ca85-d8e1-466b-9322-893c2b1905d6, raftlog=10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null
datanode_1    | 2019-10-29 21:34:51,263 INFO segmented.SegmentedRaftLogWorker: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 21:34:51,142 INFO impl.FollowerState: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-29 21:34:51,166 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: shutdown LeaderElection
datanode_1    | 2019-10-29 21:34:51,299 INFO segmented.SegmentedRaftLogWorker: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967@group-6D57D54B5636-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636/current/log_inprogress_0
datanode_2    | 2019-10-29 21:34:51,241 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: change Leader from null to 10d6ca85-d8e1-466b-9322-893c2b1905d6 at term 3 for appendEntries, leader elected after 15683ms
datanode_3    | 2019-10-29 21:34:51,167 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-29T21:34:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-29 21:34:51,262 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636: set configuration 0: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-29 21:34:51,167 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: change Leader from null to 10d6ca85-d8e1-466b-9322-893c2b1905d6 at term 3 for becomeLeader, leader elected after 15610ms
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-29 21:34:51,167 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-29 21:34:51,263 INFO segmented.SegmentedRaftLogWorker: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 21:34:51,167 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 21:34:51,299 INFO segmented.SegmentedRaftLogWorker: ea059880-e333-40d6-81b1-11f8874a4a71@group-6D57D54B5636-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-29 21:34:51,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-10-29 21:34:51,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 21:34:51,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 21:34:51,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 21:34:51,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-29 21:34:51,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 21:34:51,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-29 21:34:51,174 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-29 21:34:51,175 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-29 21:34:51,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-29 21:34:51,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-29 21:34:51,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-29 21:34:51,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-10-29 21:34:51,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-29 21:34:51,177 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-29 21:34:51,177 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-29 21:34:51,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-29 21:34:51,180 INFO impl.RoleInfo: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start LeaderState
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-29 21:34:51,180 INFO segmented.SegmentedRaftLogWorker: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-29 21:34:51,181 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636: set configuration 0: [ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858, 10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858, c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-29 21:34:51,232 INFO segmented.SegmentedRaftLogWorker: 10d6ca85-d8e1-466b-9322-893c2b1905d6@group-6D57D54B5636-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca788675-b548-4053-bb81-6d57d54b5636/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-29T21:34:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-29T21:34:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-29T21:34:34+0000 lvl=info msg="Initializing LoginService" logger=server
