Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-15 03:11:52,177 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:12:13,065 INFO impl.LeaderElection: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-LeaderElection3: begin an election at term 2 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:12:07,815 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start LeaderElection
datanode_2  | 2019-11-15 03:12:13,107 INFO impl.LeaderElection: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-LeaderElection3: Election REJECTED; received 2 response(s) [34a6ac22-7760-4a9b-85a2-3f94cf9790c6<-52ef5326-211e-44dc-b4fb-539975a8103d#0:FAIL-t2, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6<-f316e88f-5770-4759-90a0-49f2bbca8076#0:FAIL-t2] and 0 exception(s); 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3:t2, leader=null, voted=34a6ac22-7760-4a9b-85a2-3f94cf9790c6, raftlog=34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:07,981 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown LeaderElection
datanode_2  | 2019-11-15 03:12:13,108 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:12:07,839 INFO impl.LeaderElection: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-LeaderElection2: begin an election at term 1 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:07,981 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start FollowerState
datanode_2  | 2019-11-15 03:12:13,108 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown LeaderElection
datanode_1  | 2019-11-15 03:12:08,004 INFO impl.LeaderElection: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-LeaderElection2: Election REJECTED; received 2 response(s) [52ef5326-211e-44dc-b4fb-539975a8103d<-f316e88f-5770-4759-90a0-49f2bbca8076#0:FAIL-t1, 52ef5326-211e-44dc-b4fb-539975a8103d<-34a6ac22-7760-4a9b-85a2-3f94cf9790c6#0:FAIL-t1] and 0 exception(s); 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3:t1, leader=null, voted=52ef5326-211e-44dc-b4fb-539975a8103d, raftlog=52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:13,013 INFO impl.FollowerState: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-11-15 03:12:13,108 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start FollowerState
datanode_1  | 2019-11-15 03:12:08,005 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:12:13,014 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown FollowerState
datanode_2  | 2019-11-15 03:12:18,200 INFO impl.FollowerState: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1  | 2019-11-15 03:12:08,005 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: shutdown LeaderElection
datanode_3  | 2019-11-15 03:12:13,014 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 03:12:18,201 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown FollowerState
datanode_1  | 2019-11-15 03:12:08,005 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start FollowerState
datanode_2  | 2019-11-15 03:12:18,201 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 03:12:13,014 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start LeaderElection
datanode_1  | 2019-11-15 03:12:13,008 INFO impl.FollowerState: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-11-15 03:12:18,201 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start LeaderElection
datanode_1  | 2019-11-15 03:12:13,008 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: shutdown FollowerState
datanode_2  | 2019-11-15 03:12:18,226 INFO impl.LeaderElection: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-LeaderElection4: begin an election at term 3 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:13,053 INFO impl.LeaderElection: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-LeaderElection3: begin an election at term 2 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:12:13,009 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 03:12:18,283 INFO impl.LeaderElection: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-LeaderElection4: Election PASSED; received 2 response(s) [34a6ac22-7760-4a9b-85a2-3f94cf9790c6<-52ef5326-211e-44dc-b4fb-539975a8103d#0:OK-t3, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6<-f316e88f-5770-4759-90a0-49f2bbca8076#0:FAIL-t3] and 0 exception(s); 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3:t3, leader=null, voted=34a6ac22-7760-4a9b-85a2-3f94cf9790c6, raftlog=34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:13,107 INFO impl.LeaderElection: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-LeaderElection3: Election REJECTED; received 2 response(s) [f316e88f-5770-4759-90a0-49f2bbca8076<-52ef5326-211e-44dc-b4fb-539975a8103d#0:FAIL-t2, f316e88f-5770-4759-90a0-49f2bbca8076<-34a6ac22-7760-4a9b-85a2-3f94cf9790c6#0:FAIL-t2] and 0 exception(s); f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3:t2, leader=null, voted=f316e88f-5770-4759-90a0-49f2bbca8076, raftlog=f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:12:13,009 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start LeaderElection
datanode_2  | 2019-11-15 03:12:18,283 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown LeaderElection
datanode_3  | 2019-11-15 03:12:13,108 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:12:13,053 INFO impl.LeaderElection: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-LeaderElection3: begin an election at term 2 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:12:18,284 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-15 03:12:13,108 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown LeaderElection
datanode_1  | 2019-11-15 03:12:13,093 INFO impl.LeaderElection: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-LeaderElection3: Election REJECTED; received 2 response(s) [52ef5326-211e-44dc-b4fb-539975a8103d<-f316e88f-5770-4759-90a0-49f2bbca8076#0:FAIL-t2, 52ef5326-211e-44dc-b4fb-539975a8103d<-34a6ac22-7760-4a9b-85a2-3f94cf9790c6#0:FAIL-t2] and 0 exception(s); 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3:t2, leader=null, voted=52ef5326-211e-44dc-b4fb-539975a8103d, raftlog=52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:12:18,284 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D42CD82DAC3 with new leaderId: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6
datanode_3  | 2019-11-15 03:12:13,109 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start FollowerState
datanode_1  | 2019-11-15 03:12:13,094 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:12:18,284 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: change Leader from null to 34a6ac22-7760-4a9b-85a2-3f94cf9790c6 at term 3 for becomeLeader, leader elected after 15813ms
datanode_3  | 2019-11-15 03:12:18,232 INFO impl.FollowerState: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-11-15 03:12:18,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:12:18,233 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown FollowerState
datanode_1  | 2019-11-15 03:12:13,094 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: shutdown LeaderElection
datanode_2  | 2019-11-15 03:12:18,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:12:13,094 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start FollowerState
datanode_2  | 2019-11-15 03:12:18,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:12:18,233 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 03:12:18,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:12:18,247 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:34a6ac22-7760-4a9b-85a2-3f94cf9790c6
datanode_3  | 2019-11-15 03:12:18,233 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start LeaderElection
datanode_2  | 2019-11-15 03:12:18,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:12:18,248 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: shutdown FollowerState
datanode_3  | 2019-11-15 03:12:18,257 INFO impl.LeaderElection: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-LeaderElection4: begin an election at term 3 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:12:18,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:12:18,248 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start FollowerState
datanode_3  | 2019-11-15 03:12:18,327 INFO impl.LeaderElection: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-LeaderElection4: Election REJECTED; received 2 response(s) [f316e88f-5770-4759-90a0-49f2bbca8076<-52ef5326-211e-44dc-b4fb-539975a8103d#0:FAIL-t3, f316e88f-5770-4759-90a0-49f2bbca8076<-34a6ac22-7760-4a9b-85a2-3f94cf9790c6#0:FAIL-t3] and 0 exception(s); f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3:t3, leader=null, voted=f316e88f-5770-4759-90a0-49f2bbca8076, raftlog=f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:12:18,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 03:12:18,248 INFO impl.FollowerState: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 03:12:18,327 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:12:18,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 03:12:18,328 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown LeaderElection
datanode_1  | 2019-11-15 03:12:18,351 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D42CD82DAC3 with new leaderId: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6
datanode_2  | 2019-11-15 03:12:18,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 03:12:18,328 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start FollowerState
datanode_1  | 2019-11-15 03:12:18,351 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: change Leader from null to 34a6ac22-7760-4a9b-85a2-3f94cf9790c6 at term 3 for appendEntries, leader elected after 15732ms
datanode_2  | 2019-11-15 03:12:18,293 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 03:12:18,369 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: set configuration 0: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 03:12:18,293 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 03:12:18,353 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D42CD82DAC3 with new leaderId: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6
datanode_1  | 2019-11-15 03:12:18,369 INFO segmented.SegmentedRaftLogWorker: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:12:18,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:12:18,353 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: change Leader from null to 34a6ac22-7760-4a9b-85a2-3f94cf9790c6 at term 3 for appendEntries, leader elected after 15801ms
datanode_1  | 2019-11-15 03:12:18,408 INFO segmented.SegmentedRaftLogWorker: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3/current/log_inprogress_0
datanode_2  | 2019-11-15 03:12:18,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:12:18,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 03:12:18,373 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: set configuration 0: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 03:12:18,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 03:12:18,373 INFO segmented.SegmentedRaftLogWorker: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:12:18,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 03:12:18,408 INFO segmented.SegmentedRaftLogWorker: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3/current/log_inprogress_0
datanode_2  | 2019-11-15 03:12:18,296 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 03:12:18,296 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 03:12:18,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:12:18,299 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start LeaderState
datanode_2  | 2019-11-15 03:12:18,299 INFO segmented.SegmentedRaftLogWorker: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:12:18,300 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: set configuration 0: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 03:12:18,323 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-   LEADER: Withhold vote from candidate f316e88f-5770-4759-90a0-49f2bbca8076 with term 3. State: leader=34a6ac22-7760-4a9b-85a2-3f94cf9790c6, term=3, lastRpcElapsed=null
datanode_2  | 2019-11-15 03:12:18,348 INFO segmented.SegmentedRaftLogWorker: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c55a5bb-861f-4de3-8693-7d42cd82dac3/current/log_inprogress_0
datanode_2  | 2019-11-15 03:13:37,173 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 03:13:37,173 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 03:13:49,792 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 03:13:49,792 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
