Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-11-15 03:14:51,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 03:14:58,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff6a4e60-0b7b-4043-8f7c-cfba4da1a85c, Nodes: a441f12d-0cff-41f0-a75c-ecfdec237d76{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 03:15:01,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72 does not exist. Creating ...
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-15 03:15:02,329 INFO impl.RaftServerProxy: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: addNew group-553D26ED0C72:[4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858] returns group-553D26ED0C72:java.util.concurrent.CompletableFuture@60867b34[Not completed]
datanode_3    | 2019-11-15 03:15:01,508 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76: new RaftServerImpl for group-553D26ED0C72:[4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:14:58,438 INFO net.NetworkTopology: Added a new node: /default-rack/ac743fa2-b92f-4734-9d1a-2bfee7a15ee5
datanode_2    | 2019-11-15 03:15:01,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72/in_use.lock acquired by nodename 7@cd6a9a1970f0
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 03:15:02,332 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: new RaftServerImpl for group-553D26ED0C72:[4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:14:58,439 INFO node.SCMNodeManager: Registered Data node : ac743fa2-b92f-4734-9d1a-2bfee7a15ee5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 03:15:01,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 03:15:01,742 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72 has been successfully formatted.
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-15 03:15:02,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 03:14:58,439 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 03:15:01,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 03:15:01,743 INFO ratis.ContainerStateMachine: group-553D26ED0C72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-15 03:15:02,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 03:14:58,439 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 03:15:01,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 03:15:01,743 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-15 03:15:02,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 03:14:58,441 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3065e0cf-7098-4b9c-bedd-96ab3cb1cb94 create command to datanode ac743fa2-b92f-4734-9d1a-2bfee7a15ee5
datanode_3    | 2019-11-15 03:15:01,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-15 03:15:01,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 03:15:02,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 03:14:58,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3065e0cf-7098-4b9c-bedd-96ab3cb1cb94, Nodes: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 03:15:01,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 03:15:01,743 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 03:15:02,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 03:14:59,029 INFO net.NetworkTopology: Added a new node: /default-rack/4d392ed3-9157-4035-82c3-7b46c5eb5ab9
datanode_3    | 2019-11-15 03:15:01,509 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72: ConfigurationManager, init=-1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-15 03:15:01,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 03:15:02,333 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-553D26ED0C72: ConfigurationManager, init=-1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 03:14:59,029 INFO node.SCMNodeManager: Registered Data node : 4d392ed3-9157-4035-82c3-7b46c5eb5ab9{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 03:15:01,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-15 03:15:01,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 03:15:02,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 03:14:59,030 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 03:15:01,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-15 03:15:01,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 03:15:02,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 03:14:59,030 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 03:15:01,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72 does not exist. Creating ...
grafana_1     | t=2019-11-15T03:14:53+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-15 03:15:01,744 INFO segmented.SegmentedRaftLogWorker: new ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72
datanode_1    | 2019-11-15 03:15:02,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72 does not exist. Creating ...
scm_1         | 2019-11-15 03:14:59,032 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1ba336ab-b499-4cbd-8d9e-826b64c00b5c create command to datanode 4d392ed3-9157-4035-82c3-7b46c5eb5ab9
datanode_3    | 2019-11-15 03:15:01,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72/in_use.lock acquired by nodename 7@2c32eff2e662
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-15 03:15:01,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 03:14:59,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ba336ab-b499-4cbd-8d9e-826b64c00b5c, Nodes: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 03:15:02,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72/in_use.lock acquired by nodename 7@57bef9ab594a
datanode_3    | 2019-11-15 03:15:01,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72 has been successfully formatted.
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-15 03:15:01,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 03:14:59,034 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=888b2a53-c7f4-44b2-8530-553d26ed0c72 create command to datanode a441f12d-0cff-41f0-a75c-ecfdec237d76
datanode_1    | 2019-11-15 03:15:02,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72 has been successfully formatted.
datanode_3    | 2019-11-15 03:15:01,536 INFO ratis.ContainerStateMachine: group-553D26ED0C72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-15 03:14:59,034 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=888b2a53-c7f4-44b2-8530-553d26ed0c72 create command to datanode ac743fa2-b92f-4734-9d1a-2bfee7a15ee5
datanode_1    | 2019-11-15 03:15:02,426 INFO ratis.ContainerStateMachine: group-553D26ED0C72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 03:15:01,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-15 03:15:01,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 03:14:59,034 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=888b2a53-c7f4-44b2-8530-553d26ed0c72 create command to datanode 4d392ed3-9157-4035-82c3-7b46c5eb5ab9
datanode_1    | 2019-11-15 03:15:02,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-15 03:15:01,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 03:14:59,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 888b2a53-c7f4-44b2-8530-553d26ed0c72, Nodes: a441f12d-0cff-41f0-a75c-ecfdec237d76{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ac743fa2-b92f-4734-9d1a-2bfee7a15ee5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4d392ed3-9157-4035-82c3-7b46c5eb5ab9{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-15 03:15:01,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 03:15:02,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-15 03:15:01,745 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 03:15:01,530 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ff6a4e60-0b7b-4043-8f7c-cfba4da1a85c reported by a441f12d-0cff-41f0-a75c-ecfdec237d76{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 03:15:01,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-15 03:15:01,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 03:15:01,531 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff6a4e60-0b7b-4043-8f7c-cfba4da1a85c, Nodes: a441f12d-0cff-41f0-a75c-ecfdec237d76{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-15 03:15:01,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 03:15:02,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-11-15 03:15:01,533 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-15 03:15:01,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 03:15:01,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 03:15:02,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 03:15:01,533 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-15 03:15:01,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 03:15:01,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 03:15:02,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 03:15:01,562 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=888b2a53-c7f4-44b2-8530-553d26ed0c72 reported by a441f12d-0cff-41f0-a75c-ecfdec237d76{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-15 03:15:01,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 03:15:01,556 INFO segmented.SegmentedRaftLogWorker: new a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72
scm_1         | 2019-11-15 03:15:01,729 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3065e0cf-7098-4b9c-bedd-96ab3cb1cb94 reported by ac743fa2-b92f-4734-9d1a-2bfee7a15ee5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T03:14:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-15 03:15:01,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 03:15:01,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
