Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 03:10:37,110 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 03:10:51,521 INFO impl.LeaderElection: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C-LeaderElection1: begin an election at term 1 for -1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 03:10:52,041 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 03:10:48,092 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9: start as a follower, conf=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 03:10:51,522 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: shutdown LeaderElection
datanode_1_1  | 2019-11-15 03:10:52,041 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7711E2E4FF9 with new leaderId: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_4_1  | 2019-11-15 03:10:48,092 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 03:10:51,523 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 03:10:52,043 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9: change Leader from null to 8c87acb8-d6c1-4107-8a40-401ca6ec87e9 at term 1 for becomeLeader, leader elected after 5346ms
datanode_3_1  | 2019-11-15 03:10:51,523 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BD27A905D8C with new leaderId: 863e44e7-4264-4e83-9665-54e4734b5e38
datanode_1_1  | 2019-11-15 03:10:52,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 03:10:48,092 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: start FollowerState
datanode_3_1  | 2019-11-15 03:10:51,525 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C: change Leader from null to 863e44e7-4264-4e83-9665-54e4734b5e38 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1_1  | 2019-11-15 03:10:52,048 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 03:10:48,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C1050E6E6F9,id=d21cad03-bab9-49ca-8ea1-57dce6424487
datanode_3_1  | 2019-11-15 03:10:51,531 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 03:10:52,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 03:10:48,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:10:51,531 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 03:10:52,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 03:10:48,093 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "30de2083-b903-44d8-aff9-6c1050e6e6f9"
datanode_3_1  | 2019-11-15 03:10:51,535 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 03:10:52,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  |  command succeed on datanode d21cad03-bab9-49ca-8ea1-57dce6424487.
datanode_3_1  | 2019-11-15 03:10:51,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:10:52,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 03:10:52,309 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_3_1  | 2019-11-15 03:10:51,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 03:10:52,069 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: start LeaderState
datanode_4_1  | 2019-11-15 03:10:52,310 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: shutdown FollowerState
datanode_3_1  | 2019-11-15 03:10:51,542 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 03:10:52,072 INFO impl.FollowerState: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_4_1  | 2019-11-15 03:10:52,310 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: start FollowerState
datanode_3_1  | 2019-11-15 03:10:51,550 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: start LeaderState
datanode_1_1  | 2019-11-15 03:10:52,072 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: shutdown FollowerState
datanode_4_1  | 2019-11-15 03:10:52,310 INFO impl.FollowerState: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 03:10:51,571 INFO segmented.SegmentedRaftLogWorker: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 03:10:52,072 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 03:10:52,073 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: start LeaderElection
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 03:10:52,093 INFO segmented.SegmentedRaftLogWorker: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 03:10:52,099 INFO impl.LeaderElection: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9-LeaderElection2: begin an election at term 1 for -1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 03:10:51,592 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C: set configuration 0: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858], old=null at 0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 03:10:52,449 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C1050E6E6F9 with new leaderId: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_3_1  | 2019-11-15 03:10:51,699 INFO segmented.SegmentedRaftLogWorker: 863e44e7-4264-4e83-9665-54e4734b5e38@group-0BD27A905D8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51277fa7-f09d-4505-a66c-0bd27a905d8c/current/log_inprogress_0
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 03:10:52,449 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9: change Leader from null to 8c87acb8-d6c1-4107-8a40-401ca6ec87e9 at term 1 for appendEntries, leader elected after 4359ms
datanode_3_1  | 2019-11-15 03:10:51,782 INFO impl.FollowerState: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 03:10:52,475 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9: set configuration 0: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 03:10:51,782 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: shutdown FollowerState
datanode_4_1  | 2019-11-15 03:10:52,480 INFO segmented.SegmentedRaftLogWorker: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 03:10:51,783 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 03:10:52,603 INFO segmented.SegmentedRaftLogWorker: d21cad03-bab9-49ca-8ea1-57dce6424487@group-6C1050E6E6F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9/current/log_inprogress_0
datanode_1_1  | 2019-11-15 03:10:52,115 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9: set configuration 0: [8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 03:10:51,783 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: start LeaderElection
datanode_4_1  | 2019-11-15 03:10:53,025 INFO impl.FollowerState: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3_1  | 2019-11-15 03:10:51,823 INFO impl.LeaderElection: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-LeaderElection2: begin an election at term 1 for -1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 03:10:53,026 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:10:52,212 INFO segmented.SegmentedRaftLogWorker: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-A7711E2E4FF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed624032-6d72-44e8-bdcb-a7711e2e4ff9/current/log_inprogress_0
datanode_4_1  | 2019-11-15 03:10:53,026 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 03:10:53,030 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: start LeaderElection
datanode_1_1  | 2019-11-15 03:10:52,383 INFO impl.LeaderElection: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9-LeaderElection2: Election PASSED; received 2 response(s) [8c87acb8-d6c1-4107-8a40-401ca6ec87e9<-863e44e7-4264-4e83-9665-54e4734b5e38#0:FAIL-t1, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9<-d21cad03-bab9-49ca-8ea1-57dce6424487#0:OK-t1] and 0 exception(s); 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9:t1, leader=null, voted=8c87acb8-d6c1-4107-8a40-401ca6ec87e9, raftlog=8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 03:10:52,383 INFO impl.LeaderElection: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-LeaderElection2: Election REJECTED; received 2 response(s) [863e44e7-4264-4e83-9665-54e4734b5e38<-8c87acb8-d6c1-4107-8a40-401ca6ec87e9#0:FAIL-t1, 863e44e7-4264-4e83-9665-54e4734b5e38<-d21cad03-bab9-49ca-8ea1-57dce6424487#0:FAIL-t1] and 0 exception(s); 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9:t1, leader=null, voted=863e44e7-4264-4e83-9665-54e4734b5e38, raftlog=863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 03:10:52,383 INFO impl.RoleInfo: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9: shutdown LeaderElection
datanode_3_1  | 2019-11-15 03:10:52,384 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 03:10:52,383 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 03:10:52,384 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: shutdown LeaderElection
datanode_4_1  | 2019-11-15 03:10:53,046 INFO impl.LeaderElection: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0-LeaderElection1: begin an election at term 1 for -1: [d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 03:10:52,383 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C1050E6E6F9 with new leaderId: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_3_1  | 2019-11-15 03:10:52,384 INFO impl.RoleInfo: 863e44e7-4264-4e83-9665-54e4734b5e38: start FollowerState
datanode_4_1  | 2019-11-15 03:10:53,048 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: shutdown LeaderElection
datanode_1_1  | 2019-11-15 03:10:52,384 INFO impl.RaftServerImpl: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9@group-6C1050E6E6F9: change Leader from null to 8c87acb8-d6c1-4107-8a40-401ca6ec87e9 at term 1 for becomeLeader, leader elected after 5368ms
datanode_3_1  | 2019-11-15 03:10:52,448 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C1050E6E6F9 with new leaderId: 8c87acb8-d6c1-4107-8a40-401ca6ec87e9
datanode_4_1  | 2019-11-15 03:10:53,048 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 03:10:52,449 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9: change Leader from null to 8c87acb8-d6c1-4107-8a40-401ca6ec87e9 at term 1 for appendEntries, leader elected after 5758ms
datanode_4_1  | 2019-11-15 03:10:53,048 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5E2A5310AD0 with new leaderId: d21cad03-bab9-49ca-8ea1-57dce6424487
datanode_1_1  | 2019-11-15 03:10:52,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 03:10:52,471 INFO impl.RaftServerImpl: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9: set configuration 0: [863e44e7-4264-4e83-9665-54e4734b5e38:10.5.0.6:9858, 8c87acb8-d6c1-4107-8a40-401ca6ec87e9:10.5.0.4:9858, d21cad03-bab9-49ca-8ea1-57dce6424487:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-15 03:10:53,049 INFO impl.RaftServerImpl: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0: change Leader from null to d21cad03-bab9-49ca-8ea1-57dce6424487 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1_1  | 2019-11-15 03:10:52,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 03:10:52,472 INFO segmented.SegmentedRaftLogWorker: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 03:10:53,051 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 03:10:52,385 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 03:10:52,507 INFO segmented.SegmentedRaftLogWorker: 863e44e7-4264-4e83-9665-54e4734b5e38@group-6C1050E6E6F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30de2083-b903-44d8-aff9-6c1050e6e6f9/current/log_inprogress_0
datanode_4_1  | 2019-11-15 03:10:53,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 03:10:53,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 03:10:52,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 03:10:53,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 03:10:52,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 03:10:53,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 03:10:52,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 03:10:53,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 03:10:52,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-15 03:10:53,067 INFO impl.RoleInfo: d21cad03-bab9-49ca-8ea1-57dce6424487: start LeaderState
datanode_1_1  | 2019-11-15 03:10:52,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 03:10:53,073 INFO segmented.SegmentedRaftLogWorker: d21cad03-bab9-49ca-8ea1-57dce6424487@group-F5E2A5310AD0-SegmentedRaftLogWorker: Starting segment from index:0
