Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-15 03:01:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 03:01:49 INFO  RaftServerImpl:173 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:01:49 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5c8361f3-0f58-456a-baab-341cfe2500ea"
datanode_3  |  command succeed on datanode 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb.
datanode_1  | 2019-11-15 03:01:49 INFO  RoleInfo:143 - 85880a7a-821c-41ae-ad78-37395606c433: start FollowerState
datanode_2  | 2019-11-15 03:01:54 INFO  RoleInfo:121 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: shutdown FollowerState
datanode_3  | 2019-11-15 03:01:54 INFO  FollowerState:111 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_1  | 2019-11-15 03:01:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-341CFE2500EA,id=85880a7a-821c-41ae-ad78-37395606c433
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:01:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: start LeaderElection
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:121 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: shutdown FollowerState
datanode_1  | 2019-11-15 03:01:49 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5c8361f3-0f58-456a-baab-341cfe2500ea"
datanode_2  | 2019-11-15 03:01:54 INFO  LeaderElection:178 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F-LeaderElection1: begin an election at term 1 for -1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  |  command succeed on datanode 85880a7a-821c-41ae-ad78-37395606c433.
datanode_2  | 2019-11-15 03:01:54 INFO  RoleInfo:134 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: shutdown LeaderElection
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: start LeaderElection
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 03:01:54 INFO  LeaderElection:178 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F-LeaderElection1: begin an election at term 1 for -1: [56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:01:54 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-893F3E0A742F with new leaderId: 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:134 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: shutdown LeaderElection
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerImpl:255 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F: change Leader from null to 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f at term 1 for becomeLeader, leader elected after 5213ms
datanode_1  | 2019-11-15 03:01:54 INFO  RoleInfo:121 - 85880a7a-821c-41ae-ad78-37395606c433: shutdown FollowerState
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:01:54 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-A138998F391F with new leaderId: 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb
datanode_1  | 2019-11-15 03:01:54 INFO  FollowerState:120 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:255 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F: change Leader from null to 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb at term 1 for becomeLeader, leader elected after 5152ms
datanode_1  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 85880a7a-821c-41ae-ad78-37395606c433: start FollowerState
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: start LeaderState
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 03:01:54 INFO  SegmentedRaftLogWorker:385 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:01:54 INFO  FollowerState:111 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: start LeaderState
datanode_1  | 2019-11-15 03:01:54 INFO  RoleInfo:121 - 85880a7a-821c-41ae-ad78-37395606c433: shutdown FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 03:01:54 INFO  SegmentedRaftLogWorker:385 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 85880a7a-821c-41ae-ad78-37395606c433: start LeaderElection
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 03:01:54 INFO  LeaderElection:178 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2-LeaderElection1: begin an election at term 1 for -1: [85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:01:54 INFO  RoleInfo:134 - 85880a7a-821c-41ae-ad78-37395606c433: shutdown LeaderElection
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerImpl:356 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F: set configuration 0: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858], old=null at 0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:01:54 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-8D9BF1FAA2E2 with new leaderId: 85880a7a-821c-41ae-ad78-37395606c433
datanode_2  | 2019-11-15 03:01:54 INFO  SegmentedRaftLogWorker:576 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-893F3E0A742F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35496309-e1ab-4528-9480-893f3e0a742f/current/log_inprogress_0
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:356 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F: set configuration 0: [56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerImpl:255 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2: change Leader from null to 85880a7a-821c-41ae-ad78-37395606c433 at term 1 for becomeLeader, leader elected after 5144ms
datanode_2  | 2019-11-15 03:01:54 INFO  FollowerState:111 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_3  | 2019-11-15 03:01:54 INFO  FollowerState:111 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:01:54 INFO  RoleInfo:121 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: shutdown FollowerState
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:121 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: shutdown FollowerState
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: start LeaderElection
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:01:54 INFO  LeaderElection:178 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA-LeaderElection2: begin an election at term 1 for -1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: start LeaderElection
datanode_2  | 2019-11-15 03:01:54 INFO  LeaderElection:56 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA-LeaderElection2: Election PASSED; received 2 response(s) [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f<-85880a7a-821c-41ae-ad78-37395606c433#0:OK-t1, 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f<-56ae4e7a-e71d-4bf2-85c0-276a01caf6fb#0:FAIL-t1] and 0 exception(s); 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA:t1, leader=null, voted=1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f, raftlog=1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 03:01:54 INFO  RoleInfo:134 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f: shutdown LeaderElection
datanode_3  | 2019-11-15 03:01:54 INFO  LeaderElection:178 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA-LeaderElection2: begin an election at term 1 for -1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:01:54 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-341CFE2500EA with new leaderId: 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_3  | 2019-11-15 03:01:54 INFO  SegmentedRaftLogWorker:576 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-A138998F391F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3de9841-3ac3-4972-b4ce-a138998f391f/current/log_inprogress_0
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 85880a7a-821c-41ae-ad78-37395606c433: start LeaderState
datanode_3  | 2019-11-15 03:01:54 INFO  LeaderElection:56 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA-LeaderElection2: Election REJECTED; received 2 response(s) [56ae4e7a-e71d-4bf2-85c0-276a01caf6fb<-1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f#0:FAIL-t1, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb<-85880a7a-821c-41ae-ad78-37395606c433#0:FAIL-t1] and 0 exception(s); 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA:t1, leader=null, voted=56ae4e7a-e71d-4bf2-85c0-276a01caf6fb, raftlog=56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:01:54 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-341CFE2500EA with new leaderId: 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerImpl:255 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA: change Leader from null to 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f at term 1 for appendEntries, leader elected after 4944ms
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerImpl:255 - 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f@group-341CFE2500EA: change Leader from null to 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f at term 1 for becomeLeader, leader elected after 5552ms
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:173 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:01:54 INFO  SegmentedRaftLogWorker:385 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:134 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: shutdown LeaderElection
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerImpl:356 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2: set configuration 0: [85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:01:54 INFO  RaftServerImpl:356 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA: set configuration 0: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 03:01:54 INFO  RoleInfo:143 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb: start FollowerState
datanode_1  | 2019-11-15 03:01:54 INFO  SegmentedRaftLogWorker:385 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:01:54 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-341CFE2500EA with new leaderId: 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f
datanode_1  | 2019-11-15 03:01:55 INFO  SegmentedRaftLogWorker:576 - 85880a7a-821c-41ae-ad78-37395606c433@group-8D9BF1FAA2E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/901b0b67-d129-4909-9b14-8d9bf1faa2e2/current/log_inprogress_0
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:255 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA: change Leader from null to 1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f at term 1 for appendEntries, leader elected after 5706ms
datanode_1  | 2019-11-15 03:01:55 INFO  SegmentedRaftLogWorker:576 - 85880a7a-821c-41ae-ad78-37395606c433@group-341CFE2500EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c8361f3-0f58-456a-baab-341cfe2500ea/current/log_inprogress_0
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:01:54 INFO  RaftServerImpl:356 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA: set configuration 0: [1e91d1e6-ed1b-49a9-bb7e-15d1bc24cc3f:172.18.0.7:9858, 85880a7a-821c-41ae-ad78-37395606c433:172.18.0.4:9858, 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 03:03:06 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:01:54 INFO  SegmentedRaftLogWorker:385 - 56ae4e7a-e71d-4bf2-85c0-276a01caf6fb@group-341CFE2500EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:03:19 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 03:01:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
