Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-23 22:15:10,471 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 22:15:22,516 INFO impl.LeaderElection: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-LeaderElection2: Election PASSED; received 1 response(s) [079e1b61-bfe8-4baa-8917-4c08d5f1a0e0<-c5759591-9403-4398-9afc-85f0f9ae2f9e#0:OK-t4] and 0 exception(s); 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37:t4, leader=null, voted=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0, raftlog=079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,425 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start FollowerState
datanode_4_1  | 2019-10-23 22:15:22,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-327986F5BE37,id=c5759591-9403-4398-9afc-85f0f9ae2f9e
datanode_2_1  | 2019-10-23 22:15:22,516 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: shutdown LeaderElection
datanode_4_1  | 2019-10-23 22:15:22,126 INFO impl.FollowerState: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_3_1  | 2019-10-23 22:15:22,456 INFO impl.LeaderElection: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37:t3, leader=null, voted=null, raftlog=c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 22:15:22,516 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-10-23 22:15:22,127 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: shutdown FollowerState
datanode_3_1  | 2019-10-23 22:15:22,457 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:079e1b61-bfe8-4baa-8917-4c08d5f1a0e0
datanode_2_1  | 2019-10-23 22:15:22,517 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: change Leader from null to 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0 at term 4 for becomeLeader, leader elected after 418ms
datanode_4_1  | 2019-10-23 22:15:22,127 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 22:15:22,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 22:15:22,457 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: shutdown FollowerState
datanode_4_1  | 2019-10-23 22:15:22,127 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start LeaderElection
datanode_2_1  | 2019-10-23 22:15:22,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 22:15:22,457 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start FollowerState
datanode_4_1  | 2019-10-23 22:15:22,153 INFO impl.LeaderElection: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-LeaderElection2: begin an election at term 1 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 22:15:22,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 22:15:22,283 INFO impl.LeaderElection: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37:t1, leader=null, voted=c5759591-9403-4398-9afc-85f0f9ae2f9e, raftlog=c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,457 INFO impl.FollowerState: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-23 22:15:22,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 22:15:22,322 INFO impl.LeaderElection: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-LeaderElection2: begin an election at term 2 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 22:15:22,551 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c5759591-9403-4398-9afc-85f0f9ae2f9e
datanode_2_1  | 2019-10-23 22:15:22,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 22:15:22,551 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: shutdown FollowerState
datanode_4_1  | 2019-10-23 22:15:22,393 INFO impl.LeaderElection: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-LeaderElection2: Election REJECTED; received 2 response(s) [c5759591-9403-4398-9afc-85f0f9ae2f9e<-c6951bff-710c-4b0f-a7e9-d01ede6886a2#0:FAIL-t2, c5759591-9403-4398-9afc-85f0f9ae2f9e<-079e1b61-bfe8-4baa-8917-4c08d5f1a0e0#0:FAIL-t2] and 0 exception(s); c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37:t2, leader=null, voted=c5759591-9403-4398-9afc-85f0f9ae2f9e, raftlog=c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 22:15:22,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-23 22:15:22,551 INFO impl.FollowerState: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-23 22:15:22,395 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-23 22:15:22,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-23 22:15:22,551 INFO impl.RoleInfo: c6951bff-710c-4b0f-a7e9-d01ede6886a2: start FollowerState
datanode_4_1  | 2019-10-23 22:15:22,396 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: shutdown LeaderElection
datanode_2_1  | 2019-10-23 22:15:22,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 22:15:22,605 INFO server.GrpcServerProtocolService: c6951bff-710c-4b0f-a7e9-d01ede6886a2: Completed APPEND_ENTRIES, lastRequest: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0->c6951bff-710c-4b0f-a7e9-d01ede6886a2#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-23 22:15:22,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-23 22:15:22,665 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: change Leader from null to c5759591-9403-4398-9afc-85f0f9ae2f9e at term 5 for appendEntries, leader elected after 568ms
datanode_2_1  | 2019-10-23 22:15:22,527 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-23 22:15:22,677 INFO impl.RaftServerImpl: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37: set configuration 0: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-23 22:15:22,527 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-23 22:15:22,396 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start FollowerState
datanode_3_1  | 2019-10-23 22:15:22,677 INFO segmented.SegmentedRaftLogWorker: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 22:15:22,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-23 22:15:22,721 INFO segmented.SegmentedRaftLogWorker: c6951bff-710c-4b0f-a7e9-d01ede6886a2@group-327986F5BE37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37/current/log_inprogress_0
datanode_4_1  | 2019-10-23 22:15:22,423 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:079e1b61-bfe8-4baa-8917-4c08d5f1a0e0
datanode_2_1  | 2019-10-23 22:15:22,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-23 22:15:22,423 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: shutdown FollowerState
datanode_2_1  | 2019-10-23 22:15:22,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 22:15:22,423 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start FollowerState
datanode_2_1  | 2019-10-23 22:15:22,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-23 22:15:22,423 INFO impl.FollowerState: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-23 22:15:22,532 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-23 22:15:22,450 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:079e1b61-bfe8-4baa-8917-4c08d5f1a0e0
datanode_2_1  | 2019-10-23 22:15:22,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-23 22:15:22,450 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: shutdown FollowerState
datanode_4_1  | 2019-10-23 22:15:22,450 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start FollowerState
datanode_2_1  | 2019-10-23 22:15:22,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 22:15:22,535 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: start LeaderState
datanode_4_1  | 2019-10-23 22:15:22,450 INFO impl.FollowerState: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-23 22:15:22,536 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 22:15:22,512 INFO impl.FollowerState: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:21ms
datanode_4_1  | 2019-10-23 22:15:22,512 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: shutdown FollowerState
datanode_4_1  | 2019-10-23 22:15:22,512 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2019-10-23 22:15:22,537 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: set configuration 0: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-23 22:15:22,513 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: start LeaderElection
datanode_2_1  | 2019-10-23 22:15:22,579 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: change Leader from 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0 to null at term 5 for updateCurrentTerm
datanode_4_1  | 2019-10-23 22:15:22,533 INFO impl.LeaderElection: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-LeaderElection3: begin an election at term 5 for -1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 22:15:22,594 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:c5759591-9403-4398-9afc-85f0f9ae2f9e
datanode_4_1  | 2019-10-23 22:15:22,600 INFO impl.LeaderElection: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-LeaderElection3: Election PASSED; received 1 response(s) [c5759591-9403-4398-9afc-85f0f9ae2f9e<-c6951bff-710c-4b0f-a7e9-d01ede6886a2#0:OK-t5] and 0 exception(s); c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37:t5, leader=null, voted=c5759591-9403-4398-9afc-85f0f9ae2f9e, raftlog=c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 22:15:22,594 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: shutdown LeaderState
datanode_4_1  | 2019-10-23 22:15:22,600 INFO impl.RoleInfo: c5759591-9403-4398-9afc-85f0f9ae2f9e: shutdown LeaderElection
datanode_4_1  | 2019-10-23 22:15:22,600 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_4_1  | 2019-10-23 22:15:22,600 INFO impl.RaftServerImpl: c5759591-9403-4398-9afc-85f0f9ae2f9e@group-327986F5BE37: change Leader from null to c5759591-9403-4398-9afc-85f0f9ae2f9e at term 5 for becomeLeader, leader elected after 503ms
datanode_2_1  | 2019-10-23 22:15:22,597 INFO impl.PendingRequests: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2019-10-23 22:15:22,598 WARN server.GrpcLogAppender: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37->c6951bff-710c-4b0f-a7e9-d01ede6886a2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-23 22:15:22,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 22:15:22,599 INFO impl.RoleInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0: start FollowerState
datanode_4_1  | 2019-10-23 22:15:22,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 22:15:22,609 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37/current/log_inprogress_0
datanode_4_1  | 2019-10-23 22:15:22,601 INFO server.GrpcServerProtocolService: c5759591-9403-4398-9afc-85f0f9ae2f9e: Completed APPEND_ENTRIES, lastRequest: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0->c5759591-9403-4398-9afc-85f0f9ae2f9e#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-23 22:15:22,674 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: change Leader from null to c5759591-9403-4398-9afc-85f0f9ae2f9e at term 5 for appendEntries, leader elected after 95ms
datanode_4_1  | 2019-10-23 22:15:22,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 22:15:22,677 INFO server.GrpcLogAppender: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37->c6951bff-710c-4b0f-a7e9-d01ede6886a2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-23 22:15:22,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 22:15:22,678 INFO server.GrpcLogAppender: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37->c5759591-9403-4398-9afc-85f0f9ae2f9e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-23 22:15:22,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 22:15:22,684 INFO impl.FollowerInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37->c6951bff-710c-4b0f-a7e9-d01ede6886a2: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2019-10-23 22:15:22,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-23 22:15:22,684 INFO impl.FollowerInfo: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37->c5759591-9403-4398-9afc-85f0f9ae2f9e: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2019-10-23 22:15:22,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-23 22:15:22,710 INFO impl.RaftServerImpl: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37: set configuration 0: [c6951bff-710c-4b0f-a7e9-d01ede6886a2:10.5.0.6:9858, c5759591-9403-4398-9afc-85f0f9ae2f9e:10.5.0.7:9858, 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-23 22:15:22,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 22:15:22,714 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_4_1  | 2019-10-23 22:15:22,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-23 22:15:22,715 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 22:15:22,609 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-23 22:15:22,716 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37/current/log_inprogress_0
datanode_4_1  | 2019-10-23 22:15:22,609 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-23 22:15:22,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 22:15:22,716 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 22:15:22,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-23 22:15:22,748 INFO segmented.SegmentedRaftLogWorker: 079e1b61-bfe8-4baa-8917-4c08d5f1a0e0@group-327986F5BE37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4d8c45e-c143-43b5-9263-327986f5be37/current/log_inprogress_0
datanode_4_1  | 2019-10-23 22:15:22,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 22:15:22,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-23 22:15:22,614 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-23 22:15:22,614 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-23 22:15:22,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
