Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 22:16:13,580 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 22:16:31,936 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 22:16:29,184 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 22:16:34,737 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown LeaderElection
scm_1       | 2019-10-23 22:17:37,927 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103014010062897279 bcsId: 0
datanode_2  | 2019-10-23 22:16:31,937 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start FollowerState
datanode_1  | 2019-10-23 22:16:29,184 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD: change Leader from null to 72872862-3365-40ed-a4e7-c96883eb5104 at term 1 for becomeLeader, leader elected after 2832ms
datanode_3  | 2019-10-23 22:16:34,738 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 22:16:29,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 22:16:34,739 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457: change Leader from null to 8cc971cd-cbe2-412a-9cb1-ddd012f960b3 at term 1 for becomeLeader, leader elected after 814ms
datanode_2  | 2019-10-23 22:16:31,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64C09D9070A3,id=deea069c-0cf6-4fc0-8378-7d23c0c85bfc
datanode_3  | 2019-10-23 22:16:34,745 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 22:16:32,088 INFO impl.FollowerState: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:150ms
datanode_1  | 2019-10-23 22:16:29,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 22:16:34,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 22:16:32,090 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown FollowerState
datanode_3  | 2019-10-23 22:16:34,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 22:16:29,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 22:16:32,091 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 22:16:29,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 22:16:34,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 22:16:32,094 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start LeaderElection
datanode_1  | 2019-10-23 22:16:29,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 22:16:34,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 22:16:33,824 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3-LeaderElection1: begin an election at term 1 for -1: [deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:29,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 22:16:34,759 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 22:16:33,827 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown LeaderElection
datanode_1  | 2019-10-23 22:16:29,217 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start LeaderState
datanode_3  | 2019-10-23 22:16:34,776 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start LeaderState
datanode_2  | 2019-10-23 22:16:33,828 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 22:16:29,233 INFO segmented.SegmentedRaftLogWorker: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 22:16:33,828 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3: change Leader from null to deea069c-0cf6-4fc0-8378-7d23c0c85bfc at term 1 for becomeLeader, leader elected after 2333ms
datanode_3  | 2019-10-23 22:16:34,785 INFO impl.RaftServerProxy: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: addNew group-6C12CEDEAFCB:[8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858] returns group-6C12CEDEAFCB:java.util.concurrent.CompletableFuture@a00af1f[Not completed]
datanode_1  | 2019-10-23 22:16:29,243 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD: set configuration 0: [72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 22:16:33,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 22:16:34,789 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: new RaftServerImpl for group-6C12CEDEAFCB:[8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 22:16:29,401 INFO segmented.SegmentedRaftLogWorker: 72872862-3365-40ed-a4e7-c96883eb5104@group-02231D298DFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10f162bd-5ad6-41e1-8d81-02231d298dfd/current/log_inprogress_0
datanode_2  | 2019-10-23 22:16:33,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 22:16:34,768 INFO impl.RaftServerProxy: 72872862-3365-40ed-a4e7-c96883eb5104: addNew group-6C12CEDEAFCB:[8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858] returns group-6C12CEDEAFCB:java.util.concurrent.CompletableFuture@1834d33e[Not completed]
datanode_1  | 2019-10-23 22:16:34,773 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104: new RaftServerImpl for group-6C12CEDEAFCB:[8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 22:16:33,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 22:16:34,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 22:16:34,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 22:16:33,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:16:34,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 22:16:34,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 22:16:34,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:16:34,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:16:33,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 22:16:34,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 22:16:33,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 22:16:34,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 22:16:34,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 22:16:33,869 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start LeaderState
datanode_3  | 2019-10-23 22:16:34,790 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: ConfigurationManager, init=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 22:16:34,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:16:33,897 INFO segmented.SegmentedRaftLogWorker: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 22:16:34,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 22:16:33,915 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3: set configuration 0: [deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-23 22:16:34,775 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: ConfigurationManager, init=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 22:16:34,799 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:16:34,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 22:16:34,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 22:16:34,735 INFO segmented.SegmentedRaftLogWorker: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-64C09D9070A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed149af4-1a07-4290-84db-64c09d9070a3/current/log_inprogress_0
datanode_3  | 2019-10-23 22:16:34,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb does not exist. Creating ...
datanode_2  | 2019-10-23 22:16:34,785 INFO impl.RaftServerProxy: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: addNew group-6C12CEDEAFCB:[8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858] returns group-6C12CEDEAFCB:java.util.concurrent.CompletableFuture@4238c2c5[Not completed]
datanode_3  | 2019-10-23 22:16:34,809 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457: set configuration 0: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 22:16:34,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 22:16:34,787 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: new RaftServerImpl for group-6C12CEDEAFCB:[8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 22:16:34,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb/in_use.lock acquired by nodename 7@50959ff71dc5
datanode_2  | 2019-10-23 22:16:34,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 22:16:34,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb does not exist. Creating ...
datanode_3  | 2019-10-23 22:16:34,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb has been successfully formatted.
datanode_2  | 2019-10-23 22:16:34,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 22:16:34,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb/in_use.lock acquired by nodename 7@1c8bad2086ca
datanode_3  | 2019-10-23 22:16:34,879 [pool-8-thread-1] INFO       - group-6C12CEDEAFCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 22:16:34,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb has been successfully formatted.
datanode_2  | 2019-10-23 22:16:34,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:16:34,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:16:34,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 22:16:34,879 [pool-8-thread-1] INFO       - group-6C12CEDEAFCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 22:16:34,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 22:16:34,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 22:16:34,789 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: ConfigurationManager, init=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 22:16:34,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:34,789 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 22:16:34,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 22:16:34,802 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:34,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb does not exist. Creating ...
datanode_3  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:16:34,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb/in_use.lock acquired by nodename 7@4b00b9557949
datanode_3  | 2019-10-23 22:16:34,883 INFO segmented.SegmentedRaftLogWorker: new 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb
datanode_1  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 22:16:34,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb has been successfully formatted.
datanode_3  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 22:16:34,881 INFO segmented.SegmentedRaftLogWorker: new 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f82d0bc6-8a72-4059-aebb-6c12cedeafcb
datanode_2  | 2019-10-23 22:16:34,879 [pool-8-thread-1] INFO       - group-6C12CEDEAFCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 22:16:34,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 22:16:34,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 22:16:34,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 22:16:34,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 22:16:34,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 22:16:34,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 22:16:34,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 22:16:34,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
